#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f1384bcffa0, pid=40535, tid=40535
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.40535)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 12:35:48 2021 CEST elapsed time: 46.801738 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007fff432e5000,0x00007fff43ae2000],  sp=0x00007fff43adcb00,  free space=8158k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f1384d9fc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f1385464fc0, RCX=0x00007f1385879cd7, RDX=0x0000000000000000
RSP=0x00007fff43adcb00, RBP=0x00007fff43adcbb0, RSI=0x00007fff43adccf0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f1383e0e700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fff43adccf0, R14=0x00007fff43adcbc0, R15=0x00007f1383e0e700
RIP=0x00007f1384bcffa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fff43adcb00)
0x00007fff43adcb00:   0000000180000002 0000000000000000
0x00007fff43adcb10:   0000000000000000 0000000000000000
0x00007fff43adcb20:   6575715f544d4e00 3d006b636f4c7972
0x00007fff43adcb30:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f1384bcffa0)
0x00007f1384bcff80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f1384bcff90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f1384bcffa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f1384bcffb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f1384d9fc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34419K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17387K, capacity 17765K, committed 18048K, reserved 1064960K
  class space    used 1726K, capacity 1818K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,630 Thread 0x00007f137c024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a8aea0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a8aea0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 46,781 Thread 0x00007f137ca7d800 Exception <a 'java/io/IOException'{0x0000000715900a38}> (0x0000000715900a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 46,781 Thread 0x00007f137ca7d800 Exception <a 'java/io/IOException'{0x0000000715900d70}> (0x0000000715900d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 46,781 Thread 0x00007f137ca7d800 Exception <a 'java/io/IOException'{0x0000000715901078}> (0x0000000715901078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 46,781 Thread 0x00007f137ca7d800 Exception <a 'java/io/IOException'{0x0000000715901380}> (0x0000000715901380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,636 Executing VM operation: RevokeBias
Event: 1,636 Executing VM operation: RevokeBias done
Event: 1,637 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,637 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,637 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,637 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,638 Thread 0x00007f137ca7d800 Thread added: 0x00007f137ca7d800
Event: 46,781 Executing VM operation: RevokeBias
Event: 46,781 Executing VM operation: RevokeBias done
Event: 46,781 Thread 0x00007f137ca7d800 Thread exited: 0x00007f137ca7d800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5569a3856000-5569a3857000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5569a3a57000-5569a3a58000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5569a3a58000-5569a3a59000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5569a42f8000-5569a433a000 rw-p 00000000 00:00 0                          [heap]
7f12dc000000-7f12dc021000 rw-p 00000000 00:00 0 
7f12dc021000-7f12e0000000 ---p 00000000 00:00 0 
7f12e4000000-7f12e4021000 rw-p 00000000 00:00 0 
7f12e4021000-7f12e8000000 ---p 00000000 00:00 0 
7f12e8000000-7f12e8021000 rw-p 00000000 00:00 0 
7f12e8021000-7f12ec000000 ---p 00000000 00:00 0 
7f12ef64e000-7f12ef9fb000 rw-p 00000000 00:00 0 
7f12ef9fb000-7f12ef9ff000 ---p 00000000 00:00 0 
7f12ef9ff000-7f12efafc000 rw-p 00000000 00:00 0 
7f12efafc000-7f12efafe000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f12efafe000-7f12efcfd000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f12efcfd000-7f12efcfe000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f12efcfe000-7f12efcff000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f12efcff000-7f12efd03000 ---p 00000000 00:00 0 
7f12efd03000-7f12effc0000 rw-p 00000000 00:00 0 
7f12effc0000-7f12f0000000 ---p 00000000 00:00 0 
7f12f0000000-7f12f0021000 rw-p 00000000 00:00 0 
7f12f0021000-7f12f4000000 ---p 00000000 00:00 0 
7f12f4000000-7f12f4021000 rw-p 00000000 00:00 0 
7f12f4021000-7f12f8000000 ---p 00000000 00:00 0 
7f12f8000000-7f12f8021000 rw-p 00000000 00:00 0 
7f12f8021000-7f12fc000000 ---p 00000000 00:00 0 
7f12fc000000-7f12fc021000 rw-p 00000000 00:00 0 
7f12fc021000-7f1300000000 ---p 00000000 00:00 0 
7f1300000000-7f1300021000 rw-p 00000000 00:00 0 
7f1300021000-7f1304000000 ---p 00000000 00:00 0 
7f1304000000-7f1304021000 rw-p 00000000 00:00 0 
7f1304021000-7f1308000000 ---p 00000000 00:00 0 
7f1308000000-7f1308021000 rw-p 00000000 00:00 0 
7f1308021000-7f130c000000 ---p 00000000 00:00 0 
7f130c000000-7f130c0c3000 rw-p 00000000 00:00 0 
7f130c0c3000-7f1310000000 ---p 00000000 00:00 0 
7f1310000000-7f1310021000 rw-p 00000000 00:00 0 
7f1310021000-7f1314000000 ---p 00000000 00:00 0 
7f1314000000-7f1314021000 rw-p 00000000 00:00 0 
7f1314021000-7f1318000000 ---p 00000000 00:00 0 
7f1318000000-7f1318021000 rw-p 00000000 00:00 0 
7f1318021000-7f131c000000 ---p 00000000 00:00 0 
7f131c000000-7f131c021000 rw-p 00000000 00:00 0 
7f131c021000-7f1320000000 ---p 00000000 00:00 0 
7f1320000000-7f1320021000 rw-p 00000000 00:00 0 
7f1320021000-7f1324000000 ---p 00000000 00:00 0 
7f1324000000-7f1324021000 rw-p 00000000 00:00 0 
7f1324021000-7f1328000000 ---p 00000000 00:00 0 
7f1328000000-7f13285e5000 rw-p 00000000 00:00 0 
7f13285e5000-7f132c000000 ---p 00000000 00:00 0 
7f132c000000-7f132c021000 rw-p 00000000 00:00 0 
7f132c021000-7f1330000000 ---p 00000000 00:00 0 
7f1330000000-7f1330021000 rw-p 00000000 00:00 0 
7f1330021000-7f1334000000 ---p 00000000 00:00 0 
7f1334000000-7f133473e000 rw-p 00000000 00:00 0 
7f133473e000-7f1338000000 ---p 00000000 00:00 0 
7f1338000000-7f1338021000 rw-p 00000000 00:00 0 
7f1338021000-7f133c000000 ---p 00000000 00:00 0 
7f133c000000-7f133c021000 rw-p 00000000 00:00 0 
7f133c021000-7f1340000000 ---p 00000000 00:00 0 
7f1340000000-7f1340021000 rw-p 00000000 00:00 0 
7f1340021000-7f1344000000 ---p 00000000 00:00 0 
7f1344000000-7f1344021000 rw-p 00000000 00:00 0 
7f1344021000-7f1348000000 ---p 00000000 00:00 0 
7f1348000000-7f1348021000 rw-p 00000000 00:00 0 
7f1348021000-7f134c000000 ---p 00000000 00:00 0 
7f134c000000-7f134c021000 rw-p 00000000 00:00 0 
7f134c021000-7f1350000000 ---p 00000000 00:00 0 
7f135006f000-7f1350073000 ---p 00000000 00:00 0 
7f1350073000-7f1350170000 rw-p 00000000 00:00 0 
7f1350170000-7f1350174000 ---p 00000000 00:00 0 
7f1350174000-7f1350271000 rw-p 00000000 00:00 0 
7f1350271000-7f1350275000 ---p 00000000 00:00 0 
7f1350275000-7f1350372000 rw-p 00000000 00:00 0 
7f1350372000-7f1350376000 ---p 00000000 00:00 0 
7f1350376000-7f1350473000 rw-p 00000000 00:00 0 
7f1350473000-7f1350477000 ---p 00000000 00:00 0 
7f1350477000-7f1350574000 rw-p 00000000 00:00 0 
7f1350574000-7f1350578000 ---p 00000000 00:00 0 
7f1350578000-7f1350675000 rw-p 00000000 00:00 0 
7f1350675000-7f1350679000 ---p 00000000 00:00 0 
7f1350679000-7f1350776000 rw-p 00000000 00:00 0 
7f1350776000-7f135077a000 ---p 00000000 00:00 0 
7f135077a000-7f1350a77000 rw-p 00000000 00:00 0 
7f1350a77000-7f1350ab7000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f1350ab7000-7f1350cb6000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f1350cb6000-7f1350cbb000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f1350cbb000-7f1350cbd000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f1350cbd000-7f1350cbe000 ---p 00000000 00:00 0 
7f1350cbe000-7f1350dbf000 rw-p 00000000 00:00 0 
7f1350dbf000-7f1350dc0000 ---p 00000000 00:00 0 
7f1350dc0000-7f1350ec1000 rw-p 00000000 00:00 0 
7f1350ec1000-7f1350ec2000 ---p 00000000 00:00 0 
7f1350ec2000-7f1350fc3000 rw-p 00000000 00:00 0 
7f1350fc3000-7f1350fc4000 ---p 00000000 00:00 0 
7f1350fc4000-7f13512c5000 rw-p 00000000 00:00 0 
7f13512c5000-7f13514c5000 rw-p 00000000 00:00 0 
7f13514c5000-7f13514ca000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f13514ca000-7f13516ca000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f13516ca000-7f13516cb000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f13516cb000-7f13516cc000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f13516cc000-7f13516d0000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f13516d0000-7f13518d0000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f13518d0000-7f13518d1000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f13518d1000-7f13518d2000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f13518d2000-7f13518e9000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f13518e9000-7f1351ae8000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f1351ae8000-7f1351ae9000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f1351ae9000-7f1351aea000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f1351aea000-7f1351afa000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f1351afa000-7f1351cfa000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f1351cfa000-7f1351cfb000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f1351cfb000-7f1351cfc000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f1351cfc000-7f1351d00000 ---p 00000000 00:00 0 
7f1351d00000-7f1351dfd000 rw-p 00000000 00:00 0 
7f1351dfd000-7f1351dfe000 ---p 00000000 00:00 0 
7f1351dfe000-7f1351eff000 rw-p 00000000 00:00 0 
7f1351eff000-7f1351f03000 ---p 00000000 00:00 0 
7f1351f03000-7f1354000000 rw-p 00000000 00:00 0 
7f1354000000-7f1354021000 rw-p 00000000 00:00 0 
7f1354021000-7f1358000000 ---p 00000000 00:00 0 
7f135800c000-7f1358010000 ---p 00000000 00:00 0 
7f1358010000-7f135810d000 rw-p 00000000 00:00 0 
7f135810d000-7f1358111000 ---p 00000000 00:00 0 
7f1358111000-7f135820e000 rw-p 00000000 00:00 0 
7f135820e000-7f1358212000 ---p 00000000 00:00 0 
7f1358212000-7f135830f000 rw-p 00000000 00:00 0 
7f135830f000-7f1358313000 ---p 00000000 00:00 0 
7f1358313000-7f13587f0000 rw-p 00000000 00:00 0 
7f13587f0000-7f135c208000 ---p 00000000 00:00 0 
7f135c208000-7f135c5e8000 rw-p 00000000 00:00 0 
7f135c5e8000-7f1360000000 ---p 00000000 00:00 0 
7f1360000000-7f1360021000 rw-p 00000000 00:00 0 
7f1360021000-7f1364000000 ---p 00000000 00:00 0 
7f1364066000-7f13642de000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f13642de000-7f1364ade000 rw-p 00000000 00:00 0 
7f1364ade000-7f1364d4e000 rwxp 00000000 00:00 0 
7f1364d4e000-7f136506f000 ---p 00000000 00:00 0 
7f136506f000-7f13652ff000 rwxp 00000000 00:00 0 
7f13652ff000-7f136c5a6000 ---p 00000000 00:00 0 
7f136c5a6000-7f136c816000 rwxp 00000000 00:00 0 
7f136c816000-7f1373ade000 ---p 00000000 00:00 0 
7f1373ade000-7f137c000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f137c000000-7f137ca82000 rw-p 00000000 00:00 0 
7f137ca82000-7f1380000000 ---p 00000000 00:00 0 
7f13800ef000-7f1380143000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f1380143000-7f1380144000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f1380144000-7f1380145000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f1380145000-7f1380146000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f1380146000-7f138014a000 ---p 00000000 00:00 0 
7f138014a000-7f1380247000 rw-p 00000000 00:00 0 
7f1380247000-7f138024b000 ---p 00000000 00:00 0 
7f138024b000-7f1380348000 rw-p 00000000 00:00 0 
7f1380348000-7f1380349000 ---p 00000000 00:00 0 
7f1380349000-7f1380526000 rw-p 00000000 00:00 0 
7f1380526000-7f1380527000 ---p 00000000 00:00 0 
7f1380527000-7f1380628000 rw-p 00000000 00:00 0 
7f1380628000-7f1380629000 ---p 00000000 00:00 0 
7f1380629000-7f1380f32000 rw-p 00000000 00:00 0 
7f1380f32000-7f1380f33000 ---p 00000000 00:00 0 
7f1380f33000-7f1381034000 rw-p 00000000 00:00 0 
7f1381034000-7f1381035000 ---p 00000000 00:00 0 
7f1381035000-7f13812b2000 rw-p 00000000 00:00 0 
7f13812b2000-7f13819f5000 ---p 00000000 00:00 0 
7f13819f5000-7f1381a71000 rw-p 00000000 00:00 0 
7f1381a71000-7f13821b4000 ---p 00000000 00:00 0 
7f13821b4000-7f1382230000 rw-p 00000000 00:00 0 
7f1382230000-7f1382973000 ---p 00000000 00:00 0 
7f1382973000-7f138317b000 rw-p 00000000 00:00 0 
7f138317b000-7f138317c000 ---p 00000000 00:00 0 
7f138317c000-7f1383282000 rw-p 00000000 00:00 0 
7f1383282000-7f1383368000 ---p 00000000 00:00 0 
7f1383368000-7f138336e000 rw-p 00000000 00:00 0 
7f138336e000-7f1383453000 ---p 00000000 00:00 0 
7f1383453000-7f138345a000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f138345a000-7f1383659000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f1383659000-7f138365a000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f138365a000-7f138365b000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f138365b000-7f138365e000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f138365e000-7f1383665000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f1383665000-7f1383667000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f1383667000-7f1383668000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f1383668000-7f1383669000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f1383669000-7f138366f000 rw-p 00000000 00:00 0 
7f138366f000-7f1383674000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f1383674000-7f1383684000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f1383684000-7f1383688000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f1383688000-7f1383689000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f1383689000-7f138368a000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f138368a000-7f138368c000 rw-p 00000000 00:00 0 
7f138368c000-7f138368d000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f138368d000-7f138368e000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f138368e000-7f138368f000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f138368f000-7f1383690000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f1383690000-7f1383697000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f1383697000-7f138369c000 rw-p 00000000 00:00 0 
7f138369c000-7f13836a3000 ---p 00000000 00:00 0 
7f13836a3000-7f13836ab000 rw-s 00000000 103:05 1968208                   /tmp/hsperfdata_arsene/40535
7f13836ab000-7f13836c6000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f13836c6000-7f13838c5000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f13838c5000-7f13838c7000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f13838c7000-7f13838c8000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f13838c8000-7f13838f2000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f13838f2000-7f1383af1000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f1383af1000-7f1383af2000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f1383af2000-7f1383af3000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f1383af3000-7f1383af4000 rw-p 00000000 00:00 0 
7f1383af4000-7f1383b01000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f1383b01000-7f1383d00000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f1383d00000-7f1383d02000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f1383d02000-7f1383d03000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f1383d03000-7f1383d06000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1383d06000-7f1383d0a000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1383d0a000-7f1383d0b000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1383d0b000-7f1383d0c000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1383d0c000-7f1383d0d000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1383d0d000-7f1383d0e000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1383d0e000-7f1383d12000 ---p 00000000 00:00 0 
7f1383d12000-7f1383e0f000 rw-p 00000000 00:00 0 
7f1383e0f000-7f1383e1e000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f1383e1e000-7f1383ec5000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f1383ec5000-7f1383f5c000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f1383f5c000-7f1383f5d000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f1383f5d000-7f1383f5e000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f1383f5e000-7f1385114000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f1385114000-7f1385314000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f1385314000-7f13853d3000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f13853d3000-7f138540d000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f138540d000-7f1385466000 rw-p 00000000 00:00 0 
7f1385466000-7f138548b000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f138548b000-7f1385603000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f1385603000-7f138564d000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f138564d000-7f138564e000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f138564e000-7f1385651000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f1385651000-7f1385654000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f1385654000-7f1385658000 rw-p 00000000 00:00 0 
7f1385658000-7f1385659000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f1385659000-7f138565b000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f138565b000-7f138565c000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f138565c000-7f138565d000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f138565d000-7f138565e000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f138565e000-7f138566e000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f138566e000-7f138586d000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f138586d000-7f138586e000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f138586e000-7f138586f000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f138586f000-7f1385876000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f1385876000-7f1385887000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f1385887000-7f138588c000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f138588c000-7f138588d000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f138588d000-7f138588e000 rw-p 0001d000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f138588e000-7f1385892000 rw-p 00000000 00:00 0 
7f1385892000-7f1385894000 r--p 00000000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f1385894000-7f13858a5000 r-xp 00002000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f13858a5000-7f13858ab000 r--p 00013000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f13858ab000-7f13858ac000 ---p 00019000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
