#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f3a0645bfa0, pid=41500, tid=41500
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.41500)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 13:06:40 2021 CEST elapsed time: 1737.053164 seconds (0d 0h 28m 57s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffcce847000,0x00007ffccf044000],  sp=0x00007ffccf03f280,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f3a0662bc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f3a06cf0fc0, RCX=0x00007f3a07105cd7, RDX=0x0000000000000000
RSP=0x00007ffccf03f280, RBP=0x00007ffccf03f330, RSI=0x00007ffccf03f470, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f3a0569a700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffccf03f470, R14=0x00007ffccf03f340, R15=0x00007f3a0569a700
RIP=0x00007f3a0645bfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffccf03f280)
0x00007ffccf03f280:   0000000180000002 0000000000000000
0x00007ffccf03f290:   0000000000000000 0000000000000000
0x00007ffccf03f2a0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffccf03f2b0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f3a0645bfa0)
0x00007f3a0645bf80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f3a0645bf90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f3a0645bfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f3a0645bfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f3a0662bc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33339K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17398K, capacity 17808K, committed 18048K, reserved 1064960K
  class space    used 1730K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,518 Thread 0x00007f3a00024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e5e740}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e5e740) thrown at [./open/src/hotspot/share/interpreter/link
Event: 1,531 Thread 0x00007f3a00024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715efa2d8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715efa2d8) thrown at [./open/src/hotspot/share/
Event: 1,609 Thread 0x00007f3a00024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a610b8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a610b8) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 1737,023 Thread 0x00007f3a00a4f000 Exception <a 'java/io/IOException'{0x0000000715980a38}> (0x0000000715980a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1737,023 Thread 0x00007f3a00a4f000 Exception <a 'java/io/IOException'{0x0000000715980d70}> (0x0000000715980d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1737,023 Thread 0x00007f3a00a4f000 Exception <a 'java/io/IOException'{0x0000000715981078}> (0x0000000715981078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1737,023 Thread 0x00007f3a00a4f000 Exception <a 'java/io/IOException'{0x0000000715981380}> (0x0000000715981380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,616 Executing VM operation: RevokeBias
Event: 1,616 Executing VM operation: RevokeBias done
Event: 1,617 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,617 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,617 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,617 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,618 Thread 0x00007f3a00a4f000 Thread added: 0x00007f3a00a4f000
Event: 1737,023 Executing VM operation: RevokeBias
Event: 1737,023 Executing VM operation: RevokeBias done
Event: 1737,023 Thread 0x00007f3a00a4f000 Thread exited: 0x00007f3a00a4f000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
562c5e105000-562c5e106000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
562c5e306000-562c5e307000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
562c5e307000-562c5e308000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
562c5f8ab000-562c5f8ed000 rw-p 00000000 00:00 0                          [heap]
7f3964000000-7f3964021000 rw-p 00000000 00:00 0 
7f3964021000-7f3968000000 ---p 00000000 00:00 0 
7f3968000000-7f3968021000 rw-p 00000000 00:00 0 
7f3968021000-7f396c000000 ---p 00000000 00:00 0 
7f396c000000-7f396c021000 rw-p 00000000 00:00 0 
7f396c021000-7f3970000000 ---p 00000000 00:00 0 
7f3970000000-7f3970021000 rw-p 00000000 00:00 0 
7f3970021000-7f3974000000 ---p 00000000 00:00 0 
7f3974000000-7f3974021000 rw-p 00000000 00:00 0 
7f3974021000-7f3978000000 ---p 00000000 00:00 0 
7f3978000000-7f3978021000 rw-p 00000000 00:00 0 
7f3978021000-7f397c000000 ---p 00000000 00:00 0 
7f397c000000-7f397c021000 rw-p 00000000 00:00 0 
7f397c021000-7f3980000000 ---p 00000000 00:00 0 
7f3980000000-7f3980021000 rw-p 00000000 00:00 0 
7f3980021000-7f3984000000 ---p 00000000 00:00 0 
7f3984000000-7f39840bf000 rw-p 00000000 00:00 0 
7f39840bf000-7f3988000000 ---p 00000000 00:00 0 
7f3988000000-7f3988021000 rw-p 00000000 00:00 0 
7f3988021000-7f398c000000 ---p 00000000 00:00 0 
7f398c000000-7f398c021000 rw-p 00000000 00:00 0 
7f398c021000-7f3990000000 ---p 00000000 00:00 0 
7f3990000000-7f3990021000 rw-p 00000000 00:00 0 
7f3990021000-7f3994000000 ---p 00000000 00:00 0 
7f3994000000-7f3994021000 rw-p 00000000 00:00 0 
7f3994021000-7f3998000000 ---p 00000000 00:00 0 
7f3998000000-7f3998021000 rw-p 00000000 00:00 0 
7f3998021000-7f399c000000 ---p 00000000 00:00 0 
7f399c000000-7f399c021000 rw-p 00000000 00:00 0 
7f399c021000-7f39a0000000 ---p 00000000 00:00 0 
7f39a0000000-7f39a0021000 rw-p 00000000 00:00 0 
7f39a0021000-7f39a4000000 ---p 00000000 00:00 0 
7f39a4000000-7f39a4021000 rw-p 00000000 00:00 0 
7f39a4021000-7f39a8000000 ---p 00000000 00:00 0 
7f39a8000000-7f39a8021000 rw-p 00000000 00:00 0 
7f39a8021000-7f39ac000000 ---p 00000000 00:00 0 
7f39ac000000-7f39ac812000 rw-p 00000000 00:00 0 
7f39ac812000-7f39b0000000 ---p 00000000 00:00 0 
7f39b0000000-7f39b0527000 rw-p 00000000 00:00 0 
7f39b0527000-7f39b4000000 ---p 00000000 00:00 0 
7f39b4000000-7f39b4021000 rw-p 00000000 00:00 0 
7f39b4021000-7f39b8000000 ---p 00000000 00:00 0 
7f39b9041000-7f39b93ee000 rw-p 00000000 00:00 0 
7f39b93ee000-7f39b93f2000 ---p 00000000 00:00 0 
7f39b93f2000-7f39b94ef000 rw-p 00000000 00:00 0 
7f39b94ef000-7f39b94f1000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f39b94f1000-7f39b96f0000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f39b96f0000-7f39b96f1000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f39b96f1000-7f39b96f2000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f39b96f2000-7f39b96f6000 ---p 00000000 00:00 0 
7f39b96f6000-7f39b99b3000 rw-p 00000000 00:00 0 
7f39b99b3000-7f39b99f3000 ---p 00000000 00:00 0 
7f39b99f3000-7f39b99f7000 ---p 00000000 00:00 0 
7f39b99f7000-7f39b9af4000 rw-p 00000000 00:00 0 
7f39b9af4000-7f39b9af8000 ---p 00000000 00:00 0 
7f39b9af8000-7f39b9bf5000 rw-p 00000000 00:00 0 
7f39b9bf5000-7f39b9bf9000 ---p 00000000 00:00 0 
7f39b9bf9000-7f39b9cf6000 rw-p 00000000 00:00 0 
7f39b9cf6000-7f39b9cfa000 ---p 00000000 00:00 0 
7f39b9cfa000-7f39b9df7000 rw-p 00000000 00:00 0 
7f39b9df7000-7f39b9dfb000 ---p 00000000 00:00 0 
7f39b9dfb000-7f39b9ef8000 rw-p 00000000 00:00 0 
7f39b9ef8000-7f39b9efc000 ---p 00000000 00:00 0 
7f39b9efc000-7f39b9ff9000 rw-p 00000000 00:00 0 
7f39b9ff9000-7f39b9ffd000 ---p 00000000 00:00 0 
7f39b9ffd000-7f39ba0fa000 rw-p 00000000 00:00 0 
7f39ba0fa000-7f39ba0fe000 ---p 00000000 00:00 0 
7f39ba0fe000-7f39ba3fb000 rw-p 00000000 00:00 0 
7f39ba3fb000-7f39ba43b000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f39ba43b000-7f39ba63a000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f39ba63a000-7f39ba63f000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f39ba63f000-7f39ba641000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f39ba641000-7f39ba841000 rw-p 00000000 00:00 0 
7f39ba841000-7f39ba842000 ---p 00000000 00:00 0 
7f39ba842000-7f39ba943000 rw-p 00000000 00:00 0 
7f39ba943000-7f39ba944000 ---p 00000000 00:00 0 
7f39ba944000-7f39baa45000 rw-p 00000000 00:00 0 
7f39baa45000-7f39baa46000 ---p 00000000 00:00 0 
7f39baa46000-7f39bab47000 rw-p 00000000 00:00 0 
7f39bab47000-7f39bab48000 ---p 00000000 00:00 0 
7f39bab48000-7f39bae49000 rw-p 00000000 00:00 0 
7f39bae49000-7f39bae4e000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f39bae4e000-7f39bb04e000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f39bb04e000-7f39bb04f000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f39bb04f000-7f39bb050000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f39bb050000-7f39bb054000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f39bb054000-7f39bb254000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f39bb254000-7f39bb255000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f39bb255000-7f39bb256000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f39bb256000-7f39bb26d000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f39bb26d000-7f39bb46c000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f39bb46c000-7f39bb46d000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f39bb46d000-7f39bb46e000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f39bb46e000-7f39bb47e000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f39bb47e000-7f39bb67e000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f39bb67e000-7f39bb67f000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f39bb67f000-7f39bb680000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f39bb680000-7f39bb684000 ---p 00000000 00:00 0 
7f39bb684000-7f39bb781000 rw-p 00000000 00:00 0 
7f39bb781000-7f39bb782000 ---p 00000000 00:00 0 
7f39bb782000-7f39bb883000 rw-p 00000000 00:00 0 
7f39bb883000-7f39bb887000 ---p 00000000 00:00 0 
7f39bb887000-7f39bb984000 rw-p 00000000 00:00 0 
7f39bb984000-7f39bb988000 ---p 00000000 00:00 0 
7f39bb988000-7f39bba85000 rw-p 00000000 00:00 0 
7f39bba85000-7f39bba89000 ---p 00000000 00:00 0 
7f39bba89000-7f39bbb86000 rw-p 00000000 00:00 0 
7f39bbb86000-7f39bbb8a000 ---p 00000000 00:00 0 
7f39bbb8a000-7f39bbc87000 rw-p 00000000 00:00 0 
7f39bbc87000-7f39bbc8b000 ---p 00000000 00:00 0 
7f39bbc8b000-7f39bbd88000 rw-p 00000000 00:00 0 
7f39bbd88000-7f39bc000000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f39bc000000-7f39bc021000 rw-p 00000000 00:00 0 
7f39bc021000-7f39c0000000 ---p 00000000 00:00 0 
7f39c0000000-7f39c0021000 rw-p 00000000 00:00 0 
7f39c0021000-7f39c4000000 ---p 00000000 00:00 0 
7f39c4000000-7f39c4021000 rw-p 00000000 00:00 0 
7f39c4021000-7f39c8000000 ---p 00000000 00:00 0 
7f39c8000000-7f39c8021000 rw-p 00000000 00:00 0 
7f39c8021000-7f39cc000000 ---p 00000000 00:00 0 
7f39cc000000-7f39cc021000 rw-p 00000000 00:00 0 
7f39cc021000-7f39d0000000 ---p 00000000 00:00 0 
7f39d0000000-7f39d0021000 rw-p 00000000 00:00 0 
7f39d0021000-7f39d4000000 ---p 00000000 00:00 0 
7f39d4000000-7f39d4021000 rw-p 00000000 00:00 0 
7f39d4021000-7f39d8000000 ---p 00000000 00:00 0 
7f39d802f000-7f39d8083000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f39d8083000-7f39d8087000 ---p 00000000 00:00 0 
7f39d8087000-7f39d8184000 rw-p 00000000 00:00 0 
7f39d8184000-7f39d8188000 ---p 00000000 00:00 0 
7f39d8188000-7f39d8285000 rw-p 00000000 00:00 0 
7f39d8285000-7f39d8286000 ---p 00000000 00:00 0 
7f39d8286000-7f39d8b87000 rw-p 00000000 00:00 0 
7f39d8b87000-7f39d8b88000 ---p 00000000 00:00 0 
7f39d8b88000-7f39d8c89000 rw-p 00000000 00:00 0 
7f39d8c89000-7f39d8c8a000 ---p 00000000 00:00 0 
7f39d8c8a000-7f39db872000 rw-p 00000000 00:00 0 
7f39db872000-7f39df28a000 ---p 00000000 00:00 0 
7f39df28a000-7f39df66a000 rw-p 00000000 00:00 0 
7f39df66a000-7f39e3082000 ---p 00000000 00:00 0 
7f39e3082000-7f39e30fe000 rw-p 00000000 00:00 0 
7f39e30fe000-7f39e3841000 ---p 00000000 00:00 0 
7f39e3841000-7f39e38bd000 rw-p 00000000 00:00 0 
7f39e38bd000-7f39e4000000 ---p 00000000 00:00 0 
7f39e4000000-7f39e4021000 rw-p 00000000 00:00 0 
7f39e4021000-7f39e8000000 ---p 00000000 00:00 0 
7f39e801a000-7f39e811b000 rw-p 00000000 00:00 0 
7f39e811b000-7f39e811c000 ---p 00000000 00:00 0 
7f39e811c000-7f39e821d000 rw-p 00000000 00:00 0 
7f39e821d000-7f39e821e000 ---p 00000000 00:00 0 
7f39e821e000-7f39e839b000 rw-p 00000000 00:00 0 
7f39e839b000-7f39e8ade000 ---p 00000000 00:00 0 
7f39e8ade000-7f39e8d4e000 rwxp 00000000 00:00 0 
7f39e8d4e000-7f39e906f000 ---p 00000000 00:00 0 
7f39e906f000-7f39e932f000 rwxp 00000000 00:00 0 
7f39e932f000-7f39f05a6000 ---p 00000000 00:00 0 
7f39f05a6000-7f39f0816000 rwxp 00000000 00:00 0 
7f39f0816000-7f39f7ade000 ---p 00000000 00:00 0 
7f39f7ade000-7f3a00000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f3a00000000-7f3a00a53000 rw-p 00000000 00:00 0 
7f3a00a53000-7f3a04000000 ---p 00000000 00:00 0 
7f3a04020000-7f3a04021000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f3a04021000-7f3a04022000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f3a04022000-7f3a04023000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f3a04023000-7f3a04a07000 rw-p 00000000 00:00 0 
7f3a04a07000-7f3a04a08000 ---p 00000000 00:00 0 
7f3a04a08000-7f3a04b0e000 rw-p 00000000 00:00 0 
7f3a04b0e000-7f3a04bf4000 ---p 00000000 00:00 0 
7f3a04bf4000-7f3a04bfa000 rw-p 00000000 00:00 0 
7f3a04bfa000-7f3a04cdf000 ---p 00000000 00:00 0 
7f3a04cdf000-7f3a04ce6000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f3a04ce6000-7f3a04ee5000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f3a04ee5000-7f3a04ee6000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f3a04ee6000-7f3a04ee7000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f3a04ee7000-7f3a04eea000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f3a04eea000-7f3a04ef1000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f3a04ef1000-7f3a04ef3000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f3a04ef3000-7f3a04ef4000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f3a04ef4000-7f3a04ef5000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f3a04ef5000-7f3a04efb000 rw-p 00000000 00:00 0 
7f3a04efb000-7f3a04f00000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f3a04f00000-7f3a04f10000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f3a04f10000-7f3a04f14000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f3a04f14000-7f3a04f15000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f3a04f15000-7f3a04f16000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f3a04f16000-7f3a04f18000 rw-p 00000000 00:00 0 
7f3a04f18000-7f3a04f19000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f3a04f19000-7f3a04f1a000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f3a04f1a000-7f3a04f1b000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f3a04f1b000-7f3a04f1c000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f3a04f1c000-7f3a04f23000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f3a04f23000-7f3a04f28000 rw-p 00000000 00:00 0 
7f3a04f28000-7f3a04f2f000 ---p 00000000 00:00 0 
7f3a04f2f000-7f3a04f37000 rw-s 00000000 103:05 1968208                   /tmp/hsperfdata_arsene/41500
7f3a04f37000-7f3a04f52000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f3a04f52000-7f3a05151000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f3a05151000-7f3a05153000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f3a05153000-7f3a05154000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f3a05154000-7f3a0517e000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f3a0517e000-7f3a0537d000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f3a0537d000-7f3a0537e000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f3a0537e000-7f3a0537f000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f3a0537f000-7f3a05380000 rw-p 00000000 00:00 0 
7f3a05380000-7f3a0538d000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f3a0538d000-7f3a0558c000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f3a0558c000-7f3a0558e000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f3a0558e000-7f3a0558f000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f3a0558f000-7f3a05592000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f3a05592000-7f3a05596000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f3a05596000-7f3a05597000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f3a05597000-7f3a05598000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f3a05598000-7f3a05599000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f3a05599000-7f3a0559a000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f3a0559a000-7f3a0559e000 ---p 00000000 00:00 0 
7f3a0559e000-7f3a0569b000 rw-p 00000000 00:00 0 
7f3a0569b000-7f3a056aa000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f3a056aa000-7f3a05751000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f3a05751000-7f3a057e8000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f3a057e8000-7f3a057e9000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f3a057e9000-7f3a057ea000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f3a057ea000-7f3a069a0000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f3a069a0000-7f3a06ba0000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f3a06ba0000-7f3a06c5f000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f3a06c5f000-7f3a06c99000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f3a06c99000-7f3a06cf2000 rw-p 00000000 00:00 0 
7f3a06cf2000-7f3a06d17000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f3a06d17000-7f3a06e8f000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f3a06e8f000-7f3a06ed9000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f3a06ed9000-7f3a06eda000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f3a06eda000-7f3a06edd000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f3a06edd000-7f3a06ee0000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f3a06ee0000-7f3a06ee4000 rw-p 00000000 00:00 0 
7f3a06ee4000-7f3a06ee5000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f3a06ee5000-7f3a06ee7000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f3a06ee7000-7f3a06ee8000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f3a06ee8000-7f3a06ee9000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f3a06ee9000-7f3a06eea000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
