#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fbf157f7fa0, pid=34235, tid=34235
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.34235)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 12:15:24 2021 CEST elapsed time: 443.333299 seconds (0d 0h 7m 23s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffce8fe3000,0x00007ffce97e0000],  sp=0x00007ffce97daf80,  free space=8159k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fbf159c7c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fbf1608cfc0, RCX=0x00007fbf164a1cd7, RDX=0x0000000000000000
RSP=0x00007ffce97daf80, RBP=0x00007ffce97db030, RSI=0x00007ffce97db170, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fbf14a36700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffce97db170, R14=0x00007ffce97db040, R15=0x00007fbf14a36700
RIP=0x00007fbf157f7fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffce97daf80)
0x00007ffce97daf80:   0000000180000002 0000000000000000
0x00007ffce97daf90:   0000000000000000 0000000000000000
0x00007ffce97dafa0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffce97dafb0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fbf157f7fa0)
0x00007fbf157f7f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fbf157f7f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fbf157f7fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fbf157f7fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fbf159c7c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34693K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17408K, capacity 17843K, committed 18048K, reserved 1064960K
  class space    used 1727K, capacity 1822K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 0,948 Thread 0x00007fbf10024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e7cad0}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e7cad0) thrown at [./open/src/hotspot/share/interpreter/link
Event: 0,957 Thread 0x00007fbf10024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d1cb00}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d1cb00) thrown at [./open/src/hotspot/share/
Event: 1,011 Thread 0x00007fbf10024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a98c98}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a98c98) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 443,307 Thread 0x00007fbf10a2f000 Exception <a 'java/io/IOException'{0x0000000715900a38}> (0x0000000715900a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 443,307 Thread 0x00007fbf10a2f000 Exception <a 'java/io/IOException'{0x0000000715900d70}> (0x0000000715900d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 443,307 Thread 0x00007fbf10a2f000 Exception <a 'java/io/IOException'{0x0000000715901078}> (0x0000000715901078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 443,307 Thread 0x00007fbf10a2f000 Exception <a 'java/io/IOException'{0x0000000715901380}> (0x0000000715901380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,016 Executing VM operation: RevokeBias
Event: 1,016 Executing VM operation: RevokeBias done
Event: 1,016 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,016 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,016 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,016 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,016 Thread 0x00007fbf10a2f000 Thread added: 0x00007fbf10a2f000
Event: 443,307 Executing VM operation: RevokeBias
Event: 443,307 Executing VM operation: RevokeBias done
Event: 443,307 Thread 0x00007fbf10a2f000 Thread exited: 0x00007fbf10a2f000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
564ad26d1000-564ad26d2000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
564ad28d2000-564ad28d3000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
564ad28d3000-564ad28d4000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
564ad3bdc000-564ad3d61000 rw-p 00000000 00:00 0                          [heap]
7fbe70000000-7fbe70021000 rw-p 00000000 00:00 0 
7fbe70021000-7fbe74000000 ---p 00000000 00:00 0 
7fbe78000000-7fbe78021000 rw-p 00000000 00:00 0 
7fbe78021000-7fbe7c000000 ---p 00000000 00:00 0 
7fbe7c000000-7fbe7c021000 rw-p 00000000 00:00 0 
7fbe7c021000-7fbe80000000 ---p 00000000 00:00 0 
7fbe80000000-7fbe80021000 rw-p 00000000 00:00 0 
7fbe80021000-7fbe84000000 ---p 00000000 00:00 0 
7fbe84000000-7fbe84021000 rw-p 00000000 00:00 0 
7fbe84021000-7fbe88000000 ---p 00000000 00:00 0 
7fbe88000000-7fbe88021000 rw-p 00000000 00:00 0 
7fbe88021000-7fbe8c000000 ---p 00000000 00:00 0 
7fbe8c000000-7fbe8c021000 rw-p 00000000 00:00 0 
7fbe8c021000-7fbe90000000 ---p 00000000 00:00 0 
7fbe90000000-7fbe90021000 rw-p 00000000 00:00 0 
7fbe90021000-7fbe94000000 ---p 00000000 00:00 0 
7fbe94000000-7fbe94021000 rw-p 00000000 00:00 0 
7fbe94021000-7fbe98000000 ---p 00000000 00:00 0 
7fbe98000000-7fbe98021000 rw-p 00000000 00:00 0 
7fbe98021000-7fbe9c000000 ---p 00000000 00:00 0 
7fbe9c000000-7fbe9c0c3000 rw-p 00000000 00:00 0 
7fbe9c0c3000-7fbea0000000 ---p 00000000 00:00 0 
7fbea0000000-7fbea0021000 rw-p 00000000 00:00 0 
7fbea0021000-7fbea4000000 ---p 00000000 00:00 0 
7fbea4000000-7fbea4021000 rw-p 00000000 00:00 0 
7fbea4021000-7fbea8000000 ---p 00000000 00:00 0 
7fbea8000000-7fbea8021000 rw-p 00000000 00:00 0 
7fbea8021000-7fbeac000000 ---p 00000000 00:00 0 
7fbeac000000-7fbeac021000 rw-p 00000000 00:00 0 
7fbeac021000-7fbeb0000000 ---p 00000000 00:00 0 
7fbeb0000000-7fbeb0021000 rw-p 00000000 00:00 0 
7fbeb0021000-7fbeb4000000 ---p 00000000 00:00 0 
7fbeb4000000-7fbeb4021000 rw-p 00000000 00:00 0 
7fbeb4021000-7fbeb8000000 ---p 00000000 00:00 0 
7fbeb8000000-7fbeb848d000 rw-p 00000000 00:00 0 
7fbeb848d000-7fbebc000000 ---p 00000000 00:00 0 
7fbebc000000-7fbebc021000 rw-p 00000000 00:00 0 
7fbebc021000-7fbec0000000 ---p 00000000 00:00 0 
7fbec0000000-7fbec0021000 rw-p 00000000 00:00 0 
7fbec0021000-7fbec4000000 ---p 00000000 00:00 0 
7fbec4000000-7fbec5117000 rw-p 00000000 00:00 0 
7fbec5117000-7fbec8000000 ---p 00000000 00:00 0 
7fbec8000000-7fbec8021000 rw-p 00000000 00:00 0 
7fbec8021000-7fbecc000000 ---p 00000000 00:00 0 
7fbecc000000-7fbecc021000 rw-p 00000000 00:00 0 
7fbecc021000-7fbed0000000 ---p 00000000 00:00 0 
7fbed0000000-7fbed0021000 rw-p 00000000 00:00 0 
7fbed0021000-7fbed4000000 ---p 00000000 00:00 0 
7fbed4000000-7fbed4021000 rw-p 00000000 00:00 0 
7fbed4021000-7fbed8000000 ---p 00000000 00:00 0 
7fbed8000000-7fbed8021000 rw-p 00000000 00:00 0 
7fbed8021000-7fbedc000000 ---p 00000000 00:00 0 
7fbedc000000-7fbedc021000 rw-p 00000000 00:00 0 
7fbedc021000-7fbee0000000 ---p 00000000 00:00 0 
7fbee0482000-7fbee06e6000 rw-p 00000000 00:00 0 
7fbee06e6000-7fbee06ea000 ---p 00000000 00:00 0 
7fbee06ea000-7fbee07e7000 rw-p 00000000 00:00 0 
7fbee07e7000-7fbee07e9000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fbee07e9000-7fbee09e8000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fbee09e8000-7fbee09e9000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fbee09e9000-7fbee09ea000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fbee09ea000-7fbee09ee000 ---p 00000000 00:00 0 
7fbee09ee000-7fbee0cab000 rw-p 00000000 00:00 0 
7fbee0cab000-7fbee0ceb000 ---p 00000000 00:00 0 
7fbee0ceb000-7fbee0cef000 ---p 00000000 00:00 0 
7fbee0cef000-7fbee0dec000 rw-p 00000000 00:00 0 
7fbee0dec000-7fbee0df0000 ---p 00000000 00:00 0 
7fbee0df0000-7fbee0eed000 rw-p 00000000 00:00 0 
7fbee0eed000-7fbee0ef1000 ---p 00000000 00:00 0 
7fbee0ef1000-7fbee0fee000 rw-p 00000000 00:00 0 
7fbee0fee000-7fbee0ff2000 ---p 00000000 00:00 0 
7fbee0ff2000-7fbee10ef000 rw-p 00000000 00:00 0 
7fbee10ef000-7fbee10f3000 ---p 00000000 00:00 0 
7fbee10f3000-7fbee11f0000 rw-p 00000000 00:00 0 
7fbee11f0000-7fbee11f4000 ---p 00000000 00:00 0 
7fbee11f4000-7fbee12f1000 rw-p 00000000 00:00 0 
7fbee12f1000-7fbee12f5000 ---p 00000000 00:00 0 
7fbee12f5000-7fbee13f2000 rw-p 00000000 00:00 0 
7fbee13f2000-7fbee13f6000 ---p 00000000 00:00 0 
7fbee13f6000-7fbee16f3000 rw-p 00000000 00:00 0 
7fbee16f3000-7fbee1733000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fbee1733000-7fbee1932000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fbee1932000-7fbee1937000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fbee1937000-7fbee1939000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fbee1939000-7fbee1b39000 rw-p 00000000 00:00 0 
7fbee1b39000-7fbee1b3a000 ---p 00000000 00:00 0 
7fbee1b3a000-7fbee1c3b000 rw-p 00000000 00:00 0 
7fbee1c3b000-7fbee1c3c000 ---p 00000000 00:00 0 
7fbee1c3c000-7fbee1d3d000 rw-p 00000000 00:00 0 
7fbee1d3d000-7fbee1d3e000 ---p 00000000 00:00 0 
7fbee1d3e000-7fbee1e3f000 rw-p 00000000 00:00 0 
7fbee1e3f000-7fbee1e40000 ---p 00000000 00:00 0 
7fbee1e40000-7fbee2141000 rw-p 00000000 00:00 0 
7fbee2141000-7fbee2146000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fbee2146000-7fbee2346000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fbee2346000-7fbee2347000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fbee2347000-7fbee2348000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fbee2348000-7fbee234c000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fbee234c000-7fbee254c000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fbee254c000-7fbee254d000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fbee254d000-7fbee254e000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fbee254e000-7fbee2565000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fbee2565000-7fbee2764000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fbee2764000-7fbee2765000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fbee2765000-7fbee2766000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fbee2766000-7fbee2776000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fbee2776000-7fbee2976000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fbee2976000-7fbee2977000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fbee2977000-7fbee2978000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fbee2978000-7fbee297c000 ---p 00000000 00:00 0 
7fbee297c000-7fbee2a79000 rw-p 00000000 00:00 0 
7fbee2a79000-7fbee2a7a000 ---p 00000000 00:00 0 
7fbee2a7a000-7fbee2b7b000 rw-p 00000000 00:00 0 
7fbee2b7b000-7fbee2b7f000 ---p 00000000 00:00 0 
7fbee2b7f000-7fbee2c7c000 rw-p 00000000 00:00 0 
7fbee2c7c000-7fbee2c80000 ---p 00000000 00:00 0 
7fbee2c80000-7fbee2d7d000 rw-p 00000000 00:00 0 
7fbee2d7d000-7fbee2d81000 ---p 00000000 00:00 0 
7fbee2d81000-7fbee2e7e000 rw-p 00000000 00:00 0 
7fbee2e7e000-7fbee2e82000 ---p 00000000 00:00 0 
7fbee2e82000-7fbee2f7f000 rw-p 00000000 00:00 0 
7fbee2f7f000-7fbee2f83000 ---p 00000000 00:00 0 
7fbee2f83000-7fbee3080000 rw-p 00000000 00:00 0 
7fbee3080000-7fbee32f8000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fbee32f8000-7fbee32fc000 ---p 00000000 00:00 0 
7fbee32fc000-7fbee33f9000 rw-p 00000000 00:00 0 
7fbee33f9000-7fbee33fd000 ---p 00000000 00:00 0 
7fbee33fd000-7fbee34fa000 rw-p 00000000 00:00 0 
7fbee34fa000-7fbee34fb000 ---p 00000000 00:00 0 
7fbee34fb000-7fbee3dfc000 rw-p 00000000 00:00 0 
7fbee3dfc000-7fbee3dfd000 ---p 00000000 00:00 0 
7fbee3dfd000-7fbee3efe000 rw-p 00000000 00:00 0 
7fbee3efe000-7fbee3eff000 ---p 00000000 00:00 0 
7fbee3eff000-7fbee4000000 rw-p 00000000 00:00 0 
7fbee4000000-7fbee4021000 rw-p 00000000 00:00 0 
7fbee4021000-7fbee8000000 ---p 00000000 00:00 0 
7fbee80c6000-7fbeea8ce000 rw-p 00000000 00:00 0 
7fbeea8ce000-7fbeea8cf000 ---p 00000000 00:00 0 
7fbeea8cf000-7fbeea9d0000 rw-p 00000000 00:00 0 
7fbeea9d0000-7fbeea9d1000 ---p 00000000 00:00 0 
7fbeea9d1000-7fbeeafb2000 rw-p 00000000 00:00 0 
7fbeeafb2000-7fbeee9ca000 ---p 00000000 00:00 0 
7fbeee9ca000-7fbeeedaa000 rw-p 00000000 00:00 0 
7fbeeedaa000-7fbef27c2000 ---p 00000000 00:00 0 
7fbef27c2000-7fbef283e000 rw-p 00000000 00:00 0 
7fbef283e000-7fbef2f81000 ---p 00000000 00:00 0 
7fbef2f81000-7fbef2ffd000 rw-p 00000000 00:00 0 
7fbef2ffd000-7fbef3740000 ---p 00000000 00:00 0 
7fbef3740000-7fbef37bc000 rw-p 00000000 00:00 0 
7fbef37bc000-7fbef3eff000 ---p 00000000 00:00 0 
7fbef3eff000-7fbef4000000 rw-p 00000000 00:00 0 
7fbef4000000-7fbef4021000 rw-p 00000000 00:00 0 
7fbef4021000-7fbef8000000 ---p 00000000 00:00 0 
7fbef802a000-7fbef807e000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fbef807e000-7fbef8806000 rw-p 00000000 00:00 0 
7fbef8806000-7fbef8807000 ---p 00000000 00:00 0 
7fbef8807000-7fbef890d000 rw-p 00000000 00:00 0 
7fbef890d000-7fbef89f3000 ---p 00000000 00:00 0 
7fbef89f3000-7fbef89f8000 rw-p 00000000 00:00 0 
7fbef89f8000-7fbef8ade000 ---p 00000000 00:00 0 
7fbef8ade000-7fbef8d4e000 rwxp 00000000 00:00 0 
7fbef8d4e000-7fbef906f000 ---p 00000000 00:00 0 
7fbef906f000-7fbef92ef000 rwxp 00000000 00:00 0 
7fbef92ef000-7fbf005a6000 ---p 00000000 00:00 0 
7fbf005a6000-7fbf00816000 rwxp 00000000 00:00 0 
7fbf00816000-7fbf07ade000 ---p 00000000 00:00 0 
7fbf07ade000-7fbf10000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fbf10000000-7fbf10a33000 rw-p 00000000 00:00 0 
7fbf10a33000-7fbf14000000 ---p 00000000 00:00 0 
7fbf1401d000-7fbf1401e000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fbf1401e000-7fbf1401f000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fbf1401f000-7fbf14020000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fbf14020000-7fbf1407b000 rw-p 00000000 00:00 0 
7fbf1407b000-7fbf14082000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fbf14082000-7fbf14281000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fbf14281000-7fbf14282000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fbf14282000-7fbf14283000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fbf14283000-7fbf14286000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fbf14286000-7fbf1428d000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fbf1428d000-7fbf1428f000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fbf1428f000-7fbf14290000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fbf14290000-7fbf14291000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fbf14291000-7fbf14297000 rw-p 00000000 00:00 0 
7fbf14297000-7fbf1429c000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fbf1429c000-7fbf142ac000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fbf142ac000-7fbf142b0000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fbf142b0000-7fbf142b1000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fbf142b1000-7fbf142b2000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fbf142b2000-7fbf142b4000 rw-p 00000000 00:00 0 
7fbf142b4000-7fbf142b5000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fbf142b5000-7fbf142b6000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fbf142b6000-7fbf142b7000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fbf142b7000-7fbf142b8000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7fbf142b8000-7fbf142bf000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fbf142bf000-7fbf142c4000 rw-p 00000000 00:00 0 
7fbf142c4000-7fbf142cb000 ---p 00000000 00:00 0 
7fbf142cb000-7fbf142d3000 rw-s 00000000 103:05 1968208                   /tmp/hsperfdata_arsene/34235
7fbf142d3000-7fbf142ee000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fbf142ee000-7fbf144ed000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fbf144ed000-7fbf144ef000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fbf144ef000-7fbf144f0000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fbf144f0000-7fbf1451a000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fbf1451a000-7fbf14719000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fbf14719000-7fbf1471a000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fbf1471a000-7fbf1471b000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fbf1471b000-7fbf1471c000 rw-p 00000000 00:00 0 
7fbf1471c000-7fbf14729000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fbf14729000-7fbf14928000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fbf14928000-7fbf1492a000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fbf1492a000-7fbf1492b000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fbf1492b000-7fbf1492e000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fbf1492e000-7fbf14932000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fbf14932000-7fbf14933000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fbf14933000-7fbf14934000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fbf14934000-7fbf14935000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fbf14935000-7fbf14936000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fbf14936000-7fbf1493a000 ---p 00000000 00:00 0 
7fbf1493a000-7fbf14a37000 rw-p 00000000 00:00 0 
7fbf14a37000-7fbf14a46000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fbf14a46000-7fbf14aed000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fbf14aed000-7fbf14b84000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fbf14b84000-7fbf14b85000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fbf14b85000-7fbf14b86000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fbf14b86000-7fbf15d3c000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fbf15d3c000-7fbf15f3c000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fbf15f3c000-7fbf15ffb000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fbf15ffb000-7fbf16035000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fbf16035000-7fbf1608e000 rw-p 00000000 00:00 0 
7fbf1608e000-7fbf160b3000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fbf160b3000-7fbf1622b000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fbf1622b000-7fbf16275000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fbf16275000-7fbf16276000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fbf16276000-7fbf16279000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fbf16279000-7fbf1627c000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fbf1627c000-7fbf16280000 rw-p 00000000 00:00 0 
7fbf16280000-7fbf16281000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fbf16281000-7fbf16283000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fbf16283000-7fbf16284000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
