#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f6acc25bfa0, pid=58628, tid=58628
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.58628)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Thu Jun 24 21:45:06 2021 CEST elapsed time: 117.394650 seconds (0d 0h 1m 57s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007fffcc992000,0x00007fffcd18f000],  sp=0x00007fffcd18a240,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f6acc42bc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f6accaf0fc0, RCX=0x00007f6accf05cd7, RDX=0x0000000000000000
RSP=0x00007fffcd18a240, RBP=0x00007fffcd18a2f0, RSI=0x00007fffcd18a430, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f6acb49a700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fffcd18a430, R14=0x00007fffcd18a300, R15=0x00007f6acb49a700
RIP=0x00007f6acc25bfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fffcd18a240)
0x00007fffcd18a240:   0000000180000002 0000000000000000
0x00007fffcd18a250:   0000000000000000 0000000000000000
0x00007fffcd18a260:   6575715f544d4e00 3d006b636f4c7972
0x00007fffcd18a270:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f6acc25bfa0)
0x00007f6acc25bf80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f6acc25bf90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f6acc25bfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f6acc25bfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f6acc42bc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 20222K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 16919K, capacity 17237K, committed 17536K, reserved 1064960K
  class space    used 1698K, capacity 1813K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 117,366 Thread 0x00007f6ac498c000 Exception <a 'java/io/IOException'{0x0000000716a00ab8}> (0x0000000716a00ab8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 117,366 Thread 0x00007f6ac498c000 Exception <a 'java/io/IOException'{0x0000000716a00dc0}> (0x0000000716a00dc0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,021 loading class sun/nio/ch/NativeThread done
Event: 1,025 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,025 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,025 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,025 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,025 Thread 0x00007f6ac498c000 Thread added: 0x00007f6ac498c000
Event: 6,025 Thread 0x00007f6a7c0b7000 Thread exited: 0x00007f6a7c0b7000
Event: 117,367 Executing VM operation: RevokeBias
Event: 117,367 Executing VM operation: RevokeBias done
Event: 117,367 Thread 0x00007f6ac498c000 Thread exited: 0x00007f6ac498c000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55c177f57000-55c177f58000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55c178158000-55c178159000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55c178159000-55c17815a000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55c1790b6000-55c1790f8000 rw-p 00000000 00:00 0                          [heap]
7f6a18000000-7f6a18021000 rw-p 00000000 00:00 0 
7f6a18021000-7f6a1c000000 ---p 00000000 00:00 0 
7f6a1c000000-7f6a1c021000 rw-p 00000000 00:00 0 
7f6a1c021000-7f6a20000000 ---p 00000000 00:00 0 
7f6a20000000-7f6a20021000 rw-p 00000000 00:00 0 
7f6a20021000-7f6a24000000 ---p 00000000 00:00 0 
7f6a24000000-7f6a24021000 rw-p 00000000 00:00 0 
7f6a24021000-7f6a28000000 ---p 00000000 00:00 0 
7f6a28000000-7f6a28021000 rw-p 00000000 00:00 0 
7f6a28021000-7f6a2c000000 ---p 00000000 00:00 0 
7f6a2c000000-7f6a2c021000 rw-p 00000000 00:00 0 
7f6a2c021000-7f6a30000000 ---p 00000000 00:00 0 
7f6a30000000-7f6a30021000 rw-p 00000000 00:00 0 
7f6a30021000-7f6a34000000 ---p 00000000 00:00 0 
7f6a34000000-7f6a34021000 rw-p 00000000 00:00 0 
7f6a34021000-7f6a38000000 ---p 00000000 00:00 0 
7f6a38000000-7f6a38021000 rw-p 00000000 00:00 0 
7f6a38021000-7f6a3c000000 ---p 00000000 00:00 0 
7f6a3c000000-7f6a3c021000 rw-p 00000000 00:00 0 
7f6a3c021000-7f6a40000000 ---p 00000000 00:00 0 
7f6a40000000-7f6a40021000 rw-p 00000000 00:00 0 
7f6a40021000-7f6a44000000 ---p 00000000 00:00 0 
7f6a44000000-7f6a44021000 rw-p 00000000 00:00 0 
7f6a44021000-7f6a48000000 ---p 00000000 00:00 0 
7f6a48000000-7f6a48021000 rw-p 00000000 00:00 0 
7f6a48021000-7f6a4c000000 ---p 00000000 00:00 0 
7f6a4e93c000-7f6a4ece9000 rw-p 00000000 00:00 0 
7f6a4ece9000-7f6a4eced000 ---p 00000000 00:00 0 
7f6a4eced000-7f6a4edea000 rw-p 00000000 00:00 0 
7f6a4edea000-7f6a4edec000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6a4edec000-7f6a4efeb000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6a4efeb000-7f6a4efec000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6a4efec000-7f6a4efed000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6a4efed000-7f6a4eff1000 ---p 00000000 00:00 0 
7f6a4eff1000-7f6a4f22e000 rw-p 00000000 00:00 0 
7f6a4f22e000-7f6a4f2ee000 ---p 00000000 00:00 0 
7f6a4f2ee000-7f6a4f2ef000 ---p 00000000 00:00 0 
7f6a4f2ef000-7f6a4f3f0000 rw-p 00000000 00:00 0 
7f6a4f3f0000-7f6a4f3f1000 ---p 00000000 00:00 0 
7f6a4f3f1000-7f6a4f4f2000 rw-p 00000000 00:00 0 
7f6a4f4f2000-7f6a4f4f3000 ---p 00000000 00:00 0 
7f6a4f4f3000-7f6a4f5f4000 rw-p 00000000 00:00 0 
7f6a4f5f4000-7f6a4f5f5000 ---p 00000000 00:00 0 
7f6a4f5f5000-7f6a4f6f6000 rw-p 00000000 00:00 0 
7f6a4f6f6000-7f6a4f6f7000 ---p 00000000 00:00 0 
7f6a4f6f7000-7f6a4f7f8000 rw-p 00000000 00:00 0 
7f6a4f7f8000-7f6a4f7f9000 ---p 00000000 00:00 0 
7f6a4f7f9000-7f6a4f8fa000 rw-p 00000000 00:00 0 
7f6a4f8fa000-7f6a4f8fb000 ---p 00000000 00:00 0 
7f6a4f8fb000-7f6a4fbfc000 rw-p 00000000 00:00 0 
7f6a4fbfc000-7f6a4fc00000 ---p 00000000 00:00 0 
7f6a4fc00000-7f6a4fcfd000 rw-p 00000000 00:00 0 
7f6a4fcfd000-7f6a4fd01000 ---p 00000000 00:00 0 
7f6a4fd01000-7f6a4fdfe000 rw-p 00000000 00:00 0 
7f6a4fdfe000-7f6a4fe02000 ---p 00000000 00:00 0 
7f6a4fe02000-7f6a4feff000 rw-p 00000000 00:00 0 
7f6a4feff000-7f6a4ff03000 ---p 00000000 00:00 0 
7f6a4ff03000-7f6a50000000 rw-p 00000000 00:00 0 
7f6a50000000-7f6a50021000 rw-p 00000000 00:00 0 
7f6a50021000-7f6a54000000 ---p 00000000 00:00 0 
7f6a54000000-7f6a54021000 rw-p 00000000 00:00 0 
7f6a54021000-7f6a58000000 ---p 00000000 00:00 0 
7f6a58000000-7f6a580c0000 rw-p 00000000 00:00 0 
7f6a580c0000-7f6a5c000000 ---p 00000000 00:00 0 
7f6a5c000000-7f6a5c021000 rw-p 00000000 00:00 0 
7f6a5c021000-7f6a60000000 ---p 00000000 00:00 0 
7f6a60000000-7f6a60021000 rw-p 00000000 00:00 0 
7f6a60021000-7f6a64000000 ---p 00000000 00:00 0 
7f6a64000000-7f6a6428c000 rw-p 00000000 00:00 0 
7f6a6428c000-7f6a68000000 ---p 00000000 00:00 0 
7f6a68000000-7f6a68021000 rw-p 00000000 00:00 0 
7f6a68021000-7f6a6c000000 ---p 00000000 00:00 0 
7f6a6c000000-7f6a6c021000 rw-p 00000000 00:00 0 
7f6a6c021000-7f6a70000000 ---p 00000000 00:00 0 
7f6a70000000-7f6a702b2000 rw-p 00000000 00:00 0 
7f6a702b2000-7f6a74000000 ---p 00000000 00:00 0 
7f6a74000000-7f6a74021000 rw-p 00000000 00:00 0 
7f6a74021000-7f6a78000000 ---p 00000000 00:00 0 
7f6a78000000-7f6a78021000 rw-p 00000000 00:00 0 
7f6a78021000-7f6a7c000000 ---p 00000000 00:00 0 
7f6a7c000000-7f6a7c2dc000 rw-p 00000000 00:00 0 
7f6a7c2dc000-7f6a80000000 ---p 00000000 00:00 0 
7f6a80000000-7f6a80021000 rw-p 00000000 00:00 0 
7f6a80021000-7f6a84000000 ---p 00000000 00:00 0 
7f6a84000000-7f6a84021000 rw-p 00000000 00:00 0 
7f6a84021000-7f6a88000000 ---p 00000000 00:00 0 
7f6a88000000-7f6a88021000 rw-p 00000000 00:00 0 
7f6a88021000-7f6a8c000000 ---p 00000000 00:00 0 
7f6a8c000000-7f6a8c021000 rw-p 00000000 00:00 0 
7f6a8c021000-7f6a90000000 ---p 00000000 00:00 0 
7f6a90000000-7f6a90021000 rw-p 00000000 00:00 0 
7f6a90021000-7f6a94000000 ---p 00000000 00:00 0 
7f6a94000000-7f6a94021000 rw-p 00000000 00:00 0 
7f6a94021000-7f6a98000000 ---p 00000000 00:00 0 
7f6a98079000-7f6a9807d000 ---p 00000000 00:00 0 
7f6a9807d000-7f6a9817a000 rw-p 00000000 00:00 0 
7f6a9817a000-7f6a9817e000 ---p 00000000 00:00 0 
7f6a9817e000-7f6a9827b000 rw-p 00000000 00:00 0 
7f6a9827b000-7f6a9827f000 ---p 00000000 00:00 0 
7f6a9827f000-7f6a9837c000 rw-p 00000000 00:00 0 
7f6a9837c000-7f6a98380000 ---p 00000000 00:00 0 
7f6a98380000-7f6a9847d000 rw-p 00000000 00:00 0 
7f6a9847d000-7f6a984bd000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6a984bd000-7f6a986bc000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6a986bc000-7f6a986c1000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6a986c1000-7f6a986c3000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6a986c3000-7f6a988c3000 rw-p 00000000 00:00 0 
7f6a988c3000-7f6a98ac3000 rw-p 00000000 00:00 0 
7f6a98ac3000-7f6a98ac8000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6a98ac8000-7f6a98cc8000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6a98cc8000-7f6a98cc9000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6a98cc9000-7f6a98cca000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6a98cca000-7f6a98cce000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f6a98cce000-7f6a98ece000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f6a98ece000-7f6a98ecf000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f6a98ecf000-7f6a98ed0000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f6a98ed0000-7f6a98ed4000 ---p 00000000 00:00 0 
7f6a98ed4000-7f6a98fd1000 rw-p 00000000 00:00 0 
7f6a98fd1000-7f6a98fe8000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f6a98fe8000-7f6a991e7000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f6a991e7000-7f6a991e8000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f6a991e8000-7f6a991e9000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f6a991e9000-7f6a991f9000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f6a991f9000-7f6a993f9000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f6a993f9000-7f6a993fa000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f6a993fa000-7f6a993fb000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f6a993fb000-7f6a993ff000 ---p 00000000 00:00 0 
7f6a993ff000-7f6a994fc000 rw-p 00000000 00:00 0 
7f6a994fc000-7f6a994fd000 ---p 00000000 00:00 0 
7f6a994fd000-7f6a995fe000 rw-p 00000000 00:00 0 
7f6a995fe000-7f6a99602000 ---p 00000000 00:00 0 
7f6a99602000-7f6a996ff000 rw-p 00000000 00:00 0 
7f6a996ff000-7f6a99703000 ---p 00000000 00:00 0 
7f6a99703000-7f6a9c000000 rw-p 00000000 00:00 0 
7f6a9c000000-7f6a9c021000 rw-p 00000000 00:00 0 
7f6a9c021000-7f6aa0000000 ---p 00000000 00:00 0 
7f6aa0097000-7f6aa009b000 ---p 00000000 00:00 0 
7f6aa009b000-7f6aa0198000 rw-p 00000000 00:00 0 
7f6aa0198000-7f6aa0410000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f6aa0410000-7f6aa07f0000 rw-p 00000000 00:00 0 
7f6aa07f0000-7f6aa4208000 ---p 00000000 00:00 0 
7f6aa4208000-7f6aa45e8000 rw-p 00000000 00:00 0 
7f6aa45e8000-7f6aa8000000 ---p 00000000 00:00 0 
7f6aa8000000-7f6aa8021000 rw-p 00000000 00:00 0 
7f6aa8021000-7f6aac000000 ---p 00000000 00:00 0 
7f6aac050000-7f6aac054000 ---p 00000000 00:00 0 
7f6aac054000-7f6aac151000 rw-p 00000000 00:00 0 
7f6aac151000-7f6aac155000 ---p 00000000 00:00 0 
7f6aac155000-7f6aac252000 rw-p 00000000 00:00 0 
7f6aac252000-7f6aac256000 ---p 00000000 00:00 0 
7f6aac256000-7f6aac353000 rw-p 00000000 00:00 0 
7f6aac353000-7f6aac357000 ---p 00000000 00:00 0 
7f6aac357000-7f6aac454000 rw-p 00000000 00:00 0 
7f6aac454000-7f6aac455000 ---p 00000000 00:00 0 
7f6aac455000-7f6aac5d7000 rw-p 00000000 00:00 0 
7f6aac5d7000-7f6aac5d8000 ---p 00000000 00:00 0 
7f6aac5d8000-7f6aac6d9000 rw-p 00000000 00:00 0 
7f6aac6d9000-7f6aac6da000 ---p 00000000 00:00 0 
7f6aac6da000-7f6aacade000 rw-p 00000000 00:00 0 
7f6aacade000-7f6aacd4e000 rwxp 00000000 00:00 0 
7f6aacd4e000-7f6aad06f000 ---p 00000000 00:00 0 
7f6aad06f000-7f6aad2df000 rwxp 00000000 00:00 0 
7f6aad2df000-7f6ab45a6000 ---p 00000000 00:00 0 
7f6ab45a6000-7f6ab4816000 rwxp 00000000 00:00 0 
7f6ab4816000-7f6abbade000 ---p 00000000 00:00 0 
7f6abbade000-7f6ac4000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f6ac4000000-7f6ac4990000 rw-p 00000000 00:00 0 
7f6ac4990000-7f6ac8000000 ---p 00000000 00:00 0 
7f6ac8008000-7f6ac805c000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f6ac805c000-7f6ac805d000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f6ac805d000-7f6ac85bd000 rw-p 00000000 00:00 0 
7f6ac85bd000-7f6ac85be000 ---p 00000000 00:00 0 
7f6ac85be000-7f6ac86bf000 rw-p 00000000 00:00 0 
7f6ac86bf000-7f6ac86c0000 ---p 00000000 00:00 0 
7f6ac86c0000-7f6ac893d000 rw-p 00000000 00:00 0 
7f6ac893d000-7f6ac9080000 ---p 00000000 00:00 0 
7f6ac9080000-7f6ac90fc000 rw-p 00000000 00:00 0 
7f6ac90fc000-7f6ac983f000 ---p 00000000 00:00 0 
7f6ac983f000-7f6ac98bb000 rw-p 00000000 00:00 0 
7f6ac98bb000-7f6ac9ffe000 ---p 00000000 00:00 0 
7f6ac9ffe000-7f6aca806000 rw-p 00000000 00:00 0 
7f6aca806000-7f6aca807000 ---p 00000000 00:00 0 
7f6aca807000-7f6aca90d000 rw-p 00000000 00:00 0 
7f6aca90d000-7f6aca9f3000 ---p 00000000 00:00 0 
7f6aca9f3000-7f6aca9f8000 rw-p 00000000 00:00 0 
7f6aca9f8000-7f6acaade000 ---p 00000000 00:00 0 
7f6acaade000-7f6acaae5000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6acaae5000-7f6acace4000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6acace4000-7f6acace5000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6acace5000-7f6acace6000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6acace6000-7f6acace9000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f6acace9000-7f6acacf0000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f6acacf0000-7f6acacf2000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f6acacf2000-7f6acacf3000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f6acacf3000-7f6acacf4000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f6acacf4000-7f6acacfa000 rw-p 00000000 00:00 0 
7f6acacfa000-7f6acacff000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f6acacff000-7f6acad0f000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f6acad0f000-7f6acad13000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f6acad13000-7f6acad14000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f6acad14000-7f6acad15000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f6acad15000-7f6acad17000 rw-p 00000000 00:00 0 
7f6acad17000-7f6acad18000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f6acad18000-7f6acad19000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f6acad19000-7f6acad1a000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f6acad1a000-7f6acad1b000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f6acad1b000-7f6acad1c000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f6acad1c000-7f6acad23000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f6acad23000-7f6acad28000 rw-p 00000000 00:00 0 
7f6acad28000-7f6acad2f000 ---p 00000000 00:00 0 
7f6acad2f000-7f6acad37000 rw-s 00000000 103:05 1986200                   /tmp/hsperfdata_arsene/58628
7f6acad37000-7f6acad52000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6acad52000-7f6acaf51000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6acaf51000-7f6acaf53000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6acaf53000-7f6acaf54000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6acaf54000-7f6acaf7e000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f6acaf7e000-7f6acb17d000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f6acb17d000-7f6acb17e000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f6acb17e000-7f6acb17f000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f6acb17f000-7f6acb180000 rw-p 00000000 00:00 0 
7f6acb180000-7f6acb18d000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f6acb18d000-7f6acb38c000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f6acb38c000-7f6acb38e000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f6acb38e000-7f6acb38f000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f6acb38f000-7f6acb392000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6acb392000-7f6acb396000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6acb396000-7f6acb397000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6acb397000-7f6acb398000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6acb398000-7f6acb399000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6acb399000-7f6acb39a000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6acb39a000-7f6acb39e000 ---p 00000000 00:00 0 
7f6acb39e000-7f6acb49b000 rw-p 00000000 00:00 0 
7f6acb49b000-7f6acb4aa000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f6acb4aa000-7f6acb551000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f6acb551000-7f6acb5e8000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f6acb5e8000-7f6acb5e9000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f6acb5e9000-7f6acb5ea000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f6acb5ea000-7f6acc7a0000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f6acc7a0000-7f6acc9a0000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f6acc9a0000-7f6acca5f000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f6acca5f000-7f6acca99000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f6acca99000-7f6accaf2000 rw-p 00000000 00:00 0 
7f6accaf2000-7f6accb17000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6accb17000-7f6accc8f000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6accc8f000-7f6acccd9000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6acccd9000-7f6acccda000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6acccda000-7f6acccdd000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6acccdd000-7f6accce0000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6accce0000-7f6accce4000 rw-p 00000000 00:00 0 
7f6accce4000-7f6accce5000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f6accce5000-7f6accce7000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f6accce7000-7f6accce8000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f6accce8000-7f6accce9000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
