#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f42d3c3afa0, pid=52112, tid=52112
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.52112)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 13:37:01 2021 CEST elapsed time: 81.626712 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffd1fe17000,0x00007ffd20614000],  sp=0x00007ffd2060f300,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f42d3e0ac37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f42d44cffc0, RCX=0x00007f42d48e4cd7, RDX=0x0000000000000000
RSP=0x00007ffd2060f300, RBP=0x00007ffd2060f3b0, RSI=0x00007ffd2060f4f0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f42d2e79700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffd2060f4f0, R14=0x00007ffd2060f3c0, R15=0x00007f42d2e79700
RIP=0x00007f42d3c3afa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffd2060f300)
0x00007ffd2060f300:   0000000180000002 0000000000000000
0x00007ffd2060f310:   0000000000000000 0000000000000000
0x00007ffd2060f320:   6575715f544d4e00 3d006b636f4c7972
0x00007ffd2060f330:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f42d3c3afa0)
0x00007f42d3c3af80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f42d3c3af90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f42d3c3afa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f42d3c3afb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f42d3e0ac37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34558K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17368K, capacity 17779K, committed 18048K, reserved 1064960K
  class space    used 1727K, capacity 1822K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,218 Thread 0x00007f42cc024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e6f4d0}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e6f4d0) thrown at [./open/src/hotspot/share/interpreter/link
Event: 1,235 Thread 0x00007f42cc024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d0f518}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d0f518) thrown at [./open/src/hotspot/share/
Event: 1,315 Thread 0x00007f42cc024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a8a880}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a8a880) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 81,590 Thread 0x00007f42cc9e6800 Exception <a 'java/io/IOException'{0x0000000715900a38}> (0x0000000715900a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 81,591 Thread 0x00007f42cc9e6800 Exception <a 'java/io/IOException'{0x0000000715900d70}> (0x0000000715900d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 81,591 Thread 0x00007f42cc9e6800 Exception <a 'java/io/IOException'{0x0000000715901078}> (0x0000000715901078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 81,591 Thread 0x00007f42cc9e6800 Exception <a 'java/io/IOException'{0x0000000715901380}> (0x0000000715901380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,324 Executing VM operation: RevokeBias
Event: 1,324 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,324 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,324 Executing VM operation: RevokeBias done
Event: 1,324 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,324 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,325 Thread 0x00007f42cc9e6800 Thread added: 0x00007f42cc9e6800
Event: 81,591 Executing VM operation: RevokeBias
Event: 81,591 Executing VM operation: RevokeBias done
Event: 81,591 Thread 0x00007f42cc9e6800 Thread exited: 0x00007f42cc9e6800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
56428f131000-56428f132000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
56428f332000-56428f333000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
56428f333000-56428f334000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
56428f9c2000-56428fa04000 rw-p 00000000 00:00 0                          [heap]
7f4230000000-7f4230021000 rw-p 00000000 00:00 0 
7f4230021000-7f4234000000 ---p 00000000 00:00 0 
7f4234000000-7f4234021000 rw-p 00000000 00:00 0 
7f4234021000-7f4238000000 ---p 00000000 00:00 0 
7f4238000000-7f4238021000 rw-p 00000000 00:00 0 
7f4238021000-7f423c000000 ---p 00000000 00:00 0 
7f423c000000-7f423c021000 rw-p 00000000 00:00 0 
7f423c021000-7f4240000000 ---p 00000000 00:00 0 
7f4240000000-7f4240021000 rw-p 00000000 00:00 0 
7f4240021000-7f4244000000 ---p 00000000 00:00 0 
7f4244000000-7f4244021000 rw-p 00000000 00:00 0 
7f4244021000-7f4248000000 ---p 00000000 00:00 0 
7f4248000000-7f4248021000 rw-p 00000000 00:00 0 
7f4248021000-7f424c000000 ---p 00000000 00:00 0 
7f424c000000-7f424c021000 rw-p 00000000 00:00 0 
7f424c021000-7f4250000000 ---p 00000000 00:00 0 
7f4250000000-7f42500c3000 rw-p 00000000 00:00 0 
7f42500c3000-7f4254000000 ---p 00000000 00:00 0 
7f4254000000-7f4254021000 rw-p 00000000 00:00 0 
7f4254021000-7f4258000000 ---p 00000000 00:00 0 
7f4258000000-7f4258021000 rw-p 00000000 00:00 0 
7f4258021000-7f425c000000 ---p 00000000 00:00 0 
7f425e6fe000-7f425eaab000 rw-p 00000000 00:00 0 
7f425eaab000-7f425eaaf000 ---p 00000000 00:00 0 
7f425eaaf000-7f425ebac000 rw-p 00000000 00:00 0 
7f425ebac000-7f425ebae000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f425ebae000-7f425edad000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f425edad000-7f425edae000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f425edae000-7f425edaf000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f425edaf000-7f425edb3000 ---p 00000000 00:00 0 
7f425edb3000-7f425f070000 rw-p 00000000 00:00 0 
7f425f070000-7f425f0b0000 ---p 00000000 00:00 0 
7f425f0b0000-7f425f0b4000 ---p 00000000 00:00 0 
7f425f0b4000-7f425f1b1000 rw-p 00000000 00:00 0 
7f425f1b1000-7f425f1b5000 ---p 00000000 00:00 0 
7f425f1b5000-7f425f2b2000 rw-p 00000000 00:00 0 
7f425f2b2000-7f425f2b6000 ---p 00000000 00:00 0 
7f425f2b6000-7f425f3b3000 rw-p 00000000 00:00 0 
7f425f3b3000-7f425f3b7000 ---p 00000000 00:00 0 
7f425f3b7000-7f425f4b4000 rw-p 00000000 00:00 0 
7f425f4b4000-7f425f4b8000 ---p 00000000 00:00 0 
7f425f4b8000-7f425f5b5000 rw-p 00000000 00:00 0 
7f425f5b5000-7f425f5b9000 ---p 00000000 00:00 0 
7f425f5b9000-7f425f6b6000 rw-p 00000000 00:00 0 
7f425f6b6000-7f425f6ba000 ---p 00000000 00:00 0 
7f425f6ba000-7f425f7b7000 rw-p 00000000 00:00 0 
7f425f7b7000-7f425f7bb000 ---p 00000000 00:00 0 
7f425f7bb000-7f425fab8000 rw-p 00000000 00:00 0 
7f425fab8000-7f425faf8000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f425faf8000-7f425fcf7000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f425fcf7000-7f425fcfc000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f425fcfc000-7f425fcfe000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f425fcfe000-7f425fefe000 rw-p 00000000 00:00 0 
7f425fefe000-7f425feff000 ---p 00000000 00:00 0 
7f425feff000-7f4260000000 rw-p 00000000 00:00 0 
7f4260000000-7f4260021000 rw-p 00000000 00:00 0 
7f4260021000-7f4264000000 ---p 00000000 00:00 0 
7f4264000000-7f4264021000 rw-p 00000000 00:00 0 
7f4264021000-7f4268000000 ---p 00000000 00:00 0 
7f4268000000-7f4268021000 rw-p 00000000 00:00 0 
7f4268021000-7f426c000000 ---p 00000000 00:00 0 
7f426c000000-7f426c021000 rw-p 00000000 00:00 0 
7f426c021000-7f4270000000 ---p 00000000 00:00 0 
7f4270000000-7f4270021000 rw-p 00000000 00:00 0 
7f4270021000-7f4274000000 ---p 00000000 00:00 0 
7f4274000000-7f4274021000 rw-p 00000000 00:00 0 
7f4274021000-7f4278000000 ---p 00000000 00:00 0 
7f4278000000-7f4278538000 rw-p 00000000 00:00 0 
7f4278538000-7f427c000000 ---p 00000000 00:00 0 
7f427c000000-7f427c021000 rw-p 00000000 00:00 0 
7f427c021000-7f4280000000 ---p 00000000 00:00 0 
7f4280000000-7f4280021000 rw-p 00000000 00:00 0 
7f4280021000-7f4284000000 ---p 00000000 00:00 0 
7f4284000000-7f4284825000 rw-p 00000000 00:00 0 
7f4284825000-7f4288000000 ---p 00000000 00:00 0 
7f4288000000-7f4288021000 rw-p 00000000 00:00 0 
7f4288021000-7f428c000000 ---p 00000000 00:00 0 
7f428c000000-7f428c021000 rw-p 00000000 00:00 0 
7f428c021000-7f4290000000 ---p 00000000 00:00 0 
7f4290000000-7f4290021000 rw-p 00000000 00:00 0 
7f4290021000-7f4294000000 ---p 00000000 00:00 0 
7f4294000000-7f4294021000 rw-p 00000000 00:00 0 
7f4294021000-7f4298000000 ---p 00000000 00:00 0 
7f4298000000-7f4298021000 rw-p 00000000 00:00 0 
7f4298021000-7f429c000000 ---p 00000000 00:00 0 
7f429c000000-7f429c021000 rw-p 00000000 00:00 0 
7f429c021000-7f42a0000000 ---p 00000000 00:00 0 
7f42a00ef000-7f42a00f0000 ---p 00000000 00:00 0 
7f42a00f0000-7f42a01f1000 rw-p 00000000 00:00 0 
7f42a01f1000-7f42a01f2000 ---p 00000000 00:00 0 
7f42a01f2000-7f42a02f3000 rw-p 00000000 00:00 0 
7f42a02f3000-7f42a02f4000 ---p 00000000 00:00 0 
7f42a02f4000-7f42a05f5000 rw-p 00000000 00:00 0 
7f42a05f5000-7f42a05fa000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f42a05fa000-7f42a07fa000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f42a07fa000-7f42a07fb000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f42a07fb000-7f42a07fc000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f42a07fc000-7f42a0800000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f42a0800000-7f42a0a00000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f42a0a00000-7f42a0a01000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f42a0a01000-7f42a0a02000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f42a0a02000-7f42a0a19000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f42a0a19000-7f42a0c18000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f42a0c18000-7f42a0c19000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f42a0c19000-7f42a0c1a000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f42a0c1a000-7f42a0c2a000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f42a0c2a000-7f42a0e2a000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f42a0e2a000-7f42a0e2b000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f42a0e2b000-7f42a0e2c000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f42a0e2c000-7f42a0e30000 ---p 00000000 00:00 0 
7f42a0e30000-7f42a0f2d000 rw-p 00000000 00:00 0 
7f42a0f2d000-7f42a0f2e000 ---p 00000000 00:00 0 
7f42a0f2e000-7f42a102f000 rw-p 00000000 00:00 0 
7f42a102f000-7f42a1033000 ---p 00000000 00:00 0 
7f42a1033000-7f42a1130000 rw-p 00000000 00:00 0 
7f42a1130000-7f42a1134000 ---p 00000000 00:00 0 
7f42a1134000-7f42a1231000 rw-p 00000000 00:00 0 
7f42a1231000-7f42a1235000 ---p 00000000 00:00 0 
7f42a1235000-7f42a1332000 rw-p 00000000 00:00 0 
7f42a1332000-7f42a1336000 ---p 00000000 00:00 0 
7f42a1336000-7f42a1433000 rw-p 00000000 00:00 0 
7f42a1433000-7f42a1437000 ---p 00000000 00:00 0 
7f42a1437000-7f42a1534000 rw-p 00000000 00:00 0 
7f42a1534000-7f42a1588000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f42a1588000-7f42a1800000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f42a1800000-7f42a4000000 rw-p 00000000 00:00 0 
7f42a4000000-7f42a4021000 rw-p 00000000 00:00 0 
7f42a4021000-7f42a8000000 ---p 00000000 00:00 0 
7f42a800a000-7f42a800e000 ---p 00000000 00:00 0 
7f42a800e000-7f42a810b000 rw-p 00000000 00:00 0 
7f42a810b000-7f42a810f000 ---p 00000000 00:00 0 
7f42a810f000-7f42a820c000 rw-p 00000000 00:00 0 
7f42a820c000-7f42a820d000 ---p 00000000 00:00 0 
7f42a820d000-7f42a830e000 rw-p 00000000 00:00 0 
7f42a830e000-7f42a830f000 ---p 00000000 00:00 0 
7f42a830f000-7f42a87f0000 rw-p 00000000 00:00 0 
7f42a87f0000-7f42ac208000 ---p 00000000 00:00 0 
7f42ac208000-7f42ac5e8000 rw-p 00000000 00:00 0 
7f42ac5e8000-7f42b0000000 ---p 00000000 00:00 0 
7f42b0000000-7f42b0021000 rw-p 00000000 00:00 0 
7f42b0021000-7f42b4000000 ---p 00000000 00:00 0 
7f42b4051000-7f42b40d2000 rw-p 00000000 00:00 0 
7f42b40d2000-7f42b40d3000 ---p 00000000 00:00 0 
7f42b40d3000-7f42b49dc000 rw-p 00000000 00:00 0 
7f42b49dc000-7f42b49dd000 ---p 00000000 00:00 0 
7f42b49dd000-7f42b4ade000 rw-p 00000000 00:00 0 
7f42b4ade000-7f42b4d4e000 rwxp 00000000 00:00 0 
7f42b4d4e000-7f42b506f000 ---p 00000000 00:00 0 
7f42b506f000-7f42b532f000 rwxp 00000000 00:00 0 
7f42b532f000-7f42bc5a6000 ---p 00000000 00:00 0 
7f42bc5a6000-7f42bc816000 rwxp 00000000 00:00 0 
7f42bc816000-7f42c3ade000 ---p 00000000 00:00 0 
7f42c3ade000-7f42cc000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f42cc000000-7f42cca32000 rw-p 00000000 00:00 0 
7f42cca32000-7f42d0000000 ---p 00000000 00:00 0 
7f42d0041000-7f42d0042000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f42d0042000-7f42d0043000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f42d0043000-7f42d0044000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f42d0044000-7f42d009f000 rw-p 00000000 00:00 0 
7f42d009f000-7f42d00a0000 ---p 00000000 00:00 0 
7f42d00a0000-7f42d031d000 rw-p 00000000 00:00 0 
7f42d031d000-7f42d0a60000 ---p 00000000 00:00 0 
7f42d0a60000-7f42d0adc000 rw-p 00000000 00:00 0 
7f42d0adc000-7f42d121f000 ---p 00000000 00:00 0 
7f42d121f000-7f42d129b000 rw-p 00000000 00:00 0 
7f42d129b000-7f42d19de000 ---p 00000000 00:00 0 
7f42d19de000-7f42d21e6000 rw-p 00000000 00:00 0 
7f42d21e6000-7f42d21e7000 ---p 00000000 00:00 0 
7f42d21e7000-7f42d22ed000 rw-p 00000000 00:00 0 
7f42d22ed000-7f42d23d3000 ---p 00000000 00:00 0 
7f42d23d3000-7f42d23d9000 rw-p 00000000 00:00 0 
7f42d23d9000-7f42d24be000 ---p 00000000 00:00 0 
7f42d24be000-7f42d24c5000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f42d24c5000-7f42d26c4000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f42d26c4000-7f42d26c5000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f42d26c5000-7f42d26c6000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f42d26c6000-7f42d26c9000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f42d26c9000-7f42d26d0000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f42d26d0000-7f42d26d2000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f42d26d2000-7f42d26d3000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f42d26d3000-7f42d26d4000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f42d26d4000-7f42d26da000 rw-p 00000000 00:00 0 
7f42d26da000-7f42d26df000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f42d26df000-7f42d26ef000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f42d26ef000-7f42d26f3000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f42d26f3000-7f42d26f4000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f42d26f4000-7f42d26f5000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f42d26f5000-7f42d26f7000 rw-p 00000000 00:00 0 
7f42d26f7000-7f42d26f8000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f42d26f8000-7f42d26f9000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f42d26f9000-7f42d26fa000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f42d26fa000-7f42d26fb000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f42d26fb000-7f42d2702000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f42d2702000-7f42d2707000 rw-p 00000000 00:00 0 
7f42d2707000-7f42d270e000 ---p 00000000 00:00 0 
7f42d270e000-7f42d2716000 rw-s 00000000 103:05 1968205                   /tmp/hsperfdata_arsene/52112
7f42d2716000-7f42d2731000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f42d2731000-7f42d2930000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f42d2930000-7f42d2932000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f42d2932000-7f42d2933000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f42d2933000-7f42d295d000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f42d295d000-7f42d2b5c000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f42d2b5c000-7f42d2b5d000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f42d2b5d000-7f42d2b5e000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f42d2b5e000-7f42d2b5f000 rw-p 00000000 00:00 0 
7f42d2b5f000-7f42d2b6c000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f42d2b6c000-7f42d2d6b000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f42d2d6b000-7f42d2d6d000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f42d2d6d000-7f42d2d6e000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f42d2d6e000-7f42d2d71000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f42d2d71000-7f42d2d75000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f42d2d75000-7f42d2d76000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f42d2d76000-7f42d2d77000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f42d2d77000-7f42d2d78000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f42d2d78000-7f42d2d79000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f42d2d79000-7f42d2d7d000 ---p 00000000 00:00 0 
7f42d2d7d000-7f42d2e7a000 rw-p 00000000 00:00 0 
7f42d2e7a000-7f42d2e89000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f42d2e89000-7f42d2f30000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f42d2f30000-7f42d2fc7000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f42d2fc7000-7f42d2fc8000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f42d2fc8000-7f42d2fc9000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f42d2fc9000-7f42d417f000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f42d417f000-7f42d437f000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f42d437f000-7f42d443e000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f42d443e000-7f42d4478000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f42d4478000-7f42d44d1000 rw-p 00000000 00:00 0 
7f42d44d1000-7f42d44f6000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f42d44f6000-7f42d466e000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f42d466e000-7f42d46b8000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f42d46b8000-7f42d46b9000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f42d46b9000-7f42d46bc000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f42d46bc000-7f42d46bf000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f42d46bf000-7f42d46c3000 rw-p 00000000 00:00 0 
7f42d46c3000-7f42d46c4000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f42d46c4000-7f42d46c6000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f42d46c6000-7f42d46c7000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f42d46c7000-7f42d46c8000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f42d46c8000-7f42d46c9000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f42d46c9000-7f42d46d9000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
