#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f378c888fa0, pid=56512, tid=56512
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.56512)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 13:55:31 2021 CEST elapsed time: 72.562496 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffcc3e10000,0x00007ffcc460c000],  sp=0x00007ffcc4606a40,  free space=8154k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f378ca58c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f378d11dfc0, RCX=0x00007f378d532cd7, RDX=0x0000000000000000
RSP=0x00007ffcc4606a40, RBP=0x00007ffcc4606af0, RSI=0x00007ffcc4606c30, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f378bac7700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffcc4606c30, R14=0x00007ffcc4606b00, R15=0x00007f378bac7700
RIP=0x00007f378c888fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffcc4606a40)
0x00007ffcc4606a40:   0000000180000002 0000000000000000
0x00007ffcc4606a50:   0000000000000000 0000000000000000
0x00007ffcc4606a60:   6575715f544d4e00 3d006b636f4c7972
0x00007ffcc4606a70:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f378c888fa0)
0x00007f378c888f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f378c888f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f378c888fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f378c888fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f378ca58c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 32452K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 17449K, capacity 17860K, committed 18048K, reserved 1064960K
  class space    used 1739K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,167 Thread 0x00007f3784024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a38ff8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a38ff8) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 72,532 Thread 0x00007f3784b3c800 Exception <a 'java/io/IOException'{0x0000000715a80ff0}> (0x0000000715a80ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 72,532 Thread 0x00007f3784b3c800 Exception <a 'java/io/IOException'{0x0000000715a81328}> (0x0000000715a81328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 72,532 Thread 0x00007f3784b3c800 Exception <a 'java/io/IOException'{0x0000000715a81630}> (0x0000000715a81630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 72,532 Thread 0x00007f3784b3c800 Exception <a 'java/io/IOException'{0x0000000715a81938}> (0x0000000715a81938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,173 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,173 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,173 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,173 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,174 Thread 0x00007f3784b3c800 Thread added: 0x00007f3784b3c800
Event: 6,173 Thread 0x00007f3724022800 Thread exited: 0x00007f3724022800
Event: 6,176 Thread 0x00007f373c16a000 Thread exited: 0x00007f373c16a000
Event: 72,532 Executing VM operation: RevokeBias
Event: 72,532 Executing VM operation: RevokeBias done
Event: 72,532 Thread 0x00007f3784b3c800 Thread exited: 0x00007f3784b3c800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5591334f1000-5591334f2000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5591336f2000-5591336f3000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5591336f3000-5591336f4000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
559134625000-559134667000 rw-p 00000000 00:00 0                          [heap]
7f36e0000000-7f36e0021000 rw-p 00000000 00:00 0 
7f36e0021000-7f36e4000000 ---p 00000000 00:00 0 
7f36e4000000-7f36e4021000 rw-p 00000000 00:00 0 
7f36e4021000-7f36e8000000 ---p 00000000 00:00 0 
7f36e8000000-7f36e8021000 rw-p 00000000 00:00 0 
7f36e8021000-7f36ec000000 ---p 00000000 00:00 0 
7f36ec000000-7f36ec021000 rw-p 00000000 00:00 0 
7f36ec021000-7f36f0000000 ---p 00000000 00:00 0 
7f36f0000000-7f36f0021000 rw-p 00000000 00:00 0 
7f36f0021000-7f36f4000000 ---p 00000000 00:00 0 
7f36f4000000-7f36f4021000 rw-p 00000000 00:00 0 
7f36f4021000-7f36f8000000 ---p 00000000 00:00 0 
7f36f8000000-7f36f8021000 rw-p 00000000 00:00 0 
7f36f8021000-7f36fc000000 ---p 00000000 00:00 0 
7f36ff149000-7f36ff4f6000 rw-p 00000000 00:00 0 
7f36ff4f6000-7f36ff4fa000 ---p 00000000 00:00 0 
7f36ff4fa000-7f36ff5f7000 rw-p 00000000 00:00 0 
7f36ff5f7000-7f36ff5f9000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f36ff5f9000-7f36ff7f8000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f36ff7f8000-7f36ff7f9000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f36ff7f9000-7f36ff7fa000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f36ff7fa000-7f36ff7fe000 ---p 00000000 00:00 0 
7f36ff7fe000-7f36ffabb000 rw-p 00000000 00:00 0 
7f36ffabb000-7f36ffafb000 ---p 00000000 00:00 0 
7f36ffafb000-7f36ffaff000 ---p 00000000 00:00 0 
7f36ffaff000-7f36ffbfc000 rw-p 00000000 00:00 0 
7f36ffbfc000-7f36ffc00000 ---p 00000000 00:00 0 
7f36ffc00000-7f36ffcfd000 rw-p 00000000 00:00 0 
7f36ffcfd000-7f36ffd01000 ---p 00000000 00:00 0 
7f36ffd01000-7f36ffdfe000 rw-p 00000000 00:00 0 
7f36ffdfe000-7f36ffe02000 ---p 00000000 00:00 0 
7f36ffe02000-7f36ffeff000 rw-p 00000000 00:00 0 
7f36ffeff000-7f36fff03000 ---p 00000000 00:00 0 
7f36fff03000-7f3700000000 rw-p 00000000 00:00 0 
7f3700000000-7f3700021000 rw-p 00000000 00:00 0 
7f3700021000-7f3704000000 ---p 00000000 00:00 0 
7f3704000000-7f3704021000 rw-p 00000000 00:00 0 
7f3704021000-7f3708000000 ---p 00000000 00:00 0 
7f3708000000-7f3708021000 rw-p 00000000 00:00 0 
7f3708021000-7f370c000000 ---p 00000000 00:00 0 
7f370c000000-7f370c0c3000 rw-p 00000000 00:00 0 
7f370c0c3000-7f3710000000 ---p 00000000 00:00 0 
7f3710000000-7f3710021000 rw-p 00000000 00:00 0 
7f3710021000-7f3714000000 ---p 00000000 00:00 0 
7f3714000000-7f3714021000 rw-p 00000000 00:00 0 
7f3714021000-7f3718000000 ---p 00000000 00:00 0 
7f3718000000-7f37182c3000 rw-p 00000000 00:00 0 
7f37182c3000-7f371c000000 ---p 00000000 00:00 0 
7f371c000000-7f371c021000 rw-p 00000000 00:00 0 
7f371c021000-7f3720000000 ---p 00000000 00:00 0 
7f3720000000-7f3720021000 rw-p 00000000 00:00 0 
7f3720021000-7f3724000000 ---p 00000000 00:00 0 
7f3724000000-7f37244cb000 rw-p 00000000 00:00 0 
7f37244cb000-7f3728000000 ---p 00000000 00:00 0 
7f3728000000-7f3728021000 rw-p 00000000 00:00 0 
7f3728021000-7f372c000000 ---p 00000000 00:00 0 
7f372c000000-7f372c021000 rw-p 00000000 00:00 0 
7f372c021000-7f3730000000 ---p 00000000 00:00 0 
7f3730000000-7f3730451000 rw-p 00000000 00:00 0 
7f3730451000-7f3734000000 ---p 00000000 00:00 0 
7f3734000000-7f3734021000 rw-p 00000000 00:00 0 
7f3734021000-7f3738000000 ---p 00000000 00:00 0 
7f3738000000-7f3738021000 rw-p 00000000 00:00 0 
7f3738021000-7f373c000000 ---p 00000000 00:00 0 
7f373c000000-7f373c7fb000 rw-p 00000000 00:00 0 
7f373c7fb000-7f3740000000 ---p 00000000 00:00 0 
7f3740000000-7f3740021000 rw-p 00000000 00:00 0 
7f3740021000-7f3744000000 ---p 00000000 00:00 0 
7f3744000000-7f3744021000 rw-p 00000000 00:00 0 
7f3744021000-7f3748000000 ---p 00000000 00:00 0 
7f3748000000-7f3748021000 rw-p 00000000 00:00 0 
7f3748021000-7f374c000000 ---p 00000000 00:00 0 
7f374c000000-7f374c021000 rw-p 00000000 00:00 0 
7f374c021000-7f3750000000 ---p 00000000 00:00 0 
7f3750000000-7f3750021000 rw-p 00000000 00:00 0 
7f3750021000-7f3754000000 ---p 00000000 00:00 0 
7f3754000000-7f3754021000 rw-p 00000000 00:00 0 
7f3754021000-7f3758000000 ---p 00000000 00:00 0 
7f375802e000-7f3758032000 ---p 00000000 00:00 0 
7f3758032000-7f375812f000 rw-p 00000000 00:00 0 
7f375812f000-7f3758133000 ---p 00000000 00:00 0 
7f3758133000-7f3758230000 rw-p 00000000 00:00 0 
7f3758230000-7f3758234000 ---p 00000000 00:00 0 
7f3758234000-7f3758531000 rw-p 00000000 00:00 0 
7f3758531000-7f3758571000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f3758571000-7f3758770000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f3758770000-7f3758775000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f3758775000-7f3758777000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f3758777000-7f3758778000 ---p 00000000 00:00 0 
7f3758778000-7f3758879000 rw-p 00000000 00:00 0 
7f3758879000-7f375887a000 ---p 00000000 00:00 0 
7f375887a000-7f375897b000 rw-p 00000000 00:00 0 
7f375897b000-7f375897c000 ---p 00000000 00:00 0 
7f375897c000-7f3758a7d000 rw-p 00000000 00:00 0 
7f3758a7d000-7f3758a7e000 ---p 00000000 00:00 0 
7f3758a7e000-7f3758d7f000 rw-p 00000000 00:00 0 
7f3758d7f000-7f3758f7f000 rw-p 00000000 00:00 0 
7f3758f7f000-7f3758f84000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f3758f84000-7f3759184000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f3759184000-7f3759185000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f3759185000-7f3759186000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f3759186000-7f375918a000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f375918a000-7f375938a000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f375938a000-7f375938b000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f375938b000-7f375938c000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f37593cd000-7f37593d1000 ---p 00000000 00:00 0 
7f37593d1000-7f37594ce000 rw-p 00000000 00:00 0 
7f37594ce000-7f37594d2000 ---p 00000000 00:00 0 
7f37594d2000-7f37595cf000 rw-p 00000000 00:00 0 
7f37595cf000-7f37595e6000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f37595e6000-7f37597e5000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f37597e5000-7f37597e6000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f37597e6000-7f37597e7000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f37597e7000-7f37597f7000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f37597f7000-7f37599f7000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f37599f7000-7f37599f8000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f37599f8000-7f37599f9000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f37599f9000-7f37599fd000 ---p 00000000 00:00 0 
7f37599fd000-7f3759afa000 rw-p 00000000 00:00 0 
7f3759afa000-7f3759afb000 ---p 00000000 00:00 0 
7f3759afb000-7f3759bfc000 rw-p 00000000 00:00 0 
7f3759bfc000-7f3759c00000 ---p 00000000 00:00 0 
7f3759c00000-7f3759cfd000 rw-p 00000000 00:00 0 
7f3759cfd000-7f3759d01000 ---p 00000000 00:00 0 
7f3759d01000-7f3759dfe000 rw-p 00000000 00:00 0 
7f3759dfe000-7f3759e02000 ---p 00000000 00:00 0 
7f3759e02000-7f3759eff000 rw-p 00000000 00:00 0 
7f3759eff000-7f3759f03000 ---p 00000000 00:00 0 
7f3759f03000-7f375c000000 rw-p 00000000 00:00 0 
7f375c000000-7f375c021000 rw-p 00000000 00:00 0 
7f375c021000-7f3760000000 ---p 00000000 00:00 0 
7f3760097000-7f376009b000 ---p 00000000 00:00 0 
7f376009b000-7f3760198000 rw-p 00000000 00:00 0 
7f3760198000-7f3760410000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f3760410000-7f37607f0000 rw-p 00000000 00:00 0 
7f37607f0000-7f3764208000 ---p 00000000 00:00 0 
7f3764208000-7f37645e8000 rw-p 00000000 00:00 0 
7f37645e8000-7f3768000000 ---p 00000000 00:00 0 
7f3768000000-7f3768021000 rw-p 00000000 00:00 0 
7f3768021000-7f376c000000 ---p 00000000 00:00 0 
7f376c086000-7f376c0da000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f376c0da000-7f376c0db000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f376c0db000-7f376c0dc000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f376c0dc000-7f376c0e0000 ---p 00000000 00:00 0 
7f376c0e0000-7f376c1dd000 rw-p 00000000 00:00 0 
7f376c1dd000-7f376c1e1000 ---p 00000000 00:00 0 
7f376c1e1000-7f376cade000 rw-p 00000000 00:00 0 
7f376cade000-7f376cd4e000 rwxp 00000000 00:00 0 
7f376cd4e000-7f376d06f000 ---p 00000000 00:00 0 
7f376d06f000-7f376d34f000 rwxp 00000000 00:00 0 
7f376d34f000-7f37745a6000 ---p 00000000 00:00 0 
7f37745a6000-7f3774816000 rwxp 00000000 00:00 0 
7f3774816000-7f377bade000 ---p 00000000 00:00 0 
7f377bade000-7f3784000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f3784000000-7f3784b56000 rw-p 00000000 00:00 0 
7f3784b56000-7f3788000000 ---p 00000000 00:00 0 
7f3788000000-7f3788001000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f3788001000-7f3788002000 ---p 00000000 00:00 0 
7f3788002000-7f37881df000 rw-p 00000000 00:00 0 
7f37881df000-7f37881e0000 ---p 00000000 00:00 0 
7f37881e0000-7f37882e1000 rw-p 00000000 00:00 0 
7f37882e1000-7f37882e2000 ---p 00000000 00:00 0 
7f37882e2000-7f3788beb000 rw-p 00000000 00:00 0 
7f3788beb000-7f3788bec000 ---p 00000000 00:00 0 
7f3788bec000-7f3788ced000 rw-p 00000000 00:00 0 
7f3788ced000-7f3788cee000 ---p 00000000 00:00 0 
7f3788cee000-7f3788f6b000 rw-p 00000000 00:00 0 
7f3788f6b000-7f37896ae000 ---p 00000000 00:00 0 
7f37896ae000-7f378972a000 rw-p 00000000 00:00 0 
7f378972a000-7f3789e6d000 ---p 00000000 00:00 0 
7f3789e6d000-7f3789ee9000 rw-p 00000000 00:00 0 
7f3789ee9000-7f378a62c000 ---p 00000000 00:00 0 
7f378a62c000-7f378ae34000 rw-p 00000000 00:00 0 
7f378ae34000-7f378ae35000 ---p 00000000 00:00 0 
7f378ae35000-7f378af3b000 rw-p 00000000 00:00 0 
7f378af3b000-7f378b021000 ---p 00000000 00:00 0 
7f378b021000-7f378b027000 rw-p 00000000 00:00 0 
7f378b027000-7f378b10c000 ---p 00000000 00:00 0 
7f378b10c000-7f378b113000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f378b113000-7f378b312000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f378b312000-7f378b313000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f378b313000-7f378b314000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f378b314000-7f378b317000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f378b317000-7f378b31e000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f378b31e000-7f378b320000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f378b320000-7f378b321000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f378b321000-7f378b322000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f378b322000-7f378b328000 rw-p 00000000 00:00 0 
7f378b328000-7f378b32d000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f378b32d000-7f378b33d000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f378b33d000-7f378b341000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f378b341000-7f378b342000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f378b342000-7f378b343000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f378b343000-7f378b345000 rw-p 00000000 00:00 0 
7f378b345000-7f378b346000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f378b346000-7f378b347000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f378b347000-7f378b348000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f378b348000-7f378b349000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f378b349000-7f378b350000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f378b350000-7f378b355000 rw-p 00000000 00:00 0 
7f378b355000-7f378b35c000 ---p 00000000 00:00 0 
7f378b35c000-7f378b364000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/56512
7f378b364000-7f378b37f000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f378b37f000-7f378b57e000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f378b57e000-7f378b580000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f378b580000-7f378b581000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f378b581000-7f378b5ab000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f378b5ab000-7f378b7aa000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f378b7aa000-7f378b7ab000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f378b7ab000-7f378b7ac000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f378b7ac000-7f378b7ad000 rw-p 00000000 00:00 0 
7f378b7ad000-7f378b7ba000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f378b7ba000-7f378b9b9000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f378b9b9000-7f378b9bb000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f378b9bb000-7f378b9bc000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f378b9bc000-7f378b9bf000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f378b9bf000-7f378b9c3000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f378b9c3000-7f378b9c4000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f378b9c4000-7f378b9c5000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f378b9c5000-7f378b9c6000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f378b9c6000-7f378b9c7000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f378b9c7000-7f378b9cb000 ---p 00000000 00:00 0 
7f378b9cb000-7f378bac8000 rw-p 00000000 00:00 0 
7f378bac8000-7f378bad7000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f378bad7000-7f378bb7e000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f378bb7e000-7f378bc15000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f378bc15000-7f378bc16000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f378bc16000-7f378bc17000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f378bc17000-7f378cdcd000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f378cdcd000-7f378cfcd000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f378cfcd000-7f378d08c000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f378d08c000-7f378d0c6000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f378d0c6000-7f378d11f000 rw-p 00000000 00:00 0 
7f378d11f000-7f378d144000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f378d144000-7f378d2bc000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f378d2bc000-7f378d306000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f378d306000-7f378d307000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f378d307000-7f378d30a000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f378d30a000-7f378d30d000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f378d30d000-7f378d311000 rw-p 00000000 00:00 0 
7f378d311000-7f378d312000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f378d312000-7f378d314000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f378d314000-7f378d315000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f378d315000-7f378d316000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f378d316000-7f378d317000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f378d317000-7f378d327000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f378d327000-7f378d526000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f378d526000-7f378d527000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f378d527000-7f378d528000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f378d528000-7f378d52f000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f378d52f000-7f378d540000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f378d540000-7f378d545000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
