#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f533007cfa0, pid=46348, tid=46348
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.46348)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 13:09:35 2021 CEST elapsed time: 173.402299 seconds (0d 0h 2m 53s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc66853000,0x00007ffc6704f000],  sp=0x00007ffc67049b80,  free space=8154k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f533024cc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f5330911fc0, RCX=0x00007f5330d26cd7, RDX=0x0000000000000000
RSP=0x00007ffc67049b80, RBP=0x00007ffc67049c30, RSI=0x00007ffc67049d70, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f532f2bb700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc67049d70, R14=0x00007ffc67049c40, R15=0x00007f532f2bb700
RIP=0x00007f533007cfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc67049b80)
0x00007ffc67049b80:   0000000180000002 0000000000000000
0x00007ffc67049b90:   0000000000000000 0000000000000000
0x00007ffc67049ba0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc67049bb0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f533007cfa0)
0x00007f533007cf80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f533007cf90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f533007cfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f533007cfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f533024cc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34406K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17449K, capacity 17861K, committed 18048K, reserved 1064960K
  class space    used 1739K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,261 Thread 0x00007f5328024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d147a0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d147a0) thrown at [./open/src/hotspot/share/
Event: 1,335 Thread 0x00007f5328024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a90328}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a90328) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 173,370 Thread 0x00007f5328a42000 Exception <a 'java/io/IOException'{0x0000000715900a38}> (0x0000000715900a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 173,371 Thread 0x00007f5328a42000 Exception <a 'java/io/IOException'{0x0000000715900d70}> (0x0000000715900d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 173,371 Thread 0x00007f5328a42000 Exception <a 'java/io/IOException'{0x0000000715901078}> (0x0000000715901078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 173,371 Thread 0x00007f5328a42000 Exception <a 'java/io/IOException'{0x0000000715901380}> (0x0000000715901380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,343 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,343 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,343 Executing VM operation: RevokeBias done
Event: 1,343 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,343 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,344 Thread 0x00007f5328a42000 Thread added: 0x00007f5328a42000
Event: 6,343 Thread 0x00007f52d41fd800 Thread exited: 0x00007f52d41fd800
Event: 173,371 Executing VM operation: RevokeBias
Event: 173,371 Executing VM operation: RevokeBias done
Event: 173,371 Thread 0x00007f5328a42000 Thread exited: 0x00007f5328a42000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55a07ee1a000-55a07ee1b000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55a07f01b000-55a07f01c000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55a07f01c000-55a07f01d000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55a07f288000-55a07f2ca000 rw-p 00000000 00:00 0                          [heap]
7f5284000000-7f5284021000 rw-p 00000000 00:00 0 
7f5284021000-7f5288000000 ---p 00000000 00:00 0 
7f528c000000-7f528c021000 rw-p 00000000 00:00 0 
7f528c021000-7f5290000000 ---p 00000000 00:00 0 
7f5290000000-7f5290021000 rw-p 00000000 00:00 0 
7f5290021000-7f5294000000 ---p 00000000 00:00 0 
7f5294000000-7f5294021000 rw-p 00000000 00:00 0 
7f5294021000-7f5298000000 ---p 00000000 00:00 0 
7f5298000000-7f5298021000 rw-p 00000000 00:00 0 
7f5298021000-7f529c000000 ---p 00000000 00:00 0 
7f529c000000-7f529c021000 rw-p 00000000 00:00 0 
7f529c021000-7f52a0000000 ---p 00000000 00:00 0 
7f52a0000000-7f52a0021000 rw-p 00000000 00:00 0 
7f52a0021000-7f52a4000000 ---p 00000000 00:00 0 
7f52a4000000-7f52a4021000 rw-p 00000000 00:00 0 
7f52a4021000-7f52a8000000 ---p 00000000 00:00 0 
7f52a8000000-7f52a8021000 rw-p 00000000 00:00 0 
7f52a8021000-7f52ac000000 ---p 00000000 00:00 0 
7f52ac000000-7f52ac0c2000 rw-p 00000000 00:00 0 
7f52ac0c2000-7f52b0000000 ---p 00000000 00:00 0 
7f52b2a00000-7f52b2dad000 rw-p 00000000 00:00 0 
7f52b2dad000-7f52b2db1000 ---p 00000000 00:00 0 
7f52b2db1000-7f52b2eae000 rw-p 00000000 00:00 0 
7f52b2eae000-7f52b2eb0000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f52b2eb0000-7f52b30af000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f52b30af000-7f52b30b0000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f52b30b0000-7f52b30b1000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f52b30b1000-7f52b30b5000 ---p 00000000 00:00 0 
7f52b30b5000-7f52b3372000 rw-p 00000000 00:00 0 
7f52b3372000-7f52b33b2000 ---p 00000000 00:00 0 
7f52b33b2000-7f52b33b6000 ---p 00000000 00:00 0 
7f52b33b6000-7f52b34b3000 rw-p 00000000 00:00 0 
7f52b34b3000-7f52b34b7000 ---p 00000000 00:00 0 
7f52b34b7000-7f52b35b4000 rw-p 00000000 00:00 0 
7f52b35b4000-7f52b35b8000 ---p 00000000 00:00 0 
7f52b35b8000-7f52b36b5000 rw-p 00000000 00:00 0 
7f52b36b5000-7f52b36b9000 ---p 00000000 00:00 0 
7f52b36b9000-7f52b37b6000 rw-p 00000000 00:00 0 
7f52b37b6000-7f52b37ba000 ---p 00000000 00:00 0 
7f52b37ba000-7f52b38b7000 rw-p 00000000 00:00 0 
7f52b38b7000-7f52b38bb000 ---p 00000000 00:00 0 
7f52b38bb000-7f52b39b8000 rw-p 00000000 00:00 0 
7f52b39b8000-7f52b39bc000 ---p 00000000 00:00 0 
7f52b39bc000-7f52b3ab9000 rw-p 00000000 00:00 0 
7f52b3ab9000-7f52b3abd000 ---p 00000000 00:00 0 
7f52b3abd000-7f52b3dba000 rw-p 00000000 00:00 0 
7f52b3dba000-7f52b3dfa000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f52b3dfa000-7f52b3ff9000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f52b3ff9000-7f52b3ffe000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f52b3ffe000-7f52b4000000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f52b4000000-7f52b4021000 rw-p 00000000 00:00 0 
7f52b4021000-7f52b8000000 ---p 00000000 00:00 0 
7f52b8000000-7f52b8021000 rw-p 00000000 00:00 0 
7f52b8021000-7f52bc000000 ---p 00000000 00:00 0 
7f52bc000000-7f52bc021000 rw-p 00000000 00:00 0 
7f52bc021000-7f52c0000000 ---p 00000000 00:00 0 
7f52c0000000-7f52c0021000 rw-p 00000000 00:00 0 
7f52c0021000-7f52c4000000 ---p 00000000 00:00 0 
7f52c4000000-7f52c4021000 rw-p 00000000 00:00 0 
7f52c4021000-7f52c8000000 ---p 00000000 00:00 0 
7f52c8000000-7f52c866e000 rw-p 00000000 00:00 0 
7f52c866e000-7f52cc000000 ---p 00000000 00:00 0 
7f52cc000000-7f52cc021000 rw-p 00000000 00:00 0 
7f52cc021000-7f52d0000000 ---p 00000000 00:00 0 
7f52d0000000-7f52d0021000 rw-p 00000000 00:00 0 
7f52d0021000-7f52d4000000 ---p 00000000 00:00 0 
7f52d4000000-7f52d45bf000 rw-p 00000000 00:00 0 
7f52d45bf000-7f52d8000000 ---p 00000000 00:00 0 
7f52d8000000-7f52d8021000 rw-p 00000000 00:00 0 
7f52d8021000-7f52dc000000 ---p 00000000 00:00 0 
7f52dc000000-7f52dc021000 rw-p 00000000 00:00 0 
7f52dc021000-7f52e0000000 ---p 00000000 00:00 0 
7f52e0000000-7f52e07a6000 rw-p 00000000 00:00 0 
7f52e07a6000-7f52e4000000 ---p 00000000 00:00 0 
7f52e4000000-7f52e4021000 rw-p 00000000 00:00 0 
7f52e4021000-7f52e8000000 ---p 00000000 00:00 0 
7f52e8000000-7f52e8021000 rw-p 00000000 00:00 0 
7f52e8021000-7f52ec000000 ---p 00000000 00:00 0 
7f52ec000000-7f52ec021000 rw-p 00000000 00:00 0 
7f52ec021000-7f52f0000000 ---p 00000000 00:00 0 
7f52f0000000-7f52f0021000 rw-p 00000000 00:00 0 
7f52f0021000-7f52f4000000 ---p 00000000 00:00 0 
7f52f4000000-7f52f4021000 rw-p 00000000 00:00 0 
7f52f4021000-7f52f8000000 ---p 00000000 00:00 0 
7f52f8000000-7f52f8021000 rw-p 00000000 00:00 0 
7f52f8021000-7f52fc000000 ---p 00000000 00:00 0 
7f52fc0b9000-7f52fc2b9000 rw-p 00000000 00:00 0 
7f52fc2b9000-7f52fc2ba000 ---p 00000000 00:00 0 
7f52fc2ba000-7f52fc3bb000 rw-p 00000000 00:00 0 
7f52fc3bb000-7f52fc3bc000 ---p 00000000 00:00 0 
7f52fc3bc000-7f52fc4bd000 rw-p 00000000 00:00 0 
7f52fc4bd000-7f52fc4be000 ---p 00000000 00:00 0 
7f52fc4be000-7f52fc5bf000 rw-p 00000000 00:00 0 
7f52fc5bf000-7f52fc5c0000 ---p 00000000 00:00 0 
7f52fc5c0000-7f52fc8c1000 rw-p 00000000 00:00 0 
7f52fc8c1000-7f52fc8c6000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f52fc8c6000-7f52fcac6000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f52fcac6000-7f52fcac7000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f52fcac7000-7f52fcac8000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f52fcac8000-7f52fcacc000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f52fcacc000-7f52fcccc000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f52fcccc000-7f52fcccd000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f52fcccd000-7f52fccce000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f52fccce000-7f52fccd2000 ---p 00000000 00:00 0 
7f52fccd2000-7f52fcdcf000 rw-p 00000000 00:00 0 
7f52fcdcf000-7f52fcde6000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f52fcde6000-7f52fcfe5000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f52fcfe5000-7f52fcfe6000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f52fcfe6000-7f52fcfe7000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f52fcfe7000-7f52fcff7000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f52fcff7000-7f52fd1f7000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f52fd1f7000-7f52fd1f8000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f52fd1f8000-7f52fd1f9000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f52fd1f9000-7f52fd1fd000 ---p 00000000 00:00 0 
7f52fd1fd000-7f52fd2fa000 rw-p 00000000 00:00 0 
7f52fd2fa000-7f52fd2fb000 ---p 00000000 00:00 0 
7f52fd2fb000-7f52fd3fc000 rw-p 00000000 00:00 0 
7f52fd3fc000-7f52fd400000 ---p 00000000 00:00 0 
7f52fd400000-7f52fd4fd000 rw-p 00000000 00:00 0 
7f52fd4fd000-7f52fd501000 ---p 00000000 00:00 0 
7f52fd501000-7f52fd5fe000 rw-p 00000000 00:00 0 
7f52fd5fe000-7f52fd602000 ---p 00000000 00:00 0 
7f52fd602000-7f52fd6ff000 rw-p 00000000 00:00 0 
7f52fd6ff000-7f52fd703000 ---p 00000000 00:00 0 
7f52fd703000-7f5300000000 rw-p 00000000 00:00 0 
7f5300000000-7f5300021000 rw-p 00000000 00:00 0 
7f5300021000-7f5304000000 ---p 00000000 00:00 0 
7f5304097000-7f530409b000 ---p 00000000 00:00 0 
7f530409b000-7f5304198000 rw-p 00000000 00:00 0 
7f5304198000-7f5304410000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f5304410000-7f53047f0000 rw-p 00000000 00:00 0 
7f53047f0000-7f5308208000 ---p 00000000 00:00 0 
7f5308208000-7f53085e8000 rw-p 00000000 00:00 0 
7f53085e8000-7f530c000000 ---p 00000000 00:00 0 
7f530c000000-7f530c021000 rw-p 00000000 00:00 0 
7f530c021000-7f5310000000 ---p 00000000 00:00 0 
7f531007a000-7f53100ce000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f53100ce000-7f53100cf000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f53100cf000-7f53100d0000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f53100d0000-7f53100d1000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f53100d1000-7f53100d5000 ---p 00000000 00:00 0 
7f53100d5000-7f53101d2000 rw-p 00000000 00:00 0 
7f53101d2000-7f53101d6000 ---p 00000000 00:00 0 
7f53101d6000-7f53102d3000 rw-p 00000000 00:00 0 
7f53102d3000-7f53102d4000 ---p 00000000 00:00 0 
7f53102d4000-7f53103d5000 rw-p 00000000 00:00 0 
7f53103d5000-7f53103d6000 ---p 00000000 00:00 0 
7f53103d6000-7f53104d7000 rw-p 00000000 00:00 0 
7f53104d7000-7f53104d8000 ---p 00000000 00:00 0 
7f53104d8000-7f5310ade000 rw-p 00000000 00:00 0 
7f5310ade000-7f5310d4e000 rwxp 00000000 00:00 0 
7f5310d4e000-7f531106f000 ---p 00000000 00:00 0 
7f531106f000-7f531133f000 rwxp 00000000 00:00 0 
7f531133f000-7f53185a6000 ---p 00000000 00:00 0 
7f53185a6000-7f5318816000 rwxp 00000000 00:00 0 
7f5318816000-7f531fade000 ---p 00000000 00:00 0 
7f531fade000-7f5328000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f5328000000-7f5328a46000 rw-p 00000000 00:00 0 
7f5328a46000-7f532c000000 ---p 00000000 00:00 0 
7f532c000000-7f532c3df000 rw-p 00000000 00:00 0 
7f532c3df000-7f532c3e0000 ---p 00000000 00:00 0 
7f532c3e0000-7f532c4e1000 rw-p 00000000 00:00 0 
7f532c4e1000-7f532c4e2000 ---p 00000000 00:00 0 
7f532c4e2000-7f532c75f000 rw-p 00000000 00:00 0 
7f532c75f000-7f532cea2000 ---p 00000000 00:00 0 
7f532cea2000-7f532cf1e000 rw-p 00000000 00:00 0 
7f532cf1e000-7f532d661000 ---p 00000000 00:00 0 
7f532d661000-7f532d6dd000 rw-p 00000000 00:00 0 
7f532d6dd000-7f532de20000 ---p 00000000 00:00 0 
7f532de20000-7f532e628000 rw-p 00000000 00:00 0 
7f532e628000-7f532e629000 ---p 00000000 00:00 0 
7f532e629000-7f532e72f000 rw-p 00000000 00:00 0 
7f532e72f000-7f532e815000 ---p 00000000 00:00 0 
7f532e815000-7f532e81b000 rw-p 00000000 00:00 0 
7f532e81b000-7f532e900000 ---p 00000000 00:00 0 
7f532e900000-7f532e907000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f532e907000-7f532eb06000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f532eb06000-7f532eb07000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f532eb07000-7f532eb08000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f532eb08000-7f532eb0b000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f532eb0b000-7f532eb12000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f532eb12000-7f532eb14000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f532eb14000-7f532eb15000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f532eb15000-7f532eb16000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f532eb16000-7f532eb1c000 rw-p 00000000 00:00 0 
7f532eb1c000-7f532eb21000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f532eb21000-7f532eb31000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f532eb31000-7f532eb35000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f532eb35000-7f532eb36000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f532eb36000-7f532eb37000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f532eb37000-7f532eb39000 rw-p 00000000 00:00 0 
7f532eb39000-7f532eb3a000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f532eb3a000-7f532eb3b000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f532eb3b000-7f532eb3c000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f532eb3c000-7f532eb3d000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f532eb3d000-7f532eb44000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f532eb44000-7f532eb49000 rw-p 00000000 00:00 0 
7f532eb49000-7f532eb50000 ---p 00000000 00:00 0 
7f532eb50000-7f532eb58000 rw-s 00000000 103:05 1968202                   /tmp/hsperfdata_arsene/46348
7f532eb58000-7f532eb73000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f532eb73000-7f532ed72000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f532ed72000-7f532ed74000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f532ed74000-7f532ed75000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f532ed75000-7f532ed9f000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f532ed9f000-7f532ef9e000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f532ef9e000-7f532ef9f000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f532ef9f000-7f532efa0000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f532efa0000-7f532efa1000 rw-p 00000000 00:00 0 
7f532efa1000-7f532efae000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f532efae000-7f532f1ad000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f532f1ad000-7f532f1af000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f532f1af000-7f532f1b0000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f532f1b0000-7f532f1b3000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f532f1b3000-7f532f1b7000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f532f1b7000-7f532f1b8000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f532f1b8000-7f532f1b9000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f532f1b9000-7f532f1ba000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f532f1ba000-7f532f1bb000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f532f1bb000-7f532f1bf000 ---p 00000000 00:00 0 
7f532f1bf000-7f532f2bc000 rw-p 00000000 00:00 0 
7f532f2bc000-7f532f2cb000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f532f2cb000-7f532f372000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f532f372000-7f532f409000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f532f409000-7f532f40a000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f532f40a000-7f532f40b000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f532f40b000-7f53305c1000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f53305c1000-7f53307c1000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f53307c1000-7f5330880000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f5330880000-7f53308ba000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f53308ba000-7f5330913000 rw-p 00000000 00:00 0 
7f5330913000-7f5330938000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5330938000-7f5330ab0000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5330ab0000-7f5330afa000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5330afa000-7f5330afb000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5330afb000-7f5330afe000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5330afe000-7f5330b01000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f5330b01000-7f5330b05000 rw-p 00000000 00:00 0 
7f5330b05000-7f5330b06000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f5330b06000-7f5330b08000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f5330b08000-7f5330b09000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f5330b09000-7f5330b0a000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f5330b0a000-7f5330b0b000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f5330b0b000-7f5330b1b000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f5330b1b000-7f5330d1a000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
