#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f99b1197fa0, pid=72020, tid=72020
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.72020)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:13:40 2021 CEST elapsed time: 16.385020 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffe4d1e8000,0x00007ffe4d9e5000],  sp=0x00007ffe4d9dffc0,  free space=8159k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f99b1367c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f99b1a2cfc0, RCX=0x00007f99b1e41cd7, RDX=0x0000000000000000
RSP=0x00007ffe4d9dffc0, RBP=0x00007ffe4d9e0070, RSI=0x00007ffe4d9e01b0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f99b03d6700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffe4d9e01b0, R14=0x00007ffe4d9e0080, R15=0x00007f99b03d6700
RIP=0x00007f99b1197fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffe4d9dffc0)
0x00007ffe4d9dffc0:   0000000180000002 0000000000000000
0x00007ffe4d9dffd0:   0000000000000000 0000000000000000
0x00007ffe4d9dffe0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffe4d9dfff0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f99b1197fa0)
0x00007f99b1197f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f99b1197f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f99b1197fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f99b1197fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f99b1367c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33482K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17435K, capacity 17765K, committed 18048K, reserved 1064960K
  class space    used 1730K, capacity 1822K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 0,998 Thread 0x00007f99ac024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e08558}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e08558) thrown at [./open/src/hotspot/share/interpreter/link
Event: 1,009 Thread 0x00007f99ac024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715ea8118}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715ea8118) thrown at [./open/src/hotspot/share/
Event: 1,066 Thread 0x00007f99ac024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715aa08c0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715aa08c0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 16,375 Thread 0x00007f99acaa0800 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 16,376 Thread 0x00007f99acaa0800 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 16,376 Thread 0x00007f99acaa0800 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 16,376 Thread 0x00007f99acaa0800 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,072 Executing VM operation: RevokeBias done
Event: 1,072 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,072 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,072 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,072 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,073 Thread 0x00007f99acaa0800 Thread added: 0x00007f99acaa0800
Event: 6,072 Thread 0x00007f99541bc000 Thread exited: 0x00007f99541bc000
Event: 16,376 Executing VM operation: RevokeBias
Event: 16,376 Executing VM operation: RevokeBias done
Event: 16,376 Thread 0x00007f99acaa0800 Thread exited: 0x00007f99acaa0800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
56410fe0c000-56410fe0d000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
56411000d000-56411000e000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
56411000e000-56411000f000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
564111eaf000-564111ef1000 rw-p 00000000 00:00 0                          [heap]
7f9908000000-7f9908021000 rw-p 00000000 00:00 0 
7f9908021000-7f990c000000 ---p 00000000 00:00 0 
7f990c000000-7f990c021000 rw-p 00000000 00:00 0 
7f990c021000-7f9910000000 ---p 00000000 00:00 0 
7f9913b52000-7f9913eff000 rw-p 00000000 00:00 0 
7f9913eff000-7f9913f03000 ---p 00000000 00:00 0 
7f9913f03000-7f9914000000 rw-p 00000000 00:00 0 
7f9914000000-7f9914021000 rw-p 00000000 00:00 0 
7f9914021000-7f9918000000 ---p 00000000 00:00 0 
7f9918000000-7f9918021000 rw-p 00000000 00:00 0 
7f9918021000-7f991c000000 ---p 00000000 00:00 0 
7f991c000000-7f991c021000 rw-p 00000000 00:00 0 
7f991c021000-7f9920000000 ---p 00000000 00:00 0 
7f9920000000-7f9920021000 rw-p 00000000 00:00 0 
7f9920021000-7f9924000000 ---p 00000000 00:00 0 
7f9924000000-7f9924021000 rw-p 00000000 00:00 0 
7f9924021000-7f9928000000 ---p 00000000 00:00 0 
7f9928000000-7f9928021000 rw-p 00000000 00:00 0 
7f9928021000-7f992c000000 ---p 00000000 00:00 0 
7f992c000000-7f992c0c2000 rw-p 00000000 00:00 0 
7f992c0c2000-7f9930000000 ---p 00000000 00:00 0 
7f9930000000-7f9930021000 rw-p 00000000 00:00 0 
7f9930021000-7f9934000000 ---p 00000000 00:00 0 
7f9934000000-7f9934021000 rw-p 00000000 00:00 0 
7f9934021000-7f9938000000 ---p 00000000 00:00 0 
7f9938000000-7f9938021000 rw-p 00000000 00:00 0 
7f9938021000-7f993c000000 ---p 00000000 00:00 0 
7f993c000000-7f993c021000 rw-p 00000000 00:00 0 
7f993c021000-7f9940000000 ---p 00000000 00:00 0 
7f9940000000-7f9940021000 rw-p 00000000 00:00 0 
7f9940021000-7f9944000000 ---p 00000000 00:00 0 
7f9944000000-7f9944021000 rw-p 00000000 00:00 0 
7f9944021000-7f9948000000 ---p 00000000 00:00 0 
7f9948000000-7f994854d000 rw-p 00000000 00:00 0 
7f994854d000-7f994c000000 ---p 00000000 00:00 0 
7f994c000000-7f994c021000 rw-p 00000000 00:00 0 
7f994c021000-7f9950000000 ---p 00000000 00:00 0 
7f9950000000-7f9950021000 rw-p 00000000 00:00 0 
7f9950021000-7f9954000000 ---p 00000000 00:00 0 
7f9954000000-7f9954649000 rw-p 00000000 00:00 0 
7f9954649000-7f9958000000 ---p 00000000 00:00 0 
7f9958000000-7f9958021000 rw-p 00000000 00:00 0 
7f9958021000-7f995c000000 ---p 00000000 00:00 0 
7f995c000000-7f995c021000 rw-p 00000000 00:00 0 
7f995c021000-7f9960000000 ---p 00000000 00:00 0 
7f9960000000-7f99607db000 rw-p 00000000 00:00 0 
7f99607db000-7f9964000000 ---p 00000000 00:00 0 
7f9964000000-7f9964021000 rw-p 00000000 00:00 0 
7f9964021000-7f9968000000 ---p 00000000 00:00 0 
7f9968000000-7f9968021000 rw-p 00000000 00:00 0 
7f9968021000-7f996c000000 ---p 00000000 00:00 0 
7f996c000000-7f996c021000 rw-p 00000000 00:00 0 
7f996c021000-7f9970000000 ---p 00000000 00:00 0 
7f9970000000-7f9970021000 rw-p 00000000 00:00 0 
7f9970021000-7f9974000000 ---p 00000000 00:00 0 
7f9974000000-7f9974021000 rw-p 00000000 00:00 0 
7f9974021000-7f9978000000 ---p 00000000 00:00 0 
7f9978000000-7f9978021000 rw-p 00000000 00:00 0 
7f9978021000-7f997c000000 ---p 00000000 00:00 0 
7f997c0e0000-7f997c0e2000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f997c0e2000-7f997c2e1000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f997c2e1000-7f997c2e2000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f997c2e2000-7f997c2e3000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f997c2e3000-7f997c2e7000 ---p 00000000 00:00 0 
7f997c2e7000-7f997c5a4000 rw-p 00000000 00:00 0 
7f997c5a4000-7f997c5e4000 ---p 00000000 00:00 0 
7f997c5e4000-7f997c5e8000 ---p 00000000 00:00 0 
7f997c5e8000-7f997c6e5000 rw-p 00000000 00:00 0 
7f997c6e5000-7f997c6e9000 ---p 00000000 00:00 0 
7f997c6e9000-7f997c7e6000 rw-p 00000000 00:00 0 
7f997c7e6000-7f997c7ea000 ---p 00000000 00:00 0 
7f997c7ea000-7f997c8e7000 rw-p 00000000 00:00 0 
7f997c8e7000-7f997c8eb000 ---p 00000000 00:00 0 
7f997c8eb000-7f997c9e8000 rw-p 00000000 00:00 0 
7f997c9e8000-7f997c9ec000 ---p 00000000 00:00 0 
7f997c9ec000-7f997cae9000 rw-p 00000000 00:00 0 
7f997cae9000-7f997caed000 ---p 00000000 00:00 0 
7f997caed000-7f997cbea000 rw-p 00000000 00:00 0 
7f997cbea000-7f997cbee000 ---p 00000000 00:00 0 
7f997cbee000-7f997cceb000 rw-p 00000000 00:00 0 
7f997cceb000-7f997ccef000 ---p 00000000 00:00 0 
7f997ccef000-7f997cfec000 rw-p 00000000 00:00 0 
7f997cfec000-7f997d02c000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f997d02c000-7f997d22b000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f997d22b000-7f997d230000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f997d230000-7f997d232000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f997d232000-7f997d432000 rw-p 00000000 00:00 0 
7f997d432000-7f997d433000 ---p 00000000 00:00 0 
7f997d433000-7f997d534000 rw-p 00000000 00:00 0 
7f997d534000-7f997d535000 ---p 00000000 00:00 0 
7f997d535000-7f997d636000 rw-p 00000000 00:00 0 
7f997d636000-7f997d637000 ---p 00000000 00:00 0 
7f997d637000-7f997d738000 rw-p 00000000 00:00 0 
7f997d738000-7f997d739000 ---p 00000000 00:00 0 
7f997d739000-7f997da3a000 rw-p 00000000 00:00 0 
7f997da3a000-7f997da3f000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f997da3f000-7f997dc3f000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f997dc3f000-7f997dc40000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f997dc40000-7f997dc41000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f997dc41000-7f997dc45000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f997dc45000-7f997de45000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f997de45000-7f997de46000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f997de46000-7f997de47000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f997de47000-7f997de4b000 ---p 00000000 00:00 0 
7f997de4b000-7f997df48000 rw-p 00000000 00:00 0 
7f997df48000-7f997df5f000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f997df5f000-7f997e15e000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f997e15e000-7f997e15f000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f997e15f000-7f997e160000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f997e160000-7f997e170000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f997e170000-7f997e370000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f997e370000-7f997e371000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f997e371000-7f997e372000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f997e372000-7f997e376000 ---p 00000000 00:00 0 
7f997e376000-7f997e473000 rw-p 00000000 00:00 0 
7f997e473000-7f997e474000 ---p 00000000 00:00 0 
7f997e474000-7f997e575000 rw-p 00000000 00:00 0 
7f997e575000-7f997e579000 ---p 00000000 00:00 0 
7f997e579000-7f997e676000 rw-p 00000000 00:00 0 
7f997e676000-7f997e67a000 ---p 00000000 00:00 0 
7f997e67a000-7f997e777000 rw-p 00000000 00:00 0 
7f997e777000-7f997e77b000 ---p 00000000 00:00 0 
7f997e77b000-7f997e878000 rw-p 00000000 00:00 0 
7f997e878000-7f997e87c000 ---p 00000000 00:00 0 
7f997e87c000-7f997e979000 rw-p 00000000 00:00 0 
7f997e979000-7f997e97d000 ---p 00000000 00:00 0 
7f997e97d000-7f997ea7a000 rw-p 00000000 00:00 0 
7f997ea7a000-7f997ecf2000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f997ecf2000-7f997ecf6000 ---p 00000000 00:00 0 
7f997ecf6000-7f997edf3000 rw-p 00000000 00:00 0 
7f997edf3000-7f997edf7000 ---p 00000000 00:00 0 
7f997edf7000-7f997eef4000 rw-p 00000000 00:00 0 
7f997eef4000-7f997eef5000 ---p 00000000 00:00 0 
7f997eef5000-7f997f7f6000 rw-p 00000000 00:00 0 
7f997f7f6000-7f997f7f7000 ---p 00000000 00:00 0 
7f997f7f7000-7f997f8f8000 rw-p 00000000 00:00 0 
7f997f8f8000-7f997f8f9000 ---p 00000000 00:00 0 
7f997f8f9000-7f9980000000 rw-p 00000000 00:00 0 
7f9980000000-7f9980021000 rw-p 00000000 00:00 0 
7f9980021000-7f9984000000 ---p 00000000 00:00 0 
7f9984072000-7f99840c6000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f99840c6000-7f99862c8000 rw-p 00000000 00:00 0 
7f99862c8000-7f99862c9000 ---p 00000000 00:00 0 
7f99862c9000-7f99863ca000 rw-p 00000000 00:00 0 
7f99863ca000-7f99863cb000 ---p 00000000 00:00 0 
7f99863cb000-7f99869ac000 rw-p 00000000 00:00 0 
7f99869ac000-7f998a3c4000 ---p 00000000 00:00 0 
7f998a3c4000-7f998a7a4000 rw-p 00000000 00:00 0 
7f998a7a4000-7f998e1bc000 ---p 00000000 00:00 0 
7f998e1bc000-7f998e238000 rw-p 00000000 00:00 0 
7f998e238000-7f998e97b000 ---p 00000000 00:00 0 
7f998e97b000-7f998e9f7000 rw-p 00000000 00:00 0 
7f998e9f7000-7f998f13a000 ---p 00000000 00:00 0 
7f998f13a000-7f998f1b6000 rw-p 00000000 00:00 0 
7f998f1b6000-7f998f8f9000 ---p 00000000 00:00 0 
7f998f8f9000-7f9990000000 rw-p 00000000 00:00 0 
7f9990000000-7f9990021000 rw-p 00000000 00:00 0 
7f9990021000-7f9994000000 ---p 00000000 00:00 0 
7f9994033000-7f99941b5000 rw-p 00000000 00:00 0 
7f99941b5000-7f99941b6000 ---p 00000000 00:00 0 
7f99941b6000-7f99942bc000 rw-p 00000000 00:00 0 
7f99942bc000-7f99943a2000 ---p 00000000 00:00 0 
7f99943a2000-7f99943a8000 rw-p 00000000 00:00 0 
7f99943a8000-7f999448d000 ---p 00000000 00:00 0 
7f999448d000-7f99946fd000 rwxp 00000000 00:00 0 
7f99946fd000-7f9994a1e000 ---p 00000000 00:00 0 
7f9994a1e000-7f9994cfe000 rwxp 00000000 00:00 0 
7f9994cfe000-7f999bf55000 ---p 00000000 00:00 0 
7f999bf55000-7f999c1c5000 rwxp 00000000 00:00 0 
7f999c1c5000-7f99a348d000 ---p 00000000 00:00 0 
7f99a348d000-7f99ab9af000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f99ab9af000-7f99ab9b6000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f99ab9b6000-7f99abbb5000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f99abbb5000-7f99abbb6000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f99abbb6000-7f99abbb7000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f99abbb7000-7f99abbd2000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f99abbd2000-7f99abdd1000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f99abdd1000-7f99abdd3000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f99abdd3000-7f99abdd4000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f99abdd4000-7f99abdfe000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f99abdfe000-7f99abffd000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f99abffd000-7f99abffe000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f99abffe000-7f99abfff000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f99abfff000-7f99ac000000 rw-p 00000000 00:00 0 
7f99ac000000-7f99acaa4000 rw-p 00000000 00:00 0 
7f99acaa4000-7f99b0000000 ---p 00000000 00:00 0 
7f99b000e000-7f99b000f000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f99b000f000-7f99b0010000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f99b0010000-7f99b0011000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f99b0011000-7f99b006c000 rw-p 00000000 00:00 0 
7f99b006c000-7f99b006f000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f99b006f000-7f99b0076000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f99b0076000-7f99b0078000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f99b0078000-7f99b0079000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f99b0079000-7f99b007a000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f99b007a000-7f99b0080000 rw-p 00000000 00:00 0 
7f99b0080000-7f99b0085000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f99b0085000-7f99b0095000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f99b0095000-7f99b0099000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f99b0099000-7f99b009a000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f99b009a000-7f99b009b000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f99b009b000-7f99b009d000 rw-p 00000000 00:00 0 
7f99b009d000-7f99b009e000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f99b009e000-7f99b009f000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f99b009f000-7f99b00a0000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f99b00a0000-7f99b00a1000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f99b00a1000-7f99b00a8000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f99b00a8000-7f99b00ad000 rw-p 00000000 00:00 0 
7f99b00ad000-7f99b00b4000 ---p 00000000 00:00 0 
7f99b00b4000-7f99b00bc000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/72020
7f99b00bc000-7f99b00c9000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f99b00c9000-7f99b02c8000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f99b02c8000-7f99b02ca000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f99b02ca000-7f99b02cb000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f99b02cb000-7f99b02ce000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f99b02ce000-7f99b02d2000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f99b02d2000-7f99b02d3000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f99b02d3000-7f99b02d4000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f99b02d4000-7f99b02d5000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f99b02d5000-7f99b02d6000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f99b02d6000-7f99b02da000 ---p 00000000 00:00 0 
7f99b02da000-7f99b03d7000 rw-p 00000000 00:00 0 
7f99b03d7000-7f99b03e6000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f99b03e6000-7f99b048d000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f99b048d000-7f99b0524000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f99b0524000-7f99b0525000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f99b0525000-7f99b0526000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f99b0526000-7f99b16dc000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f99b16dc000-7f99b18dc000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f99b18dc000-7f99b199b000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f99b199b000-7f99b19d5000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f99b19d5000-7f99b1a2e000 rw-p 00000000 00:00 0 
7f99b1a2e000-7f99b1a53000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f99b1a53000-7f99b1bcb000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f99b1bcb000-7f99b1c15000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f99b1c15000-7f99b1c16000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f99b1c16000-7f99b1c19000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f99b1c19000-7f99b1c1c000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f99b1c1c000-7f99b1c20000 rw-p 00000000 00:00 0 
7f99b1c20000-7f99b1c21000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f99b1c21000-7f99b1c23000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f99b1c23000-7f99b1c24000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f99b1c24000-7f99b1c25000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f99b1c25000-7f99b1c26000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f99b1c26000-7f99b1c36000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
