#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007ff6af43bfa0, pid=44385, tid=44385
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/Project/PhD/PL/DslWeb/xtext_web/web/backend/language_server/core.44385)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/Project/PhD/PL/DslWeb/xtext_web/web/backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Thu Jun 10 14:02:12 2021 CEST elapsed time: 4.415476 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc52ab0000,0x00007ffc532ac000],  sp=0x00007ffc532a70c0,  free space=8156k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007ff6af60bc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007ff6afcd0fc0, RCX=0x00007ff6b00e5cd7, RDX=0x0000000000000000
RSP=0x00007ffc532a70c0, RBP=0x00007ffc532a7170, RSI=0x00007ffc532a72b0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007ff6ae67a700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc532a72b0, R14=0x00007ffc532a7180, R15=0x00007ff6ae67a700
RIP=0x00007ff6af43bfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc532a70c0)
0x00007ffc532a70c0:   0000000180000002 0000000000000000
0x00007ffc532a70d0:   0000000000000000 0000000000000000
0x00007ffc532a70e0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc532a70f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007ff6af43bfa0)
0x00007ff6af43bf80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007ff6af43bf90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007ff6af43bfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007ff6af43bfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff6af60bc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33658K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17485K, capacity 17936K, committed 18304K, reserved 1064960K
  class space    used 1739K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,233 Thread 0x00007ff6a8024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d361d8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d361d8) thrown at [./open/src/hotspot/share/
Event: 1,305 Thread 0x00007ff6a8024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715aaf700}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715aaf700) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 4,351 Thread 0x00007ff6a8a4c000 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 4,351 Thread 0x00007ff6a8a4c000 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 4,351 Thread 0x00007ff6a8a4c000 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 4,351 Thread 0x00007ff6a8a4c000 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,311 Executing VM operation: RevokeBias
Event: 1,311 Executing VM operation: RevokeBias done
Event: 1,311 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,311 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,311 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,311 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,311 Thread 0x00007ff6a8a4c000 Thread added: 0x00007ff6a8a4c000
Event: 4,351 Executing VM operation: RevokeBias
Event: 4,351 Executing VM operation: RevokeBias done
Event: 4,352 Thread 0x00007ff6a8a4c000 Thread exited: 0x00007ff6a8a4c000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
557188c8f000-557188c90000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
557188e90000-557188e91000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
557188e91000-557188e92000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
557189144000-557189186000 rw-p 00000000 00:00 0                          [heap]
7ff608000000-7ff608021000 rw-p 00000000 00:00 0 
7ff608021000-7ff60c000000 ---p 00000000 00:00 0 
7ff610000000-7ff610021000 rw-p 00000000 00:00 0 
7ff610021000-7ff614000000 ---p 00000000 00:00 0 
7ff614000000-7ff614021000 rw-p 00000000 00:00 0 
7ff614021000-7ff618000000 ---p 00000000 00:00 0 
7ff618000000-7ff618021000 rw-p 00000000 00:00 0 
7ff618021000-7ff61c000000 ---p 00000000 00:00 0 
7ff61c000000-7ff61c021000 rw-p 00000000 00:00 0 
7ff61c021000-7ff620000000 ---p 00000000 00:00 0 
7ff620000000-7ff620021000 rw-p 00000000 00:00 0 
7ff620021000-7ff624000000 ---p 00000000 00:00 0 
7ff624000000-7ff624021000 rw-p 00000000 00:00 0 
7ff624021000-7ff628000000 ---p 00000000 00:00 0 
7ff628000000-7ff628021000 rw-p 00000000 00:00 0 
7ff628021000-7ff62c000000 ---p 00000000 00:00 0 
7ff62c000000-7ff62c021000 rw-p 00000000 00:00 0 
7ff62c021000-7ff630000000 ---p 00000000 00:00 0 
7ff630000000-7ff630021000 rw-p 00000000 00:00 0 
7ff630021000-7ff634000000 ---p 00000000 00:00 0 
7ff634000000-7ff6340c3000 rw-p 00000000 00:00 0 
7ff6340c3000-7ff638000000 ---p 00000000 00:00 0 
7ff638000000-7ff638021000 rw-p 00000000 00:00 0 
7ff638021000-7ff63c000000 ---p 00000000 00:00 0 
7ff63c000000-7ff63c021000 rw-p 00000000 00:00 0 
7ff63c021000-7ff640000000 ---p 00000000 00:00 0 
7ff640000000-7ff640021000 rw-p 00000000 00:00 0 
7ff640021000-7ff644000000 ---p 00000000 00:00 0 
7ff644000000-7ff644021000 rw-p 00000000 00:00 0 
7ff644021000-7ff648000000 ---p 00000000 00:00 0 
7ff649ff1000-7ff64a39e000 rw-p 00000000 00:00 0 
7ff64a39e000-7ff64a3a2000 ---p 00000000 00:00 0 
7ff64a3a2000-7ff64a49f000 rw-p 00000000 00:00 0 
7ff64a49f000-7ff64a4a1000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff64a4a1000-7ff64a6a0000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff64a6a0000-7ff64a6a1000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff64a6a1000-7ff64a6a2000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff64a6a2000-7ff64a6a6000 ---p 00000000 00:00 0 
7ff64a6a6000-7ff64a9a3000 rw-p 00000000 00:00 0 
7ff64a9a3000-7ff64a9a7000 ---p 00000000 00:00 0 
7ff64a9a7000-7ff64aaa4000 rw-p 00000000 00:00 0 
7ff64aaa4000-7ff64aaa8000 ---p 00000000 00:00 0 
7ff64aaa8000-7ff64aba5000 rw-p 00000000 00:00 0 
7ff64aba5000-7ff64aba9000 ---p 00000000 00:00 0 
7ff64aba9000-7ff64aca6000 rw-p 00000000 00:00 0 
7ff64aca6000-7ff64acaa000 ---p 00000000 00:00 0 
7ff64acaa000-7ff64ada7000 rw-p 00000000 00:00 0 
7ff64ada7000-7ff64adab000 ---p 00000000 00:00 0 
7ff64adab000-7ff64aea8000 rw-p 00000000 00:00 0 
7ff64aea8000-7ff64aeac000 ---p 00000000 00:00 0 
7ff64aeac000-7ff64afa9000 rw-p 00000000 00:00 0 
7ff64afa9000-7ff64afad000 ---p 00000000 00:00 0 
7ff64afad000-7ff64b0aa000 rw-p 00000000 00:00 0 
7ff64b0aa000-7ff64b0ae000 ---p 00000000 00:00 0 
7ff64b0ae000-7ff64b3ab000 rw-p 00000000 00:00 0 
7ff64b3ab000-7ff64b3eb000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff64b3eb000-7ff64b5ea000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff64b5ea000-7ff64b5ef000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff64b5ef000-7ff64b5f1000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff64b5f1000-7ff64b7f1000 rw-p 00000000 00:00 0 
7ff64b7f1000-7ff64b7f2000 ---p 00000000 00:00 0 
7ff64b7f2000-7ff64b8f3000 rw-p 00000000 00:00 0 
7ff64b8f3000-7ff64b8f4000 ---p 00000000 00:00 0 
7ff64b8f4000-7ff64b9f5000 rw-p 00000000 00:00 0 
7ff64b9f5000-7ff64b9f6000 ---p 00000000 00:00 0 
7ff64b9f6000-7ff64baf7000 rw-p 00000000 00:00 0 
7ff64baf7000-7ff64baf8000 ---p 00000000 00:00 0 
7ff64baf8000-7ff64bdf9000 rw-p 00000000 00:00 0 
7ff64bdf9000-7ff64bdfe000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff64bdfe000-7ff64bffe000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff64bffe000-7ff64bfff000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff64bfff000-7ff64c000000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff64c000000-7ff64c021000 rw-p 00000000 00:00 0 
7ff64c021000-7ff650000000 ---p 00000000 00:00 0 
7ff650000000-7ff650021000 rw-p 00000000 00:00 0 
7ff650021000-7ff654000000 ---p 00000000 00:00 0 
7ff654000000-7ff654438000 rw-p 00000000 00:00 0 
7ff654438000-7ff658000000 ---p 00000000 00:00 0 
7ff658000000-7ff658021000 rw-p 00000000 00:00 0 
7ff658021000-7ff65c000000 ---p 00000000 00:00 0 
7ff65c000000-7ff65c021000 rw-p 00000000 00:00 0 
7ff65c021000-7ff660000000 ---p 00000000 00:00 0 
7ff660000000-7ff6607ba000 rw-p 00000000 00:00 0 
7ff6607ba000-7ff664000000 ---p 00000000 00:00 0 
7ff664000000-7ff664021000 rw-p 00000000 00:00 0 
7ff664021000-7ff668000000 ---p 00000000 00:00 0 
7ff668000000-7ff668021000 rw-p 00000000 00:00 0 
7ff668021000-7ff66c000000 ---p 00000000 00:00 0 
7ff66c000000-7ff66c021000 rw-p 00000000 00:00 0 
7ff66c021000-7ff670000000 ---p 00000000 00:00 0 
7ff670000000-7ff670021000 rw-p 00000000 00:00 0 
7ff670021000-7ff674000000 ---p 00000000 00:00 0 
7ff674000000-7ff674021000 rw-p 00000000 00:00 0 
7ff674021000-7ff678000000 ---p 00000000 00:00 0 
7ff678000000-7ff678021000 rw-p 00000000 00:00 0 
7ff678021000-7ff67c000000 ---p 00000000 00:00 0 
7ff67c071000-7ff67c075000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff67c075000-7ff67c275000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff67c275000-7ff67c276000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff67c276000-7ff67c277000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff67c277000-7ff67c28e000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff67c28e000-7ff67c48d000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff67c48d000-7ff67c48e000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff67c48e000-7ff67c48f000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff67c48f000-7ff67c49f000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff67c49f000-7ff67c69f000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff67c69f000-7ff67c6a0000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff67c6a0000-7ff67c6a1000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff67c6a1000-7ff67c6a5000 ---p 00000000 00:00 0 
7ff67c6a5000-7ff67c7a2000 rw-p 00000000 00:00 0 
7ff67c7a2000-7ff67c7a3000 ---p 00000000 00:00 0 
7ff67c7a3000-7ff67c8a4000 rw-p 00000000 00:00 0 
7ff67c8a4000-7ff67c8a8000 ---p 00000000 00:00 0 
7ff67c8a8000-7ff67c9a5000 rw-p 00000000 00:00 0 
7ff67c9a5000-7ff67c9a9000 ---p 00000000 00:00 0 
7ff67c9a9000-7ff67caa6000 rw-p 00000000 00:00 0 
7ff67caa6000-7ff67caaa000 ---p 00000000 00:00 0 
7ff67caaa000-7ff67cba7000 rw-p 00000000 00:00 0 
7ff67cba7000-7ff67cbab000 ---p 00000000 00:00 0 
7ff67cbab000-7ff67cca8000 rw-p 00000000 00:00 0 
7ff67cca8000-7ff67ccac000 ---p 00000000 00:00 0 
7ff67ccac000-7ff67cda9000 rw-p 00000000 00:00 0 
7ff67cda9000-7ff67cdfd000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7ff67cdfd000-7ff67d075000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7ff67d075000-7ff67d079000 ---p 00000000 00:00 0 
7ff67d079000-7ff67d176000 rw-p 00000000 00:00 0 
7ff67d176000-7ff67d17a000 ---p 00000000 00:00 0 
7ff67d17a000-7ff67d277000 rw-p 00000000 00:00 0 
7ff67d277000-7ff67d278000 ---p 00000000 00:00 0 
7ff67d278000-7ff67dbfa000 rw-p 00000000 00:00 0 
7ff67dbfa000-7ff67dbfb000 ---p 00000000 00:00 0 
7ff67dbfb000-7ff67dcfc000 rw-p 00000000 00:00 0 
7ff67dcfc000-7ff67dcfd000 ---p 00000000 00:00 0 
7ff67dcfd000-7ff680000000 rw-p 00000000 00:00 0 
7ff680000000-7ff680021000 rw-p 00000000 00:00 0 
7ff680021000-7ff684000000 ---p 00000000 00:00 0 
7ff68400c000-7ff6847f0000 rw-p 00000000 00:00 0 
7ff6847f0000-7ff688208000 ---p 00000000 00:00 0 
7ff688208000-7ff6885e8000 rw-p 00000000 00:00 0 
7ff6885e8000-7ff68c000000 ---p 00000000 00:00 0 
7ff68c000000-7ff68c021000 rw-p 00000000 00:00 0 
7ff68c021000-7ff690000000 ---p 00000000 00:00 0 
7ff69001b000-7ff69021d000 rw-p 00000000 00:00 0 
7ff69021d000-7ff69021e000 ---p 00000000 00:00 0 
7ff69021e000-7ff69039b000 rw-p 00000000 00:00 0 
7ff69039b000-7ff690ade000 ---p 00000000 00:00 0 
7ff690ade000-7ff690d4e000 rwxp 00000000 00:00 0 
7ff690d4e000-7ff69106f000 ---p 00000000 00:00 0 
7ff69106f000-7ff69131f000 rwxp 00000000 00:00 0 
7ff69131f000-7ff6985a6000 ---p 00000000 00:00 0 
7ff6985a6000-7ff698816000 rwxp 00000000 00:00 0 
7ff698816000-7ff69fade000 ---p 00000000 00:00 0 
7ff69fade000-7ff6a8000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7ff6a8000000-7ff6a8a50000 rw-p 00000000 00:00 0 
7ff6a8a50000-7ff6ac000000 ---p 00000000 00:00 0 
7ff6ac001000-7ff6ac002000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7ff6ac002000-7ff6ac003000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7ff6ac003000-7ff6ac004000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7ff6ac004000-7ff6ac05f000 rw-p 00000000 00:00 0 
7ff6ac05f000-7ff6ac060000 ---p 00000000 00:00 0 
7ff6ac060000-7ff6ac2dd000 rw-p 00000000 00:00 0 
7ff6ac2dd000-7ff6aca20000 ---p 00000000 00:00 0 
7ff6aca20000-7ff6aca9c000 rw-p 00000000 00:00 0 
7ff6aca9c000-7ff6ad1df000 ---p 00000000 00:00 0 
7ff6ad1df000-7ff6ad9e7000 rw-p 00000000 00:00 0 
7ff6ad9e7000-7ff6ad9e8000 ---p 00000000 00:00 0 
7ff6ad9e8000-7ff6adaee000 rw-p 00000000 00:00 0 
7ff6adaee000-7ff6adbd4000 ---p 00000000 00:00 0 
7ff6adbd4000-7ff6adbda000 rw-p 00000000 00:00 0 
7ff6adbda000-7ff6adcbf000 ---p 00000000 00:00 0 
7ff6adcbf000-7ff6adcc6000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff6adcc6000-7ff6adec5000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff6adec5000-7ff6adec6000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff6adec6000-7ff6adec7000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff6adec7000-7ff6adeca000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff6adeca000-7ff6aded1000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff6aded1000-7ff6aded3000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff6aded3000-7ff6aded4000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff6aded4000-7ff6aded5000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff6aded5000-7ff6adedb000 rw-p 00000000 00:00 0 
7ff6adedb000-7ff6adee0000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff6adee0000-7ff6adef0000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff6adef0000-7ff6adef4000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff6adef4000-7ff6adef5000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff6adef5000-7ff6adef6000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff6adef6000-7ff6adef8000 rw-p 00000000 00:00 0 
7ff6adef8000-7ff6adef9000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7ff6adef9000-7ff6adefa000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7ff6adefa000-7ff6adefb000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7ff6adefb000-7ff6adefc000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7ff6adefc000-7ff6adf03000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7ff6adf03000-7ff6adf08000 rw-p 00000000 00:00 0 
7ff6adf08000-7ff6adf0f000 ---p 00000000 00:00 0 
7ff6adf0f000-7ff6adf17000 rw-s 00000000 103:05 1963291                   /tmp/hsperfdata_arsene/44385
7ff6adf17000-7ff6adf32000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff6adf32000-7ff6ae131000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff6ae131000-7ff6ae133000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff6ae133000-7ff6ae134000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff6ae134000-7ff6ae15e000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff6ae15e000-7ff6ae35d000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff6ae35d000-7ff6ae35e000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff6ae35e000-7ff6ae35f000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff6ae35f000-7ff6ae360000 rw-p 00000000 00:00 0 
7ff6ae360000-7ff6ae36d000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff6ae36d000-7ff6ae56c000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff6ae56c000-7ff6ae56e000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff6ae56e000-7ff6ae56f000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff6ae56f000-7ff6ae572000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff6ae572000-7ff6ae576000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff6ae576000-7ff6ae577000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff6ae577000-7ff6ae578000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff6ae578000-7ff6ae579000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff6ae579000-7ff6ae57a000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff6ae57a000-7ff6ae57e000 ---p 00000000 00:00 0 
7ff6ae57e000-7ff6ae67b000 rw-p 00000000 00:00 0 
7ff6ae67b000-7ff6ae68a000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff6ae68a000-7ff6ae731000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff6ae731000-7ff6ae7c8000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff6ae7c8000-7ff6ae7c9000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff6ae7c9000-7ff6ae7ca000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff6ae7ca000-7ff6af980000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff6af980000-7ff6afb80000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff6afb80000-7ff6afc3f000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff6afc3f000-7ff6afc79000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff6afc79000-7ff6afcd2000 rw-p 00000000 00:00 0 
7ff6afcd2000-7ff6afcf7000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff6afcf7000-7ff6afe6f000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff6afe6f000-7ff6afeb9000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff6afeb9000-7ff6afeba000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff6afeba000-7ff6afebd000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff6afebd000-7ff6afec0000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ff6afec0000-7ff6afec4000 rw-p 00000000 00:00 0 
7ff6afec4000-7ff6afec5000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff6afec5000-7ff6afec7000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff6afec7000-7ff6afec8000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff6afec8000-7ff6afec9000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff6afec9000-7ff6afeca000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ff6afeca000-7ff6afeda000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
