#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f7b38da4fa0, pid=64076, tid=64076
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.64076)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 14:40:55 2021 CEST elapsed time: 336.506987 seconds (0d 0h 5m 36s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffe51cdf000,0x00007ffe524dc000],  sp=0x00007ffe524d6d80,  free space=8159k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f7b38f74c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f7b39639fc0, RCX=0x00007f7b39a4ecd7, RDX=0x0000000000000000
RSP=0x00007ffe524d6d80, RBP=0x00007ffe524d6e30, RSI=0x00007ffe524d6f70, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f7b37fe3700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffe524d6f70, R14=0x00007ffe524d6e40, R15=0x00007f7b37fe3700
RIP=0x00007f7b38da4fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffe524d6d80)
0x00007ffe524d6d80:   0000000180000002 0000000000000000
0x00007ffe524d6d90:   0000000000000000 0000000000000000
0x00007ffe524d6da0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffe524d6db0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f7b38da4fa0)
0x00007f7b38da4f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f7b38da4f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f7b38da4fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f7b38da4fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f7b38f74c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 35403K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17357K, capacity 17773K, committed 18048K, reserved 1064960K
  class space    used 1724K, capacity 1818K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,092 Thread 0x00007f7b30024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d85bd8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d85bd8) thrown at [./open/src/hotspot/share/
Event: 1,146 Thread 0x00007f7b30024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715980368}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715980368) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 336,483 Thread 0x00007f7b30acf800 Exception <a 'java/io/IOException'{0x0000000715800a38}> (0x0000000715800a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 336,483 Thread 0x00007f7b30acf800 Exception <a 'java/io/IOException'{0x0000000715800d70}> (0x0000000715800d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 336,483 Thread 0x00007f7b30acf800 Exception <a 'java/io/IOException'{0x0000000715801078}> (0x0000000715801078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 336,483 Thread 0x00007f7b30acf800 Exception <a 'java/io/IOException'{0x0000000715801380}> (0x0000000715801380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,151 Executing VM operation: RevokeBias done
Event: 1,151 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,151 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,151 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,151 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,152 Thread 0x00007f7b30acf800 Thread added: 0x00007f7b30acf800
Event: 6,151 Thread 0x00007f7ae8173000 Thread exited: 0x00007f7ae8173000
Event: 336,484 Executing VM operation: RevokeBias
Event: 336,484 Executing VM operation: RevokeBias done
Event: 336,484 Thread 0x00007f7b30acf800 Thread exited: 0x00007f7b30acf800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55ac81287000-55ac81288000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ac81488000-55ac81489000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ac81489000-55ac8148a000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55ac82640000-55ac82682000 rw-p 00000000 00:00 0                          [heap]
7f7a8c000000-7f7a8c021000 rw-p 00000000 00:00 0 
7f7a8c021000-7f7a90000000 ---p 00000000 00:00 0 
7f7a94000000-7f7a94021000 rw-p 00000000 00:00 0 
7f7a94021000-7f7a98000000 ---p 00000000 00:00 0 
7f7a9b74f000-7f7a9bafc000 rw-p 00000000 00:00 0 
7f7a9bafc000-7f7a9bb00000 ---p 00000000 00:00 0 
7f7a9bb00000-7f7a9bbfd000 rw-p 00000000 00:00 0 
7f7a9bbfd000-7f7a9bbff000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7a9bbff000-7f7a9bdfe000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7a9bdfe000-7f7a9bdff000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7a9bdff000-7f7a9be00000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7a9be00000-7f7a9bfc0000 rw-p 00000000 00:00 0 
7f7a9bfc0000-7f7a9c000000 ---p 00000000 00:00 0 
7f7a9c000000-7f7a9c021000 rw-p 00000000 00:00 0 
7f7a9c021000-7f7aa0000000 ---p 00000000 00:00 0 
7f7aa0000000-7f7aa0021000 rw-p 00000000 00:00 0 
7f7aa0021000-7f7aa4000000 ---p 00000000 00:00 0 
7f7aa4000000-7f7aa4021000 rw-p 00000000 00:00 0 
7f7aa4021000-7f7aa8000000 ---p 00000000 00:00 0 
7f7aa8000000-7f7aa8021000 rw-p 00000000 00:00 0 
7f7aa8021000-7f7aac000000 ---p 00000000 00:00 0 
7f7aac000000-7f7aac021000 rw-p 00000000 00:00 0 
7f7aac021000-7f7ab0000000 ---p 00000000 00:00 0 
7f7ab0000000-7f7ab0021000 rw-p 00000000 00:00 0 
7f7ab0021000-7f7ab4000000 ---p 00000000 00:00 0 
7f7ab4000000-7f7ab40bf000 rw-p 00000000 00:00 0 
7f7ab40bf000-7f7ab8000000 ---p 00000000 00:00 0 
7f7ab8000000-7f7ab8021000 rw-p 00000000 00:00 0 
7f7ab8021000-7f7abc000000 ---p 00000000 00:00 0 
7f7abc000000-7f7abc021000 rw-p 00000000 00:00 0 
7f7abc021000-7f7ac0000000 ---p 00000000 00:00 0 
7f7ac0000000-7f7ac0021000 rw-p 00000000 00:00 0 
7f7ac0021000-7f7ac4000000 ---p 00000000 00:00 0 
7f7ac4000000-7f7ac4021000 rw-p 00000000 00:00 0 
7f7ac4021000-7f7ac8000000 ---p 00000000 00:00 0 
7f7ac8000000-7f7ac8021000 rw-p 00000000 00:00 0 
7f7ac8021000-7f7acc000000 ---p 00000000 00:00 0 
7f7acc000000-7f7acc021000 rw-p 00000000 00:00 0 
7f7acc021000-7f7ad0000000 ---p 00000000 00:00 0 
7f7ad0000000-7f7ad046b000 rw-p 00000000 00:00 0 
7f7ad046b000-7f7ad4000000 ---p 00000000 00:00 0 
7f7ad4000000-7f7ad4021000 rw-p 00000000 00:00 0 
7f7ad4021000-7f7ad8000000 ---p 00000000 00:00 0 
7f7ad8000000-7f7ad8021000 rw-p 00000000 00:00 0 
7f7ad8021000-7f7adc000000 ---p 00000000 00:00 0 
7f7adc000000-7f7adc4a7000 rw-p 00000000 00:00 0 
7f7adc4a7000-7f7ae0000000 ---p 00000000 00:00 0 
7f7ae0000000-7f7ae0021000 rw-p 00000000 00:00 0 
7f7ae0021000-7f7ae4000000 ---p 00000000 00:00 0 
7f7ae4000000-7f7ae4021000 rw-p 00000000 00:00 0 
7f7ae4021000-7f7ae8000000 ---p 00000000 00:00 0 
7f7ae8000000-7f7ae88ce000 rw-p 00000000 00:00 0 
7f7ae88ce000-7f7aec000000 ---p 00000000 00:00 0 
7f7aec000000-7f7aec021000 rw-p 00000000 00:00 0 
7f7aec021000-7f7af0000000 ---p 00000000 00:00 0 
7f7af0000000-7f7af0021000 rw-p 00000000 00:00 0 
7f7af0021000-7f7af4000000 ---p 00000000 00:00 0 
7f7af4000000-7f7af4021000 rw-p 00000000 00:00 0 
7f7af4021000-7f7af8000000 ---p 00000000 00:00 0 
7f7af8000000-7f7af8021000 rw-p 00000000 00:00 0 
7f7af8021000-7f7afc000000 ---p 00000000 00:00 0 
7f7afc000000-7f7afc021000 rw-p 00000000 00:00 0 
7f7afc021000-7f7b00000000 ---p 00000000 00:00 0 
7f7b00000000-7f7b00021000 rw-p 00000000 00:00 0 
7f7b00021000-7f7b04000000 ---p 00000000 00:00 0 
7f7b04070000-7f7b04074000 ---p 00000000 00:00 0 
7f7b04074000-7f7b04171000 rw-p 00000000 00:00 0 
7f7b04171000-7f7b04175000 ---p 00000000 00:00 0 
7f7b04175000-7f7b04272000 rw-p 00000000 00:00 0 
7f7b04272000-7f7b04276000 ---p 00000000 00:00 0 
7f7b04276000-7f7b04373000 rw-p 00000000 00:00 0 
7f7b04373000-7f7b04377000 ---p 00000000 00:00 0 
7f7b04377000-7f7b04474000 rw-p 00000000 00:00 0 
7f7b04474000-7f7b04478000 ---p 00000000 00:00 0 
7f7b04478000-7f7b04575000 rw-p 00000000 00:00 0 
7f7b04575000-7f7b04579000 ---p 00000000 00:00 0 
7f7b04579000-7f7b04676000 rw-p 00000000 00:00 0 
7f7b04676000-7f7b0467a000 ---p 00000000 00:00 0 
7f7b0467a000-7f7b04777000 rw-p 00000000 00:00 0 
7f7b04777000-7f7b0477b000 ---p 00000000 00:00 0 
7f7b0477b000-7f7b04878000 rw-p 00000000 00:00 0 
7f7b04878000-7f7b0487c000 ---p 00000000 00:00 0 
7f7b0487c000-7f7b04b79000 rw-p 00000000 00:00 0 
7f7b04b79000-7f7b04bb9000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7b04bb9000-7f7b04db8000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7b04db8000-7f7b04dbd000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7b04dbd000-7f7b04dbf000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f7b04dbf000-7f7b04dc0000 ---p 00000000 00:00 0 
7f7b04dc0000-7f7b04ec1000 rw-p 00000000 00:00 0 
7f7b04ec1000-7f7b04ec2000 ---p 00000000 00:00 0 
7f7b04ec2000-7f7b04fc3000 rw-p 00000000 00:00 0 
7f7b04fc3000-7f7b04fc4000 ---p 00000000 00:00 0 
7f7b04fc4000-7f7b050c5000 rw-p 00000000 00:00 0 
7f7b050c5000-7f7b050c6000 ---p 00000000 00:00 0 
7f7b050c6000-7f7b053c7000 rw-p 00000000 00:00 0 
7f7b053c7000-7f7b055c7000 rw-p 00000000 00:00 0 
7f7b055c7000-7f7b055cc000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f7b055cc000-7f7b057cc000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f7b057cc000-7f7b057cd000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f7b057cd000-7f7b057ce000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f7b057ce000-7f7b057d2000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f7b057d2000-7f7b059d2000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f7b059d2000-7f7b059d3000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f7b059d3000-7f7b059d4000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f7b059d4000-7f7b059d8000 ---p 00000000 00:00 0 
7f7b059d8000-7f7b05ad5000 rw-p 00000000 00:00 0 
7f7b05ad5000-7f7b05aec000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f7b05aec000-7f7b05ceb000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f7b05ceb000-7f7b05cec000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f7b05cec000-7f7b05ced000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f7b05ced000-7f7b05cfd000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f7b05cfd000-7f7b05efd000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f7b05efd000-7f7b05efe000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f7b05efe000-7f7b05eff000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f7b05eff000-7f7b05f03000 ---p 00000000 00:00 0 
7f7b05f03000-7f7b08000000 rw-p 00000000 00:00 0 
7f7b08000000-7f7b08021000 rw-p 00000000 00:00 0 
7f7b08021000-7f7b0c000000 ---p 00000000 00:00 0 
7f7b0c00b000-7f7b0c00c000 ---p 00000000 00:00 0 
7f7b0c00c000-7f7b0c10d000 rw-p 00000000 00:00 0 
7f7b0c10d000-7f7b0c111000 ---p 00000000 00:00 0 
7f7b0c111000-7f7b0c20e000 rw-p 00000000 00:00 0 
7f7b0c20e000-7f7b0c212000 ---p 00000000 00:00 0 
7f7b0c212000-7f7b0c30f000 rw-p 00000000 00:00 0 
7f7b0c30f000-7f7b0c313000 ---p 00000000 00:00 0 
7f7b0c313000-7f7b0c7f0000 rw-p 00000000 00:00 0 
7f7b0c7f0000-7f7b10208000 ---p 00000000 00:00 0 
7f7b10208000-7f7b105e8000 rw-p 00000000 00:00 0 
7f7b105e8000-7f7b14000000 ---p 00000000 00:00 0 
7f7b14000000-7f7b14021000 rw-p 00000000 00:00 0 
7f7b14021000-7f7b18000000 ---p 00000000 00:00 0 
7f7b180dc000-7f7b180e0000 ---p 00000000 00:00 0 
7f7b180e0000-7f7b181dd000 rw-p 00000000 00:00 0 
7f7b181dd000-7f7b181e1000 ---p 00000000 00:00 0 
7f7b181e1000-7f7b18ade000 rw-p 00000000 00:00 0 
7f7b18ade000-7f7b18d4e000 rwxp 00000000 00:00 0 
7f7b18d4e000-7f7b1906f000 ---p 00000000 00:00 0 
7f7b1906f000-7f7b1934f000 rwxp 00000000 00:00 0 
7f7b1934f000-7f7b205a6000 ---p 00000000 00:00 0 
7f7b205a6000-7f7b20816000 rwxp 00000000 00:00 0 
7f7b20816000-7f7b27ade000 ---p 00000000 00:00 0 
7f7b27ade000-7f7b30000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f7b30000000-7f7b30ae9000 rw-p 00000000 00:00 0 
7f7b30ae9000-7f7b34000000 ---p 00000000 00:00 0 
7f7b3404c000-7f7b340a0000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f7b340a0000-7f7b340a1000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f7b340a1000-7f7b340a2000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f7b340a2000-7f7b3431a000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f7b3431a000-7f7b3431b000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f7b3431b000-7f7b3431f000 ---p 00000000 00:00 0 
7f7b3431f000-7f7b3441c000 rw-p 00000000 00:00 0 
7f7b3441c000-7f7b34420000 ---p 00000000 00:00 0 
7f7b34420000-7f7b3451d000 rw-p 00000000 00:00 0 
7f7b3451d000-7f7b3451e000 ---p 00000000 00:00 0 
7f7b3451e000-7f7b346fb000 rw-p 00000000 00:00 0 
7f7b346fb000-7f7b346fc000 ---p 00000000 00:00 0 
7f7b346fc000-7f7b347fd000 rw-p 00000000 00:00 0 
7f7b347fd000-7f7b347fe000 ---p 00000000 00:00 0 
7f7b347fe000-7f7b35107000 rw-p 00000000 00:00 0 
7f7b35107000-7f7b35108000 ---p 00000000 00:00 0 
7f7b35108000-7f7b35209000 rw-p 00000000 00:00 0 
7f7b35209000-7f7b3520a000 ---p 00000000 00:00 0 
7f7b3520a000-7f7b35487000 rw-p 00000000 00:00 0 
7f7b35487000-7f7b35bca000 ---p 00000000 00:00 0 
7f7b35bca000-7f7b35c46000 rw-p 00000000 00:00 0 
7f7b35c46000-7f7b36389000 ---p 00000000 00:00 0 
7f7b36389000-7f7b36405000 rw-p 00000000 00:00 0 
7f7b36405000-7f7b36b48000 ---p 00000000 00:00 0 
7f7b36b48000-7f7b37350000 rw-p 00000000 00:00 0 
7f7b37350000-7f7b37351000 ---p 00000000 00:00 0 
7f7b37351000-7f7b37457000 rw-p 00000000 00:00 0 
7f7b37457000-7f7b3753d000 ---p 00000000 00:00 0 
7f7b3753d000-7f7b37543000 rw-p 00000000 00:00 0 
7f7b37543000-7f7b37628000 ---p 00000000 00:00 0 
7f7b37628000-7f7b3762f000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7b3762f000-7f7b3782e000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7b3782e000-7f7b3782f000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7b3782f000-7f7b37830000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7b37830000-7f7b37833000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7b37833000-7f7b3783a000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7b3783a000-7f7b3783c000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7b3783c000-7f7b3783d000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7b3783d000-7f7b3783e000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7b3783e000-7f7b37844000 rw-p 00000000 00:00 0 
7f7b37844000-7f7b37849000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7b37849000-7f7b37859000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7b37859000-7f7b3785d000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7b3785d000-7f7b3785e000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7b3785e000-7f7b3785f000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7b3785f000-7f7b37861000 rw-p 00000000 00:00 0 
7f7b37861000-7f7b37862000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f7b37862000-7f7b37863000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f7b37863000-7f7b37864000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f7b37864000-7f7b37865000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f7b37865000-7f7b3786c000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f7b3786c000-7f7b37871000 rw-p 00000000 00:00 0 
7f7b37871000-7f7b37878000 ---p 00000000 00:00 0 
7f7b37878000-7f7b37880000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/64076
7f7b37880000-7f7b3789b000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7b3789b000-7f7b37a9a000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7b37a9a000-7f7b37a9c000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7b37a9c000-7f7b37a9d000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f7b37a9d000-7f7b37ac7000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f7b37ac7000-7f7b37cc6000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f7b37cc6000-7f7b37cc7000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f7b37cc7000-7f7b37cc8000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f7b37cc8000-7f7b37cc9000 rw-p 00000000 00:00 0 
7f7b37cc9000-7f7b37cd6000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f7b37cd6000-7f7b37ed5000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f7b37ed5000-7f7b37ed7000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f7b37ed7000-7f7b37ed8000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f7b37ed8000-7f7b37edb000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7b37edb000-7f7b37edf000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7b37edf000-7f7b37ee0000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7b37ee0000-7f7b37ee1000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7b37ee1000-7f7b37ee2000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7b37ee2000-7f7b37ee3000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f7b37ee3000-7f7b37ee7000 ---p 00000000 00:00 0 
7f7b37ee7000-7f7b37fe4000 rw-p 00000000 00:00 0 
7f7b37fe4000-7f7b37ff3000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7b37ff3000-7f7b3809a000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7b3809a000-7f7b38131000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7b38131000-7f7b38132000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7b38132000-7f7b38133000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f7b38133000-7f7b392e9000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f7b392e9000-7f7b394e9000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f7b394e9000-7f7b395a8000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f7b395a8000-7f7b395e2000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f7b395e2000-7f7b3963b000 rw-p 00000000 00:00 0 
7f7b3963b000-7f7b39660000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f7b39660000-7f7b397d8000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f7b397d8000-7f7b39822000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f7b39822000-7f7b39823000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f7b39823000-7f7b39826000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f7b39826000-7f7b39829000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f7b39829000-7f7b3982d000 rw-p 00000000 00:00 0 
7f7b3982d000-7f7b3982e000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f7b3982e000-7f7b39830000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f7b39830000-7f7b39831000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
