#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fa587ccbfa0, pid=79824, tid=79824
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.79824)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:40:44 2021 CEST elapsed time: 72.756056 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffcd39f6000,0x00007ffcd41f3000],  sp=0x00007ffcd41ee300,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fa587e9bc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fa588560fc0, RCX=0x00007fa588975cd7, RDX=0x0000000000000000
RSP=0x00007ffcd41ee300, RBP=0x00007ffcd41ee3b0, RSI=0x00007ffcd41ee4f0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fa586f0a700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffcd41ee4f0, R14=0x00007ffcd41ee3c0, R15=0x00007fa586f0a700
RIP=0x00007fa587ccbfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffcd41ee300)
0x00007ffcd41ee300:   0000000180000002 0000000000000000
0x00007ffcd41ee310:   0000000000000000 0000000000000000
0x00007ffcd41ee320:   6575715f544d4e00 3d006b636f4c7972
0x00007ffcd41ee330:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fa587ccbfa0)
0x00007fa587ccbf80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fa587ccbf90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fa587ccbfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fa587ccbfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fa587e9bc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33350K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17417K, capacity 17793K, committed 18048K, reserved 1064960K
  class space    used 1738K, capacity 1850K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,848 Thread 0x00007fa580024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d359d0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d359d0) thrown at [./open/src/hotspot/share/
Event: 1,989 Thread 0x00007fa580024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715930990}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715930990) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 72,710 Thread 0x00007fa580bbb000 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 72,710 Thread 0x00007fa580bbb000 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 72,710 Thread 0x00007fa580bbb000 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 72,710 Thread 0x00007fa580bbb000 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 2,003 Executing VM operation: RevokeBias
Event: 2,003 Executing VM operation: RevokeBias done
Event: 2,005 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,005 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,005 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,005 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,018 Thread 0x00007fa580bbb000 Thread added: 0x00007fa580bbb000
Event: 72,710 Executing VM operation: RevokeBias
Event: 72,710 Executing VM operation: RevokeBias done
Event: 72,710 Thread 0x00007fa580bbb000 Thread exited: 0x00007fa580bbb000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55cb602d8000-55cb602d9000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55cb604d9000-55cb604da000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55cb604da000-55cb604db000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55cb605c6000-55cb60608000 rw-p 00000000 00:00 0                          [heap]
7fa4e0000000-7fa4e0021000 rw-p 00000000 00:00 0 
7fa4e0021000-7fa4e4000000 ---p 00000000 00:00 0 
7fa4e8000000-7fa4e8021000 rw-p 00000000 00:00 0 
7fa4e8021000-7fa4ec000000 ---p 00000000 00:00 0 
7fa4ec000000-7fa4ec021000 rw-p 00000000 00:00 0 
7fa4ec021000-7fa4f0000000 ---p 00000000 00:00 0 
7fa4f0000000-7fa4f0021000 rw-p 00000000 00:00 0 
7fa4f0021000-7fa4f4000000 ---p 00000000 00:00 0 
7fa4f4000000-7fa4f4021000 rw-p 00000000 00:00 0 
7fa4f4021000-7fa4f8000000 ---p 00000000 00:00 0 
7fa4f8000000-7fa4f8021000 rw-p 00000000 00:00 0 
7fa4f8021000-7fa4fc000000 ---p 00000000 00:00 0 
7fa4fc000000-7fa4fc021000 rw-p 00000000 00:00 0 
7fa4fc021000-7fa500000000 ---p 00000000 00:00 0 
7fa500000000-7fa5000c2000 rw-p 00000000 00:00 0 
7fa5000c2000-7fa504000000 ---p 00000000 00:00 0 
7fa504000000-7fa504021000 rw-p 00000000 00:00 0 
7fa504021000-7fa508000000 ---p 00000000 00:00 0 
7fa508000000-7fa508021000 rw-p 00000000 00:00 0 
7fa508021000-7fa50c000000 ---p 00000000 00:00 0 
7fa50c000000-7fa50c021000 rw-p 00000000 00:00 0 
7fa50c021000-7fa510000000 ---p 00000000 00:00 0 
7fa512800000-7fa512bad000 rw-p 00000000 00:00 0 
7fa512bad000-7fa512bb1000 ---p 00000000 00:00 0 
7fa512bb1000-7fa512cae000 rw-p 00000000 00:00 0 
7fa512cae000-7fa512cb0000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fa512cb0000-7fa512eaf000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fa512eaf000-7fa512eb0000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fa512eb0000-7fa512eb1000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fa512eb1000-7fa512eb5000 ---p 00000000 00:00 0 
7fa512eb5000-7fa513172000 rw-p 00000000 00:00 0 
7fa513172000-7fa5131b2000 ---p 00000000 00:00 0 
7fa5131b2000-7fa5131b6000 ---p 00000000 00:00 0 
7fa5131b6000-7fa5132b3000 rw-p 00000000 00:00 0 
7fa5132b3000-7fa5132b7000 ---p 00000000 00:00 0 
7fa5132b7000-7fa5133b4000 rw-p 00000000 00:00 0 
7fa5133b4000-7fa5133b8000 ---p 00000000 00:00 0 
7fa5133b8000-7fa5134b5000 rw-p 00000000 00:00 0 
7fa5134b5000-7fa5134b9000 ---p 00000000 00:00 0 
7fa5134b9000-7fa5135b6000 rw-p 00000000 00:00 0 
7fa5135b6000-7fa5135ba000 ---p 00000000 00:00 0 
7fa5135ba000-7fa5136b7000 rw-p 00000000 00:00 0 
7fa5136b7000-7fa5136bb000 ---p 00000000 00:00 0 
7fa5136bb000-7fa5137b8000 rw-p 00000000 00:00 0 
7fa5137b8000-7fa5137bc000 ---p 00000000 00:00 0 
7fa5137bc000-7fa5138b9000 rw-p 00000000 00:00 0 
7fa5138b9000-7fa5138bd000 ---p 00000000 00:00 0 
7fa5138bd000-7fa513bba000 rw-p 00000000 00:00 0 
7fa513bba000-7fa513bfa000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fa513bfa000-7fa513df9000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fa513df9000-7fa513dfe000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fa513dfe000-7fa513e00000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fa513e00000-7fa514000000 rw-p 00000000 00:00 0 
7fa514000000-7fa514021000 rw-p 00000000 00:00 0 
7fa514021000-7fa518000000 ---p 00000000 00:00 0 
7fa518000000-7fa518021000 rw-p 00000000 00:00 0 
7fa518021000-7fa51c000000 ---p 00000000 00:00 0 
7fa51c000000-7fa51c021000 rw-p 00000000 00:00 0 
7fa51c021000-7fa520000000 ---p 00000000 00:00 0 
7fa520000000-7fa520021000 rw-p 00000000 00:00 0 
7fa520021000-7fa524000000 ---p 00000000 00:00 0 
7fa524000000-7fa524021000 rw-p 00000000 00:00 0 
7fa524021000-7fa528000000 ---p 00000000 00:00 0 
7fa528000000-7fa528021000 rw-p 00000000 00:00 0 
7fa528021000-7fa52c000000 ---p 00000000 00:00 0 
7fa52c000000-7fa52c563000 rw-p 00000000 00:00 0 
7fa52c563000-7fa530000000 ---p 00000000 00:00 0 
7fa530000000-7fa530021000 rw-p 00000000 00:00 0 
7fa530021000-7fa534000000 ---p 00000000 00:00 0 
7fa534000000-7fa534021000 rw-p 00000000 00:00 0 
7fa534021000-7fa538000000 ---p 00000000 00:00 0 
7fa538000000-7fa5386e3000 rw-p 00000000 00:00 0 
7fa5386e3000-7fa53c000000 ---p 00000000 00:00 0 
7fa53c000000-7fa53c021000 rw-p 00000000 00:00 0 
7fa53c021000-7fa540000000 ---p 00000000 00:00 0 
7fa540000000-7fa540021000 rw-p 00000000 00:00 0 
7fa540021000-7fa544000000 ---p 00000000 00:00 0 
7fa544000000-7fa544021000 rw-p 00000000 00:00 0 
7fa544021000-7fa548000000 ---p 00000000 00:00 0 
7fa548000000-7fa548021000 rw-p 00000000 00:00 0 
7fa548021000-7fa54c000000 ---p 00000000 00:00 0 
7fa54c000000-7fa54c021000 rw-p 00000000 00:00 0 
7fa54c021000-7fa550000000 ---p 00000000 00:00 0 
7fa550000000-7fa550021000 rw-p 00000000 00:00 0 
7fa550021000-7fa554000000 ---p 00000000 00:00 0 
7fa554041000-7fa554042000 ---p 00000000 00:00 0 
7fa554042000-7fa554143000 rw-p 00000000 00:00 0 
7fa554143000-7fa554144000 ---p 00000000 00:00 0 
7fa554144000-7fa554245000 rw-p 00000000 00:00 0 
7fa554245000-7fa554246000 ---p 00000000 00:00 0 
7fa554246000-7fa554347000 rw-p 00000000 00:00 0 
7fa554347000-7fa554348000 ---p 00000000 00:00 0 
7fa554348000-7fa554649000 rw-p 00000000 00:00 0 
7fa554649000-7fa55464e000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fa55464e000-7fa55484e000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fa55484e000-7fa55484f000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fa55484f000-7fa554850000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fa554850000-7fa554854000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fa554854000-7fa554a54000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fa554a54000-7fa554a55000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fa554a55000-7fa554a56000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fa554a56000-7fa554a6d000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fa554a6d000-7fa554c6c000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fa554c6c000-7fa554c6d000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fa554c6d000-7fa554c6e000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fa554c6e000-7fa554c7e000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fa554c7e000-7fa554e7e000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fa554e7e000-7fa554e7f000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fa554e7f000-7fa554e80000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fa554e80000-7fa554e84000 ---p 00000000 00:00 0 
7fa554e84000-7fa554f81000 rw-p 00000000 00:00 0 
7fa554f81000-7fa554f82000 ---p 00000000 00:00 0 
7fa554f82000-7fa555083000 rw-p 00000000 00:00 0 
7fa555083000-7fa555087000 ---p 00000000 00:00 0 
7fa555087000-7fa555184000 rw-p 00000000 00:00 0 
7fa555184000-7fa555188000 ---p 00000000 00:00 0 
7fa555188000-7fa555285000 rw-p 00000000 00:00 0 
7fa555285000-7fa555289000 ---p 00000000 00:00 0 
7fa555289000-7fa555386000 rw-p 00000000 00:00 0 
7fa555386000-7fa55538a000 ---p 00000000 00:00 0 
7fa55538a000-7fa555487000 rw-p 00000000 00:00 0 
7fa555487000-7fa55548b000 ---p 00000000 00:00 0 
7fa55548b000-7fa555588000 rw-p 00000000 00:00 0 
7fa555588000-7fa555800000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fa555800000-7fa558000000 rw-p 00000000 00:00 0 
7fa558000000-7fa558021000 rw-p 00000000 00:00 0 
7fa558021000-7fa55c000000 ---p 00000000 00:00 0 
7fa55c08b000-7fa55c08f000 ---p 00000000 00:00 0 
7fa55c08f000-7fa55c18c000 rw-p 00000000 00:00 0 
7fa55c18c000-7fa55c190000 ---p 00000000 00:00 0 
7fa55c190000-7fa55c28d000 rw-p 00000000 00:00 0 
7fa55c28d000-7fa55c28e000 ---p 00000000 00:00 0 
7fa55c28e000-7fa55c7f0000 rw-p 00000000 00:00 0 
7fa55c7f0000-7fa560208000 ---p 00000000 00:00 0 
7fa560208000-7fa5605e8000 rw-p 00000000 00:00 0 
7fa5605e8000-7fa564000000 ---p 00000000 00:00 0 
7fa564000000-7fa564021000 rw-p 00000000 00:00 0 
7fa564021000-7fa568000000 ---p 00000000 00:00 0 
7fa568023000-7fa568077000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fa568077000-7fa5680d2000 rw-p 00000000 00:00 0 
7fa5680d2000-7fa5680d3000 ---p 00000000 00:00 0 
7fa5680d3000-7fa5681d4000 rw-p 00000000 00:00 0 
7fa5681d4000-7fa5681d5000 ---p 00000000 00:00 0 
7fa5681d5000-7fa568ade000 rw-p 00000000 00:00 0 
7fa568ade000-7fa568d4e000 rwxp 00000000 00:00 0 
7fa568d4e000-7fa56906f000 ---p 00000000 00:00 0 
7fa56906f000-7fa56930f000 rwxp 00000000 00:00 0 
7fa56930f000-7fa5705a6000 ---p 00000000 00:00 0 
7fa5705a6000-7fa570816000 rwxp 00000000 00:00 0 
7fa570816000-7fa577ade000 ---p 00000000 00:00 0 
7fa577ade000-7fa580000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fa580000000-7fa580bbf000 rw-p 00000000 00:00 0 
7fa580bbf000-7fa584000000 ---p 00000000 00:00 0 
7fa58402b000-7fa58402c000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fa58402c000-7fa58402d000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fa58402d000-7fa58402e000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fa58402e000-7fa58402f000 ---p 00000000 00:00 0 
7fa58402f000-7fa584130000 rw-p 00000000 00:00 0 
7fa584130000-7fa584131000 ---p 00000000 00:00 0 
7fa584131000-7fa5843ae000 rw-p 00000000 00:00 0 
7fa5843ae000-7fa584af1000 ---p 00000000 00:00 0 
7fa584af1000-7fa584b6d000 rw-p 00000000 00:00 0 
7fa584b6d000-7fa5852b0000 ---p 00000000 00:00 0 
7fa5852b0000-7fa58532c000 rw-p 00000000 00:00 0 
7fa58532c000-7fa585a6f000 ---p 00000000 00:00 0 
7fa585a6f000-7fa586277000 rw-p 00000000 00:00 0 
7fa586277000-7fa586278000 ---p 00000000 00:00 0 
7fa586278000-7fa58637e000 rw-p 00000000 00:00 0 
7fa58637e000-7fa586464000 ---p 00000000 00:00 0 
7fa586464000-7fa58646a000 rw-p 00000000 00:00 0 
7fa58646a000-7fa58654f000 ---p 00000000 00:00 0 
7fa58654f000-7fa586556000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fa586556000-7fa586755000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fa586755000-7fa586756000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fa586756000-7fa586757000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fa586757000-7fa58675a000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fa58675a000-7fa586761000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fa586761000-7fa586763000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fa586763000-7fa586764000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fa586764000-7fa586765000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fa586765000-7fa58676b000 rw-p 00000000 00:00 0 
7fa58676b000-7fa586770000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fa586770000-7fa586780000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fa586780000-7fa586784000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fa586784000-7fa586785000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fa586785000-7fa586786000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fa586786000-7fa586788000 rw-p 00000000 00:00 0 
7fa586788000-7fa586789000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fa586789000-7fa58678a000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fa58678a000-7fa58678b000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fa58678b000-7fa58678c000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7fa58678c000-7fa586793000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fa586793000-7fa586798000 rw-p 00000000 00:00 0 
7fa586798000-7fa58679f000 ---p 00000000 00:00 0 
7fa58679f000-7fa5867a7000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/79824
7fa5867a7000-7fa5867c2000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fa5867c2000-7fa5869c1000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fa5869c1000-7fa5869c3000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fa5869c3000-7fa5869c4000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fa5869c4000-7fa5869ee000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fa5869ee000-7fa586bed000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fa586bed000-7fa586bee000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fa586bee000-7fa586bef000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fa586bef000-7fa586bf0000 rw-p 00000000 00:00 0 
7fa586bf0000-7fa586bfd000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fa586bfd000-7fa586dfc000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fa586dfc000-7fa586dfe000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fa586dfe000-7fa586dff000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fa586dff000-7fa586e02000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa586e02000-7fa586e06000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa586e06000-7fa586e07000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa586e07000-7fa586e08000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa586e08000-7fa586e09000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa586e09000-7fa586e0a000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa586e0a000-7fa586e0e000 ---p 00000000 00:00 0 
7fa586e0e000-7fa586f0b000 rw-p 00000000 00:00 0 
7fa586f0b000-7fa586f1a000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fa586f1a000-7fa586fc1000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fa586fc1000-7fa587058000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fa587058000-7fa587059000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fa587059000-7fa58705a000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fa58705a000-7fa588210000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fa588210000-7fa588410000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fa588410000-7fa5884cf000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fa5884cf000-7fa588509000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fa588509000-7fa588562000 rw-p 00000000 00:00 0 
7fa588562000-7fa588587000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa588587000-7fa5886ff000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa5886ff000-7fa588749000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa588749000-7fa58874a000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa58874a000-7fa58874d000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa58874d000-7fa588750000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa588750000-7fa588754000 rw-p 00000000 00:00 0 
7fa588754000-7fa588755000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fa588755000-7fa588757000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fa588757000-7fa588758000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fa588758000-7fa588759000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fa588759000-7fa58875a000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fa58875a000-7fa58876a000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fa58876a000-7fa588969000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fa588969000-7fa58896a000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fa58896a000-7fa58896b000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fa58896b000-7fa588972000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7fa588972000-7fa588983000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7fa588983000-7fa588988000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
