#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fde2f2a6fa0, pid=82344, tid=82344
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.82344)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:48:20 2021 CEST elapsed time: 100.395621 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007fff91ef3000,0x00007fff926ef000],  sp=0x00007fff926ea380,  free space=8156k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fde2f476c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fde2fb3bfc0, RCX=0x00007fde2ff50cd7, RDX=0x0000000000000000
RSP=0x00007fff926ea380, RBP=0x00007fff926ea430, RSI=0x00007fff926ea570, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fde2e4e5700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fff926ea570, R14=0x00007fff926ea440, R15=0x00007fde2e4e5700
RIP=0x00007fde2f2a6fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fff926ea380)
0x00007fff926ea380:   0000000180000002 0000000000000000
0x00007fff926ea390:   0000000000000000 0000000000000000
0x00007fff926ea3a0:   6575715f544d4e00 3d006b636f4c7972
0x00007fff926ea3b0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fde2f2a6fa0)
0x00007fde2f2a6f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fde2f2a6f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fde2f2a6fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fde2f2a6fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fde2f476c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33521K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17352K, capacity 17736K, committed 18048K, reserved 1064960K
  class space    used 1728K, capacity 1850K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 2,095 Thread 0x00007fde28024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e0b3a0}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e0b3a0) thrown at [./open/src/hotspot/share/interpreter/link
Event: 2,119 Thread 0x00007fde28024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715eaaf28}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715eaaf28) thrown at [./open/src/hotspot/share/
Event: 2,242 Thread 0x00007fde28024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715aa30e0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715aa30e0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 100,328 Thread 0x00007fde28a8e800 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 100,328 Thread 0x00007fde28a8e800 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 100,328 Thread 0x00007fde28a8e800 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 100,328 Thread 0x00007fde28a8e800 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 2,260 Executing VM operation: RevokeBias
Event: 2,263 Executing VM operation: RevokeBias done
Event: 2,265 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,265 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,266 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,266 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,271 Thread 0x00007fde28a8e800 Thread added: 0x00007fde28a8e800
Event: 100,332 Executing VM operation: RevokeBias
Event: 100,333 Executing VM operation: RevokeBias done
Event: 100,333 Thread 0x00007fde28a8e800 Thread exited: 0x00007fde28a8e800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
559312163000-559312164000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
559312364000-559312365000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
559312365000-559312366000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5593139cb000-559313a0d000 rw-p 00000000 00:00 0                          [heap]
7fdd88000000-7fdd88021000 rw-p 00000000 00:00 0 
7fdd88021000-7fdd8c000000 ---p 00000000 00:00 0 
7fdd90000000-7fdd90021000 rw-p 00000000 00:00 0 
7fdd90021000-7fdd94000000 ---p 00000000 00:00 0 
7fdd94000000-7fdd94021000 rw-p 00000000 00:00 0 
7fdd94021000-7fdd98000000 ---p 00000000 00:00 0 
7fdd98000000-7fdd98021000 rw-p 00000000 00:00 0 
7fdd98021000-7fdd9c000000 ---p 00000000 00:00 0 
7fdd9c000000-7fdd9c021000 rw-p 00000000 00:00 0 
7fdd9c021000-7fdda0000000 ---p 00000000 00:00 0 
7fdda0000000-7fdda0021000 rw-p 00000000 00:00 0 
7fdda0021000-7fdda4000000 ---p 00000000 00:00 0 
7fdda4000000-7fdda4021000 rw-p 00000000 00:00 0 
7fdda4021000-7fdda8000000 ---p 00000000 00:00 0 
7fdda8000000-7fdda8021000 rw-p 00000000 00:00 0 
7fdda8021000-7fddac000000 ---p 00000000 00:00 0 
7fddac000000-7fddac021000 rw-p 00000000 00:00 0 
7fddac021000-7fddb0000000 ---p 00000000 00:00 0 
7fddb0000000-7fddb0021000 rw-p 00000000 00:00 0 
7fddb0021000-7fddb4000000 ---p 00000000 00:00 0 
7fddb4000000-7fddb40bf000 rw-p 00000000 00:00 0 
7fddb40bf000-7fddb8000000 ---p 00000000 00:00 0 
7fddb8000000-7fddb8021000 rw-p 00000000 00:00 0 
7fddb8021000-7fddbc000000 ---p 00000000 00:00 0 
7fddbc000000-7fddbc021000 rw-p 00000000 00:00 0 
7fddbc021000-7fddc0000000 ---p 00000000 00:00 0 
7fddc0000000-7fddc0021000 rw-p 00000000 00:00 0 
7fddc0021000-7fddc4000000 ---p 00000000 00:00 0 
7fddc4000000-7fddc4021000 rw-p 00000000 00:00 0 
7fddc4021000-7fddc8000000 ---p 00000000 00:00 0 
7fddc9deb000-7fddca198000 rw-p 00000000 00:00 0 
7fddca198000-7fddca19c000 ---p 00000000 00:00 0 
7fddca19c000-7fddca299000 rw-p 00000000 00:00 0 
7fddca299000-7fddca29b000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fddca29b000-7fddca49a000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fddca49a000-7fddca49b000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fddca49b000-7fddca49c000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fddca49c000-7fddca4a0000 ---p 00000000 00:00 0 
7fddca4a0000-7fddca75d000 rw-p 00000000 00:00 0 
7fddca75d000-7fddca79d000 ---p 00000000 00:00 0 
7fddca79d000-7fddca7a1000 ---p 00000000 00:00 0 
7fddca7a1000-7fddca89e000 rw-p 00000000 00:00 0 
7fddca89e000-7fddca8a2000 ---p 00000000 00:00 0 
7fddca8a2000-7fddca99f000 rw-p 00000000 00:00 0 
7fddca99f000-7fddca9a3000 ---p 00000000 00:00 0 
7fddca9a3000-7fddcaaa0000 rw-p 00000000 00:00 0 
7fddcaaa0000-7fddcaaa4000 ---p 00000000 00:00 0 
7fddcaaa4000-7fddcaba1000 rw-p 00000000 00:00 0 
7fddcaba1000-7fddcaba5000 ---p 00000000 00:00 0 
7fddcaba5000-7fddcaca2000 rw-p 00000000 00:00 0 
7fddcaca2000-7fddcaca6000 ---p 00000000 00:00 0 
7fddcaca6000-7fddcada3000 rw-p 00000000 00:00 0 
7fddcada3000-7fddcada7000 ---p 00000000 00:00 0 
7fddcada7000-7fddcaea4000 rw-p 00000000 00:00 0 
7fddcaea4000-7fddcaea8000 ---p 00000000 00:00 0 
7fddcaea8000-7fddcb1a5000 rw-p 00000000 00:00 0 
7fddcb1a5000-7fddcb1e5000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fddcb1e5000-7fddcb3e4000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fddcb3e4000-7fddcb3e9000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fddcb3e9000-7fddcb3eb000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fddcb3eb000-7fddcb5eb000 rw-p 00000000 00:00 0 
7fddcb5eb000-7fddcb5ec000 ---p 00000000 00:00 0 
7fddcb5ec000-7fddcb6ed000 rw-p 00000000 00:00 0 
7fddcb6ed000-7fddcb6ee000 ---p 00000000 00:00 0 
7fddcb6ee000-7fddcb7ef000 rw-p 00000000 00:00 0 
7fddcb7ef000-7fddcb7f0000 ---p 00000000 00:00 0 
7fddcb7f0000-7fddcb8f1000 rw-p 00000000 00:00 0 
7fddcb8f1000-7fddcb8f2000 ---p 00000000 00:00 0 
7fddcb8f2000-7fddcbbf3000 rw-p 00000000 00:00 0 
7fddcbbf3000-7fddcbbf8000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fddcbbf8000-7fddcbdf8000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fddcbdf8000-7fddcbdf9000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fddcbdf9000-7fddcbdfa000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fddcbdfa000-7fddcbdfe000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fddcbdfe000-7fddcbffe000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fddcbffe000-7fddcbfff000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fddcbfff000-7fddcc000000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fddcc000000-7fddcc021000 rw-p 00000000 00:00 0 
7fddcc021000-7fddd0000000 ---p 00000000 00:00 0 
7fddd0000000-7fddd0021000 rw-p 00000000 00:00 0 
7fddd0021000-7fddd4000000 ---p 00000000 00:00 0 
7fddd4000000-7fddd442c000 rw-p 00000000 00:00 0 
7fddd442c000-7fddd8000000 ---p 00000000 00:00 0 
7fddd8000000-7fddd8021000 rw-p 00000000 00:00 0 
7fddd8021000-7fdddc000000 ---p 00000000 00:00 0 
7fdddc000000-7fdddc021000 rw-p 00000000 00:00 0 
7fdddc021000-7fdde0000000 ---p 00000000 00:00 0 
7fdde0000000-7fdde0856000 rw-p 00000000 00:00 0 
7fdde0856000-7fdde4000000 ---p 00000000 00:00 0 
7fdde4000000-7fdde4021000 rw-p 00000000 00:00 0 
7fdde4021000-7fdde8000000 ---p 00000000 00:00 0 
7fdde8000000-7fdde8021000 rw-p 00000000 00:00 0 
7fdde8021000-7fddec000000 ---p 00000000 00:00 0 
7fddec000000-7fddec021000 rw-p 00000000 00:00 0 
7fddec021000-7fddf0000000 ---p 00000000 00:00 0 
7fddf0000000-7fddf0021000 rw-p 00000000 00:00 0 
7fddf0021000-7fddf4000000 ---p 00000000 00:00 0 
7fddf4000000-7fddf4021000 rw-p 00000000 00:00 0 
7fddf4021000-7fddf8000000 ---p 00000000 00:00 0 
7fddf8000000-7fddf8021000 rw-p 00000000 00:00 0 
7fddf8021000-7fddfc000000 ---p 00000000 00:00 0 
7fddfc0c9000-7fddfc0e0000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fddfc0e0000-7fddfc2df000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fddfc2df000-7fddfc2e0000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fddfc2e0000-7fddfc2e1000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fddfc2e1000-7fddfc2f1000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fddfc2f1000-7fddfc4f1000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fddfc4f1000-7fddfc4f2000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fddfc4f2000-7fddfc4f3000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fddfc4f3000-7fddfc4f7000 ---p 00000000 00:00 0 
7fddfc4f7000-7fddfc5f4000 rw-p 00000000 00:00 0 
7fddfc5f4000-7fddfc5f5000 ---p 00000000 00:00 0 
7fddfc5f5000-7fddfc6f6000 rw-p 00000000 00:00 0 
7fddfc6f6000-7fddfc6fa000 ---p 00000000 00:00 0 
7fddfc6fa000-7fddfc7f7000 rw-p 00000000 00:00 0 
7fddfc7f7000-7fddfc7fb000 ---p 00000000 00:00 0 
7fddfc7fb000-7fddfc8f8000 rw-p 00000000 00:00 0 
7fddfc8f8000-7fddfc8fc000 ---p 00000000 00:00 0 
7fddfc8fc000-7fddfc9f9000 rw-p 00000000 00:00 0 
7fddfc9f9000-7fddfc9fd000 ---p 00000000 00:00 0 
7fddfc9fd000-7fddfcafa000 rw-p 00000000 00:00 0 
7fddfcafa000-7fddfcafe000 ---p 00000000 00:00 0 
7fddfcafe000-7fddfcbfb000 rw-p 00000000 00:00 0 
7fddfcbfb000-7fddfce73000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fddfce73000-7fddfce77000 ---p 00000000 00:00 0 
7fddfce77000-7fddfcf74000 rw-p 00000000 00:00 0 
7fddfcf74000-7fddfcf78000 ---p 00000000 00:00 0 
7fddfcf78000-7fddfd075000 rw-p 00000000 00:00 0 
7fddfd075000-7fddfd076000 ---p 00000000 00:00 0 
7fddfd076000-7fddfd9f8000 rw-p 00000000 00:00 0 
7fddfd9f8000-7fddfd9f9000 ---p 00000000 00:00 0 
7fddfd9f9000-7fddfdafa000 rw-p 00000000 00:00 0 
7fddfdafa000-7fddfdafb000 ---p 00000000 00:00 0 
7fddfdafb000-7fde00000000 rw-p 00000000 00:00 0 
7fde00000000-7fde00021000 rw-p 00000000 00:00 0 
7fde00021000-7fde04000000 ---p 00000000 00:00 0 
7fde0400c000-7fde047f0000 rw-p 00000000 00:00 0 
7fde047f0000-7fde08208000 ---p 00000000 00:00 0 
7fde08208000-7fde085e8000 rw-p 00000000 00:00 0 
7fde085e8000-7fde0c000000 ---p 00000000 00:00 0 
7fde0c000000-7fde0c021000 rw-p 00000000 00:00 0 
7fde0c021000-7fde10000000 ---p 00000000 00:00 0 
7fde1001b000-7fde1001c000 ---p 00000000 00:00 0 
7fde1001c000-7fde1011d000 rw-p 00000000 00:00 0 
7fde1011d000-7fde1011e000 ---p 00000000 00:00 0 
7fde1011e000-7fde1039b000 rw-p 00000000 00:00 0 
7fde1039b000-7fde10ade000 ---p 00000000 00:00 0 
7fde10ade000-7fde10d4e000 rwxp 00000000 00:00 0 
7fde10d4e000-7fde1106f000 ---p 00000000 00:00 0 
7fde1106f000-7fde1131f000 rwxp 00000000 00:00 0 
7fde1131f000-7fde185a6000 ---p 00000000 00:00 0 
7fde185a6000-7fde18816000 rwxp 00000000 00:00 0 
7fde18816000-7fde1fade000 ---p 00000000 00:00 0 
7fde1fade000-7fde28000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fde28000000-7fde28a92000 rw-p 00000000 00:00 0 
7fde28a92000-7fde2c000000 ---p 00000000 00:00 0 
7fde2c01a000-7fde2c06e000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fde2c06e000-7fde2c06f000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fde2c06f000-7fde2c070000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fde2c070000-7fde2c071000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fde2c071000-7fde2c148000 rw-p 00000000 00:00 0 
7fde2c148000-7fde2c88b000 ---p 00000000 00:00 0 
7fde2c88b000-7fde2c907000 rw-p 00000000 00:00 0 
7fde2c907000-7fde2d04a000 ---p 00000000 00:00 0 
7fde2d04a000-7fde2d852000 rw-p 00000000 00:00 0 
7fde2d852000-7fde2d853000 ---p 00000000 00:00 0 
7fde2d853000-7fde2d959000 rw-p 00000000 00:00 0 
7fde2d959000-7fde2da3f000 ---p 00000000 00:00 0 
7fde2da3f000-7fde2da45000 rw-p 00000000 00:00 0 
7fde2da45000-7fde2db2a000 ---p 00000000 00:00 0 
7fde2db2a000-7fde2db31000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fde2db31000-7fde2dd30000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fde2dd30000-7fde2dd31000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fde2dd31000-7fde2dd32000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fde2dd32000-7fde2dd35000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fde2dd35000-7fde2dd3c000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fde2dd3c000-7fde2dd3e000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fde2dd3e000-7fde2dd3f000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fde2dd3f000-7fde2dd40000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fde2dd40000-7fde2dd46000 rw-p 00000000 00:00 0 
7fde2dd46000-7fde2dd4b000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fde2dd4b000-7fde2dd5b000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fde2dd5b000-7fde2dd5f000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fde2dd5f000-7fde2dd60000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fde2dd60000-7fde2dd61000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fde2dd61000-7fde2dd63000 rw-p 00000000 00:00 0 
7fde2dd63000-7fde2dd64000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fde2dd64000-7fde2dd65000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fde2dd65000-7fde2dd66000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fde2dd66000-7fde2dd67000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7fde2dd67000-7fde2dd6e000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fde2dd6e000-7fde2dd73000 rw-p 00000000 00:00 0 
7fde2dd73000-7fde2dd7a000 ---p 00000000 00:00 0 
7fde2dd7a000-7fde2dd82000 rw-s 00000000 103:05 1968233                   /tmp/hsperfdata_arsene/82344
7fde2dd82000-7fde2dd9d000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fde2dd9d000-7fde2df9c000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fde2df9c000-7fde2df9e000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fde2df9e000-7fde2df9f000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fde2df9f000-7fde2dfc9000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fde2dfc9000-7fde2e1c8000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fde2e1c8000-7fde2e1c9000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fde2e1c9000-7fde2e1ca000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fde2e1ca000-7fde2e1cb000 rw-p 00000000 00:00 0 
7fde2e1cb000-7fde2e1d8000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fde2e1d8000-7fde2e3d7000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fde2e3d7000-7fde2e3d9000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fde2e3d9000-7fde2e3da000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fde2e3da000-7fde2e3dd000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fde2e3dd000-7fde2e3e1000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fde2e3e1000-7fde2e3e2000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fde2e3e2000-7fde2e3e3000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fde2e3e3000-7fde2e3e4000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fde2e3e4000-7fde2e3e5000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fde2e3e5000-7fde2e3e9000 ---p 00000000 00:00 0 
7fde2e3e9000-7fde2e4e6000 rw-p 00000000 00:00 0 
7fde2e4e6000-7fde2e4f5000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fde2e4f5000-7fde2e59c000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fde2e59c000-7fde2e633000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fde2e633000-7fde2e634000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fde2e634000-7fde2e635000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fde2e635000-7fde2f7eb000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fde2f7eb000-7fde2f9eb000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fde2f9eb000-7fde2faaa000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fde2faaa000-7fde2fae4000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fde2fae4000-7fde2fb3d000 rw-p 00000000 00:00 0 
7fde2fb3d000-7fde2fb62000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fde2fb62000-7fde2fcda000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fde2fcda000-7fde2fd24000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fde2fd24000-7fde2fd25000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fde2fd25000-7fde2fd28000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fde2fd28000-7fde2fd2b000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fde2fd2b000-7fde2fd2f000 rw-p 00000000 00:00 0 
7fde2fd2f000-7fde2fd30000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fde2fd30000-7fde2fd32000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fde2fd32000-7fde2fd33000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fde2fd33000-7fde2fd34000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
