#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f70af241fa0, pid=58158, tid=58158
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.58158)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Thu Jun 24 21:41:41 2021 CEST elapsed time: 27.458801 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffd5cc1e000,0x00007ffd5d41a000],  sp=0x00007ffd5d414d40,  free space=8155k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f70af411c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f70afad6fc0, RCX=0x00007f70afeebcd7, RDX=0x0000000000000000
RSP=0x00007ffd5d414d40, RBP=0x00007ffd5d414df0, RSI=0x00007ffd5d414f30, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f70ae480700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffd5d414f30, R14=0x00007ffd5d414e00, R15=0x00007f70ae480700
RIP=0x00007f70af241fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffd5d414d40)
0x00007ffd5d414d40:   0000000180000002 0000000000000000
0x00007ffd5d414d50:   0000000000000000 0000000000000000
0x00007ffd5d414d60:   6575715f544d4e00 3d006b636f4c7972
0x00007ffd5d414d70:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f70af241fa0)
0x00007f70af241f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f70af241f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f70af241fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f70af241fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f70af411c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 19364K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 16930K, capacity 17290K, committed 17536K, reserved 1064960K
  class space    used 1701K, capacity 1812K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 27,435 Executing VM operation: RevokeBias done
Event: 27,435 Thread 0x00007f70a8985000 Thread exited: 0x00007f70a8985000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5643854b6000-5643854b7000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5643856b7000-5643856b8000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5643856b8000-5643856b9000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
564387096000-5643870d8000 rw-p 00000000 00:00 0                          [heap]
7f7000000000-7f7000021000 rw-p 00000000 00:00 0 
7f7000021000-7f7004000000 ---p 00000000 00:00 0 
7f7004000000-7f7004021000 rw-p 00000000 00:00 0 
7f7004021000-7f7008000000 ---p 00000000 00:00 0 
7f7008000000-7f7008021000 rw-p 00000000 00:00 0 
7f7008021000-7f700c000000 ---p 00000000 00:00 0 
7f700c000000-7f700c021000 rw-p 00000000 00:00 0 
7f700c021000-7f7010000000 ---p 00000000 00:00 0 
7f7010000000-7f7010021000 rw-p 00000000 00:00 0 
7f7010021000-7f7014000000 ---p 00000000 00:00 0 
7f7014000000-7f7014021000 rw-p 00000000 00:00 0 
7f7014021000-7f7018000000 ---p 00000000 00:00 0 
7f7018000000-7f7018021000 rw-p 00000000 00:00 0 
7f7018021000-7f701c000000 ---p 00000000 00:00 0 
7f701c000000-7f701c021000 rw-p 00000000 00:00 0 
7f701c021000-7f7020000000 ---p 00000000 00:00 0 
7f7020000000-7f7020021000 rw-p 00000000 00:00 0 
7f7020021000-7f7024000000 ---p 00000000 00:00 0 
7f7024000000-7f7024021000 rw-p 00000000 00:00 0 
7f7024021000-7f7028000000 ---p 00000000 00:00 0 
7f7028000000-7f7028021000 rw-p 00000000 00:00 0 
7f7028021000-7f702c000000 ---p 00000000 00:00 0 
7f702c000000-7f702c021000 rw-p 00000000 00:00 0 
7f702c021000-7f7030000000 ---p 00000000 00:00 0 
7f7030000000-7f7030021000 rw-p 00000000 00:00 0 
7f7030021000-7f7034000000 ---p 00000000 00:00 0 
7f7034000000-7f7034021000 rw-p 00000000 00:00 0 
7f7034021000-7f7038000000 ---p 00000000 00:00 0 
7f7038000000-7f7038021000 rw-p 00000000 00:00 0 
7f7038021000-7f703c000000 ---p 00000000 00:00 0 
7f703c000000-7f703c021000 rw-p 00000000 00:00 0 
7f703c021000-7f7040000000 ---p 00000000 00:00 0 
7f7040000000-7f70400c0000 rw-p 00000000 00:00 0 
7f70400c0000-7f7044000000 ---p 00000000 00:00 0 
7f7044000000-7f7044021000 rw-p 00000000 00:00 0 
7f7044021000-7f7048000000 ---p 00000000 00:00 0 
7f7049ae5000-7f7049e92000 rw-p 00000000 00:00 0 
7f7049e92000-7f7049e96000 ---p 00000000 00:00 0 
7f7049e96000-7f7049f93000 rw-p 00000000 00:00 0 
7f7049f93000-7f7049f95000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f7049f95000-7f704a194000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f704a194000-7f704a195000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f704a195000-7f704a196000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f704a196000-7f704a19a000 ---p 00000000 00:00 0 
7f704a19a000-7f704a3d7000 rw-p 00000000 00:00 0 
7f704a3d7000-7f704a497000 ---p 00000000 00:00 0 
7f704a497000-7f704a498000 ---p 00000000 00:00 0 
7f704a498000-7f704a599000 rw-p 00000000 00:00 0 
7f704a599000-7f704a59a000 ---p 00000000 00:00 0 
7f704a59a000-7f704a69b000 rw-p 00000000 00:00 0 
7f704a69b000-7f704a69c000 ---p 00000000 00:00 0 
7f704a69c000-7f704a79d000 rw-p 00000000 00:00 0 
7f704a79d000-7f704a79e000 ---p 00000000 00:00 0 
7f704a79e000-7f704a89f000 rw-p 00000000 00:00 0 
7f704a89f000-7f704a8a0000 ---p 00000000 00:00 0 
7f704a8a0000-7f704a9a1000 rw-p 00000000 00:00 0 
7f704a9a1000-7f704a9a2000 ---p 00000000 00:00 0 
7f704a9a2000-7f704aaa3000 rw-p 00000000 00:00 0 
7f704aaa3000-7f704aaa4000 ---p 00000000 00:00 0 
7f704aaa4000-7f704ada5000 rw-p 00000000 00:00 0 
7f704ada5000-7f704ada9000 ---p 00000000 00:00 0 
7f704ada9000-7f704aea6000 rw-p 00000000 00:00 0 
7f704aea6000-7f704aeaa000 ---p 00000000 00:00 0 
7f704aeaa000-7f704afa7000 rw-p 00000000 00:00 0 
7f704afa7000-7f704afab000 ---p 00000000 00:00 0 
7f704afab000-7f704b0a8000 rw-p 00000000 00:00 0 
7f704b0a8000-7f704b0ac000 ---p 00000000 00:00 0 
7f704b0ac000-7f704b1a9000 rw-p 00000000 00:00 0 
7f704b1a9000-7f704b1ad000 ---p 00000000 00:00 0 
7f704b1ad000-7f704b2aa000 rw-p 00000000 00:00 0 
7f704b2aa000-7f704b2ae000 ---p 00000000 00:00 0 
7f704b2ae000-7f704b3ab000 rw-p 00000000 00:00 0 
7f704b3ab000-7f704b3af000 ---p 00000000 00:00 0 
7f704b3af000-7f704b4ac000 rw-p 00000000 00:00 0 
7f704b4ac000-7f704b4b0000 ---p 00000000 00:00 0 
7f704b4b0000-7f704b5ad000 rw-p 00000000 00:00 0 
7f704b5ad000-7f704b5ed000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f704b5ed000-7f704b7ec000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f704b7ec000-7f704b7f1000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f704b7f1000-7f704b7f3000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f704b7f3000-7f704b9f3000 rw-p 00000000 00:00 0 
7f704b9f3000-7f704bbf3000 rw-p 00000000 00:00 0 
7f704bbf3000-7f704bbf8000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f704bbf8000-7f704bdf8000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f704bdf8000-7f704bdf9000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f704bdf9000-7f704bdfa000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f704bdfa000-7f704bdfe000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f704bdfe000-7f704bffe000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f704bffe000-7f704bfff000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f704bfff000-7f704c000000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f704c000000-7f704c021000 rw-p 00000000 00:00 0 
7f704c021000-7f7050000000 ---p 00000000 00:00 0 
7f7050000000-7f7050021000 rw-p 00000000 00:00 0 
7f7050021000-7f7054000000 ---p 00000000 00:00 0 
7f7054000000-7f7054386000 rw-p 00000000 00:00 0 
7f7054386000-7f7058000000 ---p 00000000 00:00 0 
7f7058000000-7f7058021000 rw-p 00000000 00:00 0 
7f7058021000-7f705c000000 ---p 00000000 00:00 0 
7f705c000000-7f705c021000 rw-p 00000000 00:00 0 
7f705c021000-7f7060000000 ---p 00000000 00:00 0 
7f7060000000-7f70604dc000 rw-p 00000000 00:00 0 
7f70604dc000-7f7064000000 ---p 00000000 00:00 0 
7f7064000000-7f7064021000 rw-p 00000000 00:00 0 
7f7064021000-7f7068000000 ---p 00000000 00:00 0 
7f7068000000-7f7068021000 rw-p 00000000 00:00 0 
7f7068021000-7f706c000000 ---p 00000000 00:00 0 
7f706c000000-7f706c021000 rw-p 00000000 00:00 0 
7f706c021000-7f7070000000 ---p 00000000 00:00 0 
7f7070000000-7f7070021000 rw-p 00000000 00:00 0 
7f7070021000-7f7074000000 ---p 00000000 00:00 0 
7f7074000000-7f7074021000 rw-p 00000000 00:00 0 
7f7074021000-7f7078000000 ---p 00000000 00:00 0 
7f7078000000-7f7078021000 rw-p 00000000 00:00 0 
7f7078021000-7f707c000000 ---p 00000000 00:00 0 
7f707c075000-7f707c08c000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f707c08c000-7f707c28b000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f707c28b000-7f707c28c000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f707c28c000-7f707c28d000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f707c28d000-7f707c29d000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f707c29d000-7f707c49d000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f707c49d000-7f707c49e000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f707c49e000-7f707c49f000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f707c49f000-7f707c4a3000 ---p 00000000 00:00 0 
7f707c4a3000-7f707c5a0000 rw-p 00000000 00:00 0 
7f707c5a0000-7f707c5a1000 ---p 00000000 00:00 0 
7f707c5a1000-7f707c6a2000 rw-p 00000000 00:00 0 
7f707c6a2000-7f707c6a6000 ---p 00000000 00:00 0 
7f707c6a6000-7f707c7a3000 rw-p 00000000 00:00 0 
7f707c7a3000-7f707c7a7000 ---p 00000000 00:00 0 
7f707c7a7000-7f707c8a4000 rw-p 00000000 00:00 0 
7f707c8a4000-7f707c8a8000 ---p 00000000 00:00 0 
7f707c8a8000-7f707c9a5000 rw-p 00000000 00:00 0 
7f707c9a5000-7f707c9a9000 ---p 00000000 00:00 0 
7f707c9a9000-7f707caa6000 rw-p 00000000 00:00 0 
7f707caa6000-7f707caaa000 ---p 00000000 00:00 0 
7f707caaa000-7f707cba7000 rw-p 00000000 00:00 0 
7f707cba7000-7f707cbfb000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f707cbfb000-7f707ce73000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f707ce73000-7f707ce77000 ---p 00000000 00:00 0 
7f707ce77000-7f707cf74000 rw-p 00000000 00:00 0 
7f707cf74000-7f707cf78000 ---p 00000000 00:00 0 
7f707cf78000-7f707d075000 rw-p 00000000 00:00 0 
7f707d075000-7f707d076000 ---p 00000000 00:00 0 
7f707d076000-7f707d9f8000 rw-p 00000000 00:00 0 
7f707d9f8000-7f707d9f9000 ---p 00000000 00:00 0 
7f707d9f9000-7f707dafa000 rw-p 00000000 00:00 0 
7f707dafa000-7f707dafb000 ---p 00000000 00:00 0 
7f707dafb000-7f7080000000 rw-p 00000000 00:00 0 
7f7080000000-7f7080021000 rw-p 00000000 00:00 0 
7f7080021000-7f7084000000 ---p 00000000 00:00 0 
7f708400c000-7f70847f0000 rw-p 00000000 00:00 0 
7f70847f0000-7f7088208000 ---p 00000000 00:00 0 
7f7088208000-7f70885e8000 rw-p 00000000 00:00 0 
7f70885e8000-7f708c000000 ---p 00000000 00:00 0 
7f708c000000-7f708c021000 rw-p 00000000 00:00 0 
7f708c021000-7f7090000000 ---p 00000000 00:00 0 
7f709001b000-7f709001c000 ---p 00000000 00:00 0 
7f709001c000-7f709011d000 rw-p 00000000 00:00 0 
7f709011d000-7f709011e000 ---p 00000000 00:00 0 
7f709011e000-7f709039b000 rw-p 00000000 00:00 0 
7f709039b000-7f7090ade000 ---p 00000000 00:00 0 
7f7090ade000-7f7090d4e000 rwxp 00000000 00:00 0 
7f7090d4e000-7f709106f000 ---p 00000000 00:00 0 
7f709106f000-7f70912df000 rwxp 00000000 00:00 0 
7f70912df000-7f70985a6000 ---p 00000000 00:00 0 
7f70985a6000-7f7098816000 rwxp 00000000 00:00 0 
7f7098816000-7f709fade000 ---p 00000000 00:00 0 
7f709fade000-7f70a8000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f70a8000000-7f70a8989000 rw-p 00000000 00:00 0 
7f70a8989000-7f70ac000000 ---p 00000000 00:00 0 
7f70ac00a000-7f70ac00b000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f70ac00b000-7f70ac0e2000 rw-p 00000000 00:00 0 
7f70ac0e2000-7f70ac825000 ---p 00000000 00:00 0 
7f70ac825000-7f70ac8a1000 rw-p 00000000 00:00 0 
7f70ac8a1000-7f70acfe4000 ---p 00000000 00:00 0 
7f70acfe4000-7f70ad7ec000 rw-p 00000000 00:00 0 
7f70ad7ec000-7f70ad7ed000 ---p 00000000 00:00 0 
7f70ad7ed000-7f70ad8f3000 rw-p 00000000 00:00 0 
7f70ad8f3000-7f70ad9d9000 ---p 00000000 00:00 0 
7f70ad9d9000-7f70ad9de000 rw-p 00000000 00:00 0 
7f70ad9de000-7f70adac4000 ---p 00000000 00:00 0 
7f70adac4000-7f70adacb000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f70adacb000-7f70adcca000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f70adcca000-7f70adccb000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f70adccb000-7f70adccc000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f70adccc000-7f70adccf000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f70adccf000-7f70adcd6000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f70adcd6000-7f70adcd8000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f70adcd8000-7f70adcd9000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f70adcd9000-7f70adcda000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f70adcda000-7f70adce0000 rw-p 00000000 00:00 0 
7f70adce0000-7f70adce5000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f70adce5000-7f70adcf5000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f70adcf5000-7f70adcf9000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f70adcf9000-7f70adcfa000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f70adcfa000-7f70adcfb000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f70adcfb000-7f70adcfd000 rw-p 00000000 00:00 0 
7f70adcfd000-7f70adcfe000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f70adcfe000-7f70adcff000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f70adcff000-7f70add00000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f70add00000-7f70add01000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f70add01000-7f70add02000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f70add02000-7f70add09000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f70add09000-7f70add0e000 rw-p 00000000 00:00 0 
7f70add0e000-7f70add15000 ---p 00000000 00:00 0 
7f70add15000-7f70add1d000 rw-s 00000000 103:05 1986200                   /tmp/hsperfdata_arsene/58158
7f70add1d000-7f70add38000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f70add38000-7f70adf37000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f70adf37000-7f70adf39000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f70adf39000-7f70adf3a000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f70adf3a000-7f70adf64000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f70adf64000-7f70ae163000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f70ae163000-7f70ae164000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f70ae164000-7f70ae165000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f70ae165000-7f70ae166000 rw-p 00000000 00:00 0 
7f70ae166000-7f70ae173000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f70ae173000-7f70ae372000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f70ae372000-7f70ae374000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f70ae374000-7f70ae375000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f70ae375000-7f70ae378000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f70ae378000-7f70ae37c000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f70ae37c000-7f70ae37d000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f70ae37d000-7f70ae37e000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f70ae37e000-7f70ae37f000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f70ae37f000-7f70ae380000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f70ae380000-7f70ae384000 ---p 00000000 00:00 0 
7f70ae384000-7f70ae481000 rw-p 00000000 00:00 0 
7f70ae481000-7f70ae490000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f70ae490000-7f70ae537000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f70ae537000-7f70ae5ce000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f70ae5ce000-7f70ae5cf000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f70ae5cf000-7f70ae5d0000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f70ae5d0000-7f70af786000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f70af786000-7f70af986000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f70af986000-7f70afa45000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f70afa45000-7f70afa7f000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f70afa7f000-7f70afad8000 rw-p 00000000 00:00 0 
7f70afad8000-7f70afafd000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f70afafd000-7f70afc75000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f70afc75000-7f70afcbf000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f70afcbf000-7f70afcc0000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f70afcc0000-7f70afcc3000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f70afcc3000-7f70afcc6000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f70afcc6000-7f70afcca000 rw-p 00000000 00:00 0 
7f70afcca000-7f70afccb000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f70afccb000-7f70afccd000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f70afccd000-7f70afcce000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f70afcce000-7f70afccf000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f70afccf000-7f70afcd0000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f70afcd0000-7f70afce0000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f70afce0000-7f70afedf000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f70afedf000-7f70afee0000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f70afee0000-7f70afee1000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f70afee1000-7f70afee8000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f70afee8000-7f70afef9000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f70afef9000-7f70afefe000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f70afefe000-7f70afeff000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f70afeff000-7f70aff00000 rw-p 0001d000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f70aff00000-7f70aff04000 rw-p 00000000 00:00 0 
7f70aff04000-7f70aff06000 r--p 00000000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f70aff06000-7f70aff17000 r-xp 00002000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f70aff17000-7f70aff1d000 r--p 00013000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f70aff1d000-7f70aff1e000 ---p 00019000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f70aff1e000-7f70aff1f000 r--p 00019000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f70aff1f000-7f70aff20000 rw-p 0001a000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f70aff20000-7f70aff22000 rw-p 00000000 00:00 0 
7f70aff22000-7f70aff23000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f70aff23000-7f70aff24000 r--p 00000000 103:05 2196106                   /usr/lib/locale/ca_IT.utf8/LC_TELEPHONE
