#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f080e2fcfa0, pid=59123, tid=59123
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.59123)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Thu Jun 24 21:46:31 2021 CEST elapsed time: 71.472042 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffed4b5a000,0x00007ffed5356000],  sp=0x00007ffed5350940,  free space=8154k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f080e4ccc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f080eb91fc0, RCX=0x00007f080efa6cd7, RDX=0x0000000000000000
RSP=0x00007ffed5350940, RBP=0x00007ffed53509f0, RSI=0x00007ffed5350b30, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f080d53b700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffed5350b30, R14=0x00007ffed5350a00, R15=0x00007f080d53b700
RIP=0x00007f080e2fcfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffed5350940)
0x00007ffed5350940:   0000000180000002 0000000000000000
0x00007ffed5350950:   0000000000000000 0000000000000000
0x00007ffed5350960:   6575715f544d4e00 3d006b636f4c7972
0x00007ffed5350970:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f080e2fcfa0)
0x00007f080e2fcf80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f080e2fcf90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f080e2fcfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f080e2fcfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f080e4ccc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 20204K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 16919K, capacity 17289K, committed 17536K, reserved 1064960K
  class space    used 1698K, capacity 1813K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 71,435 Executing VM operation: RevokeBias done
Event: 71,438 Thread 0x00007f0808a41800 Thread exited: 0x00007f0808a41800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5651429f9000-5651429fa000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
565142bfa000-565142bfb000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
565142bfb000-565142bfc000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
565143146000-565143188000 rw-p 00000000 00:00 0                          [heap]
7f0760000000-7f0760021000 rw-p 00000000 00:00 0 
7f0760021000-7f0764000000 ---p 00000000 00:00 0 
7f0764000000-7f0764021000 rw-p 00000000 00:00 0 
7f0764021000-7f0768000000 ---p 00000000 00:00 0 
7f0768000000-7f0768021000 rw-p 00000000 00:00 0 
7f0768021000-7f076c000000 ---p 00000000 00:00 0 
7f076c000000-7f076c021000 rw-p 00000000 00:00 0 
7f076c021000-7f0770000000 ---p 00000000 00:00 0 
7f0770000000-7f0770021000 rw-p 00000000 00:00 0 
7f0770021000-7f0774000000 ---p 00000000 00:00 0 
7f0774000000-7f0774021000 rw-p 00000000 00:00 0 
7f0774021000-7f0778000000 ---p 00000000 00:00 0 
7f0778000000-7f0778021000 rw-p 00000000 00:00 0 
7f0778021000-7f077c000000 ---p 00000000 00:00 0 
7f077c000000-7f077c021000 rw-p 00000000 00:00 0 
7f077c021000-7f0780000000 ---p 00000000 00:00 0 
7f0780000000-7f0780021000 rw-p 00000000 00:00 0 
7f0780021000-7f0784000000 ---p 00000000 00:00 0 
7f0784000000-7f0784021000 rw-p 00000000 00:00 0 
7f0784021000-7f0788000000 ---p 00000000 00:00 0 
7f0788000000-7f0788021000 rw-p 00000000 00:00 0 
7f0788021000-7f078c000000 ---p 00000000 00:00 0 
7f078c000000-7f078c021000 rw-p 00000000 00:00 0 
7f078c021000-7f0790000000 ---p 00000000 00:00 0 
7f0790000000-7f0790021000 rw-p 00000000 00:00 0 
7f0790021000-7f0794000000 ---p 00000000 00:00 0 
7f0794000000-7f0794021000 rw-p 00000000 00:00 0 
7f0794021000-7f0798000000 ---p 00000000 00:00 0 
7f0798000000-7f0798021000 rw-p 00000000 00:00 0 
7f0798021000-7f079c000000 ---p 00000000 00:00 0 
7f079c000000-7f079c021000 rw-p 00000000 00:00 0 
7f079c021000-7f07a0000000 ---p 00000000 00:00 0 
7f07a0000000-7f07a0021000 rw-p 00000000 00:00 0 
7f07a0021000-7f07a4000000 ---p 00000000 00:00 0 
7f07a4000000-7f07a40c0000 rw-p 00000000 00:00 0 
7f07a40c0000-7f07a8000000 ---p 00000000 00:00 0 
7f07a8000000-7f07a8021000 rw-p 00000000 00:00 0 
7f07a8021000-7f07ac000000 ---p 00000000 00:00 0 
7f07ac000000-7f07ac021000 rw-p 00000000 00:00 0 
7f07ac021000-7f07b0000000 ---p 00000000 00:00 0 
7f07b0000000-7f07b031a000 rw-p 00000000 00:00 0 
7f07b031a000-7f07b4000000 ---p 00000000 00:00 0 
7f07b4000000-7f07b4021000 rw-p 00000000 00:00 0 
7f07b4021000-7f07b8000000 ---p 00000000 00:00 0 
7f07b8000000-7f07b8021000 rw-p 00000000 00:00 0 
7f07b8021000-7f07bc000000 ---p 00000000 00:00 0 
7f07bc000000-7f07bc360000 rw-p 00000000 00:00 0 
7f07bc360000-7f07c0000000 ---p 00000000 00:00 0 
7f07c0000000-7f07c0021000 rw-p 00000000 00:00 0 
7f07c0021000-7f07c4000000 ---p 00000000 00:00 0 
7f07c4000000-7f07c4021000 rw-p 00000000 00:00 0 
7f07c4021000-7f07c8000000 ---p 00000000 00:00 0 
7f07c8be6000-7f07c8f93000 rw-p 00000000 00:00 0 
7f07c8f93000-7f07c8f97000 ---p 00000000 00:00 0 
7f07c8f97000-7f07c9094000 rw-p 00000000 00:00 0 
7f07c9094000-7f07c9096000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f07c9096000-7f07c9295000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f07c9295000-7f07c9296000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f07c9296000-7f07c9297000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f07c9297000-7f07c929b000 ---p 00000000 00:00 0 
7f07c929b000-7f07c94d8000 rw-p 00000000 00:00 0 
7f07c94d8000-7f07c9598000 ---p 00000000 00:00 0 
7f07c9598000-7f07c9599000 ---p 00000000 00:00 0 
7f07c9599000-7f07c969a000 rw-p 00000000 00:00 0 
7f07c969a000-7f07c969b000 ---p 00000000 00:00 0 
7f07c969b000-7f07c979c000 rw-p 00000000 00:00 0 
7f07c979c000-7f07c979d000 ---p 00000000 00:00 0 
7f07c979d000-7f07c989e000 rw-p 00000000 00:00 0 
7f07c989e000-7f07c989f000 ---p 00000000 00:00 0 
7f07c989f000-7f07c99a0000 rw-p 00000000 00:00 0 
7f07c99a0000-7f07c99a1000 ---p 00000000 00:00 0 
7f07c99a1000-7f07c9aa2000 rw-p 00000000 00:00 0 
7f07c9aa2000-7f07c9aa3000 ---p 00000000 00:00 0 
7f07c9aa3000-7f07c9ba4000 rw-p 00000000 00:00 0 
7f07c9ba4000-7f07c9ba5000 ---p 00000000 00:00 0 
7f07c9ba5000-7f07c9ea6000 rw-p 00000000 00:00 0 
7f07c9ea6000-7f07c9eaa000 ---p 00000000 00:00 0 
7f07c9eaa000-7f07c9fa7000 rw-p 00000000 00:00 0 
7f07c9fa7000-7f07c9fab000 ---p 00000000 00:00 0 
7f07c9fab000-7f07ca0a8000 rw-p 00000000 00:00 0 
7f07ca0a8000-7f07ca0ac000 ---p 00000000 00:00 0 
7f07ca0ac000-7f07ca1a9000 rw-p 00000000 00:00 0 
7f07ca1a9000-7f07ca1ad000 ---p 00000000 00:00 0 
7f07ca1ad000-7f07ca2aa000 rw-p 00000000 00:00 0 
7f07ca2aa000-7f07ca2ae000 ---p 00000000 00:00 0 
7f07ca2ae000-7f07ca3ab000 rw-p 00000000 00:00 0 
7f07ca3ab000-7f07ca3af000 ---p 00000000 00:00 0 
7f07ca3af000-7f07ca4ac000 rw-p 00000000 00:00 0 
7f07ca4ac000-7f07ca4b0000 ---p 00000000 00:00 0 
7f07ca4b0000-7f07ca5ad000 rw-p 00000000 00:00 0 
7f07ca5ad000-7f07ca5b1000 ---p 00000000 00:00 0 
7f07ca5b1000-7f07ca6ae000 rw-p 00000000 00:00 0 
7f07ca6ae000-7f07ca6ee000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f07ca6ee000-7f07ca8ed000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f07ca8ed000-7f07ca8f2000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f07ca8f2000-7f07ca8f4000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f07ca8f4000-7f07caaf4000 rw-p 00000000 00:00 0 
7f07caaf4000-7f07cacf4000 rw-p 00000000 00:00 0 
7f07cacf4000-7f07cacf9000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f07cacf9000-7f07caef9000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f07caef9000-7f07caefa000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f07caefa000-7f07caefb000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f07caefb000-7f07caeff000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f07caeff000-7f07cb0ff000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f07cb0ff000-7f07cb100000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f07cb100000-7f07cb101000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f07cb101000-7f07cb118000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f07cb118000-7f07cb317000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f07cb317000-7f07cb318000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f07cb318000-7f07cb319000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f07cb319000-7f07cb329000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f07cb329000-7f07cb529000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f07cb529000-7f07cb52a000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f07cb52a000-7f07cb52b000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f07cb52b000-7f07cb52f000 ---p 00000000 00:00 0 
7f07cb52f000-7f07cb62c000 rw-p 00000000 00:00 0 
7f07cb62c000-7f07cb62d000 ---p 00000000 00:00 0 
7f07cb62d000-7f07cb72e000 rw-p 00000000 00:00 0 
7f07cb72e000-7f07cb732000 ---p 00000000 00:00 0 
7f07cb732000-7f07cb82f000 rw-p 00000000 00:00 0 
7f07cb82f000-7f07cb833000 ---p 00000000 00:00 0 
7f07cb833000-7f07cb930000 rw-p 00000000 00:00 0 
7f07cb930000-7f07cb934000 ---p 00000000 00:00 0 
7f07cb934000-7f07cba31000 rw-p 00000000 00:00 0 
7f07cba31000-7f07cba35000 ---p 00000000 00:00 0 
7f07cba35000-7f07cbb32000 rw-p 00000000 00:00 0 
7f07cbb32000-7f07cbb36000 ---p 00000000 00:00 0 
7f07cbb36000-7f07cbc33000 rw-p 00000000 00:00 0 
7f07cbc33000-7f07cbc87000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f07cbc87000-7f07cbeff000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f07cbeff000-7f07cbf03000 ---p 00000000 00:00 0 
7f07cbf03000-7f07cc000000 rw-p 00000000 00:00 0 
7f07cc000000-7f07cc021000 rw-p 00000000 00:00 0 
7f07cc021000-7f07d0000000 ---p 00000000 00:00 0 
7f07d0000000-7f07d0021000 rw-p 00000000 00:00 0 
7f07d0021000-7f07d4000000 ---p 00000000 00:00 0 
7f07d4000000-7f07d4021000 rw-p 00000000 00:00 0 
7f07d4021000-7f07d8000000 ---p 00000000 00:00 0 
7f07d8000000-7f07d8021000 rw-p 00000000 00:00 0 
7f07d8021000-7f07dc000000 ---p 00000000 00:00 0 
7f07dc000000-7f07dc021000 rw-p 00000000 00:00 0 
7f07dc021000-7f07e0000000 ---p 00000000 00:00 0 
7f07e0002000-7f07e0006000 ---p 00000000 00:00 0 
7f07e0006000-7f07e0103000 rw-p 00000000 00:00 0 
7f07e0103000-7f07e0104000 ---p 00000000 00:00 0 
7f07e0104000-7f07e0a86000 rw-p 00000000 00:00 0 
7f07e0a86000-7f07e0a87000 ---p 00000000 00:00 0 
7f07e0a87000-7f07e0b88000 rw-p 00000000 00:00 0 
7f07e0b88000-7f07e0b89000 ---p 00000000 00:00 0 
7f07e0b89000-7f07e3872000 rw-p 00000000 00:00 0 
7f07e3872000-7f07e728a000 ---p 00000000 00:00 0 
7f07e728a000-7f07e766a000 rw-p 00000000 00:00 0 
7f07e766a000-7f07eb082000 ---p 00000000 00:00 0 
7f07eb082000-7f07eb0fe000 rw-p 00000000 00:00 0 
7f07eb0fe000-7f07eb841000 ---p 00000000 00:00 0 
7f07eb841000-7f07eb8bd000 rw-p 00000000 00:00 0 
7f07eb8bd000-7f07ec000000 ---p 00000000 00:00 0 
7f07ec000000-7f07ec021000 rw-p 00000000 00:00 0 
7f07ec021000-7f07f0000000 ---p 00000000 00:00 0 
7f07f001b000-7f07f001c000 ---p 00000000 00:00 0 
7f07f001c000-7f07f011d000 rw-p 00000000 00:00 0 
7f07f011d000-7f07f011e000 ---p 00000000 00:00 0 
7f07f011e000-7f07f039b000 rw-p 00000000 00:00 0 
7f07f039b000-7f07f0ade000 ---p 00000000 00:00 0 
7f07f0ade000-7f07f0d4e000 rwxp 00000000 00:00 0 
7f07f0d4e000-7f07f106f000 ---p 00000000 00:00 0 
7f07f106f000-7f07f12df000 rwxp 00000000 00:00 0 
7f07f12df000-7f07f85a6000 ---p 00000000 00:00 0 
7f07f85a6000-7f07f8816000 rwxp 00000000 00:00 0 
7f07f8816000-7f07ffade000 ---p 00000000 00:00 0 
7f07ffade000-7f0808000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f0808000000-7f0808a45000 rw-p 00000000 00:00 0 
7f0808a45000-7f080c000000 ---p 00000000 00:00 0 
7f080c043000-7f080c044000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f080c044000-7f080c8a7000 rw-p 00000000 00:00 0 
7f080c8a7000-7f080c8a8000 ---p 00000000 00:00 0 
7f080c8a8000-7f080c9ae000 rw-p 00000000 00:00 0 
7f080c9ae000-7f080ca94000 ---p 00000000 00:00 0 
7f080ca94000-7f080ca99000 rw-p 00000000 00:00 0 
7f080ca99000-7f080cb7f000 ---p 00000000 00:00 0 
7f080cb7f000-7f080cb86000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f080cb86000-7f080cd85000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f080cd85000-7f080cd86000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f080cd86000-7f080cd87000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f080cd87000-7f080cd8a000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f080cd8a000-7f080cd91000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f080cd91000-7f080cd93000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f080cd93000-7f080cd94000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f080cd94000-7f080cd95000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f080cd95000-7f080cd9b000 rw-p 00000000 00:00 0 
7f080cd9b000-7f080cda0000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f080cda0000-7f080cdb0000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f080cdb0000-7f080cdb4000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f080cdb4000-7f080cdb5000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f080cdb5000-7f080cdb6000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f080cdb6000-7f080cdb8000 rw-p 00000000 00:00 0 
7f080cdb8000-7f080cdb9000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f080cdb9000-7f080cdba000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f080cdba000-7f080cdbb000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f080cdbb000-7f080cdbc000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f080cdbc000-7f080cdbd000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f080cdbd000-7f080cdc4000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f080cdc4000-7f080cdc9000 rw-p 00000000 00:00 0 
7f080cdc9000-7f080cdd0000 ---p 00000000 00:00 0 
7f080cdd0000-7f080cdd8000 rw-s 00000000 103:05 1986200                   /tmp/hsperfdata_arsene/59123
7f080cdd8000-7f080cdf3000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f080cdf3000-7f080cff2000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f080cff2000-7f080cff4000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f080cff4000-7f080cff5000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f080cff5000-7f080d01f000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f080d01f000-7f080d21e000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f080d21e000-7f080d21f000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f080d21f000-7f080d220000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f080d220000-7f080d221000 rw-p 00000000 00:00 0 
7f080d221000-7f080d22e000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f080d22e000-7f080d42d000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f080d42d000-7f080d42f000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f080d42f000-7f080d430000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f080d430000-7f080d433000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f080d433000-7f080d437000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f080d437000-7f080d438000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f080d438000-7f080d439000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f080d439000-7f080d43a000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f080d43a000-7f080d43b000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f080d43b000-7f080d43f000 ---p 00000000 00:00 0 
7f080d43f000-7f080d53c000 rw-p 00000000 00:00 0 
7f080d53c000-7f080d54b000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f080d54b000-7f080d5f2000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f080d5f2000-7f080d689000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f080d689000-7f080d68a000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f080d68a000-7f080d68b000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f080d68b000-7f080e841000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f080e841000-7f080ea41000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f080ea41000-7f080eb00000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f080eb00000-7f080eb3a000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f080eb3a000-7f080eb93000 rw-p 00000000 00:00 0 
7f080eb93000-7f080ebb8000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f080ebb8000-7f080ed30000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f080ed30000-7f080ed7a000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f080ed7a000-7f080ed7b000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f080ed7b000-7f080ed7e000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f080ed7e000-7f080ed81000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f080ed81000-7f080ed85000 rw-p 00000000 00:00 0 
7f080ed85000-7f080ed86000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f080ed86000-7f080ed88000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f080ed88000-7f080ed89000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f080ed89000-7f080ed8a000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f080ed8a000-7f080ed8b000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f080ed8b000-7f080ed9b000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f080ed9b000-7f080ef9a000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f080ef9a000-7f080ef9b000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f080ef9b000-7f080ef9c000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f080ef9c000-7f080efa3000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f080efa3000-7f080efb4000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f080efb4000-7f080efb9000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f080efb9000-7f080efba000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f080efba000-7f080efbb000 rw-p 0001d000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f080efbb000-7f080efbf000 rw-p 00000000 00:00 0 
7f080efbf000-7f080efc1000 r--p 00000000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f080efc1000-7f080efd2000 r-xp 00002000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f080efd2000-7f080efd8000 r--p 00013000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f080efd8000-7f080efd9000 ---p 00019000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f080efd9000-7f080efda000 r--p 00019000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f080efda000-7f080efdb000 rw-p 0001a000 103:05 261677                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f080efdb000-7f080efdd000 rw-p 00000000 00:00 0 
