#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f6a6533afa0, pid=57620, tid=57620
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.57620)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 13:58:34 2021 CEST elapsed time: 20.550815 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc81a80000,0x00007ffc8227d000],  sp=0x00007ffc82278000,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f6a6550ac37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f6a65bcffc0, RCX=0x00007f6a65fe4cd7, RDX=0x0000000000000000
RSP=0x00007ffc82278000, RBP=0x00007ffc822780b0, RSI=0x00007ffc822781f0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f6a64579700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc822781f0, R14=0x00007ffc822780c0, R15=0x00007f6a64579700
RIP=0x00007f6a6533afa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc82278000)
0x00007ffc82278000:   0000000180000002 0000000000000000
0x00007ffc82278010:   0000000000000000 0000000000000000
0x00007ffc82278020:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc82278030:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f6a6533afa0)
0x00007f6a6533af80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f6a6533af90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f6a6533afa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f6a6533afb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f6a6550ac37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34642K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17417K, capacity 17743K, committed 18048K, reserved 1064960K
  class space    used 1736K, capacity 1852K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,132 Thread 0x00007f6a60024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d16b58}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d16b58) thrown at [./open/src/hotspot/share/
Event: 1,193 Thread 0x00007f6a60024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a91f38}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a91f38) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 20,524 Thread 0x00007f6a609ec000 Exception <a 'java/io/IOException'{0x0000000715900a38}> (0x0000000715900a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 20,524 Thread 0x00007f6a609ec000 Exception <a 'java/io/IOException'{0x0000000715900d70}> (0x0000000715900d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 20,524 Thread 0x00007f6a609ec000 Exception <a 'java/io/IOException'{0x0000000715901078}> (0x0000000715901078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 20,524 Thread 0x00007f6a609ec000 Exception <a 'java/io/IOException'{0x0000000715901380}> (0x0000000715901380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,200 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,200 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,200 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,200 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,203 Thread 0x00007f6a609ec000 Thread added: 0x00007f6a609ec000
Event: 6,199 Thread 0x00007f69fc2bd000 Thread exited: 0x00007f69fc2bd000
Event: 6,202 Thread 0x00007f6a08215000 Thread exited: 0x00007f6a08215000
Event: 20,524 Executing VM operation: RevokeBias
Event: 20,524 Executing VM operation: RevokeBias done
Event: 20,524 Thread 0x00007f6a609ec000 Thread exited: 0x00007f6a609ec000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5649ba91b000-5649ba91c000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5649bab1c000-5649bab1d000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5649bab1d000-5649bab1e000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5649bbb53000-5649bbb95000 rw-p 00000000 00:00 0                          [heap]
7f69b8000000-7f69b8021000 rw-p 00000000 00:00 0 
7f69b8021000-7f69bc000000 ---p 00000000 00:00 0 
7f69bfc53000-7f69c0000000 rw-p 00000000 00:00 0 
7f69c0000000-7f69c0021000 rw-p 00000000 00:00 0 
7f69c0021000-7f69c4000000 ---p 00000000 00:00 0 
7f69c4000000-7f69c4021000 rw-p 00000000 00:00 0 
7f69c4021000-7f69c8000000 ---p 00000000 00:00 0 
7f69c8000000-7f69c8021000 rw-p 00000000 00:00 0 
7f69c8021000-7f69cc000000 ---p 00000000 00:00 0 
7f69cc000000-7f69cc021000 rw-p 00000000 00:00 0 
7f69cc021000-7f69d0000000 ---p 00000000 00:00 0 
7f69d0000000-7f69d0021000 rw-p 00000000 00:00 0 
7f69d0021000-7f69d4000000 ---p 00000000 00:00 0 
7f69d4000000-7f69d4021000 rw-p 00000000 00:00 0 
7f69d4021000-7f69d8000000 ---p 00000000 00:00 0 
7f69d8000000-7f69d8021000 rw-p 00000000 00:00 0 
7f69d8021000-7f69dc000000 ---p 00000000 00:00 0 
7f69dc000000-7f69dc021000 rw-p 00000000 00:00 0 
7f69dc021000-7f69e0000000 ---p 00000000 00:00 0 
7f69e0000000-7f69e0021000 rw-p 00000000 00:00 0 
7f69e0021000-7f69e4000000 ---p 00000000 00:00 0 
7f69e4000000-7f69e40cb000 rw-p 00000000 00:00 0 
7f69e40cb000-7f69e8000000 ---p 00000000 00:00 0 
7f69e8000000-7f69e8021000 rw-p 00000000 00:00 0 
7f69e8021000-7f69ec000000 ---p 00000000 00:00 0 
7f69ec000000-7f69ec021000 rw-p 00000000 00:00 0 
7f69ec021000-7f69f0000000 ---p 00000000 00:00 0 
7f69f0000000-7f69f01ce000 rw-p 00000000 00:00 0 
7f69f01ce000-7f69f4000000 ---p 00000000 00:00 0 
7f69f4000000-7f69f4021000 rw-p 00000000 00:00 0 
7f69f4021000-7f69f8000000 ---p 00000000 00:00 0 
7f69f8000000-7f69f8021000 rw-p 00000000 00:00 0 
7f69f8021000-7f69fc000000 ---p 00000000 00:00 0 
7f69fc000000-7f69fc70b000 rw-p 00000000 00:00 0 
7f69fc70b000-7f6a00000000 ---p 00000000 00:00 0 
7f6a00000000-7f6a00021000 rw-p 00000000 00:00 0 
7f6a00021000-7f6a04000000 ---p 00000000 00:00 0 
7f6a04000000-7f6a04021000 rw-p 00000000 00:00 0 
7f6a04021000-7f6a08000000 ---p 00000000 00:00 0 
7f6a08000000-7f6a08438000 rw-p 00000000 00:00 0 
7f6a08438000-7f6a0c000000 ---p 00000000 00:00 0 
7f6a0c000000-7f6a0c021000 rw-p 00000000 00:00 0 
7f6a0c021000-7f6a10000000 ---p 00000000 00:00 0 
7f6a10000000-7f6a10021000 rw-p 00000000 00:00 0 
7f6a10021000-7f6a14000000 ---p 00000000 00:00 0 
7f6a14000000-7f6a1482a000 rw-p 00000000 00:00 0 
7f6a1482a000-7f6a18000000 ---p 00000000 00:00 0 
7f6a18000000-7f6a18021000 rw-p 00000000 00:00 0 
7f6a18021000-7f6a1c000000 ---p 00000000 00:00 0 
7f6a1c000000-7f6a1c021000 rw-p 00000000 00:00 0 
7f6a1c021000-7f6a20000000 ---p 00000000 00:00 0 
7f6a20000000-7f6a20021000 rw-p 00000000 00:00 0 
7f6a20021000-7f6a24000000 ---p 00000000 00:00 0 
7f6a24000000-7f6a24021000 rw-p 00000000 00:00 0 
7f6a24021000-7f6a28000000 ---p 00000000 00:00 0 
7f6a28000000-7f6a28021000 rw-p 00000000 00:00 0 
7f6a28021000-7f6a2c000000 ---p 00000000 00:00 0 
7f6a2c000000-7f6a2c021000 rw-p 00000000 00:00 0 
7f6a2c021000-7f6a30000000 ---p 00000000 00:00 0 
7f6a300e0000-7f6a300e4000 ---p 00000000 00:00 0 
7f6a300e4000-7f6a301e1000 rw-p 00000000 00:00 0 
7f6a301e1000-7f6a301e3000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6a301e3000-7f6a303e2000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6a303e2000-7f6a303e3000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6a303e3000-7f6a303e4000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6a303e4000-7f6a303e8000 ---p 00000000 00:00 0 
7f6a303e8000-7f6a306a5000 rw-p 00000000 00:00 0 
7f6a306a5000-7f6a306e5000 ---p 00000000 00:00 0 
7f6a306e5000-7f6a306e9000 ---p 00000000 00:00 0 
7f6a306e9000-7f6a307e6000 rw-p 00000000 00:00 0 
7f6a307e6000-7f6a307ea000 ---p 00000000 00:00 0 
7f6a307ea000-7f6a308e7000 rw-p 00000000 00:00 0 
7f6a308e7000-7f6a308eb000 ---p 00000000 00:00 0 
7f6a308eb000-7f6a309e8000 rw-p 00000000 00:00 0 
7f6a309e8000-7f6a309ec000 ---p 00000000 00:00 0 
7f6a309ec000-7f6a30ae9000 rw-p 00000000 00:00 0 
7f6a30ae9000-7f6a30aed000 ---p 00000000 00:00 0 
7f6a30aed000-7f6a30bea000 rw-p 00000000 00:00 0 
7f6a30bea000-7f6a30bee000 ---p 00000000 00:00 0 
7f6a30bee000-7f6a30ceb000 rw-p 00000000 00:00 0 
7f6a30ceb000-7f6a30cef000 ---p 00000000 00:00 0 
7f6a30cef000-7f6a30dec000 rw-p 00000000 00:00 0 
7f6a30dec000-7f6a30df0000 ---p 00000000 00:00 0 
7f6a30df0000-7f6a310ed000 rw-p 00000000 00:00 0 
7f6a310ed000-7f6a3112d000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6a3112d000-7f6a3132c000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6a3132c000-7f6a31331000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6a31331000-7f6a31333000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6a31333000-7f6a31334000 ---p 00000000 00:00 0 
7f6a31334000-7f6a31435000 rw-p 00000000 00:00 0 
7f6a31435000-7f6a31436000 ---p 00000000 00:00 0 
7f6a31436000-7f6a31537000 rw-p 00000000 00:00 0 
7f6a31537000-7f6a31538000 ---p 00000000 00:00 0 
7f6a31538000-7f6a31639000 rw-p 00000000 00:00 0 
7f6a31639000-7f6a3163a000 ---p 00000000 00:00 0 
7f6a3163a000-7f6a3193b000 rw-p 00000000 00:00 0 
7f6a3193b000-7f6a3193f000 ---p 00000000 00:00 0 
7f6a3193f000-7f6a31c3c000 rw-p 00000000 00:00 0 
7f6a31c3c000-7f6a31c41000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6a31c41000-7f6a31e41000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6a31e41000-7f6a31e42000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6a31e42000-7f6a31e43000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6a31e43000-7f6a31e47000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f6a31e47000-7f6a32047000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f6a32047000-7f6a32048000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f6a32048000-7f6a32049000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f6a32049000-7f6a3204d000 ---p 00000000 00:00 0 
7f6a3204d000-7f6a3214a000 rw-p 00000000 00:00 0 
7f6a3214a000-7f6a32161000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f6a32161000-7f6a32360000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f6a32360000-7f6a32361000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f6a32361000-7f6a32362000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f6a32362000-7f6a32372000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f6a32372000-7f6a32572000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f6a32572000-7f6a32573000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f6a32573000-7f6a32574000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f6a32574000-7f6a32578000 ---p 00000000 00:00 0 
7f6a32578000-7f6a32675000 rw-p 00000000 00:00 0 
7f6a32675000-7f6a32676000 ---p 00000000 00:00 0 
7f6a32676000-7f6a32777000 rw-p 00000000 00:00 0 
7f6a32777000-7f6a3277b000 ---p 00000000 00:00 0 
7f6a3277b000-7f6a32878000 rw-p 00000000 00:00 0 
7f6a32878000-7f6a3287c000 ---p 00000000 00:00 0 
7f6a3287c000-7f6a32979000 rw-p 00000000 00:00 0 
7f6a32979000-7f6a3297d000 ---p 00000000 00:00 0 
7f6a3297d000-7f6a32a7a000 rw-p 00000000 00:00 0 
7f6a32a7a000-7f6a32a7e000 ---p 00000000 00:00 0 
7f6a32a7e000-7f6a32b7b000 rw-p 00000000 00:00 0 
7f6a32b7b000-7f6a32b7f000 ---p 00000000 00:00 0 
7f6a32b7f000-7f6a32c7c000 rw-p 00000000 00:00 0 
7f6a32c7c000-7f6a32ef4000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f6a32ef4000-7f6a32ef8000 ---p 00000000 00:00 0 
7f6a32ef8000-7f6a32ff5000 rw-p 00000000 00:00 0 
7f6a32ff5000-7f6a32ff9000 ---p 00000000 00:00 0 
7f6a32ff9000-7f6a330f6000 rw-p 00000000 00:00 0 
7f6a330f6000-7f6a330f7000 ---p 00000000 00:00 0 
7f6a330f7000-7f6a339f8000 rw-p 00000000 00:00 0 
7f6a339f8000-7f6a339f9000 ---p 00000000 00:00 0 
7f6a339f9000-7f6a33afa000 rw-p 00000000 00:00 0 
7f6a33afa000-7f6a33afb000 ---p 00000000 00:00 0 
7f6a33afb000-7f6a34000000 rw-p 00000000 00:00 0 
7f6a34000000-7f6a34021000 rw-p 00000000 00:00 0 
7f6a34021000-7f6a38000000 ---p 00000000 00:00 0 
7f6a38045000-7f6a3a4ca000 rw-p 00000000 00:00 0 
7f6a3a4ca000-7f6a3a4cb000 ---p 00000000 00:00 0 
7f6a3a4cb000-7f6a3a5cc000 rw-p 00000000 00:00 0 
7f6a3a5cc000-7f6a3a5cd000 ---p 00000000 00:00 0 
7f6a3a5cd000-7f6a3abae000 rw-p 00000000 00:00 0 
7f6a3abae000-7f6a3e5c6000 ---p 00000000 00:00 0 
7f6a3e5c6000-7f6a3e9a6000 rw-p 00000000 00:00 0 
7f6a3e9a6000-7f6a423be000 ---p 00000000 00:00 0 
7f6a423be000-7f6a4243a000 rw-p 00000000 00:00 0 
7f6a4243a000-7f6a42b7d000 ---p 00000000 00:00 0 
7f6a42b7d000-7f6a42bf9000 rw-p 00000000 00:00 0 
7f6a42bf9000-7f6a4333c000 ---p 00000000 00:00 0 
7f6a4333c000-7f6a433b8000 rw-p 00000000 00:00 0 
7f6a433b8000-7f6a43afb000 ---p 00000000 00:00 0 
7f6a43afb000-7f6a44000000 rw-p 00000000 00:00 0 
7f6a44000000-7f6a44021000 rw-p 00000000 00:00 0 
7f6a44021000-7f6a48000000 ---p 00000000 00:00 0 
7f6a4800f000-7f6a48063000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f6a48063000-7f6a48064000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f6a48064000-7f6a48065000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f6a48065000-7f6a48066000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f6a48066000-7f6a483c4000 rw-p 00000000 00:00 0 
7f6a483c4000-7f6a483c5000 ---p 00000000 00:00 0 
7f6a483c5000-7f6a484cb000 rw-p 00000000 00:00 0 
7f6a484cb000-7f6a485b1000 ---p 00000000 00:00 0 
7f6a485b1000-7f6a485b7000 rw-p 00000000 00:00 0 
7f6a485b7000-7f6a4869c000 ---p 00000000 00:00 0 
7f6a4869c000-7f6a4890c000 rwxp 00000000 00:00 0 
7f6a4890c000-7f6a48c2d000 ---p 00000000 00:00 0 
7f6a48c2d000-7f6a48efd000 rwxp 00000000 00:00 0 
7f6a48efd000-7f6a50164000 ---p 00000000 00:00 0 
7f6a50164000-7f6a503d4000 rwxp 00000000 00:00 0 
7f6a503d4000-7f6a5769c000 ---p 00000000 00:00 0 
7f6a5769c000-7f6a5fbbe000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f6a5fbbe000-7f6a5fbc5000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6a5fbc5000-7f6a5fdc4000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6a5fdc4000-7f6a5fdc5000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6a5fdc5000-7f6a5fdc6000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6a5fdc6000-7f6a5fdcb000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f6a5fdcb000-7f6a5fddb000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f6a5fddb000-7f6a5fddf000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f6a5fddf000-7f6a5fde0000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f6a5fde0000-7f6a5fde1000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f6a5fde1000-7f6a5fde3000 rw-p 00000000 00:00 0 
7f6a5fde3000-7f6a5fdfe000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6a5fdfe000-7f6a5fffd000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6a5fffd000-7f6a5ffff000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6a5ffff000-7f6a60000000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6a60000000-7f6a60a06000 rw-p 00000000 00:00 0 
7f6a60a06000-7f6a64000000 ---p 00000000 00:00 0 
7f6a64000000-7f6a64003000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f6a64003000-7f6a6400a000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f6a6400a000-7f6a6400c000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f6a6400c000-7f6a6400d000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f6a6400d000-7f6a6400e000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f6a6400e000-7f6a64014000 rw-p 00000000 00:00 0 
7f6a64014000-7f6a64015000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f6a64015000-7f6a64016000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f6a64016000-7f6a64017000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f6a64017000-7f6a64018000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f6a64018000-7f6a6401f000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f6a6401f000-7f6a64024000 rw-p 00000000 00:00 0 
7f6a64024000-7f6a6402b000 ---p 00000000 00:00 0 
7f6a6402b000-7f6a64033000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/57620
7f6a64033000-7f6a6405d000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f6a6405d000-7f6a6425c000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f6a6425c000-7f6a6425d000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f6a6425d000-7f6a6425e000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f6a6425e000-7f6a6425f000 rw-p 00000000 00:00 0 
7f6a6425f000-7f6a6426c000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f6a6426c000-7f6a6446b000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f6a6446b000-7f6a6446d000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f6a6446d000-7f6a6446e000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f6a6446e000-7f6a64471000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6a64471000-7f6a64475000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6a64475000-7f6a64476000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6a64476000-7f6a64477000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6a64477000-7f6a64478000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6a64478000-7f6a64479000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f6a64479000-7f6a6447d000 ---p 00000000 00:00 0 
7f6a6447d000-7f6a6457a000 rw-p 00000000 00:00 0 
7f6a6457a000-7f6a64589000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f6a64589000-7f6a64630000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f6a64630000-7f6a646c7000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f6a646c7000-7f6a646c8000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f6a646c8000-7f6a646c9000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f6a646c9000-7f6a6587f000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f6a6587f000-7f6a65a7f000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f6a65a7f000-7f6a65b3e000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f6a65b3e000-7f6a65b78000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f6a65b78000-7f6a65bd1000 rw-p 00000000 00:00 0 
7f6a65bd1000-7f6a65bf6000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6a65bf6000-7f6a65d6e000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6a65d6e000-7f6a65db8000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6a65db8000-7f6a65db9000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6a65db9000-7f6a65dbc000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6a65dbc000-7f6a65dbf000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f6a65dbf000-7f6a65dc3000 rw-p 00000000 00:00 0 
7f6a65dc3000-7f6a65dc4000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
