#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f493d902fa0, pid=56342, tid=56342
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.56342)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 13:54:17 2021 CEST elapsed time: 22.385043 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffcd2126000,0x00007ffcd2923000],  sp=0x00007ffcd291d700,  free space=8157k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f493dad2c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f493e197fc0, RCX=0x00007f493e5accd7, RDX=0x0000000000000000
RSP=0x00007ffcd291d700, RBP=0x00007ffcd291d7b0, RSI=0x00007ffcd291d8f0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f493cb41700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffcd291d8f0, R14=0x00007ffcd291d7c0, R15=0x00007f493cb41700
RIP=0x00007f493d902fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffcd291d700)
0x00007ffcd291d700:   0000000180000002 0000000000000000
0x00007ffcd291d710:   0000000000000000 0000000000000000
0x00007ffcd291d720:   6575715f544d4e00 3d006b636f4c7972
0x00007ffcd291d730:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f493d902fa0)
0x00007f493d902f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f493d902f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f493d902fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f493d902fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f493dad2c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 35465K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17369K, capacity 17782K, committed 18048K, reserved 1064960K
  class space    used 1727K, capacity 1822K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,232 Thread 0x00007f4938024800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007159848d0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x00000007159848d0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 22,360 Thread 0x00007f49389df000 Exception <a 'java/io/IOException'{0x0000000715880ff0}> (0x0000000715880ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 22,360 Thread 0x00007f49389df000 Exception <a 'java/io/IOException'{0x0000000715881328}> (0x0000000715881328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 22,360 Thread 0x00007f49389df000 Exception <a 'java/io/IOException'{0x0000000715881630}> (0x0000000715881630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 22,360 Thread 0x00007f49389df000 Exception <a 'java/io/IOException'{0x0000000715881938}> (0x0000000715881938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,238 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,238 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,238 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,238 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,238 Thread 0x00007f49389df000 Thread added: 0x00007f49389df000
Event: 6,237 Thread 0x00007f48e8308000 Thread exited: 0x00007f48e8308000
Event: 6,250 Thread 0x00007f48e820c000 Thread exited: 0x00007f48e820c000
Event: 22,361 Executing VM operation: RevokeBias
Event: 22,361 Executing VM operation: RevokeBias done
Event: 22,361 Thread 0x00007f49389df000 Thread exited: 0x00007f49389df000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5585a6f3e000-5585a6f3f000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5585a713f000-5585a7140000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5585a7140000-5585a7141000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5585a7fe3000-5585a8025000 rw-p 00000000 00:00 0                          [heap]
7f4894000000-7f4894021000 rw-p 00000000 00:00 0 
7f4894021000-7f4898000000 ---p 00000000 00:00 0 
7f4898000000-7f4898021000 rw-p 00000000 00:00 0 
7f4898021000-7f489c000000 ---p 00000000 00:00 0 
7f489c000000-7f489c021000 rw-p 00000000 00:00 0 
7f489c021000-7f48a0000000 ---p 00000000 00:00 0 
7f48a0000000-7f48a0021000 rw-p 00000000 00:00 0 
7f48a0021000-7f48a4000000 ---p 00000000 00:00 0 
7f48a4000000-7f48a4021000 rw-p 00000000 00:00 0 
7f48a4021000-7f48a8000000 ---p 00000000 00:00 0 
7f48a8000000-7f48a8021000 rw-p 00000000 00:00 0 
7f48a8021000-7f48ac000000 ---p 00000000 00:00 0 
7f48ac000000-7f48ac021000 rw-p 00000000 00:00 0 
7f48ac021000-7f48b0000000 ---p 00000000 00:00 0 
7f48b0000000-7f48b0021000 rw-p 00000000 00:00 0 
7f48b0021000-7f48b4000000 ---p 00000000 00:00 0 
7f48b4000000-7f48b40c3000 rw-p 00000000 00:00 0 
7f48b40c3000-7f48b8000000 ---p 00000000 00:00 0 
7f48b8000000-7f48b8021000 rw-p 00000000 00:00 0 
7f48b8021000-7f48bc000000 ---p 00000000 00:00 0 
7f48bc000000-7f48bc021000 rw-p 00000000 00:00 0 
7f48bc021000-7f48c0000000 ---p 00000000 00:00 0 
7f48c0000000-7f48c0021000 rw-p 00000000 00:00 0 
7f48c0021000-7f48c4000000 ---p 00000000 00:00 0 
7f48c4000000-7f48c4021000 rw-p 00000000 00:00 0 
7f48c4021000-7f48c8000000 ---p 00000000 00:00 0 
7f48c8000000-7f48c8021000 rw-p 00000000 00:00 0 
7f48c8021000-7f48cc000000 ---p 00000000 00:00 0 
7f48cc000000-7f48cc496000 rw-p 00000000 00:00 0 
7f48cc496000-7f48d0000000 ---p 00000000 00:00 0 
7f48d0000000-7f48d031e000 rw-p 00000000 00:00 0 
7f48d031e000-7f48d4000000 ---p 00000000 00:00 0 
7f48d4000000-7f48d4021000 rw-p 00000000 00:00 0 
7f48d4021000-7f48d8000000 ---p 00000000 00:00 0 
7f48d8000000-7f48d8021000 rw-p 00000000 00:00 0 
7f48d8021000-7f48dc000000 ---p 00000000 00:00 0 
7f48dc000000-7f48dc021000 rw-p 00000000 00:00 0 
7f48dc021000-7f48e0000000 ---p 00000000 00:00 0 
7f48e0000000-7f48e0021000 rw-p 00000000 00:00 0 
7f48e0021000-7f48e4000000 ---p 00000000 00:00 0 
7f48e4000000-7f48e47e1000 rw-p 00000000 00:00 0 
7f48e47e1000-7f48e8000000 ---p 00000000 00:00 0 
7f48e8000000-7f48e848b000 rw-p 00000000 00:00 0 
7f48e848b000-7f48ec000000 ---p 00000000 00:00 0 
7f48ec000000-7f48ec021000 rw-p 00000000 00:00 0 
7f48ec021000-7f48f0000000 ---p 00000000 00:00 0 
7f48f0000000-7f48f0021000 rw-p 00000000 00:00 0 
7f48f0021000-7f48f4000000 ---p 00000000 00:00 0 
7f48f4000000-7f48f4021000 rw-p 00000000 00:00 0 
7f48f4021000-7f48f8000000 ---p 00000000 00:00 0 
7f48f8000000-7f48f8021000 rw-p 00000000 00:00 0 
7f48f8021000-7f48fc000000 ---p 00000000 00:00 0 
7f48fc000000-7f48fc021000 rw-p 00000000 00:00 0 
7f48fc021000-7f4900000000 ---p 00000000 00:00 0 
7f4900239000-7f49005e6000 rw-p 00000000 00:00 0 
7f49005e6000-7f49005ea000 ---p 00000000 00:00 0 
7f49005ea000-7f49006e7000 rw-p 00000000 00:00 0 
7f49006e7000-7f49006e9000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f49006e9000-7f49008e8000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f49008e8000-7f49008e9000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f49008e9000-7f49008ea000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f49008ea000-7f49008ee000 ---p 00000000 00:00 0 
7f49008ee000-7f4900bab000 rw-p 00000000 00:00 0 
7f4900bab000-7f4900beb000 ---p 00000000 00:00 0 
7f4900beb000-7f4900bef000 ---p 00000000 00:00 0 
7f4900bef000-7f4900cec000 rw-p 00000000 00:00 0 
7f4900cec000-7f4900cf0000 ---p 00000000 00:00 0 
7f4900cf0000-7f4900ded000 rw-p 00000000 00:00 0 
7f4900ded000-7f4900df1000 ---p 00000000 00:00 0 
7f4900df1000-7f4900eee000 rw-p 00000000 00:00 0 
7f4900eee000-7f4900ef2000 ---p 00000000 00:00 0 
7f4900ef2000-7f4900fef000 rw-p 00000000 00:00 0 
7f4900fef000-7f4900ff3000 ---p 00000000 00:00 0 
7f4900ff3000-7f49010f0000 rw-p 00000000 00:00 0 
7f49010f0000-7f49010f4000 ---p 00000000 00:00 0 
7f49010f4000-7f49011f1000 rw-p 00000000 00:00 0 
7f49011f1000-7f49011f5000 ---p 00000000 00:00 0 
7f49011f5000-7f49012f2000 rw-p 00000000 00:00 0 
7f49012f2000-7f49012f6000 ---p 00000000 00:00 0 
7f49012f6000-7f49015f3000 rw-p 00000000 00:00 0 
7f49015f3000-7f4901633000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4901633000-7f4901832000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4901832000-7f4901837000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4901837000-7f4901839000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f4901839000-7f490183a000 ---p 00000000 00:00 0 
7f490183a000-7f490193b000 rw-p 00000000 00:00 0 
7f490193b000-7f490193c000 ---p 00000000 00:00 0 
7f490193c000-7f4901a3d000 rw-p 00000000 00:00 0 
7f4901a3d000-7f4901a3e000 ---p 00000000 00:00 0 
7f4901a3e000-7f4901b3f000 rw-p 00000000 00:00 0 
7f4901b3f000-7f4901b40000 ---p 00000000 00:00 0 
7f4901b40000-7f4901e41000 rw-p 00000000 00:00 0 
7f4901e41000-7f4901e45000 ---p 00000000 00:00 0 
7f4901e45000-7f4902142000 rw-p 00000000 00:00 0 
7f4902142000-7f4902147000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4902147000-7f4902347000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4902347000-7f4902348000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4902348000-7f4902349000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f4902349000-7f490234d000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f490234d000-7f490254d000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f490254d000-7f490254e000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f490254e000-7f490254f000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f490254f000-7f4902553000 ---p 00000000 00:00 0 
7f4902553000-7f4902650000 rw-p 00000000 00:00 0 
7f4902650000-7f4902667000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4902667000-7f4902866000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4902866000-7f4902867000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4902867000-7f4902868000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f4902868000-7f4902878000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4902878000-7f4902a78000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4902a78000-7f4902a79000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4902a79000-7f4902a7a000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f4902a7a000-7f4902a7e000 ---p 00000000 00:00 0 
7f4902a7e000-7f4902b7b000 rw-p 00000000 00:00 0 
7f4902b7b000-7f4902b7c000 ---p 00000000 00:00 0 
7f4902b7c000-7f4902c7d000 rw-p 00000000 00:00 0 
7f4902c7d000-7f4902c81000 ---p 00000000 00:00 0 
7f4902c81000-7f4902d7e000 rw-p 00000000 00:00 0 
7f4902d7e000-7f4902d82000 ---p 00000000 00:00 0 
7f4902d82000-7f4902e7f000 rw-p 00000000 00:00 0 
7f4902e7f000-7f4902e83000 ---p 00000000 00:00 0 
7f4902e83000-7f4902f80000 rw-p 00000000 00:00 0 
7f4902f80000-7f4902f84000 ---p 00000000 00:00 0 
7f4902f84000-7f4903081000 rw-p 00000000 00:00 0 
7f4903081000-7f4903085000 ---p 00000000 00:00 0 
7f4903085000-7f4903182000 rw-p 00000000 00:00 0 
7f4903182000-7f49033fa000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f49033fa000-7f49033fe000 ---p 00000000 00:00 0 
7f49033fe000-7f49034fb000 rw-p 00000000 00:00 0 
7f49034fb000-7f49034ff000 ---p 00000000 00:00 0 
7f49034ff000-7f49035fc000 rw-p 00000000 00:00 0 
7f49035fc000-7f49035fd000 ---p 00000000 00:00 0 
7f49035fd000-7f4903efe000 rw-p 00000000 00:00 0 
7f4903efe000-7f4903eff000 ---p 00000000 00:00 0 
7f4903eff000-7f4904000000 rw-p 00000000 00:00 0 
7f4904000000-7f4904021000 rw-p 00000000 00:00 0 
7f4904021000-7f4908000000 ---p 00000000 00:00 0 
7f4908000000-7f4908021000 rw-p 00000000 00:00 0 
7f4908021000-7f490c000000 ---p 00000000 00:00 0 
7f490c000000-7f490c021000 rw-p 00000000 00:00 0 
7f490c021000-7f4910000000 ---p 00000000 00:00 0 
7f49100c5000-7f49100c6000 ---p 00000000 00:00 0 
7f49100c6000-7f49129cf000 rw-p 00000000 00:00 0 
7f49129cf000-7f49129d0000 ---p 00000000 00:00 0 
7f49129d0000-7f4912ad1000 rw-p 00000000 00:00 0 
7f4912ad1000-7f4912ad2000 ---p 00000000 00:00 0 
7f4912ad2000-7f49130b3000 rw-p 00000000 00:00 0 
7f49130b3000-7f4916acb000 ---p 00000000 00:00 0 
7f4916acb000-7f4916eab000 rw-p 00000000 00:00 0 
7f4916eab000-7f491a8c3000 ---p 00000000 00:00 0 
7f491a8c3000-7f491a93f000 rw-p 00000000 00:00 0 
7f491a93f000-7f491b082000 ---p 00000000 00:00 0 
7f491b082000-7f491b0fe000 rw-p 00000000 00:00 0 
7f491b0fe000-7f491b841000 ---p 00000000 00:00 0 
7f491b841000-7f491b8bd000 rw-p 00000000 00:00 0 
7f491b8bd000-7f491c000000 ---p 00000000 00:00 0 
7f491c000000-7f491c021000 rw-p 00000000 00:00 0 
7f491c021000-7f4920000000 ---p 00000000 00:00 0 
7f4920014000-7f4920068000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f4920068000-7f49208f1000 rw-p 00000000 00:00 0 
7f49208f1000-7f49208f2000 ---p 00000000 00:00 0 
7f49208f2000-7f49209f8000 rw-p 00000000 00:00 0 
7f49209f8000-7f4920ade000 ---p 00000000 00:00 0 
7f4920ade000-7f4920d4e000 rwxp 00000000 00:00 0 
7f4920d4e000-7f492106f000 ---p 00000000 00:00 0 
7f492106f000-7f492134f000 rwxp 00000000 00:00 0 
7f492134f000-7f49285a6000 ---p 00000000 00:00 0 
7f49285a6000-7f4928816000 rwxp 00000000 00:00 0 
7f4928816000-7f492fade000 ---p 00000000 00:00 0 
7f492fade000-7f4938000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f4938000000-7f49389fa000 rw-p 00000000 00:00 0 
7f49389fa000-7f493c000000 ---p 00000000 00:00 0 
7f493c03d000-7f493c03e000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f493c03e000-7f493c03f000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f493c03f000-7f493c040000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f493c040000-7f493c0a1000 rw-p 00000000 00:00 0 
7f493c0a1000-7f493c186000 ---p 00000000 00:00 0 
7f493c186000-7f493c18d000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f493c18d000-7f493c38c000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f493c38c000-7f493c38d000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f493c38d000-7f493c38e000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f493c38e000-7f493c391000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f493c391000-7f493c398000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f493c398000-7f493c39a000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f493c39a000-7f493c39b000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f493c39b000-7f493c39c000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f493c39c000-7f493c3a2000 rw-p 00000000 00:00 0 
7f493c3a2000-7f493c3a7000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f493c3a7000-7f493c3b7000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f493c3b7000-7f493c3bb000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f493c3bb000-7f493c3bc000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f493c3bc000-7f493c3bd000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f493c3bd000-7f493c3bf000 rw-p 00000000 00:00 0 
7f493c3bf000-7f493c3c0000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f493c3c0000-7f493c3c1000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f493c3c1000-7f493c3c2000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f493c3c2000-7f493c3c3000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f493c3c3000-7f493c3ca000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f493c3ca000-7f493c3cf000 rw-p 00000000 00:00 0 
7f493c3cf000-7f493c3d6000 ---p 00000000 00:00 0 
7f493c3d6000-7f493c3de000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/56342
7f493c3de000-7f493c3f9000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f493c3f9000-7f493c5f8000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f493c5f8000-7f493c5fa000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f493c5fa000-7f493c5fb000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f493c5fb000-7f493c625000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f493c625000-7f493c824000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f493c824000-7f493c825000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f493c825000-7f493c826000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f493c826000-7f493c827000 rw-p 00000000 00:00 0 
7f493c827000-7f493c834000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f493c834000-7f493ca33000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f493ca33000-7f493ca35000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f493ca35000-7f493ca36000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f493ca36000-7f493ca39000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f493ca39000-7f493ca3d000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f493ca3d000-7f493ca3e000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f493ca3e000-7f493ca3f000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f493ca3f000-7f493ca40000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f493ca40000-7f493ca41000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f493ca41000-7f493ca45000 ---p 00000000 00:00 0 
7f493ca45000-7f493cb42000 rw-p 00000000 00:00 0 
7f493cb42000-7f493cb51000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f493cb51000-7f493cbf8000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f493cbf8000-7f493cc8f000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f493cc8f000-7f493cc90000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f493cc90000-7f493cc91000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f493cc91000-7f493de47000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f493de47000-7f493e047000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f493e047000-7f493e106000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f493e106000-7f493e140000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f493e140000-7f493e199000 rw-p 00000000 00:00 0 
7f493e199000-7f493e1be000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f493e1be000-7f493e336000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f493e336000-7f493e380000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f493e380000-7f493e381000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f493e381000-7f493e384000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f493e384000-7f493e387000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f493e387000-7f493e38b000 rw-p 00000000 00:00 0 
7f493e38b000-7f493e38c000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f493e38c000-7f493e38e000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f493e38e000-7f493e38f000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f493e38f000-7f493e390000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f493e390000-7f493e391000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f493e391000-7f493e3a1000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f493e3a1000-7f493e5a0000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f493e5a0000-7f493e5a1000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f493e5a1000-7f493e5a2000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f493e5a2000-7f493e5a9000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f493e5a9000-7f493e5ba000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f493e5ba000-7f493e5bf000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
