#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f1a798fcfa0, pid=58127, tid=58127
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.58127)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 14:01:25 2021 CEST elapsed time: 78.508225 seconds (0d 0h 1m 18s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffcfe33f000,0x00007ffcfeb3b000],  sp=0x00007ffcfeb35c00,  free space=8155k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f1a79accc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f1a7a191fc0, RCX=0x00007f1a7a5a6cd7, RDX=0x0000000000000000
RSP=0x00007ffcfeb35c00, RBP=0x00007ffcfeb35cb0, RSI=0x00007ffcfeb35df0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f1a78b3b700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffcfeb35df0, R14=0x00007ffcfeb35cc0, R15=0x00007f1a78b3b700
RIP=0x00007f1a798fcfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffcfeb35c00)
0x00007ffcfeb35c00:   0000000180000002 0000000000000000
0x00007ffcfeb35c10:   0000000000000000 0000000000000000
0x00007ffcfeb35c20:   6575715f544d4e00 3d006b636f4c7972
0x00007ffcfeb35c30:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f1a798fcfa0)
0x00007f1a798fcf80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f1a798fcf90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f1a798fcfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f1a798fcfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f1a79accc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34365K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17458K, capacity 17862K, committed 18048K, reserved 1064960K
  class space    used 1742K, capacity 1853K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,335 Thread 0x00007f1a74024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d21f68}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d21f68) thrown at [./open/src/hotspot/share/
Event: 1,407 Thread 0x00007f1a74024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a9e718}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a9e718) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 78,482 Thread 0x00007f1a74bdd800 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 78,482 Thread 0x00007f1a74bdd800 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 78,482 Thread 0x00007f1a74bdd800 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 78,482 Thread 0x00007f1a74bdd800 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,415 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,415 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,415 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,415 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,415 Thread 0x00007f1a74bdd800 Thread added: 0x00007f1a74bdd800
Event: 6,414 Thread 0x00007f1a244e5800 Thread exited: 0x00007f1a244e5800
Event: 6,414 Thread 0x00007f1a20246800 Thread exited: 0x00007f1a20246800
Event: 78,482 Executing VM operation: RevokeBias
Event: 78,482 Executing VM operation: RevokeBias done
Event: 78,483 Thread 0x00007f1a74bdd800 Thread exited: 0x00007f1a74bdd800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5631c473f000-5631c4740000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5631c4940000-5631c4941000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5631c4941000-5631c4942000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5631c4a8a000-5631c4acc000 rw-p 00000000 00:00 0                          [heap]
7f19d0000000-7f19d0021000 rw-p 00000000 00:00 0 
7f19d0021000-7f19d4000000 ---p 00000000 00:00 0 
7f19d4000000-7f19d4021000 rw-p 00000000 00:00 0 
7f19d4021000-7f19d8000000 ---p 00000000 00:00 0 
7f19d8000000-7f19d8021000 rw-p 00000000 00:00 0 
7f19d8021000-7f19dc000000 ---p 00000000 00:00 0 
7f19dc000000-7f19dc021000 rw-p 00000000 00:00 0 
7f19dc021000-7f19e0000000 ---p 00000000 00:00 0 
7f19e0000000-7f19e0021000 rw-p 00000000 00:00 0 
7f19e0021000-7f19e4000000 ---p 00000000 00:00 0 
7f19e4000000-7f19e4021000 rw-p 00000000 00:00 0 
7f19e4021000-7f19e8000000 ---p 00000000 00:00 0 
7f19e8000000-7f19e8021000 rw-p 00000000 00:00 0 
7f19e8021000-7f19ec000000 ---p 00000000 00:00 0 
7f19ec000000-7f19ec021000 rw-p 00000000 00:00 0 
7f19ec021000-7f19f0000000 ---p 00000000 00:00 0 
7f19f0000000-7f19f00c3000 rw-p 00000000 00:00 0 
7f19f00c3000-7f19f4000000 ---p 00000000 00:00 0 
7f19f4000000-7f19f4021000 rw-p 00000000 00:00 0 
7f19f4021000-7f19f8000000 ---p 00000000 00:00 0 
7f19f8000000-7f19f8021000 rw-p 00000000 00:00 0 
7f19f8021000-7f19fc000000 ---p 00000000 00:00 0 
7f19fc000000-7f19fc021000 rw-p 00000000 00:00 0 
7f19fc021000-7f1a00000000 ---p 00000000 00:00 0 
7f1a00000000-7f1a00021000 rw-p 00000000 00:00 0 
7f1a00021000-7f1a04000000 ---p 00000000 00:00 0 
7f1a04000000-7f1a04021000 rw-p 00000000 00:00 0 
7f1a04021000-7f1a08000000 ---p 00000000 00:00 0 
7f1a08000000-7f1a083b9000 rw-p 00000000 00:00 0 
7f1a083b9000-7f1a0c000000 ---p 00000000 00:00 0 
7f1a0c000000-7f1a0c166000 rw-p 00000000 00:00 0 
7f1a0c166000-7f1a10000000 ---p 00000000 00:00 0 
7f1a10000000-7f1a10021000 rw-p 00000000 00:00 0 
7f1a10021000-7f1a14000000 ---p 00000000 00:00 0 
7f1a14000000-7f1a14021000 rw-p 00000000 00:00 0 
7f1a14021000-7f1a18000000 ---p 00000000 00:00 0 
7f1a18000000-7f1a18021000 rw-p 00000000 00:00 0 
7f1a18021000-7f1a1c000000 ---p 00000000 00:00 0 
7f1a1c000000-7f1a1c021000 rw-p 00000000 00:00 0 
7f1a1c021000-7f1a20000000 ---p 00000000 00:00 0 
7f1a20000000-7f1a208d0000 rw-p 00000000 00:00 0 
7f1a208d0000-7f1a24000000 ---p 00000000 00:00 0 
7f1a24000000-7f1a2454e000 rw-p 00000000 00:00 0 
7f1a2454e000-7f1a28000000 ---p 00000000 00:00 0 
7f1a28000000-7f1a28021000 rw-p 00000000 00:00 0 
7f1a28021000-7f1a2c000000 ---p 00000000 00:00 0 
7f1a2c000000-7f1a2c021000 rw-p 00000000 00:00 0 
7f1a2c021000-7f1a30000000 ---p 00000000 00:00 0 
7f1a30000000-7f1a30021000 rw-p 00000000 00:00 0 
7f1a30021000-7f1a34000000 ---p 00000000 00:00 0 
7f1a34000000-7f1a34021000 rw-p 00000000 00:00 0 
7f1a34021000-7f1a38000000 ---p 00000000 00:00 0 
7f1a38000000-7f1a38021000 rw-p 00000000 00:00 0 
7f1a38021000-7f1a3c000000 ---p 00000000 00:00 0 
7f1a3c239000-7f1a3c5e6000 rw-p 00000000 00:00 0 
7f1a3c5e6000-7f1a3c5ea000 ---p 00000000 00:00 0 
7f1a3c5ea000-7f1a3c6e7000 rw-p 00000000 00:00 0 
7f1a3c6e7000-7f1a3c6e9000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f1a3c6e9000-7f1a3c8e8000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f1a3c8e8000-7f1a3c8e9000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f1a3c8e9000-7f1a3c8ea000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f1a3c8ea000-7f1a3c8ee000 ---p 00000000 00:00 0 
7f1a3c8ee000-7f1a3cbab000 rw-p 00000000 00:00 0 
7f1a3cbab000-7f1a3cbeb000 ---p 00000000 00:00 0 
7f1a3cbeb000-7f1a3cbef000 ---p 00000000 00:00 0 
7f1a3cbef000-7f1a3ccec000 rw-p 00000000 00:00 0 
7f1a3ccec000-7f1a3ccf0000 ---p 00000000 00:00 0 
7f1a3ccf0000-7f1a3cded000 rw-p 00000000 00:00 0 
7f1a3cded000-7f1a3cdf1000 ---p 00000000 00:00 0 
7f1a3cdf1000-7f1a3ceee000 rw-p 00000000 00:00 0 
7f1a3ceee000-7f1a3cef2000 ---p 00000000 00:00 0 
7f1a3cef2000-7f1a3cfef000 rw-p 00000000 00:00 0 
7f1a3cfef000-7f1a3cff3000 ---p 00000000 00:00 0 
7f1a3cff3000-7f1a3d0f0000 rw-p 00000000 00:00 0 
7f1a3d0f0000-7f1a3d0f4000 ---p 00000000 00:00 0 
7f1a3d0f4000-7f1a3d1f1000 rw-p 00000000 00:00 0 
7f1a3d1f1000-7f1a3d1f5000 ---p 00000000 00:00 0 
7f1a3d1f5000-7f1a3d2f2000 rw-p 00000000 00:00 0 
7f1a3d2f2000-7f1a3d2f6000 ---p 00000000 00:00 0 
7f1a3d2f6000-7f1a3d5f3000 rw-p 00000000 00:00 0 
7f1a3d5f3000-7f1a3d633000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f1a3d633000-7f1a3d832000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f1a3d832000-7f1a3d837000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f1a3d837000-7f1a3d839000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f1a3d839000-7f1a3da39000 rw-p 00000000 00:00 0 
7f1a3da39000-7f1a3da3a000 ---p 00000000 00:00 0 
7f1a3da3a000-7f1a3db3b000 rw-p 00000000 00:00 0 
7f1a3db3b000-7f1a3db3c000 ---p 00000000 00:00 0 
7f1a3db3c000-7f1a3dc3d000 rw-p 00000000 00:00 0 
7f1a3dc3d000-7f1a3dc3e000 ---p 00000000 00:00 0 
7f1a3dc3e000-7f1a3dd3f000 rw-p 00000000 00:00 0 
7f1a3dd3f000-7f1a3dd40000 ---p 00000000 00:00 0 
7f1a3dd40000-7f1a3de41000 rw-p 00000000 00:00 0 
7f1a3de41000-7f1a3de45000 ---p 00000000 00:00 0 
7f1a3de45000-7f1a3e142000 rw-p 00000000 00:00 0 
7f1a3e142000-7f1a3e147000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f1a3e147000-7f1a3e347000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f1a3e347000-7f1a3e348000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f1a3e348000-7f1a3e349000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f1a3e349000-7f1a3e34d000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f1a3e34d000-7f1a3e54d000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f1a3e54d000-7f1a3e54e000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f1a3e54e000-7f1a3e54f000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f1a3e54f000-7f1a3e553000 ---p 00000000 00:00 0 
7f1a3e553000-7f1a3e650000 rw-p 00000000 00:00 0 
7f1a3e650000-7f1a3e667000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f1a3e667000-7f1a3e866000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f1a3e866000-7f1a3e867000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f1a3e867000-7f1a3e868000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f1a3e868000-7f1a3e878000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f1a3e878000-7f1a3ea78000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f1a3ea78000-7f1a3ea79000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f1a3ea79000-7f1a3ea7a000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f1a3ea7a000-7f1a3ea7e000 ---p 00000000 00:00 0 
7f1a3ea7e000-7f1a3eb7b000 rw-p 00000000 00:00 0 
7f1a3eb7b000-7f1a3eb7c000 ---p 00000000 00:00 0 
7f1a3eb7c000-7f1a3ec7d000 rw-p 00000000 00:00 0 
7f1a3ec7d000-7f1a3ec81000 ---p 00000000 00:00 0 
7f1a3ec81000-7f1a3ed7e000 rw-p 00000000 00:00 0 
7f1a3ed7e000-7f1a3ed82000 ---p 00000000 00:00 0 
7f1a3ed82000-7f1a3ee7f000 rw-p 00000000 00:00 0 
7f1a3ee7f000-7f1a3ee83000 ---p 00000000 00:00 0 
7f1a3ee83000-7f1a3ef80000 rw-p 00000000 00:00 0 
7f1a3ef80000-7f1a3ef84000 ---p 00000000 00:00 0 
7f1a3ef84000-7f1a3f081000 rw-p 00000000 00:00 0 
7f1a3f081000-7f1a3f085000 ---p 00000000 00:00 0 
7f1a3f085000-7f1a3f182000 rw-p 00000000 00:00 0 
7f1a3f182000-7f1a3f3fa000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f1a3f3fa000-7f1a3f3fe000 ---p 00000000 00:00 0 
7f1a3f3fe000-7f1a3f4fb000 rw-p 00000000 00:00 0 
7f1a3f4fb000-7f1a3f4ff000 ---p 00000000 00:00 0 
7f1a3f4ff000-7f1a3f5fc000 rw-p 00000000 00:00 0 
7f1a3f5fc000-7f1a3f5fd000 ---p 00000000 00:00 0 
7f1a3f5fd000-7f1a3fefe000 rw-p 00000000 00:00 0 
7f1a3fefe000-7f1a3feff000 ---p 00000000 00:00 0 
7f1a3feff000-7f1a40000000 rw-p 00000000 00:00 0 
7f1a40000000-7f1a40021000 rw-p 00000000 00:00 0 
7f1a40021000-7f1a44000000 ---p 00000000 00:00 0 
7f1a44000000-7f1a44021000 rw-p 00000000 00:00 0 
7f1a44021000-7f1a48000000 ---p 00000000 00:00 0 
7f1a48000000-7f1a48021000 rw-p 00000000 00:00 0 
7f1a48021000-7f1a4c000000 ---p 00000000 00:00 0 
7f1a4c0c5000-7f1a4c0c6000 ---p 00000000 00:00 0 
7f1a4c0c6000-7f1a4e9cf000 rw-p 00000000 00:00 0 
7f1a4e9cf000-7f1a4e9d0000 ---p 00000000 00:00 0 
7f1a4e9d0000-7f1a4ead1000 rw-p 00000000 00:00 0 
7f1a4ead1000-7f1a4ead2000 ---p 00000000 00:00 0 
7f1a4ead2000-7f1a4f0b3000 rw-p 00000000 00:00 0 
7f1a4f0b3000-7f1a52acb000 ---p 00000000 00:00 0 
7f1a52acb000-7f1a52eab000 rw-p 00000000 00:00 0 
7f1a52eab000-7f1a568c3000 ---p 00000000 00:00 0 
7f1a568c3000-7f1a5693f000 rw-p 00000000 00:00 0 
7f1a5693f000-7f1a57082000 ---p 00000000 00:00 0 
7f1a57082000-7f1a570fe000 rw-p 00000000 00:00 0 
7f1a570fe000-7f1a57841000 ---p 00000000 00:00 0 
7f1a57841000-7f1a578bd000 rw-p 00000000 00:00 0 
7f1a578bd000-7f1a58000000 ---p 00000000 00:00 0 
7f1a58000000-7f1a58021000 rw-p 00000000 00:00 0 
7f1a58021000-7f1a5c000000 ---p 00000000 00:00 0 
7f1a5c014000-7f1a5c068000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f1a5c068000-7f1a5c8f1000 rw-p 00000000 00:00 0 
7f1a5c8f1000-7f1a5c8f2000 ---p 00000000 00:00 0 
7f1a5c8f2000-7f1a5c9f8000 rw-p 00000000 00:00 0 
7f1a5c9f8000-7f1a5cade000 ---p 00000000 00:00 0 
7f1a5cade000-7f1a5cd4e000 rwxp 00000000 00:00 0 
7f1a5cd4e000-7f1a5d06f000 ---p 00000000 00:00 0 
7f1a5d06f000-7f1a5d33f000 rwxp 00000000 00:00 0 
7f1a5d33f000-7f1a645a6000 ---p 00000000 00:00 0 
7f1a645a6000-7f1a64816000 rwxp 00000000 00:00 0 
7f1a64816000-7f1a6bade000 ---p 00000000 00:00 0 
7f1a6bade000-7f1a74000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f1a74000000-7f1a74bf7000 rw-p 00000000 00:00 0 
7f1a74bf7000-7f1a78000000 ---p 00000000 00:00 0 
7f1a78037000-7f1a78038000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f1a78038000-7f1a78039000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f1a78039000-7f1a7803a000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f1a7803a000-7f1a7809b000 rw-p 00000000 00:00 0 
7f1a7809b000-7f1a78180000 ---p 00000000 00:00 0 
7f1a78180000-7f1a78187000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f1a78187000-7f1a78386000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f1a78386000-7f1a78387000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f1a78387000-7f1a78388000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f1a78388000-7f1a7838b000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f1a7838b000-7f1a78392000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f1a78392000-7f1a78394000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f1a78394000-7f1a78395000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f1a78395000-7f1a78396000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f1a78396000-7f1a7839c000 rw-p 00000000 00:00 0 
7f1a7839c000-7f1a783a1000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f1a783a1000-7f1a783b1000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f1a783b1000-7f1a783b5000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f1a783b5000-7f1a783b6000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f1a783b6000-7f1a783b7000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f1a783b7000-7f1a783b9000 rw-p 00000000 00:00 0 
7f1a783b9000-7f1a783ba000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f1a783ba000-7f1a783bb000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f1a783bb000-7f1a783bc000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f1a783bc000-7f1a783bd000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f1a783bd000-7f1a783c4000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f1a783c4000-7f1a783c9000 rw-p 00000000 00:00 0 
7f1a783c9000-7f1a783d0000 ---p 00000000 00:00 0 
7f1a783d0000-7f1a783d8000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/58127
7f1a783d8000-7f1a783f3000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f1a783f3000-7f1a785f2000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f1a785f2000-7f1a785f4000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f1a785f4000-7f1a785f5000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f1a785f5000-7f1a7861f000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f1a7861f000-7f1a7881e000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f1a7881e000-7f1a7881f000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f1a7881f000-7f1a78820000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f1a78820000-7f1a78821000 rw-p 00000000 00:00 0 
7f1a78821000-7f1a7882e000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f1a7882e000-7f1a78a2d000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f1a78a2d000-7f1a78a2f000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f1a78a2f000-7f1a78a30000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f1a78a30000-7f1a78a33000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1a78a33000-7f1a78a37000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1a78a37000-7f1a78a38000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1a78a38000-7f1a78a39000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1a78a39000-7f1a78a3a000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1a78a3a000-7f1a78a3b000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f1a78a3b000-7f1a78a3f000 ---p 00000000 00:00 0 
7f1a78a3f000-7f1a78b3c000 rw-p 00000000 00:00 0 
7f1a78b3c000-7f1a78b4b000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f1a78b4b000-7f1a78bf2000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f1a78bf2000-7f1a78c89000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f1a78c89000-7f1a78c8a000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f1a78c8a000-7f1a78c8b000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f1a78c8b000-7f1a79e41000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f1a79e41000-7f1a7a041000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f1a7a041000-7f1a7a100000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f1a7a100000-7f1a7a13a000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f1a7a13a000-7f1a7a193000 rw-p 00000000 00:00 0 
7f1a7a193000-7f1a7a1b8000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f1a7a1b8000-7f1a7a330000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f1a7a330000-7f1a7a37a000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f1a7a37a000-7f1a7a37b000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
