#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f609d38efa0, pid=36391, tid=36391
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.36391)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 12:20:45 2021 CEST elapsed time: 320.899571 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffdd05e5000,0x00007ffdd0de2000],  sp=0x00007ffdd0ddd0c0,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f609d55ec37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f609dc23fc0, RCX=0x00007f609e038cd7, RDX=0x0000000000000000
RSP=0x00007ffdd0ddd0c0, RBP=0x00007ffdd0ddd170, RSI=0x00007ffdd0ddd2b0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f609c5cd700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffdd0ddd2b0, R14=0x00007ffdd0ddd180, R15=0x00007f609c5cd700
RIP=0x00007f609d38efa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffdd0ddd0c0)
0x00007ffdd0ddd0c0:   0000000180000002 0000000000000000
0x00007ffdd0ddd0d0:   0000000000000000 0000000000000000
0x00007ffdd0ddd0e0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffdd0ddd0f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f609d38efa0)
0x00007f609d38ef80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f609d38ef90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f609d38efa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f609d38efb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f609d55ec37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33452K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17385K, capacity 17770K, committed 18048K, reserved 1064960K
  class space    used 1726K, capacity 1818K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,741 Thread 0x00007f6098024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715ee52e8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715ee52e8) thrown at [./open/src/hotspot/share/
Event: 1,823 Thread 0x00007f6098024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a4a900}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a4a900) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 320,872 Thread 0x00007f6098a0d800 Exception <a 'java/io/IOException'{0x0000000715900a38}> (0x0000000715900a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 320,872 Thread 0x00007f6098a0d800 Exception <a 'java/io/IOException'{0x0000000715900d70}> (0x0000000715900d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 320,872 Thread 0x00007f6098a0d800 Exception <a 'java/io/IOException'{0x0000000715901078}> (0x0000000715901078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 320,872 Thread 0x00007f6098a0d800 Exception <a 'java/io/IOException'{0x0000000715901380}> (0x0000000715901380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,830 Executing VM operation: RevokeBias
Event: 1,830 Executing VM operation: RevokeBias done
Event: 1,831 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,831 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,831 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,831 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,835 Thread 0x00007f6098a0d800 Thread added: 0x00007f6098a0d800
Event: 320,873 Executing VM operation: RevokeBias
Event: 320,873 Executing VM operation: RevokeBias done
Event: 320,873 Thread 0x00007f6098a0d800 Thread exited: 0x00007f6098a0d800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55e24ac7f000-55e24ac80000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55e24ae80000-55e24ae81000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55e24ae81000-55e24ae82000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55e24ae86000-55e24aec8000 rw-p 00000000 00:00 0                          [heap]
7f5ff8000000-7f5ff8021000 rw-p 00000000 00:00 0 
7f5ff8021000-7f5ffc000000 ---p 00000000 00:00 0 
7f5fffd9c000-7f6000000000 rw-p 00000000 00:00 0 
7f6000000000-7f6000021000 rw-p 00000000 00:00 0 
7f6000021000-7f6004000000 ---p 00000000 00:00 0 
7f6004000000-7f6004021000 rw-p 00000000 00:00 0 
7f6004021000-7f6008000000 ---p 00000000 00:00 0 
7f6008000000-7f6008021000 rw-p 00000000 00:00 0 
7f6008021000-7f600c000000 ---p 00000000 00:00 0 
7f600c000000-7f600c021000 rw-p 00000000 00:00 0 
7f600c021000-7f6010000000 ---p 00000000 00:00 0 
7f6010000000-7f6010021000 rw-p 00000000 00:00 0 
7f6010021000-7f6014000000 ---p 00000000 00:00 0 
7f6014000000-7f6014021000 rw-p 00000000 00:00 0 
7f6014021000-7f6018000000 ---p 00000000 00:00 0 
7f6018000000-7f6018021000 rw-p 00000000 00:00 0 
7f6018021000-7f601c000000 ---p 00000000 00:00 0 
7f601c000000-7f601c021000 rw-p 00000000 00:00 0 
7f601c021000-7f6020000000 ---p 00000000 00:00 0 
7f6020000000-7f6020021000 rw-p 00000000 00:00 0 
7f6020021000-7f6024000000 ---p 00000000 00:00 0 
7f6024000000-7f60240c3000 rw-p 00000000 00:00 0 
7f60240c3000-7f6028000000 ---p 00000000 00:00 0 
7f6028000000-7f6028021000 rw-p 00000000 00:00 0 
7f6028021000-7f602c000000 ---p 00000000 00:00 0 
7f602c000000-7f602c021000 rw-p 00000000 00:00 0 
7f602c021000-7f6030000000 ---p 00000000 00:00 0 
7f6030000000-7f6030021000 rw-p 00000000 00:00 0 
7f6030021000-7f6034000000 ---p 00000000 00:00 0 
7f6034000000-7f6034021000 rw-p 00000000 00:00 0 
7f6034021000-7f6038000000 ---p 00000000 00:00 0 
7f6038000000-7f6038021000 rw-p 00000000 00:00 0 
7f6038021000-7f603c000000 ---p 00000000 00:00 0 
7f603c000000-7f603c021000 rw-p 00000000 00:00 0 
7f603c021000-7f6040000000 ---p 00000000 00:00 0 
7f6040000000-7f6040651000 rw-p 00000000 00:00 0 
7f6040651000-7f6044000000 ---p 00000000 00:00 0 
7f6044000000-7f6044021000 rw-p 00000000 00:00 0 
7f6044021000-7f6048000000 ---p 00000000 00:00 0 
7f6048000000-7f6048021000 rw-p 00000000 00:00 0 
7f6048021000-7f604c000000 ---p 00000000 00:00 0 
7f604c000000-7f604c927000 rw-p 00000000 00:00 0 
7f604c927000-7f6050000000 ---p 00000000 00:00 0 
7f6050000000-7f6050021000 rw-p 00000000 00:00 0 
7f6050021000-7f6054000000 ---p 00000000 00:00 0 
7f6054000000-7f6054021000 rw-p 00000000 00:00 0 
7f6054021000-7f6058000000 ---p 00000000 00:00 0 
7f6058000000-7f6058021000 rw-p 00000000 00:00 0 
7f6058021000-7f605c000000 ---p 00000000 00:00 0 
7f605c000000-7f605c021000 rw-p 00000000 00:00 0 
7f605c021000-7f6060000000 ---p 00000000 00:00 0 
7f6060000000-7f6060021000 rw-p 00000000 00:00 0 
7f6060021000-7f6064000000 ---p 00000000 00:00 0 
7f6064000000-7f6064021000 rw-p 00000000 00:00 0 
7f6064021000-7f6068000000 ---p 00000000 00:00 0 
7f6068159000-7f60682a2000 rw-p 00000000 00:00 0 
7f60682a2000-7f60682a6000 ---p 00000000 00:00 0 
7f60682a6000-7f60683a3000 rw-p 00000000 00:00 0 
7f60683a3000-7f60683a5000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f60683a5000-7f60685a4000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f60685a4000-7f60685a5000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f60685a5000-7f60685a6000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f60685a6000-7f60685aa000 ---p 00000000 00:00 0 
7f60685aa000-7f6068867000 rw-p 00000000 00:00 0 
7f6068867000-7f60688a7000 ---p 00000000 00:00 0 
7f60688a7000-7f60688ab000 ---p 00000000 00:00 0 
7f60688ab000-7f60689a8000 rw-p 00000000 00:00 0 
7f60689a8000-7f60689ac000 ---p 00000000 00:00 0 
7f60689ac000-7f6068aa9000 rw-p 00000000 00:00 0 
7f6068aa9000-7f6068aad000 ---p 00000000 00:00 0 
7f6068aad000-7f6068baa000 rw-p 00000000 00:00 0 
7f6068baa000-7f6068bae000 ---p 00000000 00:00 0 
7f6068bae000-7f6068cab000 rw-p 00000000 00:00 0 
7f6068cab000-7f6068caf000 ---p 00000000 00:00 0 
7f6068caf000-7f6068dac000 rw-p 00000000 00:00 0 
7f6068dac000-7f6068db0000 ---p 00000000 00:00 0 
7f6068db0000-7f6068ead000 rw-p 00000000 00:00 0 
7f6068ead000-7f6068eb1000 ---p 00000000 00:00 0 
7f6068eb1000-7f6068fae000 rw-p 00000000 00:00 0 
7f6068fae000-7f6068fb2000 ---p 00000000 00:00 0 
7f6068fb2000-7f60692af000 rw-p 00000000 00:00 0 
7f60692af000-7f60692ef000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f60692ef000-7f60694ee000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f60694ee000-7f60694f3000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f60694f3000-7f60694f5000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f60694f5000-7f60694f6000 ---p 00000000 00:00 0 
7f60694f6000-7f60695f7000 rw-p 00000000 00:00 0 
7f60695f7000-7f60695f8000 ---p 00000000 00:00 0 
7f60695f8000-7f60696f9000 rw-p 00000000 00:00 0 
7f60696f9000-7f60696fa000 ---p 00000000 00:00 0 
7f60696fa000-7f60699fb000 rw-p 00000000 00:00 0 
7f60699fb000-7f6069bfb000 rw-p 00000000 00:00 0 
7f6069bfb000-7f6069c00000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6069c00000-7f6069e00000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6069e00000-7f6069e01000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6069e01000-7f6069e02000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f6069e42000-7f6069e43000 ---p 00000000 00:00 0 
7f6069e43000-7f6069f44000 rw-p 00000000 00:00 0 
7f6069f44000-7f6069f48000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f6069f48000-7f606a148000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f606a148000-7f606a149000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f606a149000-7f606a14a000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f606a14a000-7f606a161000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f606a161000-7f606a360000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f606a360000-7f606a361000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f606a361000-7f606a362000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f606a362000-7f606a372000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f606a372000-7f606a572000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f606a572000-7f606a573000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f606a573000-7f606a574000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f606a574000-7f606a578000 ---p 00000000 00:00 0 
7f606a578000-7f606a675000 rw-p 00000000 00:00 0 
7f606a675000-7f606a676000 ---p 00000000 00:00 0 
7f606a676000-7f606a777000 rw-p 00000000 00:00 0 
7f606a777000-7f606a77b000 ---p 00000000 00:00 0 
7f606a77b000-7f606a878000 rw-p 00000000 00:00 0 
7f606a878000-7f606a87c000 ---p 00000000 00:00 0 
7f606a87c000-7f606a979000 rw-p 00000000 00:00 0 
7f606a979000-7f606a97d000 ---p 00000000 00:00 0 
7f606a97d000-7f606aa7a000 rw-p 00000000 00:00 0 
7f606aa7a000-7f606aa7e000 ---p 00000000 00:00 0 
7f606aa7e000-7f606ab7b000 rw-p 00000000 00:00 0 
7f606ab7b000-7f606ab7f000 ---p 00000000 00:00 0 
7f606ab7f000-7f606ac7c000 rw-p 00000000 00:00 0 
7f606ac7c000-7f606aef4000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f606aef4000-7f606aef8000 ---p 00000000 00:00 0 
7f606aef8000-7f606aff5000 rw-p 00000000 00:00 0 
7f606aff5000-7f606aff9000 ---p 00000000 00:00 0 
7f606aff9000-7f606b0f6000 rw-p 00000000 00:00 0 
7f606b0f6000-7f606b0f7000 ---p 00000000 00:00 0 
7f606b0f7000-7f606b9f8000 rw-p 00000000 00:00 0 
7f606b9f8000-7f606b9f9000 ---p 00000000 00:00 0 
7f606b9f9000-7f606bafa000 rw-p 00000000 00:00 0 
7f606bafa000-7f606bafb000 ---p 00000000 00:00 0 
7f606bafb000-7f606c000000 rw-p 00000000 00:00 0 
7f606c000000-7f606c021000 rw-p 00000000 00:00 0 
7f606c021000-7f6070000000 ---p 00000000 00:00 0 
7f6070072000-7f60700c6000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f60700c6000-7f60724ca000 rw-p 00000000 00:00 0 
7f60724ca000-7f60724cb000 ---p 00000000 00:00 0 
7f60724cb000-7f60725cc000 rw-p 00000000 00:00 0 
7f60725cc000-7f60725cd000 ---p 00000000 00:00 0 
7f60725cd000-7f6072bae000 rw-p 00000000 00:00 0 
7f6072bae000-7f60765c6000 ---p 00000000 00:00 0 
7f60765c6000-7f60769a6000 rw-p 00000000 00:00 0 
7f60769a6000-7f607a3be000 ---p 00000000 00:00 0 
7f607a3be000-7f607a43a000 rw-p 00000000 00:00 0 
7f607a43a000-7f607ab7d000 ---p 00000000 00:00 0 
7f607ab7d000-7f607abf9000 rw-p 00000000 00:00 0 
7f607abf9000-7f607b33c000 ---p 00000000 00:00 0 
7f607b33c000-7f607b3b8000 rw-p 00000000 00:00 0 
7f607b3b8000-7f607bafb000 ---p 00000000 00:00 0 
7f607bafb000-7f607c000000 rw-p 00000000 00:00 0 
7f607c000000-7f607c021000 rw-p 00000000 00:00 0 
7f607c021000-7f6080000000 ---p 00000000 00:00 0 
7f6080002000-7f60803e1000 rw-p 00000000 00:00 0 
7f60803e1000-7f60803e2000 ---p 00000000 00:00 0 
7f60803e2000-7f60804e8000 rw-p 00000000 00:00 0 
7f60804e8000-7f60805ce000 ---p 00000000 00:00 0 
7f60805ce000-7f60805d4000 rw-p 00000000 00:00 0 
7f60805d4000-7f60806b9000 ---p 00000000 00:00 0 
7f60806b9000-7f6080929000 rwxp 00000000 00:00 0 
7f6080929000-7f6080c4a000 ---p 00000000 00:00 0 
7f6080c4a000-7f6080f2a000 rwxp 00000000 00:00 0 
7f6080f2a000-7f6088181000 ---p 00000000 00:00 0 
7f6088181000-7f60883f1000 rwxp 00000000 00:00 0 
7f60883f1000-7f608f6b9000 ---p 00000000 00:00 0 
7f608f6b9000-7f6097bdb000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f6097bdb000-7f6097be2000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6097be2000-7f6097de1000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6097de1000-7f6097de2000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6097de2000-7f6097de3000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f6097de3000-7f6097dfe000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6097dfe000-7f6097ffd000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6097ffd000-7f6097fff000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6097fff000-7f6098000000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f6098000000-7f6098a12000 rw-p 00000000 00:00 0 
7f6098a12000-7f609c000000 ---p 00000000 00:00 0 
7f609c034000-7f609c035000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f609c035000-7f609c036000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f609c036000-7f609c037000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f609c037000-7f609c03a000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f609c03a000-7f609c041000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f609c041000-7f609c043000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f609c043000-7f609c044000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f609c044000-7f609c045000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f609c045000-7f609c04b000 rw-p 00000000 00:00 0 
7f609c04b000-7f609c050000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f609c050000-7f609c060000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f609c060000-7f609c064000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f609c064000-7f609c065000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f609c065000-7f609c066000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f609c066000-7f609c068000 rw-p 00000000 00:00 0 
7f609c068000-7f609c069000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f609c069000-7f609c06a000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f609c06a000-7f609c06b000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f609c06b000-7f609c06c000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f609c06c000-7f609c073000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f609c073000-7f609c078000 rw-p 00000000 00:00 0 
7f609c078000-7f609c07f000 ---p 00000000 00:00 0 
7f609c07f000-7f609c087000 rw-s 00000000 103:05 1968208                   /tmp/hsperfdata_arsene/36391
7f609c087000-7f609c0b1000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f609c0b1000-7f609c2b0000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f609c2b0000-7f609c2b1000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f609c2b1000-7f609c2b2000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f609c2b2000-7f609c2b3000 rw-p 00000000 00:00 0 
7f609c2b3000-7f609c2c0000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f609c2c0000-7f609c4bf000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f609c4bf000-7f609c4c1000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f609c4c1000-7f609c4c2000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f609c4c2000-7f609c4c5000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f609c4c5000-7f609c4c9000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f609c4c9000-7f609c4ca000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f609c4ca000-7f609c4cb000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f609c4cb000-7f609c4cc000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f609c4cc000-7f609c4cd000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f609c4cd000-7f609c4d1000 ---p 00000000 00:00 0 
7f609c4d1000-7f609c5ce000 rw-p 00000000 00:00 0 
7f609c5ce000-7f609c5dd000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f609c5dd000-7f609c684000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f609c684000-7f609c71b000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f609c71b000-7f609c71c000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f609c71c000-7f609c71d000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f609c71d000-7f609d8d3000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f609d8d3000-7f609dad3000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f609dad3000-7f609db92000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f609db92000-7f609dbcc000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f609dbcc000-7f609dc25000 rw-p 00000000 00:00 0 
7f609dc25000-7f609dc4a000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f609dc4a000-7f609ddc2000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f609ddc2000-7f609de0c000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f609de0c000-7f609de0d000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f609de0d000-7f609de10000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f609de10000-7f609de13000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f609de13000-7f609de17000 rw-p 00000000 00:00 0 
7f609de17000-7f609de18000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f609de18000-7f609de1a000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f609de1a000-7f609de1b000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f609de1b000-7f609de1c000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f609de1c000-7f609de1d000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f609de1d000-7f609de2d000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f609de2d000-7f609e02c000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f609e02c000-7f609e02d000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f609e02d000-7f609e02e000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f609e02e000-7f609e035000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f609e035000-7f609e046000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f609e046000-7f609e04b000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
