#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fe538009fa0, pid=71750, tid=71750
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.71750)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:13:23 2021 CEST elapsed time: 82.343332 seconds (0d 0h 1m 22s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007fffc158b000,0x00007fffc1d88000],  sp=0x00007fffc1d831c0,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fe5381d9c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fe53889efc0, RCX=0x00007fe538cb3cd7, RDX=0x0000000000000000
RSP=0x00007fffc1d831c0, RBP=0x00007fffc1d83270, RSI=0x00007fffc1d833b0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fe537248700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fffc1d833b0, R14=0x00007fffc1d83280, R15=0x00007fe537248700
RIP=0x00007fe538009fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fffc1d831c0)
0x00007fffc1d831c0:   0000000180000002 0000000000000000
0x00007fffc1d831d0:   0000000000000000 0000000000000000
0x00007fffc1d831e0:   6575715f544d4e00 3d006b636f4c7972
0x00007fffc1d831f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fe538009fa0)
0x00007fe538009f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fe538009f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fe538009fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fe538009fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fe5381d9c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 32330K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 17373K, capacity 17780K, committed 18048K, reserved 1064960K
  class space    used 1727K, capacity 1822K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 0,981 Thread 0x00007fe530024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715eed5e0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715eed5e0) thrown at [./open/src/hotspot/share/
Event: 1,029 Thread 0x00007fe530024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a532a8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a532a8) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 82,319 Thread 0x00007fe530a67800 Exception <a 'java/io/IOException'{0x0000000715a80ff0}> (0x0000000715a80ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 82,319 Thread 0x00007fe530a67800 Exception <a 'java/io/IOException'{0x0000000715a81328}> (0x0000000715a81328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 82,319 Thread 0x00007fe530a67800 Exception <a 'java/io/IOException'{0x0000000715a81630}> (0x0000000715a81630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 82,319 Thread 0x00007fe530a67800 Exception <a 'java/io/IOException'{0x0000000715a81938}> (0x0000000715a81938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,035 Executing VM operation: RevokeBias
Event: 1,035 Executing VM operation: RevokeBias done
Event: 1,035 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,035 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,035 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,035 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,036 Thread 0x00007fe530a67800 Thread added: 0x00007fe530a67800
Event: 82,319 Executing VM operation: RevokeBias
Event: 82,319 Executing VM operation: RevokeBias done
Event: 82,319 Thread 0x00007fe530a67800 Thread exited: 0x00007fe530a67800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5604ead58000-5604ead59000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5604eaf59000-5604eaf5a000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5604eaf5a000-5604eaf5b000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5604ec20a000-5604ec24c000 rw-p 00000000 00:00 0                          [heap]
7fe490000000-7fe490021000 rw-p 00000000 00:00 0 
7fe490021000-7fe494000000 ---p 00000000 00:00 0 
7fe498000000-7fe498021000 rw-p 00000000 00:00 0 
7fe498021000-7fe49c000000 ---p 00000000 00:00 0 
7fe49c000000-7fe49c021000 rw-p 00000000 00:00 0 
7fe49c021000-7fe4a0000000 ---p 00000000 00:00 0 
7fe4a0000000-7fe4a0021000 rw-p 00000000 00:00 0 
7fe4a0021000-7fe4a4000000 ---p 00000000 00:00 0 
7fe4a4000000-7fe4a4021000 rw-p 00000000 00:00 0 
7fe4a4021000-7fe4a8000000 ---p 00000000 00:00 0 
7fe4a8000000-7fe4a8021000 rw-p 00000000 00:00 0 
7fe4a8021000-7fe4ac000000 ---p 00000000 00:00 0 
7fe4ac000000-7fe4ac021000 rw-p 00000000 00:00 0 
7fe4ac021000-7fe4b0000000 ---p 00000000 00:00 0 
7fe4b0000000-7fe4b0021000 rw-p 00000000 00:00 0 
7fe4b0021000-7fe4b4000000 ---p 00000000 00:00 0 
7fe4b4000000-7fe4b4021000 rw-p 00000000 00:00 0 
7fe4b4021000-7fe4b8000000 ---p 00000000 00:00 0 
7fe4b8000000-7fe4b80c3000 rw-p 00000000 00:00 0 
7fe4b80c3000-7fe4bc000000 ---p 00000000 00:00 0 
7fe4bc000000-7fe4bc021000 rw-p 00000000 00:00 0 
7fe4bc021000-7fe4c0000000 ---p 00000000 00:00 0 
7fe4c2b01000-7fe4c2eae000 rw-p 00000000 00:00 0 
7fe4c2eae000-7fe4c2eb2000 ---p 00000000 00:00 0 
7fe4c2eb2000-7fe4c2faf000 rw-p 00000000 00:00 0 
7fe4c2faf000-7fe4c2fb1000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fe4c2fb1000-7fe4c31b0000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fe4c31b0000-7fe4c31b1000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fe4c31b1000-7fe4c31b2000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fe4c31b2000-7fe4c31b6000 ---p 00000000 00:00 0 
7fe4c31b6000-7fe4c3473000 rw-p 00000000 00:00 0 
7fe4c3473000-7fe4c34b3000 ---p 00000000 00:00 0 
7fe4c34b3000-7fe4c34b7000 ---p 00000000 00:00 0 
7fe4c34b7000-7fe4c35b4000 rw-p 00000000 00:00 0 
7fe4c35b4000-7fe4c35b8000 ---p 00000000 00:00 0 
7fe4c35b8000-7fe4c36b5000 rw-p 00000000 00:00 0 
7fe4c36b5000-7fe4c36b9000 ---p 00000000 00:00 0 
7fe4c36b9000-7fe4c37b6000 rw-p 00000000 00:00 0 
7fe4c37b6000-7fe4c37ba000 ---p 00000000 00:00 0 
7fe4c37ba000-7fe4c38b7000 rw-p 00000000 00:00 0 
7fe4c38b7000-7fe4c38bb000 ---p 00000000 00:00 0 
7fe4c38bb000-7fe4c39b8000 rw-p 00000000 00:00 0 
7fe4c39b8000-7fe4c39bc000 ---p 00000000 00:00 0 
7fe4c39bc000-7fe4c3ab9000 rw-p 00000000 00:00 0 
7fe4c3ab9000-7fe4c3abd000 ---p 00000000 00:00 0 
7fe4c3abd000-7fe4c3dba000 rw-p 00000000 00:00 0 
7fe4c3dba000-7fe4c3dfa000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fe4c3dfa000-7fe4c3ff9000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fe4c3ff9000-7fe4c3ffe000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fe4c3ffe000-7fe4c4000000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fe4c4000000-7fe4c4021000 rw-p 00000000 00:00 0 
7fe4c4021000-7fe4c8000000 ---p 00000000 00:00 0 
7fe4c8000000-7fe4c8021000 rw-p 00000000 00:00 0 
7fe4c8021000-7fe4cc000000 ---p 00000000 00:00 0 
7fe4cc000000-7fe4cc021000 rw-p 00000000 00:00 0 
7fe4cc021000-7fe4d0000000 ---p 00000000 00:00 0 
7fe4d0000000-7fe4d0021000 rw-p 00000000 00:00 0 
7fe4d0021000-7fe4d4000000 ---p 00000000 00:00 0 
7fe4d4000000-7fe4d4021000 rw-p 00000000 00:00 0 
7fe4d4021000-7fe4d8000000 ---p 00000000 00:00 0 
7fe4d8000000-7fe4d8021000 rw-p 00000000 00:00 0 
7fe4d8021000-7fe4dc000000 ---p 00000000 00:00 0 
7fe4dc000000-7fe4dc525000 rw-p 00000000 00:00 0 
7fe4dc525000-7fe4e0000000 ---p 00000000 00:00 0 
7fe4e0000000-7fe4e0021000 rw-p 00000000 00:00 0 
7fe4e0021000-7fe4e4000000 ---p 00000000 00:00 0 
7fe4e4000000-7fe4e4021000 rw-p 00000000 00:00 0 
7fe4e4021000-7fe4e8000000 ---p 00000000 00:00 0 
7fe4e8000000-7fe4e882e000 rw-p 00000000 00:00 0 
7fe4e882e000-7fe4ec000000 ---p 00000000 00:00 0 
7fe4ec000000-7fe4ec021000 rw-p 00000000 00:00 0 
7fe4ec021000-7fe4f0000000 ---p 00000000 00:00 0 
7fe4f0000000-7fe4f0021000 rw-p 00000000 00:00 0 
7fe4f0021000-7fe4f4000000 ---p 00000000 00:00 0 
7fe4f4000000-7fe4f4021000 rw-p 00000000 00:00 0 
7fe4f4021000-7fe4f8000000 ---p 00000000 00:00 0 
7fe4f8000000-7fe4f8021000 rw-p 00000000 00:00 0 
7fe4f8021000-7fe4fc000000 ---p 00000000 00:00 0 
7fe4fc000000-7fe4fc021000 rw-p 00000000 00:00 0 
7fe4fc021000-7fe500000000 ---p 00000000 00:00 0 
7fe500000000-7fe500021000 rw-p 00000000 00:00 0 
7fe500021000-7fe504000000 ---p 00000000 00:00 0 
7fe5040b9000-7fe5040bd000 ---p 00000000 00:00 0 
7fe5040bd000-7fe5043ba000 rw-p 00000000 00:00 0 
7fe5043ba000-7fe5043bb000 ---p 00000000 00:00 0 
7fe5043bb000-7fe5044bc000 rw-p 00000000 00:00 0 
7fe5044bc000-7fe5044bd000 ---p 00000000 00:00 0 
7fe5044bd000-7fe5045be000 rw-p 00000000 00:00 0 
7fe5045be000-7fe5045bf000 ---p 00000000 00:00 0 
7fe5045bf000-7fe5046c0000 rw-p 00000000 00:00 0 
7fe5046c0000-7fe5046c1000 ---p 00000000 00:00 0 
7fe5046c1000-7fe5049c2000 rw-p 00000000 00:00 0 
7fe5049c2000-7fe5049c7000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fe5049c7000-7fe504bc7000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fe504bc7000-7fe504bc8000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fe504bc8000-7fe504bc9000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fe504bc9000-7fe504bcd000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fe504bcd000-7fe504dcd000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fe504dcd000-7fe504dce000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fe504dce000-7fe504dcf000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fe504dcf000-7fe504de6000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fe504de6000-7fe504fe5000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fe504fe5000-7fe504fe6000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fe504fe6000-7fe504fe7000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fe504fe7000-7fe504ff7000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fe504ff7000-7fe5051f7000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fe5051f7000-7fe5051f8000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fe5051f8000-7fe5051f9000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fe5051f9000-7fe5051fd000 ---p 00000000 00:00 0 
7fe5051fd000-7fe5052fa000 rw-p 00000000 00:00 0 
7fe5052fa000-7fe5052fb000 ---p 00000000 00:00 0 
7fe5052fb000-7fe5053fc000 rw-p 00000000 00:00 0 
7fe5053fc000-7fe505400000 ---p 00000000 00:00 0 
7fe505400000-7fe5054fd000 rw-p 00000000 00:00 0 
7fe5054fd000-7fe505501000 ---p 00000000 00:00 0 
7fe505501000-7fe5055fe000 rw-p 00000000 00:00 0 
7fe5055fe000-7fe505602000 ---p 00000000 00:00 0 
7fe505602000-7fe5056ff000 rw-p 00000000 00:00 0 
7fe5056ff000-7fe505703000 ---p 00000000 00:00 0 
7fe505703000-7fe508000000 rw-p 00000000 00:00 0 
7fe508000000-7fe508021000 rw-p 00000000 00:00 0 
7fe508021000-7fe50c000000 ---p 00000000 00:00 0 
7fe50c043000-7fe50c047000 ---p 00000000 00:00 0 
7fe50c047000-7fe50c144000 rw-p 00000000 00:00 0 
7fe50c144000-7fe50c198000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fe50c198000-7fe50c410000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fe50c410000-7fe50c7f0000 rw-p 00000000 00:00 0 
7fe50c7f0000-7fe510208000 ---p 00000000 00:00 0 
7fe510208000-7fe5105e8000 rw-p 00000000 00:00 0 
7fe5105e8000-7fe514000000 ---p 00000000 00:00 0 
7fe514000000-7fe514021000 rw-p 00000000 00:00 0 
7fe514021000-7fe518000000 ---p 00000000 00:00 0 
7fe518050000-7fe518054000 ---p 00000000 00:00 0 
7fe518054000-7fe518151000 rw-p 00000000 00:00 0 
7fe518151000-7fe518155000 ---p 00000000 00:00 0 
7fe518155000-7fe518252000 rw-p 00000000 00:00 0 
7fe518252000-7fe518253000 ---p 00000000 00:00 0 
7fe518253000-7fe5183d5000 rw-p 00000000 00:00 0 
7fe5183d5000-7fe5183d6000 ---p 00000000 00:00 0 
7fe5183d6000-7fe5184d7000 rw-p 00000000 00:00 0 
7fe5184d7000-7fe5184d8000 ---p 00000000 00:00 0 
7fe5184d8000-7fe518ade000 rw-p 00000000 00:00 0 
7fe518ade000-7fe518d4e000 rwxp 00000000 00:00 0 
7fe518d4e000-7fe51906f000 ---p 00000000 00:00 0 
7fe51906f000-7fe51930f000 rwxp 00000000 00:00 0 
7fe51930f000-7fe5205a6000 ---p 00000000 00:00 0 
7fe5205a6000-7fe520816000 rwxp 00000000 00:00 0 
7fe520816000-7fe527ade000 ---p 00000000 00:00 0 
7fe527ade000-7fe530000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fe530000000-7fe530a6c000 rw-p 00000000 00:00 0 
7fe530a6c000-7fe534000000 ---p 00000000 00:00 0 
7fe53400b000-7fe53400c000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fe53400c000-7fe53400d000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fe53400d000-7fe53400e000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fe53400e000-7fe53436c000 rw-p 00000000 00:00 0 
7fe53436c000-7fe53436d000 ---p 00000000 00:00 0 
7fe53436d000-7fe53446e000 rw-p 00000000 00:00 0 
7fe53446e000-7fe53446f000 ---p 00000000 00:00 0 
7fe53446f000-7fe5346ec000 rw-p 00000000 00:00 0 
7fe5346ec000-7fe534e2f000 ---p 00000000 00:00 0 
7fe534e2f000-7fe534eab000 rw-p 00000000 00:00 0 
7fe534eab000-7fe5355ee000 ---p 00000000 00:00 0 
7fe5355ee000-7fe53566a000 rw-p 00000000 00:00 0 
7fe53566a000-7fe535dad000 ---p 00000000 00:00 0 
7fe535dad000-7fe5365b5000 rw-p 00000000 00:00 0 
7fe5365b5000-7fe5365b6000 ---p 00000000 00:00 0 
7fe5365b6000-7fe5366bc000 rw-p 00000000 00:00 0 
7fe5366bc000-7fe5367a2000 ---p 00000000 00:00 0 
7fe5367a2000-7fe5367a8000 rw-p 00000000 00:00 0 
7fe5367a8000-7fe53688d000 ---p 00000000 00:00 0 
7fe53688d000-7fe536894000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fe536894000-7fe536a93000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fe536a93000-7fe536a94000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fe536a94000-7fe536a95000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fe536a95000-7fe536a98000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fe536a98000-7fe536a9f000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fe536a9f000-7fe536aa1000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fe536aa1000-7fe536aa2000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fe536aa2000-7fe536aa3000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fe536aa3000-7fe536aa9000 rw-p 00000000 00:00 0 
7fe536aa9000-7fe536aae000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fe536aae000-7fe536abe000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fe536abe000-7fe536ac2000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fe536ac2000-7fe536ac3000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fe536ac3000-7fe536ac4000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fe536ac4000-7fe536ac6000 rw-p 00000000 00:00 0 
7fe536ac6000-7fe536ac7000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fe536ac7000-7fe536ac8000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fe536ac8000-7fe536ac9000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fe536ac9000-7fe536aca000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7fe536aca000-7fe536ad1000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fe536ad1000-7fe536ad6000 rw-p 00000000 00:00 0 
7fe536ad6000-7fe536add000 ---p 00000000 00:00 0 
7fe536add000-7fe536ae5000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/71750
7fe536ae5000-7fe536b00000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fe536b00000-7fe536cff000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fe536cff000-7fe536d01000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fe536d01000-7fe536d02000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fe536d02000-7fe536d2c000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fe536d2c000-7fe536f2b000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fe536f2b000-7fe536f2c000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fe536f2c000-7fe536f2d000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fe536f2d000-7fe536f2e000 rw-p 00000000 00:00 0 
7fe536f2e000-7fe536f3b000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fe536f3b000-7fe53713a000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fe53713a000-7fe53713c000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fe53713c000-7fe53713d000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fe53713d000-7fe537140000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe537140000-7fe537144000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe537144000-7fe537145000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe537145000-7fe537146000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe537146000-7fe537147000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe537147000-7fe537148000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe537148000-7fe53714c000 ---p 00000000 00:00 0 
7fe53714c000-7fe537249000 rw-p 00000000 00:00 0 
7fe537249000-7fe537258000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fe537258000-7fe5372ff000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fe5372ff000-7fe537396000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fe537396000-7fe537397000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fe537397000-7fe537398000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fe537398000-7fe53854e000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fe53854e000-7fe53874e000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fe53874e000-7fe53880d000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fe53880d000-7fe538847000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fe538847000-7fe5388a0000 rw-p 00000000 00:00 0 
7fe5388a0000-7fe5388c5000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe5388c5000-7fe538a3d000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe538a3d000-7fe538a87000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe538a87000-7fe538a88000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe538a88000-7fe538a8b000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe538a8b000-7fe538a8e000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe538a8e000-7fe538a92000 rw-p 00000000 00:00 0 
7fe538a92000-7fe538a93000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fe538a93000-7fe538a95000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fe538a95000-7fe538a96000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fe538a96000-7fe538a97000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fe538a97000-7fe538a98000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fe538a98000-7fe538aa8000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fe538aa8000-7fe538ca7000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fe538ca7000-7fe538ca8000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
