#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f939af0efa0, pid=73619, tid=73619
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.73619)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:22:30 2021 CEST elapsed time: 59.405933 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffe7ea20000,0x00007ffe7f21c000],  sp=0x00007ffe7f216d40,  free space=8155k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f939b0dec37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f939b7a3fc0, RCX=0x00007f939bbb8cd7, RDX=0x0000000000000000
RSP=0x00007ffe7f216d40, RBP=0x00007ffe7f216df0, RSI=0x00007ffe7f216f30, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f939a14d700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffe7f216f30, R14=0x00007ffe7f216e00, R15=0x00007f939a14d700
RIP=0x00007f939af0efa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffe7f216d40)
0x00007ffe7f216d40:   0000000180000002 0000000000000000
0x00007ffe7f216d50:   0000000000000000 0000000000000000
0x00007ffe7f216d60:   6575715f544d4e00 3d006b636f4c7972
0x00007ffe7f216d70:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f939af0efa0)
0x00007f939af0ef80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f939af0ef90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f939af0efa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f939af0efb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f939b0dec37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33368K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17370K, capacity 17777K, committed 18048K, reserved 1064960K
  class space    used 1727K, capacity 1822K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,214 Thread 0x00007f9394024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a883b0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a883b0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 59,380 Thread 0x00007f9394aad000 Exception <a 'java/io/IOException'{0x0000000715900a38}> (0x0000000715900a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 59,380 Thread 0x00007f9394aad000 Exception <a 'java/io/IOException'{0x0000000715900d70}> (0x0000000715900d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 59,380 Thread 0x00007f9394aad000 Exception <a 'java/io/IOException'{0x0000000715901078}> (0x0000000715901078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 59,380 Thread 0x00007f9394aad000 Exception <a 'java/io/IOException'{0x0000000715901380}> (0x0000000715901380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,220 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,220 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,220 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,220 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,220 Thread 0x00007f9394aad000 Thread added: 0x00007f9394aad000
Event: 6,223 Thread 0x00007f932c22c000 Thread exited: 0x00007f932c22c000
Event: 11,220 Thread 0x00007f93401ec000 Thread exited: 0x00007f93401ec000
Event: 59,380 Executing VM operation: RevokeBias
Event: 59,380 Executing VM operation: RevokeBias done
Event: 59,380 Thread 0x00007f9394aad000 Thread exited: 0x00007f9394aad000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
559786db1000-559786db2000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
559786fb2000-559786fb3000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
559786fb3000-559786fb4000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
559787003000-559787045000 rw-p 00000000 00:00 0                          [heap]
7f92ec000000-7f92ec021000 rw-p 00000000 00:00 0 
7f92ec021000-7f92f0000000 ---p 00000000 00:00 0 
7f92f4000000-7f92f4021000 rw-p 00000000 00:00 0 
7f92f4021000-7f92f8000000 ---p 00000000 00:00 0 
7f92f8000000-7f92f8021000 rw-p 00000000 00:00 0 
7f92f8021000-7f92fc000000 ---p 00000000 00:00 0 
7f92fc000000-7f92fc021000 rw-p 00000000 00:00 0 
7f92fc021000-7f9300000000 ---p 00000000 00:00 0 
7f9300000000-7f9300021000 rw-p 00000000 00:00 0 
7f9300021000-7f9304000000 ---p 00000000 00:00 0 
7f9304000000-7f9304021000 rw-p 00000000 00:00 0 
7f9304021000-7f9308000000 ---p 00000000 00:00 0 
7f9308000000-7f9308021000 rw-p 00000000 00:00 0 
7f9308021000-7f930c000000 ---p 00000000 00:00 0 
7f930c000000-7f930c021000 rw-p 00000000 00:00 0 
7f930c021000-7f9310000000 ---p 00000000 00:00 0 
7f9310000000-7f9310021000 rw-p 00000000 00:00 0 
7f9310021000-7f9314000000 ---p 00000000 00:00 0 
7f9314000000-7f9314021000 rw-p 00000000 00:00 0 
7f9314021000-7f9318000000 ---p 00000000 00:00 0 
7f9318000000-7f93180cb000 rw-p 00000000 00:00 0 
7f93180cb000-7f931c000000 ---p 00000000 00:00 0 
7f931c000000-7f931c021000 rw-p 00000000 00:00 0 
7f931c021000-7f9320000000 ---p 00000000 00:00 0 
7f9320000000-7f9320021000 rw-p 00000000 00:00 0 
7f9320021000-7f9324000000 ---p 00000000 00:00 0 
7f9324000000-7f9324149000 rw-p 00000000 00:00 0 
7f9324149000-7f9328000000 ---p 00000000 00:00 0 
7f9328000000-7f9328021000 rw-p 00000000 00:00 0 
7f9328021000-7f932c000000 ---p 00000000 00:00 0 
7f932c000000-7f932c71c000 rw-p 00000000 00:00 0 
7f932c71c000-7f9330000000 ---p 00000000 00:00 0 
7f9330000000-7f9330021000 rw-p 00000000 00:00 0 
7f9330021000-7f9334000000 ---p 00000000 00:00 0 
7f9335833000-7f9335be0000 rw-p 00000000 00:00 0 
7f9335be0000-7f9335be4000 ---p 00000000 00:00 0 
7f9335be4000-7f9335ce1000 rw-p 00000000 00:00 0 
7f9335ce1000-7f9335ce3000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f9335ce3000-7f9335ee2000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f9335ee2000-7f9335ee3000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f9335ee3000-7f9335ee4000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f9335ee4000-7f9335ee8000 ---p 00000000 00:00 0 
7f9335ee8000-7f93361a5000 rw-p 00000000 00:00 0 
7f93361a5000-7f93361e5000 ---p 00000000 00:00 0 
7f93361e5000-7f93361e9000 ---p 00000000 00:00 0 
7f93361e9000-7f93362e6000 rw-p 00000000 00:00 0 
7f93362e6000-7f93362ea000 ---p 00000000 00:00 0 
7f93362ea000-7f93363e7000 rw-p 00000000 00:00 0 
7f93363e7000-7f93363eb000 ---p 00000000 00:00 0 
7f93363eb000-7f93364e8000 rw-p 00000000 00:00 0 
7f93364e8000-7f93364ec000 ---p 00000000 00:00 0 
7f93364ec000-7f93365e9000 rw-p 00000000 00:00 0 
7f93365e9000-7f93365ed000 ---p 00000000 00:00 0 
7f93365ed000-7f93366ea000 rw-p 00000000 00:00 0 
7f93366ea000-7f93366ee000 ---p 00000000 00:00 0 
7f93366ee000-7f93367eb000 rw-p 00000000 00:00 0 
7f93367eb000-7f93367ef000 ---p 00000000 00:00 0 
7f93367ef000-7f93368ec000 rw-p 00000000 00:00 0 
7f93368ec000-7f93368f0000 ---p 00000000 00:00 0 
7f93368f0000-7f9336bed000 rw-p 00000000 00:00 0 
7f9336bed000-7f9336c2d000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f9336c2d000-7f9336e2c000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f9336e2c000-7f9336e31000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f9336e31000-7f9336e33000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f9336e33000-7f9336e34000 ---p 00000000 00:00 0 
7f9336e34000-7f9336f35000 rw-p 00000000 00:00 0 
7f9336f35000-7f9336f36000 ---p 00000000 00:00 0 
7f9336f36000-7f9337037000 rw-p 00000000 00:00 0 
7f9337037000-7f9337038000 ---p 00000000 00:00 0 
7f9337038000-7f9337339000 rw-p 00000000 00:00 0 
7f9337339000-7f9337539000 rw-p 00000000 00:00 0 
7f93375c6000-7f93375c7000 ---p 00000000 00:00 0 
7f93375c7000-7f93376c8000 rw-p 00000000 00:00 0 
7f93376c8000-7f93376cc000 ---p 00000000 00:00 0 
7f93376cc000-7f93377c9000 rw-p 00000000 00:00 0 
7f93377c9000-7f93377ce000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f93377ce000-7f93379ce000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f93379ce000-7f93379cf000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f93379cf000-7f93379d0000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f93379d0000-7f93379d4000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f93379d4000-7f9337bd4000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f9337bd4000-7f9337bd5000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f9337bd5000-7f9337bd6000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f9337bd6000-7f9337bed000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f9337bed000-7f9337dec000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f9337dec000-7f9337ded000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f9337ded000-7f9337dee000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f9337dee000-7f9337dfe000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f9337dfe000-7f9337ffe000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f9337ffe000-7f9337fff000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f9337fff000-7f9338000000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f9338000000-7f9338021000 rw-p 00000000 00:00 0 
7f9338021000-7f933c000000 ---p 00000000 00:00 0 
7f933c000000-7f933c021000 rw-p 00000000 00:00 0 
7f933c021000-7f9340000000 ---p 00000000 00:00 0 
7f9340000000-7f93405e9000 rw-p 00000000 00:00 0 
7f93405e9000-7f9344000000 ---p 00000000 00:00 0 
7f9344000000-7f9344021000 rw-p 00000000 00:00 0 
7f9344021000-7f9348000000 ---p 00000000 00:00 0 
7f9348000000-7f9348021000 rw-p 00000000 00:00 0 
7f9348021000-7f934c000000 ---p 00000000 00:00 0 
7f934c000000-7f934c91c000 rw-p 00000000 00:00 0 
7f934c91c000-7f9350000000 ---p 00000000 00:00 0 
7f9350000000-7f9350021000 rw-p 00000000 00:00 0 
7f9350021000-7f9354000000 ---p 00000000 00:00 0 
7f9354000000-7f9354021000 rw-p 00000000 00:00 0 
7f9354021000-7f9358000000 ---p 00000000 00:00 0 
7f9358000000-7f9358021000 rw-p 00000000 00:00 0 
7f9358021000-7f935c000000 ---p 00000000 00:00 0 
7f935c000000-7f935c021000 rw-p 00000000 00:00 0 
7f935c021000-7f9360000000 ---p 00000000 00:00 0 
7f9360000000-7f9360021000 rw-p 00000000 00:00 0 
7f9360021000-7f9364000000 ---p 00000000 00:00 0 
7f9364000000-7f9364021000 rw-p 00000000 00:00 0 
7f9364021000-7f9368000000 ---p 00000000 00:00 0 
7f9368000000-7f9368021000 rw-p 00000000 00:00 0 
7f9368021000-7f936c000000 ---p 00000000 00:00 0 
7f936c070000-7f936c074000 ---p 00000000 00:00 0 
7f936c074000-7f936c171000 rw-p 00000000 00:00 0 
7f936c171000-7f936c175000 ---p 00000000 00:00 0 
7f936c175000-7f936c272000 rw-p 00000000 00:00 0 
7f936c272000-7f936c273000 ---p 00000000 00:00 0 
7f936c273000-7f936c374000 rw-p 00000000 00:00 0 
7f936c374000-7f936c378000 ---p 00000000 00:00 0 
7f936c378000-7f936c475000 rw-p 00000000 00:00 0 
7f936c475000-7f936c479000 ---p 00000000 00:00 0 
7f936c479000-7f936c576000 rw-p 00000000 00:00 0 
7f936c576000-7f936c57a000 ---p 00000000 00:00 0 
7f936c57a000-7f936c677000 rw-p 00000000 00:00 0 
7f936c677000-7f936c67b000 ---p 00000000 00:00 0 
7f936c67b000-7f936c778000 rw-p 00000000 00:00 0 
7f936c778000-7f936c77c000 ---p 00000000 00:00 0 
7f936c77c000-7f936c879000 rw-p 00000000 00:00 0 
7f936c879000-7f936c8cd000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f936c8cd000-7f936cb45000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f936cb45000-7f936cb49000 ---p 00000000 00:00 0 
7f936cb49000-7f936cc46000 rw-p 00000000 00:00 0 
7f936cc46000-7f936cc4a000 ---p 00000000 00:00 0 
7f936cc4a000-7f936cd47000 rw-p 00000000 00:00 0 
7f936cd47000-7f936cd48000 ---p 00000000 00:00 0 
7f936cd48000-7f936d649000 rw-p 00000000 00:00 0 
7f936d649000-7f936d64a000 ---p 00000000 00:00 0 
7f936d64a000-7f936d74b000 rw-p 00000000 00:00 0 
7f936d74b000-7f936d74c000 ---p 00000000 00:00 0 
7f936d74c000-7f9370031000 rw-p 00000000 00:00 0 
7f9370031000-7f9373a49000 ---p 00000000 00:00 0 
7f9373a49000-7f9373e29000 rw-p 00000000 00:00 0 
7f9373e29000-7f9377841000 ---p 00000000 00:00 0 
7f9377841000-7f93778bd000 rw-p 00000000 00:00 0 
7f93778bd000-7f9378000000 ---p 00000000 00:00 0 
7f9378000000-7f9378021000 rw-p 00000000 00:00 0 
7f9378021000-7f937c000000 ---p 00000000 00:00 0 
7f937c01c000-7f937c39b000 rw-p 00000000 00:00 0 
7f937c39b000-7f937cade000 ---p 00000000 00:00 0 
7f937cade000-7f937cd4e000 rwxp 00000000 00:00 0 
7f937cd4e000-7f937d06f000 ---p 00000000 00:00 0 
7f937d06f000-7f937d34f000 rwxp 00000000 00:00 0 
7f937d34f000-7f93845a6000 ---p 00000000 00:00 0 
7f93845a6000-7f9384816000 rwxp 00000000 00:00 0 
7f9384816000-7f938bade000 ---p 00000000 00:00 0 
7f938bade000-7f9394000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f9394000000-7f9394ab1000 rw-p 00000000 00:00 0 
7f9394ab1000-7f9398000000 ---p 00000000 00:00 0 
7f939800f000-7f9398010000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f9398010000-7f9398011000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f9398011000-7f9398012000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f9398012000-7f93981ef000 rw-p 00000000 00:00 0 
7f93981ef000-7f93981f0000 ---p 00000000 00:00 0 
7f93981f0000-7f93982f1000 rw-p 00000000 00:00 0 
7f93982f1000-7f93982f2000 ---p 00000000 00:00 0 
7f93982f2000-7f939856f000 rw-p 00000000 00:00 0 
7f939856f000-7f9398cb2000 ---p 00000000 00:00 0 
7f9398cb2000-7f93994ba000 rw-p 00000000 00:00 0 
7f93994ba000-7f93994bb000 ---p 00000000 00:00 0 
7f93994bb000-7f93995c1000 rw-p 00000000 00:00 0 
7f93995c1000-7f93996a7000 ---p 00000000 00:00 0 
7f93996a7000-7f93996ad000 rw-p 00000000 00:00 0 
7f93996ad000-7f9399792000 ---p 00000000 00:00 0 
7f9399792000-7f9399799000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f9399799000-7f9399998000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f9399998000-7f9399999000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f9399999000-7f939999a000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f939999a000-7f939999d000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f939999d000-7f93999a4000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f93999a4000-7f93999a6000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f93999a6000-7f93999a7000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f93999a7000-7f93999a8000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f93999a8000-7f93999ae000 rw-p 00000000 00:00 0 
7f93999ae000-7f93999b3000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f93999b3000-7f93999c3000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f93999c3000-7f93999c7000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f93999c7000-7f93999c8000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f93999c8000-7f93999c9000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f93999c9000-7f93999cb000 rw-p 00000000 00:00 0 
7f93999cb000-7f93999cc000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f93999cc000-7f93999cd000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f93999cd000-7f93999ce000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f93999ce000-7f93999cf000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f93999cf000-7f93999d6000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f93999d6000-7f93999db000 rw-p 00000000 00:00 0 
7f93999db000-7f93999e2000 ---p 00000000 00:00 0 
7f93999e2000-7f93999ea000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/73619
7f93999ea000-7f9399a05000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f9399a05000-7f9399c04000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f9399c04000-7f9399c06000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f9399c06000-7f9399c07000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f9399c07000-7f9399c31000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f9399c31000-7f9399e30000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f9399e30000-7f9399e31000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f9399e31000-7f9399e32000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f9399e32000-7f9399e33000 rw-p 00000000 00:00 0 
7f9399e33000-7f9399e40000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f9399e40000-7f939a03f000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f939a03f000-7f939a041000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f939a041000-7f939a042000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f939a042000-7f939a045000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f939a045000-7f939a049000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f939a049000-7f939a04a000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f939a04a000-7f939a04b000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f939a04b000-7f939a04c000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f939a04c000-7f939a04d000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f939a04d000-7f939a051000 ---p 00000000 00:00 0 
7f939a051000-7f939a14e000 rw-p 00000000 00:00 0 
7f939a14e000-7f939a15d000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f939a15d000-7f939a204000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f939a204000-7f939a29b000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f939a29b000-7f939a29c000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f939a29c000-7f939a29d000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f939a29d000-7f939b453000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f939b453000-7f939b653000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f939b653000-7f939b712000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f939b712000-7f939b74c000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f939b74c000-7f939b7a5000 rw-p 00000000 00:00 0 
7f939b7a5000-7f939b7ca000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f939b7ca000-7f939b942000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f939b942000-7f939b98c000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f939b98c000-7f939b98d000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f939b98d000-7f939b990000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f939b990000-7f939b993000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f939b993000-7f939b997000 rw-p 00000000 00:00 0 
7f939b997000-7f939b998000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f939b998000-7f939b99a000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f939b99a000-7f939b99b000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f939b99b000-7f939b99c000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f939b99c000-7f939b99d000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f939b99d000-7f939b9ad000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f939b9ad000-7f939bbac000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f939bbac000-7f939bbad000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f939bbad000-7f939bbae000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f939bbae000-7f939bbb5000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f939bbb5000-7f939bbc6000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f939bbc6000-7f939bbcb000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f939bbcb000-7f939bbcc000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
