#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f8b3b9e9fa0, pid=80831, tid=80831
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.80831)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:42:48 2021 CEST elapsed time: 15.057257 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007fff8d313000,0x00007fff8db10000],  sp=0x00007fff8db0a580,  free space=8157k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f8b3bbb9c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f8b3c27efc0, RCX=0x00007f8b3c693cd7, RDX=0x0000000000000000
RSP=0x00007fff8db0a580, RBP=0x00007fff8db0a630, RSI=0x00007fff8db0a770, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f8b3ac28700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fff8db0a770, R14=0x00007fff8db0a640, R15=0x00007f8b3ac28700
RIP=0x00007f8b3b9e9fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fff8db0a580)
0x00007fff8db0a580:   0000000180000002 0000000000000000
0x00007fff8db0a590:   0000000000000000 0000000000000000
0x00007fff8db0a5a0:   6575715f544d4e00 3d006b636f4c7972
0x00007fff8db0a5b0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f8b3b9e9fa0)
0x00007f8b3b9e9f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f8b3b9e9f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f8b3b9e9fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f8b3b9e9fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f8b3bbb9c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33322K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17364K, capacity 17744K, committed 18048K, reserved 1064960K
  class space    used 1731K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 2,348 Thread 0x00007f8b34024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d0cc50}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d0cc50) thrown at [./open/src/hotspot/share/
Event: 2,448 Thread 0x00007f8b34024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a88170}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a88170) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 14,990 Thread 0x00007f8b34a68000 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 14,990 Thread 0x00007f8b34a68000 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 14,990 Thread 0x00007f8b34a68000 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 14,990 Thread 0x00007f8b34a68000 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 2,456 Executing VM operation: RevokeBias
Event: 2,456 Executing VM operation: RevokeBias done
Event: 2,457 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,457 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,457 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,457 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,462 Thread 0x00007f8b34a68000 Thread added: 0x00007f8b34a68000
Event: 14,990 Executing VM operation: RevokeBias
Event: 14,990 Executing VM operation: RevokeBias done
Event: 14,990 Thread 0x00007f8b34a68000 Thread exited: 0x00007f8b34a68000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55eb1acbb000-55eb1acbc000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55eb1aebc000-55eb1aebd000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55eb1aebd000-55eb1aebe000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55eb1b793000-55eb1b7d5000 rw-p 00000000 00:00 0                          [heap]
7f8a98000000-7f8a98021000 rw-p 00000000 00:00 0 
7f8a98021000-7f8a9c000000 ---p 00000000 00:00 0 
7f8a9c000000-7f8a9c021000 rw-p 00000000 00:00 0 
7f8a9c021000-7f8aa0000000 ---p 00000000 00:00 0 
7f8aa0000000-7f8aa0021000 rw-p 00000000 00:00 0 
7f8aa0021000-7f8aa4000000 ---p 00000000 00:00 0 
7f8aa4000000-7f8aa4021000 rw-p 00000000 00:00 0 
7f8aa4021000-7f8aa8000000 ---p 00000000 00:00 0 
7f8aa8000000-7f8aa8021000 rw-p 00000000 00:00 0 
7f8aa8021000-7f8aac000000 ---p 00000000 00:00 0 
7f8aac000000-7f8aac021000 rw-p 00000000 00:00 0 
7f8aac021000-7f8ab0000000 ---p 00000000 00:00 0 
7f8ab0000000-7f8ab0021000 rw-p 00000000 00:00 0 
7f8ab0021000-7f8ab4000000 ---p 00000000 00:00 0 
7f8ab4000000-7f8ab4021000 rw-p 00000000 00:00 0 
7f8ab4021000-7f8ab8000000 ---p 00000000 00:00 0 
7f8ab8000000-7f8ab80c3000 rw-p 00000000 00:00 0 
7f8ab80c3000-7f8abc000000 ---p 00000000 00:00 0 
7f8abc000000-7f8abc021000 rw-p 00000000 00:00 0 
7f8abc021000-7f8ac0000000 ---p 00000000 00:00 0 
7f8ac0000000-7f8ac0021000 rw-p 00000000 00:00 0 
7f8ac0021000-7f8ac4000000 ---p 00000000 00:00 0 
7f8ac4000000-7f8ac4021000 rw-p 00000000 00:00 0 
7f8ac4021000-7f8ac8000000 ---p 00000000 00:00 0 
7f8ac8000000-7f8ac8021000 rw-p 00000000 00:00 0 
7f8ac8021000-7f8acc000000 ---p 00000000 00:00 0 
7f8ace4fa000-7f8ace8a7000 rw-p 00000000 00:00 0 
7f8ace8a7000-7f8ace8ab000 ---p 00000000 00:00 0 
7f8ace8ab000-7f8ace9a8000 rw-p 00000000 00:00 0 
7f8ace9a8000-7f8ace9aa000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f8ace9aa000-7f8aceba9000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f8aceba9000-7f8acebaa000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f8acebaa000-7f8acebab000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f8acebab000-7f8acebaf000 ---p 00000000 00:00 0 
7f8acebaf000-7f8acee6c000 rw-p 00000000 00:00 0 
7f8acee6c000-7f8aceeac000 ---p 00000000 00:00 0 
7f8aceeac000-7f8aceeb0000 ---p 00000000 00:00 0 
7f8aceeb0000-7f8acefad000 rw-p 00000000 00:00 0 
7f8acefad000-7f8acefb1000 ---p 00000000 00:00 0 
7f8acefb1000-7f8acf0ae000 rw-p 00000000 00:00 0 
7f8acf0ae000-7f8acf0b2000 ---p 00000000 00:00 0 
7f8acf0b2000-7f8acf1af000 rw-p 00000000 00:00 0 
7f8acf1af000-7f8acf1b3000 ---p 00000000 00:00 0 
7f8acf1b3000-7f8acf2b0000 rw-p 00000000 00:00 0 
7f8acf2b0000-7f8acf2b4000 ---p 00000000 00:00 0 
7f8acf2b4000-7f8acf3b1000 rw-p 00000000 00:00 0 
7f8acf3b1000-7f8acf3b5000 ---p 00000000 00:00 0 
7f8acf3b5000-7f8acf4b2000 rw-p 00000000 00:00 0 
7f8acf4b2000-7f8acf4b6000 ---p 00000000 00:00 0 
7f8acf4b6000-7f8acf5b3000 rw-p 00000000 00:00 0 
7f8acf5b3000-7f8acf5b7000 ---p 00000000 00:00 0 
7f8acf5b7000-7f8acf8b4000 rw-p 00000000 00:00 0 
7f8acf8b4000-7f8acf8f4000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f8acf8f4000-7f8acfaf3000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f8acfaf3000-7f8acfaf8000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f8acfaf8000-7f8acfafa000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f8acfafa000-7f8acfcfa000 rw-p 00000000 00:00 0 
7f8acfcfa000-7f8acfcfb000 ---p 00000000 00:00 0 
7f8acfcfb000-7f8acfdfc000 rw-p 00000000 00:00 0 
7f8acfdfc000-7f8acfdfd000 ---p 00000000 00:00 0 
7f8acfdfd000-7f8acfefe000 rw-p 00000000 00:00 0 
7f8acfefe000-7f8acfeff000 ---p 00000000 00:00 0 
7f8acfeff000-7f8ad0000000 rw-p 00000000 00:00 0 
7f8ad0000000-7f8ad0021000 rw-p 00000000 00:00 0 
7f8ad0021000-7f8ad4000000 ---p 00000000 00:00 0 
7f8ad4000000-7f8ad4021000 rw-p 00000000 00:00 0 
7f8ad4021000-7f8ad8000000 ---p 00000000 00:00 0 
7f8ad8000000-7f8ad8021000 rw-p 00000000 00:00 0 
7f8ad8021000-7f8adc000000 ---p 00000000 00:00 0 
7f8adc000000-7f8adc021000 rw-p 00000000 00:00 0 
7f8adc021000-7f8ae0000000 ---p 00000000 00:00 0 
7f8ae0000000-7f8ae04d0000 rw-p 00000000 00:00 0 
7f8ae04d0000-7f8ae4000000 ---p 00000000 00:00 0 
7f8ae4000000-7f8ae4021000 rw-p 00000000 00:00 0 
7f8ae4021000-7f8ae8000000 ---p 00000000 00:00 0 
7f8ae8000000-7f8ae8021000 rw-p 00000000 00:00 0 
7f8ae8021000-7f8aec000000 ---p 00000000 00:00 0 
7f8aec000000-7f8aec7e2000 rw-p 00000000 00:00 0 
7f8aec7e2000-7f8af0000000 ---p 00000000 00:00 0 
7f8af0000000-7f8af0021000 rw-p 00000000 00:00 0 
7f8af0021000-7f8af4000000 ---p 00000000 00:00 0 
7f8af4000000-7f8af4021000 rw-p 00000000 00:00 0 
7f8af4021000-7f8af8000000 ---p 00000000 00:00 0 
7f8af8000000-7f8af8021000 rw-p 00000000 00:00 0 
7f8af8021000-7f8afc000000 ---p 00000000 00:00 0 
7f8afc000000-7f8afc021000 rw-p 00000000 00:00 0 
7f8afc021000-7f8b00000000 ---p 00000000 00:00 0 
7f8b00000000-7f8b00021000 rw-p 00000000 00:00 0 
7f8b00021000-7f8b04000000 ---p 00000000 00:00 0 
7f8b04000000-7f8b04021000 rw-p 00000000 00:00 0 
7f8b04021000-7f8b08000000 ---p 00000000 00:00 0 
7f8b08043000-7f8b08044000 ---p 00000000 00:00 0 
7f8b08044000-7f8b08345000 rw-p 00000000 00:00 0 
7f8b08345000-7f8b0834a000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f8b0834a000-7f8b0854a000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f8b0854a000-7f8b0854b000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f8b0854b000-7f8b0854c000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f8b0854c000-7f8b08550000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f8b08550000-7f8b08750000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f8b08750000-7f8b08751000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f8b08751000-7f8b08752000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f8b08752000-7f8b08769000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f8b08769000-7f8b08968000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f8b08968000-7f8b08969000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f8b08969000-7f8b0896a000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f8b0896a000-7f8b0897a000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f8b0897a000-7f8b08b7a000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f8b08b7a000-7f8b08b7b000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f8b08b7b000-7f8b08b7c000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f8b08b7c000-7f8b08b80000 ---p 00000000 00:00 0 
7f8b08b80000-7f8b08c7d000 rw-p 00000000 00:00 0 
7f8b08c7d000-7f8b08c7e000 ---p 00000000 00:00 0 
7f8b08c7e000-7f8b08d7f000 rw-p 00000000 00:00 0 
7f8b08d7f000-7f8b08d83000 ---p 00000000 00:00 0 
7f8b08d83000-7f8b08e80000 rw-p 00000000 00:00 0 
7f8b08e80000-7f8b08e84000 ---p 00000000 00:00 0 
7f8b08e84000-7f8b08f81000 rw-p 00000000 00:00 0 
7f8b08f81000-7f8b08f85000 ---p 00000000 00:00 0 
7f8b08f85000-7f8b09082000 rw-p 00000000 00:00 0 
7f8b09082000-7f8b09086000 ---p 00000000 00:00 0 
7f8b09086000-7f8b09183000 rw-p 00000000 00:00 0 
7f8b09183000-7f8b09187000 ---p 00000000 00:00 0 
7f8b09187000-7f8b09284000 rw-p 00000000 00:00 0 
7f8b09284000-7f8b094fc000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f8b094fc000-7f8b09500000 ---p 00000000 00:00 0 
7f8b09500000-7f8b095fd000 rw-p 00000000 00:00 0 
7f8b095fd000-7f8b09601000 ---p 00000000 00:00 0 
7f8b09601000-7f8b096fe000 rw-p 00000000 00:00 0 
7f8b096fe000-7f8b096ff000 ---p 00000000 00:00 0 
7f8b096ff000-7f8b0c000000 rw-p 00000000 00:00 0 
7f8b0c000000-7f8b0c021000 rw-p 00000000 00:00 0 
7f8b0c021000-7f8b10000000 ---p 00000000 00:00 0 
7f8b1008a000-7f8b1010b000 rw-p 00000000 00:00 0 
7f8b1010b000-7f8b1010c000 ---p 00000000 00:00 0 
7f8b1010c000-7f8b1020d000 rw-p 00000000 00:00 0 
7f8b1020d000-7f8b1020e000 ---p 00000000 00:00 0 
7f8b1020e000-7f8b107f0000 rw-p 00000000 00:00 0 
7f8b107f0000-7f8b14208000 ---p 00000000 00:00 0 
7f8b14208000-7f8b145e8000 rw-p 00000000 00:00 0 
7f8b145e8000-7f8b18000000 ---p 00000000 00:00 0 
7f8b18000000-7f8b18021000 rw-p 00000000 00:00 0 
7f8b18021000-7f8b1c000000 ---p 00000000 00:00 0 
7f8b1c024000-7f8b1c078000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f8b1c078000-7f8b1c7da000 rw-p 00000000 00:00 0 
7f8b1c7da000-7f8b1c7db000 ---p 00000000 00:00 0 
7f8b1c7db000-7f8b1c8dc000 rw-p 00000000 00:00 0 
7f8b1c8dc000-7f8b1c8dd000 ---p 00000000 00:00 0 
7f8b1c8dd000-7f8b1cade000 rw-p 00000000 00:00 0 
7f8b1cade000-7f8b1cd4e000 rwxp 00000000 00:00 0 
7f8b1cd4e000-7f8b1d06f000 ---p 00000000 00:00 0 
7f8b1d06f000-7f8b1d30f000 rwxp 00000000 00:00 0 
7f8b1d30f000-7f8b245a6000 ---p 00000000 00:00 0 
7f8b245a6000-7f8b24816000 rwxp 00000000 00:00 0 
7f8b24816000-7f8b2bade000 ---p 00000000 00:00 0 
7f8b2bade000-7f8b34000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f8b34000000-7f8b34a6c000 rw-p 00000000 00:00 0 
7f8b34a6c000-7f8b38000000 ---p 00000000 00:00 0 
7f8b3804d000-7f8b3804e000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f8b3804e000-7f8b3804f000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f8b3804f000-7f8b38050000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f8b38050000-7f8b380cc000 rw-p 00000000 00:00 0 
7f8b380cc000-7f8b3880f000 ---p 00000000 00:00 0 
7f8b3880f000-7f8b3888b000 rw-p 00000000 00:00 0 
7f8b3888b000-7f8b38fce000 ---p 00000000 00:00 0 
7f8b38fce000-7f8b3904a000 rw-p 00000000 00:00 0 
7f8b3904a000-7f8b3978d000 ---p 00000000 00:00 0 
7f8b3978d000-7f8b39f95000 rw-p 00000000 00:00 0 
7f8b39f95000-7f8b39f96000 ---p 00000000 00:00 0 
7f8b39f96000-7f8b3a09c000 rw-p 00000000 00:00 0 
7f8b3a09c000-7f8b3a182000 ---p 00000000 00:00 0 
7f8b3a182000-7f8b3a188000 rw-p 00000000 00:00 0 
7f8b3a188000-7f8b3a26d000 ---p 00000000 00:00 0 
7f8b3a26d000-7f8b3a274000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f8b3a274000-7f8b3a473000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f8b3a473000-7f8b3a474000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f8b3a474000-7f8b3a475000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f8b3a475000-7f8b3a478000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f8b3a478000-7f8b3a47f000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f8b3a47f000-7f8b3a481000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f8b3a481000-7f8b3a482000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f8b3a482000-7f8b3a483000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f8b3a483000-7f8b3a489000 rw-p 00000000 00:00 0 
7f8b3a489000-7f8b3a48e000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f8b3a48e000-7f8b3a49e000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f8b3a49e000-7f8b3a4a2000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f8b3a4a2000-7f8b3a4a3000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f8b3a4a3000-7f8b3a4a4000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f8b3a4a4000-7f8b3a4a6000 rw-p 00000000 00:00 0 
7f8b3a4a6000-7f8b3a4a7000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f8b3a4a7000-7f8b3a4a8000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f8b3a4a8000-7f8b3a4a9000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f8b3a4a9000-7f8b3a4aa000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f8b3a4aa000-7f8b3a4b1000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f8b3a4b1000-7f8b3a4b6000 rw-p 00000000 00:00 0 
7f8b3a4b6000-7f8b3a4bd000 ---p 00000000 00:00 0 
7f8b3a4bd000-7f8b3a4c5000 rw-s 00000000 103:05 1968232                   /tmp/hsperfdata_arsene/80831
7f8b3a4c5000-7f8b3a4e0000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f8b3a4e0000-7f8b3a6df000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f8b3a6df000-7f8b3a6e1000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f8b3a6e1000-7f8b3a6e2000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f8b3a6e2000-7f8b3a70c000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8b3a70c000-7f8b3a90b000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8b3a90b000-7f8b3a90c000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8b3a90c000-7f8b3a90d000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8b3a90d000-7f8b3a90e000 rw-p 00000000 00:00 0 
7f8b3a90e000-7f8b3a91b000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8b3a91b000-7f8b3ab1a000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8b3ab1a000-7f8b3ab1c000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8b3ab1c000-7f8b3ab1d000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8b3ab1d000-7f8b3ab20000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8b3ab20000-7f8b3ab24000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8b3ab24000-7f8b3ab25000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8b3ab25000-7f8b3ab26000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8b3ab26000-7f8b3ab27000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8b3ab27000-7f8b3ab28000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8b3ab28000-7f8b3ab2c000 ---p 00000000 00:00 0 
7f8b3ab2c000-7f8b3ac29000 rw-p 00000000 00:00 0 
7f8b3ac29000-7f8b3ac38000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8b3ac38000-7f8b3acdf000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8b3acdf000-7f8b3ad76000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8b3ad76000-7f8b3ad77000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8b3ad77000-7f8b3ad78000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8b3ad78000-7f8b3bf2e000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8b3bf2e000-7f8b3c12e000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8b3c12e000-7f8b3c1ed000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8b3c1ed000-7f8b3c227000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8b3c227000-7f8b3c280000 rw-p 00000000 00:00 0 
7f8b3c280000-7f8b3c2a5000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8b3c2a5000-7f8b3c41d000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8b3c41d000-7f8b3c467000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8b3c467000-7f8b3c468000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8b3c468000-7f8b3c46b000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8b3c46b000-7f8b3c46e000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8b3c46e000-7f8b3c472000 rw-p 00000000 00:00 0 
7f8b3c472000-7f8b3c473000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
