#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007ff9fb78afa0, pid=58743, tid=58743
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.58743)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 14:22:38 2021 CEST elapsed time: 1201.861478 seconds (0d 0h 20m 1s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffdbcfb4000,0x00007ffdbd7b1000],  sp=0x00007ffdbd7ab900,  free space=8158k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007ff9fb95ac37]

Registers:
RAX=0x0000000000000000, RBX=0x00007ff9fc01ffc0, RCX=0x00007ff9fc434cd7, RDX=0x0000000000000000
RSP=0x00007ffdbd7ab900, RBP=0x00007ffdbd7ab9b0, RSI=0x00007ffdbd7abaf0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007ff9fa9c9700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffdbd7abaf0, R14=0x00007ffdbd7ab9c0, R15=0x00007ff9fa9c9700
RIP=0x00007ff9fb78afa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffdbd7ab900)
0x00007ffdbd7ab900:   0000000180000002 0000000000000000
0x00007ffdbd7ab910:   0000000000000000 0000000000000000
0x00007ffdbd7ab920:   6575715f544d4e00 3d006b636f4c7972
0x00007ffdbd7ab930:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007ff9fb78afa0)
0x00007ff9fb78af80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007ff9fb78af90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007ff9fb78afa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007ff9fb78afb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff9fb95ac37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34367K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17472K, capacity 17864K, committed 18048K, reserved 1064960K
  class space    used 1740K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,104 Thread 0x00007ff9f4024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e4ee48}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e4ee48) thrown at [./open/src/hotspot/share/interpreter/link
Event: 1,112 Thread 0x00007ff9f4024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715eeaa48}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715eeaa48) thrown at [./open/src/hotspot/share/
Event: 1,161 Thread 0x00007ff9f4024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a500f0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a500f0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 1201,831 Thread 0x00007ff9f4a3a000 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1201,831 Thread 0x00007ff9f4a3a000 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1201,831 Thread 0x00007ff9f4a3a000 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1201,831 Thread 0x00007ff9f4a3a000 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,166 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,166 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,166 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,166 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,166 Thread 0x00007ff9f4a3a000 Thread added: 0x00007ff9f4a3a000
Event: 6,166 Thread 0x00007ff9940b4000 Thread exited: 0x00007ff9940b4000
Event: 6,168 Thread 0x00007ff9a01be000 Thread exited: 0x00007ff9a01be000
Event: 1201,831 Executing VM operation: RevokeBias
Event: 1201,831 Executing VM operation: RevokeBias done
Event: 1201,831 Thread 0x00007ff9f4a3a000 Thread exited: 0x00007ff9f4a3a000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
556a60d92000-556a60d93000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
556a60f93000-556a60f94000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
556a60f94000-556a60f95000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
556a61da4000-556a61de6000 rw-p 00000000 00:00 0                          [heap]
7ff950000000-7ff950021000 rw-p 00000000 00:00 0 
7ff950021000-7ff954000000 ---p 00000000 00:00 0 
7ff954000000-7ff954021000 rw-p 00000000 00:00 0 
7ff954021000-7ff958000000 ---p 00000000 00:00 0 
7ff958000000-7ff958021000 rw-p 00000000 00:00 0 
7ff958021000-7ff95c000000 ---p 00000000 00:00 0 
7ff95c000000-7ff95c021000 rw-p 00000000 00:00 0 
7ff95c021000-7ff960000000 ---p 00000000 00:00 0 
7ff960000000-7ff960021000 rw-p 00000000 00:00 0 
7ff960021000-7ff964000000 ---p 00000000 00:00 0 
7ff964000000-7ff964021000 rw-p 00000000 00:00 0 
7ff964021000-7ff968000000 ---p 00000000 00:00 0 
7ff968000000-7ff968021000 rw-p 00000000 00:00 0 
7ff968021000-7ff96c000000 ---p 00000000 00:00 0 
7ff96c000000-7ff96c021000 rw-p 00000000 00:00 0 
7ff96c021000-7ff970000000 ---p 00000000 00:00 0 
7ff970000000-7ff9700c2000 rw-p 00000000 00:00 0 
7ff9700c2000-7ff974000000 ---p 00000000 00:00 0 
7ff974000000-7ff974021000 rw-p 00000000 00:00 0 
7ff974021000-7ff978000000 ---p 00000000 00:00 0 
7ff978000000-7ff978021000 rw-p 00000000 00:00 0 
7ff978021000-7ff97c000000 ---p 00000000 00:00 0 
7ff97c000000-7ff97c021000 rw-p 00000000 00:00 0 
7ff97c021000-7ff980000000 ---p 00000000 00:00 0 
7ff980000000-7ff980021000 rw-p 00000000 00:00 0 
7ff980021000-7ff984000000 ---p 00000000 00:00 0 
7ff984000000-7ff984021000 rw-p 00000000 00:00 0 
7ff984021000-7ff988000000 ---p 00000000 00:00 0 
7ff988000000-7ff9881c8000 rw-p 00000000 00:00 0 
7ff9881c8000-7ff98c000000 ---p 00000000 00:00 0 
7ff98e0f7000-7ff98e4a4000 rw-p 00000000 00:00 0 
7ff98e4a4000-7ff98e4a8000 ---p 00000000 00:00 0 
7ff98e4a8000-7ff98e5a5000 rw-p 00000000 00:00 0 
7ff98e5a5000-7ff98e5a7000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff98e5a7000-7ff98e7a6000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff98e7a6000-7ff98e7a7000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff98e7a7000-7ff98e7a8000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ff98e7a8000-7ff98e7ac000 ---p 00000000 00:00 0 
7ff98e7ac000-7ff98ea69000 rw-p 00000000 00:00 0 
7ff98ea69000-7ff98eaa9000 ---p 00000000 00:00 0 
7ff98eaa9000-7ff98eaad000 ---p 00000000 00:00 0 
7ff98eaad000-7ff98ebaa000 rw-p 00000000 00:00 0 
7ff98ebaa000-7ff98ebae000 ---p 00000000 00:00 0 
7ff98ebae000-7ff98ecab000 rw-p 00000000 00:00 0 
7ff98ecab000-7ff98ecaf000 ---p 00000000 00:00 0 
7ff98ecaf000-7ff98edac000 rw-p 00000000 00:00 0 
7ff98edac000-7ff98edb0000 ---p 00000000 00:00 0 
7ff98edb0000-7ff98eead000 rw-p 00000000 00:00 0 
7ff98eead000-7ff98eeb1000 ---p 00000000 00:00 0 
7ff98eeb1000-7ff98efae000 rw-p 00000000 00:00 0 
7ff98efae000-7ff98efb2000 ---p 00000000 00:00 0 
7ff98efb2000-7ff98f0af000 rw-p 00000000 00:00 0 
7ff98f0af000-7ff98f0b3000 ---p 00000000 00:00 0 
7ff98f0b3000-7ff98f1b0000 rw-p 00000000 00:00 0 
7ff98f1b0000-7ff98f1b4000 ---p 00000000 00:00 0 
7ff98f1b4000-7ff98f4b1000 rw-p 00000000 00:00 0 
7ff98f4b1000-7ff98f4f1000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff98f4f1000-7ff98f6f0000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff98f6f0000-7ff98f6f5000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff98f6f5000-7ff98f6f7000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ff98f6f7000-7ff98f8f7000 rw-p 00000000 00:00 0 
7ff98f8f7000-7ff98f8f8000 ---p 00000000 00:00 0 
7ff98f8f8000-7ff98f9f9000 rw-p 00000000 00:00 0 
7ff98f9f9000-7ff98f9fa000 ---p 00000000 00:00 0 
7ff98f9fa000-7ff98fafb000 rw-p 00000000 00:00 0 
7ff98fafb000-7ff98fafc000 ---p 00000000 00:00 0 
7ff98fafc000-7ff98fbfd000 rw-p 00000000 00:00 0 
7ff98fbfd000-7ff98fbfe000 ---p 00000000 00:00 0 
7ff98fbfe000-7ff98fcff000 rw-p 00000000 00:00 0 
7ff98fcff000-7ff98fd03000 ---p 00000000 00:00 0 
7ff98fd03000-7ff990000000 rw-p 00000000 00:00 0 
7ff990000000-7ff990021000 rw-p 00000000 00:00 0 
7ff990021000-7ff994000000 ---p 00000000 00:00 0 
7ff994000000-7ff99460d000 rw-p 00000000 00:00 0 
7ff99460d000-7ff998000000 ---p 00000000 00:00 0 
7ff998000000-7ff998021000 rw-p 00000000 00:00 0 
7ff998021000-7ff99c000000 ---p 00000000 00:00 0 
7ff99c000000-7ff99c021000 rw-p 00000000 00:00 0 
7ff99c021000-7ff9a0000000 ---p 00000000 00:00 0 
7ff9a0000000-7ff9a0632000 rw-p 00000000 00:00 0 
7ff9a0632000-7ff9a4000000 ---p 00000000 00:00 0 
7ff9a4000000-7ff9a4021000 rw-p 00000000 00:00 0 
7ff9a4021000-7ff9a8000000 ---p 00000000 00:00 0 
7ff9a8000000-7ff9a8021000 rw-p 00000000 00:00 0 
7ff9a8021000-7ff9ac000000 ---p 00000000 00:00 0 
7ff9ac000000-7ff9ac841000 rw-p 00000000 00:00 0 
7ff9ac841000-7ff9b0000000 ---p 00000000 00:00 0 
7ff9b0000000-7ff9b0021000 rw-p 00000000 00:00 0 
7ff9b0021000-7ff9b4000000 ---p 00000000 00:00 0 
7ff9b4000000-7ff9b4021000 rw-p 00000000 00:00 0 
7ff9b4021000-7ff9b8000000 ---p 00000000 00:00 0 
7ff9b8000000-7ff9b8021000 rw-p 00000000 00:00 0 
7ff9b8021000-7ff9bc000000 ---p 00000000 00:00 0 
7ff9bc000000-7ff9bc021000 rw-p 00000000 00:00 0 
7ff9bc021000-7ff9c0000000 ---p 00000000 00:00 0 
7ff9c0000000-7ff9c0021000 rw-p 00000000 00:00 0 
7ff9c0021000-7ff9c4000000 ---p 00000000 00:00 0 
7ff9c4000000-7ff9c4021000 rw-p 00000000 00:00 0 
7ff9c4021000-7ff9c8000000 ---p 00000000 00:00 0 
7ff9c806d000-7ff9c8072000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff9c8072000-7ff9c8272000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff9c8272000-7ff9c8273000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff9c8273000-7ff9c8274000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ff9c8274000-7ff9c8278000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff9c8278000-7ff9c8478000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff9c8478000-7ff9c8479000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff9c8479000-7ff9c847a000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ff9c847a000-7ff9c847e000 ---p 00000000 00:00 0 
7ff9c847e000-7ff9c857b000 rw-p 00000000 00:00 0 
7ff9c857b000-7ff9c8592000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff9c8592000-7ff9c8791000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff9c8791000-7ff9c8792000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff9c8792000-7ff9c8793000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ff9c8793000-7ff9c87a3000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff9c87a3000-7ff9c89a3000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff9c89a3000-7ff9c89a4000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff9c89a4000-7ff9c89a5000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ff9c89a5000-7ff9c89a9000 ---p 00000000 00:00 0 
7ff9c89a9000-7ff9c8aa6000 rw-p 00000000 00:00 0 
7ff9c8aa6000-7ff9c8aa7000 ---p 00000000 00:00 0 
7ff9c8aa7000-7ff9c8ba8000 rw-p 00000000 00:00 0 
7ff9c8ba8000-7ff9c8bac000 ---p 00000000 00:00 0 
7ff9c8bac000-7ff9c8ca9000 rw-p 00000000 00:00 0 
7ff9c8ca9000-7ff9c8cad000 ---p 00000000 00:00 0 
7ff9c8cad000-7ff9c8daa000 rw-p 00000000 00:00 0 
7ff9c8daa000-7ff9c8dae000 ---p 00000000 00:00 0 
7ff9c8dae000-7ff9c8eab000 rw-p 00000000 00:00 0 
7ff9c8eab000-7ff9c8eaf000 ---p 00000000 00:00 0 
7ff9c8eaf000-7ff9c8fac000 rw-p 00000000 00:00 0 
7ff9c8fac000-7ff9c8fb0000 ---p 00000000 00:00 0 
7ff9c8fb0000-7ff9c90ad000 rw-p 00000000 00:00 0 
7ff9c90ad000-7ff9c9101000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7ff9c9101000-7ff9c9379000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7ff9c9379000-7ff9c937d000 ---p 00000000 00:00 0 
7ff9c937d000-7ff9c947a000 rw-p 00000000 00:00 0 
7ff9c947a000-7ff9c947e000 ---p 00000000 00:00 0 
7ff9c947e000-7ff9c957b000 rw-p 00000000 00:00 0 
7ff9c957b000-7ff9c957c000 ---p 00000000 00:00 0 
7ff9c957c000-7ff9c9efe000 rw-p 00000000 00:00 0 
7ff9c9efe000-7ff9c9eff000 ---p 00000000 00:00 0 
7ff9c9eff000-7ff9cc000000 rw-p 00000000 00:00 0 
7ff9cc000000-7ff9cc021000 rw-p 00000000 00:00 0 
7ff9cc021000-7ff9d0000000 ---p 00000000 00:00 0 
7ff9d000b000-7ff9d000c000 ---p 00000000 00:00 0 
7ff9d000c000-7ff9d07f0000 rw-p 00000000 00:00 0 
7ff9d07f0000-7ff9d4208000 ---p 00000000 00:00 0 
7ff9d4208000-7ff9d45e8000 rw-p 00000000 00:00 0 
7ff9d45e8000-7ff9d8000000 ---p 00000000 00:00 0 
7ff9d8000000-7ff9d8021000 rw-p 00000000 00:00 0 
7ff9d8021000-7ff9dc000000 ---p 00000000 00:00 0 
7ff9dc01c000-7ff9dc39b000 rw-p 00000000 00:00 0 
7ff9dc39b000-7ff9dcade000 ---p 00000000 00:00 0 
7ff9dcade000-7ff9dcd4e000 rwxp 00000000 00:00 0 
7ff9dcd4e000-7ff9dd06f000 ---p 00000000 00:00 0 
7ff9dd06f000-7ff9dd34f000 rwxp 00000000 00:00 0 
7ff9dd34f000-7ff9e45a6000 ---p 00000000 00:00 0 
7ff9e45a6000-7ff9e4816000 rwxp 00000000 00:00 0 
7ff9e4816000-7ff9ebade000 ---p 00000000 00:00 0 
7ff9ebade000-7ff9f4000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7ff9f4000000-7ff9f4a3e000 rw-p 00000000 00:00 0 
7ff9f4a3e000-7ff9f8000000 ---p 00000000 00:00 0 
7ff9f804c000-7ff9f804d000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7ff9f804d000-7ff9f804e000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7ff9f804e000-7ff9f804f000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7ff9f804f000-7ff9f82ac000 rw-p 00000000 00:00 0 
7ff9f82ac000-7ff9f82ad000 ---p 00000000 00:00 0 
7ff9f82ad000-7ff9f83ae000 rw-p 00000000 00:00 0 
7ff9f83ae000-7ff9f83af000 ---p 00000000 00:00 0 
7ff9f83af000-7ff9f862c000 rw-p 00000000 00:00 0 
7ff9f862c000-7ff9f8d6f000 ---p 00000000 00:00 0 
7ff9f8d6f000-7ff9f8deb000 rw-p 00000000 00:00 0 
7ff9f8deb000-7ff9f952e000 ---p 00000000 00:00 0 
7ff9f952e000-7ff9f9d36000 rw-p 00000000 00:00 0 
7ff9f9d36000-7ff9f9d37000 ---p 00000000 00:00 0 
7ff9f9d37000-7ff9f9e3d000 rw-p 00000000 00:00 0 
7ff9f9e3d000-7ff9f9f23000 ---p 00000000 00:00 0 
7ff9f9f23000-7ff9f9f29000 rw-p 00000000 00:00 0 
7ff9f9f29000-7ff9fa00e000 ---p 00000000 00:00 0 
7ff9fa00e000-7ff9fa015000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff9fa015000-7ff9fa214000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff9fa214000-7ff9fa215000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff9fa215000-7ff9fa216000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ff9fa216000-7ff9fa219000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff9fa219000-7ff9fa220000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff9fa220000-7ff9fa222000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff9fa222000-7ff9fa223000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff9fa223000-7ff9fa224000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ff9fa224000-7ff9fa22a000 rw-p 00000000 00:00 0 
7ff9fa22a000-7ff9fa22f000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff9fa22f000-7ff9fa23f000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff9fa23f000-7ff9fa243000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff9fa243000-7ff9fa244000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff9fa244000-7ff9fa245000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ff9fa245000-7ff9fa247000 rw-p 00000000 00:00 0 
7ff9fa247000-7ff9fa248000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7ff9fa248000-7ff9fa249000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7ff9fa249000-7ff9fa24a000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7ff9fa24a000-7ff9fa24b000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7ff9fa24b000-7ff9fa252000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7ff9fa252000-7ff9fa257000 rw-p 00000000 00:00 0 
7ff9fa257000-7ff9fa25e000 ---p 00000000 00:00 0 
7ff9fa25e000-7ff9fa266000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/58743
7ff9fa266000-7ff9fa281000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff9fa281000-7ff9fa480000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff9fa480000-7ff9fa482000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff9fa482000-7ff9fa483000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ff9fa483000-7ff9fa4ad000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff9fa4ad000-7ff9fa6ac000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff9fa6ac000-7ff9fa6ad000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff9fa6ad000-7ff9fa6ae000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ff9fa6ae000-7ff9fa6af000 rw-p 00000000 00:00 0 
7ff9fa6af000-7ff9fa6bc000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff9fa6bc000-7ff9fa8bb000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff9fa8bb000-7ff9fa8bd000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff9fa8bd000-7ff9fa8be000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ff9fa8be000-7ff9fa8c1000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff9fa8c1000-7ff9fa8c5000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff9fa8c5000-7ff9fa8c6000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff9fa8c6000-7ff9fa8c7000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff9fa8c7000-7ff9fa8c8000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff9fa8c8000-7ff9fa8c9000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ff9fa8c9000-7ff9fa8cd000 ---p 00000000 00:00 0 
7ff9fa8cd000-7ff9fa9ca000 rw-p 00000000 00:00 0 
7ff9fa9ca000-7ff9fa9d9000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff9fa9d9000-7ff9faa80000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff9faa80000-7ff9fab17000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff9fab17000-7ff9fab18000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff9fab18000-7ff9fab19000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ff9fab19000-7ff9fbccf000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff9fbccf000-7ff9fbecf000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff9fbecf000-7ff9fbf8e000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff9fbf8e000-7ff9fbfc8000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ff9fbfc8000-7ff9fc021000 rw-p 00000000 00:00 0 
7ff9fc021000-7ff9fc046000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
