#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f64dbd8ffa0, pid=40282, tid=40282
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.40282)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 12:35:00 2021 CEST elapsed time: 62.567931 seconds (0d 0h 1m 2s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007fffcced9000,0x00007fffcd6d6000],  sp=0x00007fffcd6d1100,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f64dbf5fc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f64dc624fc0, RCX=0x00007f64dca39cd7, RDX=0x0000000000000000
RSP=0x00007fffcd6d1100, RBP=0x00007fffcd6d11b0, RSI=0x00007fffcd6d12f0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f64dafce700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fffcd6d12f0, R14=0x00007fffcd6d11c0, R15=0x00007f64dafce700
RIP=0x00007f64dbd8ffa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fffcd6d1100)
0x00007fffcd6d1100:   0000000180000002 0000000000000000
0x00007fffcd6d1110:   0000000000000000 0000000000000000
0x00007fffcd6d1120:   6575715f544d4e00 3d006b636f4c7972
0x00007fffcd6d1130:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f64dbd8ffa0)
0x00007f64dbd8ff80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f64dbd8ff90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f64dbd8ffa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f64dbd8ffb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f64dbf5fc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 35570K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17388K, capacity 17808K, committed 18048K, reserved 1064960K
  class space    used 1730K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,672 Thread 0x00007f64d4024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e74dd0}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e74dd0) thrown at [./open/src/hotspot/share/interpreter/link
Event: 1,685 Thread 0x00007f64d4024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d14e20}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d14e20) thrown at [./open/src/hotspot/share/
Event: 1,762 Thread 0x00007f64d4024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a90328}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a90328) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 62,544 Thread 0x00007f64d4a3f800 Exception <a 'java/io/IOException'{0x0000000715800a38}> (0x0000000715800a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 62,544 Thread 0x00007f64d4a3f800 Exception <a 'java/io/IOException'{0x0000000715800d70}> (0x0000000715800d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 62,544 Thread 0x00007f64d4a3f800 Exception <a 'java/io/IOException'{0x0000000715801078}> (0x0000000715801078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 62,544 Thread 0x00007f64d4a3f800 Exception <a 'java/io/IOException'{0x0000000715801380}> (0x0000000715801380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,769 Executing VM operation: RevokeBias
Event: 1,769 Executing VM operation: RevokeBias done
Event: 1,770 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,770 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,770 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,770 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,771 Thread 0x00007f64d4a3f800 Thread added: 0x00007f64d4a3f800
Event: 62,544 Executing VM operation: RevokeBias
Event: 62,544 Executing VM operation: RevokeBias done
Event: 62,544 Thread 0x00007f64d4a3f800 Thread exited: 0x00007f64d4a3f800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
562fff1ab000-562fff1ac000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
562fff3ac000-562fff3ad000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
562fff3ad000-562fff3ae000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
562fff5de000-562fff763000 rw-p 00000000 00:00 0                          [heap]
7f6434000000-7f6434021000 rw-p 00000000 00:00 0 
7f6434021000-7f6438000000 ---p 00000000 00:00 0 
7f643c000000-7f643c021000 rw-p 00000000 00:00 0 
7f643c021000-7f6440000000 ---p 00000000 00:00 0 
7f6440000000-7f6440021000 rw-p 00000000 00:00 0 
7f6440021000-7f6444000000 ---p 00000000 00:00 0 
7f6444000000-7f6444021000 rw-p 00000000 00:00 0 
7f6444021000-7f6448000000 ---p 00000000 00:00 0 
7f6448000000-7f6448021000 rw-p 00000000 00:00 0 
7f6448021000-7f644c000000 ---p 00000000 00:00 0 
7f644c000000-7f644c021000 rw-p 00000000 00:00 0 
7f644c021000-7f6450000000 ---p 00000000 00:00 0 
7f6450000000-7f6450021000 rw-p 00000000 00:00 0 
7f6450021000-7f6454000000 ---p 00000000 00:00 0 
7f6454000000-7f6454021000 rw-p 00000000 00:00 0 
7f6454021000-7f6458000000 ---p 00000000 00:00 0 
7f6458000000-7f6458021000 rw-p 00000000 00:00 0 
7f6458021000-7f645c000000 ---p 00000000 00:00 0 
7f645c000000-7f645c0c3000 rw-p 00000000 00:00 0 
7f645c0c3000-7f6460000000 ---p 00000000 00:00 0 
7f6460000000-7f6460021000 rw-p 00000000 00:00 0 
7f6460021000-7f6464000000 ---p 00000000 00:00 0 
7f6466a4a000-7f6466cae000 rw-p 00000000 00:00 0 
7f6466cae000-7f6466cb2000 ---p 00000000 00:00 0 
7f6466cb2000-7f6466daf000 rw-p 00000000 00:00 0 
7f6466daf000-7f6466db1000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6466db1000-7f6466fb0000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6466fb0000-7f6466fb1000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6466fb1000-7f6466fb2000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f6466fb2000-7f6466fb6000 ---p 00000000 00:00 0 
7f6466fb6000-7f6467273000 rw-p 00000000 00:00 0 
7f6467273000-7f64672b3000 ---p 00000000 00:00 0 
7f64672b3000-7f64672b7000 ---p 00000000 00:00 0 
7f64672b7000-7f64673b4000 rw-p 00000000 00:00 0 
7f64673b4000-7f64673b8000 ---p 00000000 00:00 0 
7f64673b8000-7f64674b5000 rw-p 00000000 00:00 0 
7f64674b5000-7f64674b9000 ---p 00000000 00:00 0 
7f64674b9000-7f64675b6000 rw-p 00000000 00:00 0 
7f64675b6000-7f64675ba000 ---p 00000000 00:00 0 
7f64675ba000-7f64676b7000 rw-p 00000000 00:00 0 
7f64676b7000-7f64676bb000 ---p 00000000 00:00 0 
7f64676bb000-7f64677b8000 rw-p 00000000 00:00 0 
7f64677b8000-7f64677bc000 ---p 00000000 00:00 0 
7f64677bc000-7f64678b9000 rw-p 00000000 00:00 0 
7f64678b9000-7f64678bd000 ---p 00000000 00:00 0 
7f64678bd000-7f6467bba000 rw-p 00000000 00:00 0 
7f6467bba000-7f6467bfa000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6467bfa000-7f6467df9000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6467df9000-7f6467dfe000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6467dfe000-7f6467e00000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f6467e00000-7f6468000000 rw-p 00000000 00:00 0 
7f6468000000-7f6468021000 rw-p 00000000 00:00 0 
7f6468021000-7f646c000000 ---p 00000000 00:00 0 
7f646c000000-7f646c021000 rw-p 00000000 00:00 0 
7f646c021000-7f6470000000 ---p 00000000 00:00 0 
7f6470000000-7f6470021000 rw-p 00000000 00:00 0 
7f6470021000-7f6474000000 ---p 00000000 00:00 0 
7f6474000000-7f6474021000 rw-p 00000000 00:00 0 
7f6474021000-7f6478000000 ---p 00000000 00:00 0 
7f6478000000-7f6478021000 rw-p 00000000 00:00 0 
7f6478021000-7f647c000000 ---p 00000000 00:00 0 
7f647c000000-7f647c021000 rw-p 00000000 00:00 0 
7f647c021000-7f6480000000 ---p 00000000 00:00 0 
7f6480000000-7f6480360000 rw-p 00000000 00:00 0 
7f6480360000-7f6484000000 ---p 00000000 00:00 0 
7f6484000000-7f6484021000 rw-p 00000000 00:00 0 
7f6484021000-7f6488000000 ---p 00000000 00:00 0 
7f6488000000-7f6488021000 rw-p 00000000 00:00 0 
7f6488021000-7f648c000000 ---p 00000000 00:00 0 
7f648c000000-7f648d217000 rw-p 00000000 00:00 0 
7f648d217000-7f6490000000 ---p 00000000 00:00 0 
7f6490000000-7f6490021000 rw-p 00000000 00:00 0 
7f6490021000-7f6494000000 ---p 00000000 00:00 0 
7f6494000000-7f6494021000 rw-p 00000000 00:00 0 
7f6494021000-7f6498000000 ---p 00000000 00:00 0 
7f6498000000-7f6498021000 rw-p 00000000 00:00 0 
7f6498021000-7f649c000000 ---p 00000000 00:00 0 
7f649c000000-7f649c021000 rw-p 00000000 00:00 0 
7f649c021000-7f64a0000000 ---p 00000000 00:00 0 
7f64a0000000-7f64a0021000 rw-p 00000000 00:00 0 
7f64a0021000-7f64a4000000 ---p 00000000 00:00 0 
7f64a4000000-7f64a4021000 rw-p 00000000 00:00 0 
7f64a4021000-7f64a8000000 ---p 00000000 00:00 0 
7f64a8041000-7f64a8045000 ---p 00000000 00:00 0 
7f64a8045000-7f64a8142000 rw-p 00000000 00:00 0 
7f64a8142000-7f64a8143000 ---p 00000000 00:00 0 
7f64a8143000-7f64a8244000 rw-p 00000000 00:00 0 
7f64a8244000-7f64a8245000 ---p 00000000 00:00 0 
7f64a8245000-7f64a8346000 rw-p 00000000 00:00 0 
7f64a8346000-7f64a8347000 ---p 00000000 00:00 0 
7f64a8347000-7f64a8448000 rw-p 00000000 00:00 0 
7f64a8448000-7f64a8449000 ---p 00000000 00:00 0 
7f64a8449000-7f64a874a000 rw-p 00000000 00:00 0 
7f64a874a000-7f64a874f000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f64a874f000-7f64a894f000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f64a894f000-7f64a8950000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f64a8950000-7f64a8951000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f64a8951000-7f64a8955000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f64a8955000-7f64a8b55000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f64a8b55000-7f64a8b56000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f64a8b56000-7f64a8b57000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f64a8b57000-7f64a8b6e000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f64a8b6e000-7f64a8d6d000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f64a8d6d000-7f64a8d6e000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f64a8d6e000-7f64a8d6f000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f64a8d6f000-7f64a8d7f000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f64a8d7f000-7f64a8f7f000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f64a8f7f000-7f64a8f80000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f64a8f80000-7f64a8f81000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f64a8f81000-7f64a8f85000 ---p 00000000 00:00 0 
7f64a8f85000-7f64a9082000 rw-p 00000000 00:00 0 
7f64a9082000-7f64a9083000 ---p 00000000 00:00 0 
7f64a9083000-7f64a9184000 rw-p 00000000 00:00 0 
7f64a9184000-7f64a9188000 ---p 00000000 00:00 0 
7f64a9188000-7f64a9285000 rw-p 00000000 00:00 0 
7f64a9285000-7f64a9289000 ---p 00000000 00:00 0 
7f64a9289000-7f64a9386000 rw-p 00000000 00:00 0 
7f64a9386000-7f64a938a000 ---p 00000000 00:00 0 
7f64a938a000-7f64a9487000 rw-p 00000000 00:00 0 
7f64a9487000-7f64a948b000 ---p 00000000 00:00 0 
7f64a948b000-7f64a9588000 rw-p 00000000 00:00 0 
7f64a9588000-7f64a9800000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f64a9800000-7f64ac000000 rw-p 00000000 00:00 0 
7f64ac000000-7f64ac021000 rw-p 00000000 00:00 0 
7f64ac021000-7f64b0000000 ---p 00000000 00:00 0 
7f64b000b000-7f64b000f000 ---p 00000000 00:00 0 
7f64b000f000-7f64b010c000 rw-p 00000000 00:00 0 
7f64b010c000-7f64b0110000 ---p 00000000 00:00 0 
7f64b0110000-7f64b020d000 rw-p 00000000 00:00 0 
7f64b020d000-7f64b0211000 ---p 00000000 00:00 0 
7f64b0211000-7f64b030e000 rw-p 00000000 00:00 0 
7f64b030e000-7f64b030f000 ---p 00000000 00:00 0 
7f64b030f000-7f64b07f0000 rw-p 00000000 00:00 0 
7f64b07f0000-7f64b4208000 ---p 00000000 00:00 0 
7f64b4208000-7f64b45e8000 rw-p 00000000 00:00 0 
7f64b45e8000-7f64b8000000 ---p 00000000 00:00 0 
7f64b8000000-7f64b8021000 rw-p 00000000 00:00 0 
7f64b8021000-7f64bc000000 ---p 00000000 00:00 0 
7f64bc07e000-7f64bc0d2000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f64bc0d2000-7f64bc0d3000 ---p 00000000 00:00 0 
7f64bc0d3000-7f64bc1d4000 rw-p 00000000 00:00 0 
7f64bc1d4000-7f64bc1d5000 ---p 00000000 00:00 0 
7f64bc1d5000-7f64bcade000 rw-p 00000000 00:00 0 
7f64bcade000-7f64bcd4e000 rwxp 00000000 00:00 0 
7f64bcd4e000-7f64bd06f000 ---p 00000000 00:00 0 
7f64bd06f000-7f64bd30f000 rwxp 00000000 00:00 0 
7f64bd30f000-7f64c45a6000 ---p 00000000 00:00 0 
7f64c45a6000-7f64c4816000 rwxp 00000000 00:00 0 
7f64c4816000-7f64cbade000 ---p 00000000 00:00 0 
7f64cbade000-7f64d4000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f64d4000000-7f64d4a43000 rw-p 00000000 00:00 0 
7f64d4a43000-7f64d8000000 ---p 00000000 00:00 0 
7f64d8013000-7f64d8014000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f64d8014000-7f64d8015000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f64d8015000-7f64d8016000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f64d8016000-7f64d80f2000 rw-p 00000000 00:00 0 
7f64d80f2000-7f64d80f3000 ---p 00000000 00:00 0 
7f64d80f3000-7f64d81f4000 rw-p 00000000 00:00 0 
7f64d81f4000-7f64d81f5000 ---p 00000000 00:00 0 
7f64d81f5000-7f64d8472000 rw-p 00000000 00:00 0 
7f64d8472000-7f64d8bb5000 ---p 00000000 00:00 0 
7f64d8bb5000-7f64d8c31000 rw-p 00000000 00:00 0 
7f64d8c31000-7f64d9374000 ---p 00000000 00:00 0 
7f64d9374000-7f64d93f0000 rw-p 00000000 00:00 0 
7f64d93f0000-7f64d9b33000 ---p 00000000 00:00 0 
7f64d9b33000-7f64da33b000 rw-p 00000000 00:00 0 
7f64da33b000-7f64da33c000 ---p 00000000 00:00 0 
7f64da33c000-7f64da442000 rw-p 00000000 00:00 0 
7f64da442000-7f64da528000 ---p 00000000 00:00 0 
7f64da528000-7f64da52e000 rw-p 00000000 00:00 0 
7f64da52e000-7f64da613000 ---p 00000000 00:00 0 
7f64da613000-7f64da61a000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f64da61a000-7f64da819000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f64da819000-7f64da81a000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f64da81a000-7f64da81b000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f64da81b000-7f64da81e000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f64da81e000-7f64da825000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f64da825000-7f64da827000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f64da827000-7f64da828000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f64da828000-7f64da829000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f64da829000-7f64da82f000 rw-p 00000000 00:00 0 
7f64da82f000-7f64da834000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f64da834000-7f64da844000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f64da844000-7f64da848000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f64da848000-7f64da849000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f64da849000-7f64da84a000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f64da84a000-7f64da84c000 rw-p 00000000 00:00 0 
7f64da84c000-7f64da84d000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f64da84d000-7f64da84e000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f64da84e000-7f64da84f000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f64da84f000-7f64da850000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f64da850000-7f64da857000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f64da857000-7f64da85c000 rw-p 00000000 00:00 0 
7f64da85c000-7f64da863000 ---p 00000000 00:00 0 
7f64da863000-7f64da86b000 rw-s 00000000 103:05 1968208                   /tmp/hsperfdata_arsene/40282
7f64da86b000-7f64da886000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f64da886000-7f64daa85000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f64daa85000-7f64daa87000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f64daa87000-7f64daa88000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f64daa88000-7f64daab2000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f64daab2000-7f64dacb1000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f64dacb1000-7f64dacb2000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f64dacb2000-7f64dacb3000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f64dacb3000-7f64dacb4000 rw-p 00000000 00:00 0 
7f64dacb4000-7f64dacc1000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f64dacc1000-7f64daec0000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f64daec0000-7f64daec2000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f64daec2000-7f64daec3000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f64daec3000-7f64daec6000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f64daec6000-7f64daeca000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f64daeca000-7f64daecb000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f64daecb000-7f64daecc000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f64daecc000-7f64daecd000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f64daecd000-7f64daece000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f64daece000-7f64daed2000 ---p 00000000 00:00 0 
7f64daed2000-7f64dafcf000 rw-p 00000000 00:00 0 
7f64dafcf000-7f64dafde000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f64dafde000-7f64db085000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f64db085000-7f64db11c000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f64db11c000-7f64db11d000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f64db11d000-7f64db11e000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f64db11e000-7f64dc2d4000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f64dc2d4000-7f64dc4d4000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f64dc4d4000-7f64dc593000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f64dc593000-7f64dc5cd000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f64dc5cd000-7f64dc626000 rw-p 00000000 00:00 0 
7f64dc626000-7f64dc64b000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f64dc64b000-7f64dc7c3000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f64dc7c3000-7f64dc80d000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f64dc80d000-7f64dc80e000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f64dc80e000-7f64dc811000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f64dc811000-7f64dc814000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f64dc814000-7f64dc818000 rw-p 00000000 00:00 0 
7f64dc818000-7f64dc819000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f64dc819000-7f64dc81b000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f64dc81b000-7f64dc81c000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f64dc81c000-7f64dc81d000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f64dc81d000-7f64dc81e000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f64dc81e000-7f64dc82e000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f64dc82e000-7f64dca2d000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f64dca2d000-7f64dca2e000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
