#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f88515e5fa0, pid=71119, tid=71119
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.71119)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:10:37 2021 CEST elapsed time: 74.046076 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffe46356000,0x00007ffe46b53000],  sp=0x00007ffe46b4dec0,  free space=8159k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f88517b5c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f8851e7afc0, RCX=0x00007f885228fcd7, RDX=0x0000000000000000
RSP=0x00007ffe46b4dec0, RBP=0x00007ffe46b4df70, RSI=0x00007ffe46b4e0b0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f8850824700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffe46b4e0b0, R14=0x00007ffe46b4df80, R15=0x00007f8850824700
RIP=0x00007f88515e5fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffe46b4dec0)
0x00007ffe46b4dec0:   0000000180000002 0000000000000000
0x00007ffe46b4ded0:   0000000000000000 0000000000000000
0x00007ffe46b4dee0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffe46b4def0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f88515e5fa0)
0x00007f88515e5f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f88515e5f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f88515e5fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f88515e5fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f88517b5c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 35647K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17391K, capacity 17808K, committed 18048K, reserved 1064960K
  class space    used 1730K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,160 Thread 0x00007f884c024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d51be8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d51be8) thrown at [./open/src/hotspot/share/
Event: 1,215 Thread 0x00007f884c024800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071595e918}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x000000071595e918) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 74,022 Thread 0x00007f884ca60800 Exception <a 'java/io/IOException'{0x0000000715800a38}> (0x0000000715800a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 74,022 Thread 0x00007f884ca60800 Exception <a 'java/io/IOException'{0x0000000715800d70}> (0x0000000715800d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 74,022 Thread 0x00007f884ca60800 Exception <a 'java/io/IOException'{0x0000000715801078}> (0x0000000715801078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 74,022 Thread 0x00007f884ca60800 Exception <a 'java/io/IOException'{0x0000000715801380}> (0x0000000715801380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,220 Executing VM operation: RevokeBias
Event: 1,220 Executing VM operation: RevokeBias done
Event: 1,220 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,220 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,220 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,220 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,220 Thread 0x00007f884ca60800 Thread added: 0x00007f884ca60800
Event: 74,022 Executing VM operation: RevokeBias
Event: 74,022 Executing VM operation: RevokeBias done
Event: 74,022 Thread 0x00007f884ca60800 Thread exited: 0x00007f884ca60800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
562bc8bde000-562bc8bdf000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
562bc8ddf000-562bc8de0000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
562bc8de0000-562bc8de1000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
562bca22c000-562bca26e000 rw-p 00000000 00:00 0                          [heap]
7f87ac000000-7f87ac021000 rw-p 00000000 00:00 0 
7f87ac021000-7f87b0000000 ---p 00000000 00:00 0 
7f87b4000000-7f87b4021000 rw-p 00000000 00:00 0 
7f87b4021000-7f87b8000000 ---p 00000000 00:00 0 
7f87b8000000-7f87b8021000 rw-p 00000000 00:00 0 
7f87b8021000-7f87bc000000 ---p 00000000 00:00 0 
7f87bc000000-7f87bc021000 rw-p 00000000 00:00 0 
7f87bc021000-7f87c0000000 ---p 00000000 00:00 0 
7f87c0000000-7f87c0021000 rw-p 00000000 00:00 0 
7f87c0021000-7f87c4000000 ---p 00000000 00:00 0 
7f87c4000000-7f87c4021000 rw-p 00000000 00:00 0 
7f87c4021000-7f87c8000000 ---p 00000000 00:00 0 
7f87c8000000-7f87c8021000 rw-p 00000000 00:00 0 
7f87c8021000-7f87cc000000 ---p 00000000 00:00 0 
7f87cc000000-7f87cc021000 rw-p 00000000 00:00 0 
7f87cc021000-7f87d0000000 ---p 00000000 00:00 0 
7f87d0000000-7f87d0021000 rw-p 00000000 00:00 0 
7f87d0021000-7f87d4000000 ---p 00000000 00:00 0 
7f87d4000000-7f87d4021000 rw-p 00000000 00:00 0 
7f87d4021000-7f87d8000000 ---p 00000000 00:00 0 
7f87d8000000-7f87d80c3000 rw-p 00000000 00:00 0 
7f87d80c3000-7f87dc000000 ---p 00000000 00:00 0 
7f87dc000000-7f87dc021000 rw-p 00000000 00:00 0 
7f87dc021000-7f87e0000000 ---p 00000000 00:00 0 
7f87e0000000-7f87e0021000 rw-p 00000000 00:00 0 
7f87e0021000-7f87e4000000 ---p 00000000 00:00 0 
7f87e4000000-7f87e4021000 rw-p 00000000 00:00 0 
7f87e4021000-7f87e8000000 ---p 00000000 00:00 0 
7f87e8000000-7f87e8021000 rw-p 00000000 00:00 0 
7f87e8021000-7f87ec000000 ---p 00000000 00:00 0 
7f87ec000000-7f87ec021000 rw-p 00000000 00:00 0 
7f87ec021000-7f87f0000000 ---p 00000000 00:00 0 
7f87f0000000-7f87f0021000 rw-p 00000000 00:00 0 
7f87f0021000-7f87f4000000 ---p 00000000 00:00 0 
7f87f4000000-7f87f42f8000 rw-p 00000000 00:00 0 
7f87f42f8000-7f87f8000000 ---p 00000000 00:00 0 
7f87f8000000-7f87f8021000 rw-p 00000000 00:00 0 
7f87f8021000-7f87fc000000 ---p 00000000 00:00 0 
7f87fc000000-7f87fc021000 rw-p 00000000 00:00 0 
7f87fc021000-7f8800000000 ---p 00000000 00:00 0 
7f8800000000-7f8800703000 rw-p 00000000 00:00 0 
7f8800703000-7f8804000000 ---p 00000000 00:00 0 
7f8804000000-7f8804021000 rw-p 00000000 00:00 0 
7f8804021000-7f8808000000 ---p 00000000 00:00 0 
7f8808000000-7f8808021000 rw-p 00000000 00:00 0 
7f8808021000-7f880c000000 ---p 00000000 00:00 0 
7f880c000000-7f880c021000 rw-p 00000000 00:00 0 
7f880c021000-7f8810000000 ---p 00000000 00:00 0 
7f8810000000-7f8810021000 rw-p 00000000 00:00 0 
7f8810021000-7f8814000000 ---p 00000000 00:00 0 
7f8814000000-7f8814021000 rw-p 00000000 00:00 0 
7f8814021000-7f8818000000 ---p 00000000 00:00 0 
7f8818000000-7f8818021000 rw-p 00000000 00:00 0 
7f8818021000-7f881c000000 ---p 00000000 00:00 0 
7f881c137000-7f881c4e4000 rw-p 00000000 00:00 0 
7f881c4e4000-7f881c4e8000 ---p 00000000 00:00 0 
7f881c4e8000-7f881c5e5000 rw-p 00000000 00:00 0 
7f881c5e5000-7f881c5e7000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f881c5e7000-7f881c7e6000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f881c7e6000-7f881c7e7000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f881c7e7000-7f881c7e8000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f881c7e8000-7f881c7ec000 ---p 00000000 00:00 0 
7f881c7ec000-7f881caa9000 rw-p 00000000 00:00 0 
7f881caa9000-7f881cae9000 ---p 00000000 00:00 0 
7f881cae9000-7f881caed000 ---p 00000000 00:00 0 
7f881caed000-7f881cbea000 rw-p 00000000 00:00 0 
7f881cbea000-7f881cbee000 ---p 00000000 00:00 0 
7f881cbee000-7f881cceb000 rw-p 00000000 00:00 0 
7f881cceb000-7f881ccef000 ---p 00000000 00:00 0 
7f881ccef000-7f881cdec000 rw-p 00000000 00:00 0 
7f881cdec000-7f881cdf0000 ---p 00000000 00:00 0 
7f881cdf0000-7f881ceed000 rw-p 00000000 00:00 0 
7f881ceed000-7f881cef1000 ---p 00000000 00:00 0 
7f881cef1000-7f881cfee000 rw-p 00000000 00:00 0 
7f881cfee000-7f881cff2000 ---p 00000000 00:00 0 
7f881cff2000-7f881d0ef000 rw-p 00000000 00:00 0 
7f881d0ef000-7f881d0f3000 ---p 00000000 00:00 0 
7f881d0f3000-7f881d1f0000 rw-p 00000000 00:00 0 
7f881d1f0000-7f881d1f4000 ---p 00000000 00:00 0 
7f881d1f4000-7f881d4f1000 rw-p 00000000 00:00 0 
7f881d4f1000-7f881d531000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f881d531000-7f881d730000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f881d730000-7f881d735000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f881d735000-7f881d737000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f881d737000-7f881d937000 rw-p 00000000 00:00 0 
7f881d937000-7f881d938000 ---p 00000000 00:00 0 
7f881d938000-7f881da39000 rw-p 00000000 00:00 0 
7f881da39000-7f881da3a000 ---p 00000000 00:00 0 
7f881da3a000-7f881db3b000 rw-p 00000000 00:00 0 
7f881db3b000-7f881db3c000 ---p 00000000 00:00 0 
7f881db3c000-7f881dc3d000 rw-p 00000000 00:00 0 
7f881dc3d000-7f881dc3e000 ---p 00000000 00:00 0 
7f881dc3e000-7f881df3f000 rw-p 00000000 00:00 0 
7f881df3f000-7f881df44000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f881df44000-7f881e144000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f881e144000-7f881e145000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f881e145000-7f881e146000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f881e146000-7f881e14a000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f881e14a000-7f881e34a000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f881e34a000-7f881e34b000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f881e34b000-7f881e34c000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f881e34c000-7f881e363000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f881e363000-7f881e562000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f881e562000-7f881e563000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f881e563000-7f881e564000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f881e564000-7f881e574000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f881e574000-7f881e774000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f881e774000-7f881e775000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f881e775000-7f881e776000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f881e776000-7f881e77a000 ---p 00000000 00:00 0 
7f881e77a000-7f881e877000 rw-p 00000000 00:00 0 
7f881e877000-7f881e878000 ---p 00000000 00:00 0 
7f881e878000-7f881e979000 rw-p 00000000 00:00 0 
7f881e979000-7f881e97d000 ---p 00000000 00:00 0 
7f881e97d000-7f881ea7a000 rw-p 00000000 00:00 0 
7f881ea7a000-7f881ea7e000 ---p 00000000 00:00 0 
7f881ea7e000-7f881eb7b000 rw-p 00000000 00:00 0 
7f881eb7b000-7f881eb7f000 ---p 00000000 00:00 0 
7f881eb7f000-7f881ec7c000 rw-p 00000000 00:00 0 
7f881ec7c000-7f881ec80000 ---p 00000000 00:00 0 
7f881ec80000-7f881ed7d000 rw-p 00000000 00:00 0 
7f881ed7d000-7f881ed81000 ---p 00000000 00:00 0 
7f881ed81000-7f881ee7e000 rw-p 00000000 00:00 0 
7f881ee7e000-7f881f0f6000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f881f0f6000-7f881f0fa000 ---p 00000000 00:00 0 
7f881f0fa000-7f881f1f7000 rw-p 00000000 00:00 0 
7f881f1f7000-7f881f1fb000 ---p 00000000 00:00 0 
7f881f1fb000-7f881f2f8000 rw-p 00000000 00:00 0 
7f881f2f8000-7f881f2f9000 ---p 00000000 00:00 0 
7f881f2f9000-7f881fbfa000 rw-p 00000000 00:00 0 
7f881fbfa000-7f881fbfb000 ---p 00000000 00:00 0 
7f881fbfb000-7f881fcfc000 rw-p 00000000 00:00 0 
7f881fcfc000-7f881fcfd000 ---p 00000000 00:00 0 
7f881fcfd000-7f8820000000 rw-p 00000000 00:00 0 
7f8820000000-7f8820021000 rw-p 00000000 00:00 0 
7f8820021000-7f8824000000 ---p 00000000 00:00 0 
7f88240c6000-7f88266cc000 rw-p 00000000 00:00 0 
7f88266cc000-7f88266cd000 ---p 00000000 00:00 0 
7f88266cd000-7f88267ce000 rw-p 00000000 00:00 0 
7f88267ce000-7f88267cf000 ---p 00000000 00:00 0 
7f88267cf000-7f8826db0000 rw-p 00000000 00:00 0 
7f8826db0000-7f882a7c8000 ---p 00000000 00:00 0 
7f882a7c8000-7f882aba8000 rw-p 00000000 00:00 0 
7f882aba8000-7f882e5c0000 ---p 00000000 00:00 0 
7f882e5c0000-7f882e63c000 rw-p 00000000 00:00 0 
7f882e63c000-7f882ed7f000 ---p 00000000 00:00 0 
7f882ed7f000-7f882edfb000 rw-p 00000000 00:00 0 
7f882edfb000-7f882f53e000 ---p 00000000 00:00 0 
7f882f53e000-7f882f5ba000 rw-p 00000000 00:00 0 
7f882f5ba000-7f882fcfd000 ---p 00000000 00:00 0 
7f882fcfd000-7f8830000000 rw-p 00000000 00:00 0 
7f8830000000-7f8830021000 rw-p 00000000 00:00 0 
7f8830021000-7f8834000000 ---p 00000000 00:00 0 
7f8834024000-7f8834078000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f8834078000-7f88345fe000 rw-p 00000000 00:00 0 
7f88345fe000-7f88345ff000 ---p 00000000 00:00 0 
7f88345ff000-7f8834705000 rw-p 00000000 00:00 0 
7f8834705000-7f88347eb000 ---p 00000000 00:00 0 
7f88347eb000-7f88347f1000 rw-p 00000000 00:00 0 
7f88347f1000-7f88348d6000 ---p 00000000 00:00 0 
7f88348d6000-7f8834b46000 rwxp 00000000 00:00 0 
7f8834b46000-7f8834e67000 ---p 00000000 00:00 0 
7f8834e67000-7f8835117000 rwxp 00000000 00:00 0 
7f8835117000-7f883c39e000 ---p 00000000 00:00 0 
7f883c39e000-7f883c60e000 rwxp 00000000 00:00 0 
7f883c60e000-7f88438d6000 ---p 00000000 00:00 0 
7f88438d6000-7f884bdf8000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f884bdf8000-7f884bdff000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f884bdff000-7f884bffe000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f884bffe000-7f884bfff000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f884bfff000-7f884c000000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f884c000000-7f884ca64000 rw-p 00000000 00:00 0 
7f884ca64000-7f8850000000 ---p 00000000 00:00 0 
7f8850013000-7f8850014000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f8850014000-7f8850015000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f8850015000-7f8850016000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f8850016000-7f8850071000 rw-p 00000000 00:00 0 
7f8850071000-7f8850074000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f8850074000-7f885007b000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f885007b000-7f885007d000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f885007d000-7f885007e000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f885007e000-7f885007f000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f885007f000-7f8850085000 rw-p 00000000 00:00 0 
7f8850085000-7f885008a000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f885008a000-7f885009a000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f885009a000-7f885009e000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f885009e000-7f885009f000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f885009f000-7f88500a0000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f88500a0000-7f88500a2000 rw-p 00000000 00:00 0 
7f88500a2000-7f88500a3000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f88500a3000-7f88500a4000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f88500a4000-7f88500a5000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f88500a5000-7f88500a6000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f88500a6000-7f88500ad000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f88500ad000-7f88500b2000 rw-p 00000000 00:00 0 
7f88500b2000-7f88500b9000 ---p 00000000 00:00 0 
7f88500b9000-7f88500c1000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/71119
7f88500c1000-7f88500dc000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f88500dc000-7f88502db000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f88502db000-7f88502dd000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f88502dd000-7f88502de000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f88502de000-7f8850308000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8850308000-7f8850507000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8850507000-7f8850508000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8850508000-7f8850509000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f8850509000-7f885050a000 rw-p 00000000 00:00 0 
7f885050a000-7f8850517000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8850517000-7f8850716000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8850716000-7f8850718000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8850718000-7f8850719000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f8850719000-7f885071c000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f885071c000-7f8850720000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8850720000-7f8850721000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8850721000-7f8850722000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8850722000-7f8850723000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8850723000-7f8850724000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f8850724000-7f8850728000 ---p 00000000 00:00 0 
7f8850728000-7f8850825000 rw-p 00000000 00:00 0 
7f8850825000-7f8850834000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8850834000-7f88508db000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f88508db000-7f8850972000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8850972000-7f8850973000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8850973000-7f8850974000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f8850974000-7f8851b2a000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8851b2a000-7f8851d2a000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8851d2a000-7f8851de9000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8851de9000-7f8851e23000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f8851e23000-7f8851e7c000 rw-p 00000000 00:00 0 
7f8851e7c000-7f8851ea1000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8851ea1000-7f8852019000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8852019000-7f8852063000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8852063000-7f8852064000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8852064000-7f8852067000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f8852067000-7f885206a000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f885206a000-7f885206e000 rw-p 00000000 00:00 0 
7f885206e000-7f885206f000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f885206f000-7f8852071000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f8852071000-7f8852072000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f8852072000-7f8852073000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f8852073000-7f8852074000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f8852074000-7f8852084000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f8852084000-7f8852283000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f8852283000-7f8852284000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f8852284000-7f8852285000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f8852285000-7f885228c000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f885228c000-7f885229d000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f885229d000-7f88522a2000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f88522a2000-7f88522a3000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
