#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f37d2d13fa0, pid=40006, tid=40006
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.40006)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 12:33:57 2021 CEST elapsed time: 62.800002 seconds (0d 0h 1m 2s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffe649b5000,0x00007ffe651b2000],  sp=0x00007ffe651ad100,  free space=8160k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f37d2ee3c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f37d35a8fc0, RCX=0x00007f37d39bdcd7, RDX=0x0000000000000000
RSP=0x00007ffe651ad100, RBP=0x00007ffe651ad1b0, RSI=0x00007ffe651ad2f0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f37d1f52700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffe651ad2f0, R14=0x00007ffe651ad1c0, R15=0x00007f37d1f52700
RIP=0x00007f37d2d13fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffe651ad100)
0x00007ffe651ad100:   0000000180000002 0000000000000000
0x00007ffe651ad110:   0000000000000000 0000000000000000
0x00007ffe651ad120:   6575715f544d4e00 3d006b636f4c7972
0x00007ffe651ad130:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f37d2d13fa0)
0x00007f37d2d13f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f37d2d13f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f37d2d13fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f37d2d13fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f37d2ee3c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33369K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17424K, capacity 17807K, committed 18048K, reserved 1064960K
  class space    used 1736K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,628 Thread 0x00007f37cc024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715ee3df0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715ee3df0) thrown at [./open/src/hotspot/share/
Event: 1,718 Thread 0x00007f37cc024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a71048}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a71048) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 62,770 Thread 0x00007f37cca8a800 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 62,770 Thread 0x00007f37cca8a800 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 62,770 Thread 0x00007f37cca8a800 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 62,770 Thread 0x00007f37cca8a800 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,727 Executing VM operation: RevokeBias
Event: 1,727 Executing VM operation: RevokeBias done
Event: 1,727 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,727 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,727 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,727 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,732 Thread 0x00007f37cca8a800 Thread added: 0x00007f37cca8a800
Event: 62,770 Executing VM operation: RevokeBias
Event: 62,771 Executing VM operation: RevokeBias done
Event: 62,771 Thread 0x00007f37cca8a800 Thread exited: 0x00007f37cca8a800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55e0fc19e000-55e0fc19f000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55e0fc39f000-55e0fc3a0000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55e0fc3a0000-55e0fc3a1000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55e0fd024000-55e0fd066000 rw-p 00000000 00:00 0                          [heap]
7f3730000000-7f3730021000 rw-p 00000000 00:00 0 
7f3730021000-7f3734000000 ---p 00000000 00:00 0 
7f3734000000-7f3734021000 rw-p 00000000 00:00 0 
7f3734021000-7f3738000000 ---p 00000000 00:00 0 
7f3738000000-7f3738021000 rw-p 00000000 00:00 0 
7f3738021000-7f373c000000 ---p 00000000 00:00 0 
7f373c000000-7f373c021000 rw-p 00000000 00:00 0 
7f373c021000-7f3740000000 ---p 00000000 00:00 0 
7f3740000000-7f3740021000 rw-p 00000000 00:00 0 
7f3740021000-7f3744000000 ---p 00000000 00:00 0 
7f3744000000-7f3744021000 rw-p 00000000 00:00 0 
7f3744021000-7f3748000000 ---p 00000000 00:00 0 
7f3748000000-7f3748021000 rw-p 00000000 00:00 0 
7f3748021000-7f374c000000 ---p 00000000 00:00 0 
7f374c000000-7f374c021000 rw-p 00000000 00:00 0 
7f374c021000-7f3750000000 ---p 00000000 00:00 0 
7f3750000000-7f37500bf000 rw-p 00000000 00:00 0 
7f37500bf000-7f3754000000 ---p 00000000 00:00 0 
7f3754000000-7f3754021000 rw-p 00000000 00:00 0 
7f3754021000-7f3758000000 ---p 00000000 00:00 0 
7f3758000000-7f3758021000 rw-p 00000000 00:00 0 
7f3758021000-7f375c000000 ---p 00000000 00:00 0 
7f375c000000-7f375c021000 rw-p 00000000 00:00 0 
7f375c021000-7f3760000000 ---p 00000000 00:00 0 
7f3760000000-7f3760021000 rw-p 00000000 00:00 0 
7f3760021000-7f3764000000 ---p 00000000 00:00 0 
7f3764000000-7f3764021000 rw-p 00000000 00:00 0 
7f3764021000-7f3768000000 ---p 00000000 00:00 0 
7f3768000000-7f3768021000 rw-p 00000000 00:00 0 
7f3768021000-7f376c000000 ---p 00000000 00:00 0 
7f376d8c0000-7f376dc6d000 rw-p 00000000 00:00 0 
7f376dc6d000-7f376dc71000 ---p 00000000 00:00 0 
7f376dc71000-7f376dd6e000 rw-p 00000000 00:00 0 
7f376dd6e000-7f376dd70000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f376dd70000-7f376df6f000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f376df6f000-7f376df70000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f376df70000-7f376df71000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f376df71000-7f376df75000 ---p 00000000 00:00 0 
7f376df75000-7f376e232000 rw-p 00000000 00:00 0 
7f376e232000-7f376e272000 ---p 00000000 00:00 0 
7f376e272000-7f376e276000 ---p 00000000 00:00 0 
7f376e276000-7f376e373000 rw-p 00000000 00:00 0 
7f376e373000-7f376e377000 ---p 00000000 00:00 0 
7f376e377000-7f376e474000 rw-p 00000000 00:00 0 
7f376e474000-7f376e478000 ---p 00000000 00:00 0 
7f376e478000-7f376e575000 rw-p 00000000 00:00 0 
7f376e575000-7f376e579000 ---p 00000000 00:00 0 
7f376e579000-7f376e676000 rw-p 00000000 00:00 0 
7f376e676000-7f376e67a000 ---p 00000000 00:00 0 
7f376e67a000-7f376e777000 rw-p 00000000 00:00 0 
7f376e777000-7f376e77b000 ---p 00000000 00:00 0 
7f376e77b000-7f376e878000 rw-p 00000000 00:00 0 
7f376e878000-7f376e87c000 ---p 00000000 00:00 0 
7f376e87c000-7f376e979000 rw-p 00000000 00:00 0 
7f376e979000-7f376e97d000 ---p 00000000 00:00 0 
7f376e97d000-7f376ec7a000 rw-p 00000000 00:00 0 
7f376ec7a000-7f376ecba000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f376ecba000-7f376eeb9000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f376eeb9000-7f376eebe000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f376eebe000-7f376eec0000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f376eec0000-7f376f0c0000 rw-p 00000000 00:00 0 
7f376f0c0000-7f376f0c1000 ---p 00000000 00:00 0 
7f376f0c1000-7f376f1c2000 rw-p 00000000 00:00 0 
7f376f1c2000-7f376f1c3000 ---p 00000000 00:00 0 
7f376f1c3000-7f376f2c4000 rw-p 00000000 00:00 0 
7f376f2c4000-7f376f2c5000 ---p 00000000 00:00 0 
7f376f2c5000-7f376f3c6000 rw-p 00000000 00:00 0 
7f376f3c6000-7f376f3c7000 ---p 00000000 00:00 0 
7f376f3c7000-7f376f6c8000 rw-p 00000000 00:00 0 
7f376f6c8000-7f376f6cd000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f376f6cd000-7f376f8cd000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f376f8cd000-7f376f8ce000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f376f8ce000-7f376f8cf000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f376f8cf000-7f376f8d3000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f376f8d3000-7f376fad3000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f376fad3000-7f376fad4000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f376fad4000-7f376fad5000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f376fad5000-7f376faec000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f376faec000-7f376fceb000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f376fceb000-7f376fcec000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f376fcec000-7f376fced000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f376fced000-7f376fcfd000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f376fcfd000-7f376fefd000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f376fefd000-7f376fefe000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f376fefe000-7f376feff000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f376feff000-7f376ff03000 ---p 00000000 00:00 0 
7f376ff03000-7f3770000000 rw-p 00000000 00:00 0 
7f3770000000-7f3770021000 rw-p 00000000 00:00 0 
7f3770021000-7f3774000000 ---p 00000000 00:00 0 
7f3774000000-7f3774021000 rw-p 00000000 00:00 0 
7f3774021000-7f3778000000 ---p 00000000 00:00 0 
7f3778000000-7f37782b6000 rw-p 00000000 00:00 0 
7f37782b6000-7f377c000000 ---p 00000000 00:00 0 
7f377c000000-7f377c021000 rw-p 00000000 00:00 0 
7f377c021000-7f3780000000 ---p 00000000 00:00 0 
7f3780000000-7f3780021000 rw-p 00000000 00:00 0 
7f3780021000-7f3784000000 ---p 00000000 00:00 0 
7f3784000000-7f3784784000 rw-p 00000000 00:00 0 
7f3784784000-7f3788000000 ---p 00000000 00:00 0 
7f3788000000-7f3788021000 rw-p 00000000 00:00 0 
7f3788021000-7f378c000000 ---p 00000000 00:00 0 
7f378c000000-7f378c021000 rw-p 00000000 00:00 0 
7f378c021000-7f3790000000 ---p 00000000 00:00 0 
7f3790000000-7f3790021000 rw-p 00000000 00:00 0 
7f3790021000-7f3794000000 ---p 00000000 00:00 0 
7f3794000000-7f3794021000 rw-p 00000000 00:00 0 
7f3794021000-7f3798000000 ---p 00000000 00:00 0 
7f3798000000-7f3798021000 rw-p 00000000 00:00 0 
7f3798021000-7f379c000000 ---p 00000000 00:00 0 
7f379c000000-7f379c021000 rw-p 00000000 00:00 0 
7f379c021000-7f37a0000000 ---p 00000000 00:00 0 
7f37a0000000-7f37a0021000 rw-p 00000000 00:00 0 
7f37a0021000-7f37a4000000 ---p 00000000 00:00 0 
7f37a4070000-7f37a4071000 ---p 00000000 00:00 0 
7f37a4071000-7f37a4172000 rw-p 00000000 00:00 0 
7f37a4172000-7f37a4176000 ---p 00000000 00:00 0 
7f37a4176000-7f37a4273000 rw-p 00000000 00:00 0 
7f37a4273000-7f37a4277000 ---p 00000000 00:00 0 
7f37a4277000-7f37a4374000 rw-p 00000000 00:00 0 
7f37a4374000-7f37a4378000 ---p 00000000 00:00 0 
7f37a4378000-7f37a4475000 rw-p 00000000 00:00 0 
7f37a4475000-7f37a4479000 ---p 00000000 00:00 0 
7f37a4479000-7f37a4576000 rw-p 00000000 00:00 0 
7f37a4576000-7f37a457a000 ---p 00000000 00:00 0 
7f37a457a000-7f37a4677000 rw-p 00000000 00:00 0 
7f37a4677000-7f37a46cb000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f37a46cb000-7f37a4943000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f37a4943000-7f37a4947000 ---p 00000000 00:00 0 
7f37a4947000-7f37a4a44000 rw-p 00000000 00:00 0 
7f37a4a44000-7f37a4a48000 ---p 00000000 00:00 0 
7f37a4a48000-7f37a4b45000 rw-p 00000000 00:00 0 
7f37a4b45000-7f37a4b46000 ---p 00000000 00:00 0 
7f37a4b46000-7f37a5447000 rw-p 00000000 00:00 0 
7f37a5447000-7f37a5448000 ---p 00000000 00:00 0 
7f37a5448000-7f37a5549000 rw-p 00000000 00:00 0 
7f37a5549000-7f37a554a000 ---p 00000000 00:00 0 
7f37a554a000-7f37a8031000 rw-p 00000000 00:00 0 
7f37a8031000-7f37aba49000 ---p 00000000 00:00 0 
7f37aba49000-7f37abe29000 rw-p 00000000 00:00 0 
7f37abe29000-7f37af841000 ---p 00000000 00:00 0 
7f37af841000-7f37af8bd000 rw-p 00000000 00:00 0 
7f37af8bd000-7f37b0000000 ---p 00000000 00:00 0 
7f37b0000000-7f37b0021000 rw-p 00000000 00:00 0 
7f37b0021000-7f37b4000000 ---p 00000000 00:00 0 
7f37b401b000-7f37b421d000 rw-p 00000000 00:00 0 
7f37b421d000-7f37b421e000 ---p 00000000 00:00 0 
7f37b421e000-7f37b439b000 rw-p 00000000 00:00 0 
7f37b439b000-7f37b4ade000 ---p 00000000 00:00 0 
7f37b4ade000-7f37b4d4e000 rwxp 00000000 00:00 0 
7f37b4d4e000-7f37b506f000 ---p 00000000 00:00 0 
7f37b506f000-7f37b533f000 rwxp 00000000 00:00 0 
7f37b533f000-7f37bc5a6000 ---p 00000000 00:00 0 
7f37bc5a6000-7f37bc816000 rwxp 00000000 00:00 0 
7f37bc816000-7f37c3ade000 ---p 00000000 00:00 0 
7f37c3ade000-7f37cc000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f37cc000000-7f37cca8e000 rw-p 00000000 00:00 0 
7f37cca8e000-7f37d0000000 ---p 00000000 00:00 0 
7f37d0017000-7f37d0018000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f37d0018000-7f37d0019000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f37d0019000-7f37d001a000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f37d001a000-7f37d00f6000 rw-p 00000000 00:00 0 
7f37d00f6000-7f37d00f7000 ---p 00000000 00:00 0 
7f37d00f7000-7f37d0374000 rw-p 00000000 00:00 0 
7f37d0374000-7f37d0ab7000 ---p 00000000 00:00 0 
7f37d0ab7000-7f37d12bf000 rw-p 00000000 00:00 0 
7f37d12bf000-7f37d12c0000 ---p 00000000 00:00 0 
7f37d12c0000-7f37d13c6000 rw-p 00000000 00:00 0 
7f37d13c6000-7f37d14ac000 ---p 00000000 00:00 0 
7f37d14ac000-7f37d14b2000 rw-p 00000000 00:00 0 
7f37d14b2000-7f37d1597000 ---p 00000000 00:00 0 
7f37d1597000-7f37d159e000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f37d159e000-7f37d179d000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f37d179d000-7f37d179e000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f37d179e000-7f37d179f000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f37d179f000-7f37d17a2000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f37d17a2000-7f37d17a9000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f37d17a9000-7f37d17ab000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f37d17ab000-7f37d17ac000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f37d17ac000-7f37d17ad000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f37d17ad000-7f37d17b3000 rw-p 00000000 00:00 0 
7f37d17b3000-7f37d17b8000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f37d17b8000-7f37d17c8000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f37d17c8000-7f37d17cc000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f37d17cc000-7f37d17cd000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f37d17cd000-7f37d17ce000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f37d17ce000-7f37d17d0000 rw-p 00000000 00:00 0 
7f37d17d0000-7f37d17d1000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f37d17d1000-7f37d17d2000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f37d17d2000-7f37d17d3000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f37d17d3000-7f37d17d4000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f37d17d4000-7f37d17db000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f37d17db000-7f37d17e0000 rw-p 00000000 00:00 0 
7f37d17e0000-7f37d17e7000 ---p 00000000 00:00 0 
7f37d17e7000-7f37d17ef000 rw-s 00000000 103:05 1968209                   /tmp/hsperfdata_arsene/40006
7f37d17ef000-7f37d180a000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f37d180a000-7f37d1a09000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f37d1a09000-7f37d1a0b000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f37d1a0b000-7f37d1a0c000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f37d1a0c000-7f37d1a36000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f37d1a36000-7f37d1c35000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f37d1c35000-7f37d1c36000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f37d1c36000-7f37d1c37000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f37d1c37000-7f37d1c38000 rw-p 00000000 00:00 0 
7f37d1c38000-7f37d1c45000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f37d1c45000-7f37d1e44000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f37d1e44000-7f37d1e46000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f37d1e46000-7f37d1e47000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f37d1e47000-7f37d1e4a000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f37d1e4a000-7f37d1e4e000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f37d1e4e000-7f37d1e4f000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f37d1e4f000-7f37d1e50000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f37d1e50000-7f37d1e51000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f37d1e51000-7f37d1e52000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f37d1e52000-7f37d1e56000 ---p 00000000 00:00 0 
7f37d1e56000-7f37d1f53000 rw-p 00000000 00:00 0 
7f37d1f53000-7f37d1f62000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f37d1f62000-7f37d2009000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f37d2009000-7f37d20a0000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f37d20a0000-7f37d20a1000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f37d20a1000-7f37d20a2000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f37d20a2000-7f37d3258000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f37d3258000-7f37d3458000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f37d3458000-7f37d3517000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f37d3517000-7f37d3551000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f37d3551000-7f37d35aa000 rw-p 00000000 00:00 0 
7f37d35aa000-7f37d35cf000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f37d35cf000-7f37d3747000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f37d3747000-7f37d3791000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f37d3791000-7f37d3792000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f37d3792000-7f37d3795000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f37d3795000-7f37d3798000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f37d3798000-7f37d379c000 rw-p 00000000 00:00 0 
7f37d379c000-7f37d379d000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f37d379d000-7f37d379f000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f37d379f000-7f37d37a0000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f37d37a0000-7f37d37a1000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f37d37a1000-7f37d37a2000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f37d37a2000-7f37d37b2000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f37d37b2000-7f37d39b1000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f37d39b1000-7f37d39b2000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f37d39b2000-7f37d39b3000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f37d39b3000-7f37d39ba000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f37d39ba000-7f37d39cb000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
