#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007ffaf8bcafa0, pid=38383, tid=38383
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.38383)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 12:27:49 2021 CEST elapsed time: 149.008845 seconds (0d 0h 2m 29s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc985ec000,0x00007ffc98de9000],  sp=0x00007ffc98de3b40,  free space=8158k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007ffaf8d9ac37]

Registers:
RAX=0x0000000000000000, RBX=0x00007ffaf945ffc0, RCX=0x00007ffaf9874cd7, RDX=0x0000000000000000
RSP=0x00007ffc98de3b40, RBP=0x00007ffc98de3bf0, RSI=0x00007ffc98de3d30, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007ffaf7e09700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc98de3d30, R14=0x00007ffc98de3c00, R15=0x00007ffaf7e09700
RIP=0x00007ffaf8bcafa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc98de3b40)
0x00007ffc98de3b40:   0000000180000002 0000000000000000
0x00007ffc98de3b50:   0000000000000000 0000000000000000
0x00007ffc98de3b60:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc98de3b70:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007ffaf8bcafa0)
0x00007ffaf8bcaf80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007ffaf8bcaf90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007ffaf8bcafa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007ffaf8bcafb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ffaf8d9ac37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34395K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17466K, capacity 17846K, committed 18048K, reserved 1064960K
  class space    used 1740K, capacity 1850K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,789 Thread 0x00007ffaf0024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d13588}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d13588) thrown at [./open/src/hotspot/share/
Event: 1,866 Thread 0x00007ffaf0024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a79af8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a79af8) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 148,975 Thread 0x00007ffaf0a8b800 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 148,976 Thread 0x00007ffaf0a8b800 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 148,976 Thread 0x00007ffaf0a8b800 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 148,976 Thread 0x00007ffaf0a8b800 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,872 Executing VM operation: RevokeBias
Event: 1,872 Executing VM operation: RevokeBias done
Event: 1,874 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,874 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,874 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,874 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,874 Thread 0x00007ffaf0a8b800 Thread added: 0x00007ffaf0a8b800
Event: 148,976 Executing VM operation: RevokeBias
Event: 148,976 Executing VM operation: RevokeBias done
Event: 148,976 Thread 0x00007ffaf0a8b800 Thread exited: 0x00007ffaf0a8b800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5617ec024000-5617ec025000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5617ec225000-5617ec226000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5617ec226000-5617ec227000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5617ed131000-5617ed173000 rw-p 00000000 00:00 0                          [heap]
7ffa50000000-7ffa50021000 rw-p 00000000 00:00 0 
7ffa50021000-7ffa54000000 ---p 00000000 00:00 0 
7ffa58000000-7ffa58021000 rw-p 00000000 00:00 0 
7ffa58021000-7ffa5c000000 ---p 00000000 00:00 0 
7ffa5c000000-7ffa5c021000 rw-p 00000000 00:00 0 
7ffa5c021000-7ffa60000000 ---p 00000000 00:00 0 
7ffa6364e000-7ffa639fb000 rw-p 00000000 00:00 0 
7ffa639fb000-7ffa639ff000 ---p 00000000 00:00 0 
7ffa639ff000-7ffa63afc000 rw-p 00000000 00:00 0 
7ffa63afc000-7ffa63afe000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ffa63afe000-7ffa63cfd000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ffa63cfd000-7ffa63cfe000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ffa63cfe000-7ffa63cff000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7ffa63cff000-7ffa63d03000 ---p 00000000 00:00 0 
7ffa63d03000-7ffa63fc0000 rw-p 00000000 00:00 0 
7ffa63fc0000-7ffa64000000 ---p 00000000 00:00 0 
7ffa64000000-7ffa64021000 rw-p 00000000 00:00 0 
7ffa64021000-7ffa68000000 ---p 00000000 00:00 0 
7ffa68000000-7ffa68021000 rw-p 00000000 00:00 0 
7ffa68021000-7ffa6c000000 ---p 00000000 00:00 0 
7ffa6c000000-7ffa6c021000 rw-p 00000000 00:00 0 
7ffa6c021000-7ffa70000000 ---p 00000000 00:00 0 
7ffa70000000-7ffa70021000 rw-p 00000000 00:00 0 
7ffa70021000-7ffa74000000 ---p 00000000 00:00 0 
7ffa74000000-7ffa74021000 rw-p 00000000 00:00 0 
7ffa74021000-7ffa78000000 ---p 00000000 00:00 0 
7ffa78000000-7ffa78021000 rw-p 00000000 00:00 0 
7ffa78021000-7ffa7c000000 ---p 00000000 00:00 0 
7ffa7c000000-7ffa7c021000 rw-p 00000000 00:00 0 
7ffa7c021000-7ffa80000000 ---p 00000000 00:00 0 
7ffa80000000-7ffa800bf000 rw-p 00000000 00:00 0 
7ffa800bf000-7ffa84000000 ---p 00000000 00:00 0 
7ffa84000000-7ffa84021000 rw-p 00000000 00:00 0 
7ffa84021000-7ffa88000000 ---p 00000000 00:00 0 
7ffa88000000-7ffa88021000 rw-p 00000000 00:00 0 
7ffa88021000-7ffa8c000000 ---p 00000000 00:00 0 
7ffa8c000000-7ffa8c021000 rw-p 00000000 00:00 0 
7ffa8c021000-7ffa90000000 ---p 00000000 00:00 0 
7ffa90000000-7ffa90021000 rw-p 00000000 00:00 0 
7ffa90021000-7ffa94000000 ---p 00000000 00:00 0 
7ffa94000000-7ffa94021000 rw-p 00000000 00:00 0 
7ffa94021000-7ffa98000000 ---p 00000000 00:00 0 
7ffa98000000-7ffa98021000 rw-p 00000000 00:00 0 
7ffa98021000-7ffa9c000000 ---p 00000000 00:00 0 
7ffa9c000000-7ffa9c4c7000 rw-p 00000000 00:00 0 
7ffa9c4c7000-7ffaa0000000 ---p 00000000 00:00 0 
7ffaa0000000-7ffaa0021000 rw-p 00000000 00:00 0 
7ffaa0021000-7ffaa4000000 ---p 00000000 00:00 0 
7ffaa4000000-7ffaa4021000 rw-p 00000000 00:00 0 
7ffaa4021000-7ffaa8000000 ---p 00000000 00:00 0 
7ffaa8000000-7ffaa884b000 rw-p 00000000 00:00 0 
7ffaa884b000-7ffaac000000 ---p 00000000 00:00 0 
7ffaac000000-7ffaac021000 rw-p 00000000 00:00 0 
7ffaac021000-7ffab0000000 ---p 00000000 00:00 0 
7ffab0000000-7ffab0021000 rw-p 00000000 00:00 0 
7ffab0021000-7ffab4000000 ---p 00000000 00:00 0 
7ffab4000000-7ffab4021000 rw-p 00000000 00:00 0 
7ffab4021000-7ffab8000000 ---p 00000000 00:00 0 
7ffab8000000-7ffab8021000 rw-p 00000000 00:00 0 
7ffab8021000-7ffabc000000 ---p 00000000 00:00 0 
7ffabc000000-7ffabc021000 rw-p 00000000 00:00 0 
7ffabc021000-7ffac0000000 ---p 00000000 00:00 0 
7ffac0000000-7ffac0021000 rw-p 00000000 00:00 0 
7ffac0021000-7ffac4000000 ---p 00000000 00:00 0 
7ffac406f000-7ffac4073000 ---p 00000000 00:00 0 
7ffac4073000-7ffac4170000 rw-p 00000000 00:00 0 
7ffac4170000-7ffac4174000 ---p 00000000 00:00 0 
7ffac4174000-7ffac4271000 rw-p 00000000 00:00 0 
7ffac4271000-7ffac4275000 ---p 00000000 00:00 0 
7ffac4275000-7ffac4372000 rw-p 00000000 00:00 0 
7ffac4372000-7ffac4376000 ---p 00000000 00:00 0 
7ffac4376000-7ffac4473000 rw-p 00000000 00:00 0 
7ffac4473000-7ffac4477000 ---p 00000000 00:00 0 
7ffac4477000-7ffac4574000 rw-p 00000000 00:00 0 
7ffac4574000-7ffac4578000 ---p 00000000 00:00 0 
7ffac4578000-7ffac4675000 rw-p 00000000 00:00 0 
7ffac4675000-7ffac4679000 ---p 00000000 00:00 0 
7ffac4679000-7ffac4776000 rw-p 00000000 00:00 0 
7ffac4776000-7ffac477a000 ---p 00000000 00:00 0 
7ffac477a000-7ffac4a77000 rw-p 00000000 00:00 0 
7ffac4a77000-7ffac4ab7000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ffac4ab7000-7ffac4cb6000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ffac4cb6000-7ffac4cbb000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ffac4cbb000-7ffac4cbd000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7ffac4cbd000-7ffac4ebd000 rw-p 00000000 00:00 0 
7ffac4ebd000-7ffac4ebe000 ---p 00000000 00:00 0 
7ffac4ebe000-7ffac4fbf000 rw-p 00000000 00:00 0 
7ffac4fbf000-7ffac4fc0000 ---p 00000000 00:00 0 
7ffac4fc0000-7ffac50c1000 rw-p 00000000 00:00 0 
7ffac50c1000-7ffac50c2000 ---p 00000000 00:00 0 
7ffac50c2000-7ffac51c3000 rw-p 00000000 00:00 0 
7ffac51c3000-7ffac51c4000 ---p 00000000 00:00 0 
7ffac51c4000-7ffac54c5000 rw-p 00000000 00:00 0 
7ffac54c5000-7ffac54ca000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ffac54ca000-7ffac56ca000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ffac56ca000-7ffac56cb000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ffac56cb000-7ffac56cc000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7ffac56cc000-7ffac56d0000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ffac56d0000-7ffac58d0000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ffac58d0000-7ffac58d1000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ffac58d1000-7ffac58d2000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7ffac58d2000-7ffac58e9000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ffac58e9000-7ffac5ae8000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ffac5ae8000-7ffac5ae9000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ffac5ae9000-7ffac5aea000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7ffac5aea000-7ffac5afa000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ffac5afa000-7ffac5cfa000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ffac5cfa000-7ffac5cfb000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ffac5cfb000-7ffac5cfc000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7ffac5cfc000-7ffac5d00000 ---p 00000000 00:00 0 
7ffac5d00000-7ffac5dfd000 rw-p 00000000 00:00 0 
7ffac5dfd000-7ffac5dfe000 ---p 00000000 00:00 0 
7ffac5dfe000-7ffac5eff000 rw-p 00000000 00:00 0 
7ffac5eff000-7ffac5f03000 ---p 00000000 00:00 0 
7ffac5f03000-7ffac8000000 rw-p 00000000 00:00 0 
7ffac8000000-7ffac8021000 rw-p 00000000 00:00 0 
7ffac8021000-7ffacc000000 ---p 00000000 00:00 0 
7ffacc00c000-7ffacc010000 ---p 00000000 00:00 0 
7ffacc010000-7ffacc10d000 rw-p 00000000 00:00 0 
7ffacc10d000-7ffacc111000 ---p 00000000 00:00 0 
7ffacc111000-7ffacc20e000 rw-p 00000000 00:00 0 
7ffacc20e000-7ffacc212000 ---p 00000000 00:00 0 
7ffacc212000-7ffacc30f000 rw-p 00000000 00:00 0 
7ffacc30f000-7ffacc313000 ---p 00000000 00:00 0 
7ffacc313000-7ffacc7f0000 rw-p 00000000 00:00 0 
7ffacc7f0000-7ffad0208000 ---p 00000000 00:00 0 
7ffad0208000-7ffad05e8000 rw-p 00000000 00:00 0 
7ffad05e8000-7ffad4000000 ---p 00000000 00:00 0 
7ffad4000000-7ffad4021000 rw-p 00000000 00:00 0 
7ffad4021000-7ffad8000000 ---p 00000000 00:00 0 
7ffad8066000-7ffad82de000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7ffad82de000-7ffad8ade000 rw-p 00000000 00:00 0 
7ffad8ade000-7ffad8d4e000 rwxp 00000000 00:00 0 
7ffad8d4e000-7ffad906f000 ---p 00000000 00:00 0 
7ffad906f000-7ffad930f000 rwxp 00000000 00:00 0 
7ffad930f000-7ffae05a6000 ---p 00000000 00:00 0 
7ffae05a6000-7ffae0816000 rwxp 00000000 00:00 0 
7ffae0816000-7ffae7ade000 ---p 00000000 00:00 0 
7ffae7ade000-7ffaf0000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7ffaf0000000-7ffaf0a8f000 rw-p 00000000 00:00 0 
7ffaf0a8f000-7ffaf4000000 ---p 00000000 00:00 0 
7ffaf40ea000-7ffaf413e000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7ffaf413e000-7ffaf413f000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7ffaf413f000-7ffaf4140000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7ffaf4140000-7ffaf4141000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7ffaf4141000-7ffaf4145000 ---p 00000000 00:00 0 
7ffaf4145000-7ffaf4242000 rw-p 00000000 00:00 0 
7ffaf4242000-7ffaf4246000 ---p 00000000 00:00 0 
7ffaf4246000-7ffaf4343000 rw-p 00000000 00:00 0 
7ffaf4343000-7ffaf4344000 ---p 00000000 00:00 0 
7ffaf4344000-7ffaf4521000 rw-p 00000000 00:00 0 
7ffaf4521000-7ffaf4522000 ---p 00000000 00:00 0 
7ffaf4522000-7ffaf4623000 rw-p 00000000 00:00 0 
7ffaf4623000-7ffaf4624000 ---p 00000000 00:00 0 
7ffaf4624000-7ffaf4f2d000 rw-p 00000000 00:00 0 
7ffaf4f2d000-7ffaf4f2e000 ---p 00000000 00:00 0 
7ffaf4f2e000-7ffaf502f000 rw-p 00000000 00:00 0 
7ffaf502f000-7ffaf5030000 ---p 00000000 00:00 0 
7ffaf5030000-7ffaf52ad000 rw-p 00000000 00:00 0 
7ffaf52ad000-7ffaf59f0000 ---p 00000000 00:00 0 
7ffaf59f0000-7ffaf5a6c000 rw-p 00000000 00:00 0 
7ffaf5a6c000-7ffaf61af000 ---p 00000000 00:00 0 
7ffaf61af000-7ffaf622b000 rw-p 00000000 00:00 0 
7ffaf622b000-7ffaf696e000 ---p 00000000 00:00 0 
7ffaf696e000-7ffaf7176000 rw-p 00000000 00:00 0 
7ffaf7176000-7ffaf7177000 ---p 00000000 00:00 0 
7ffaf7177000-7ffaf727d000 rw-p 00000000 00:00 0 
7ffaf727d000-7ffaf7363000 ---p 00000000 00:00 0 
7ffaf7363000-7ffaf7369000 rw-p 00000000 00:00 0 
7ffaf7369000-7ffaf744e000 ---p 00000000 00:00 0 
7ffaf744e000-7ffaf7455000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ffaf7455000-7ffaf7654000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ffaf7654000-7ffaf7655000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ffaf7655000-7ffaf7656000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7ffaf7656000-7ffaf7659000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ffaf7659000-7ffaf7660000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ffaf7660000-7ffaf7662000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ffaf7662000-7ffaf7663000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ffaf7663000-7ffaf7664000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7ffaf7664000-7ffaf766a000 rw-p 00000000 00:00 0 
7ffaf766a000-7ffaf766f000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ffaf766f000-7ffaf767f000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ffaf767f000-7ffaf7683000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ffaf7683000-7ffaf7684000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ffaf7684000-7ffaf7685000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7ffaf7685000-7ffaf7687000 rw-p 00000000 00:00 0 
7ffaf7687000-7ffaf7688000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7ffaf7688000-7ffaf7689000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7ffaf7689000-7ffaf768a000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7ffaf768a000-7ffaf768b000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7ffaf768b000-7ffaf7692000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7ffaf7692000-7ffaf7697000 rw-p 00000000 00:00 0 
7ffaf7697000-7ffaf769e000 ---p 00000000 00:00 0 
7ffaf769e000-7ffaf76a6000 rw-s 00000000 103:05 1968208                   /tmp/hsperfdata_arsene/38383
7ffaf76a6000-7ffaf76c1000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ffaf76c1000-7ffaf78c0000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ffaf78c0000-7ffaf78c2000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ffaf78c2000-7ffaf78c3000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7ffaf78c3000-7ffaf78ed000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ffaf78ed000-7ffaf7aec000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ffaf7aec000-7ffaf7aed000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ffaf7aed000-7ffaf7aee000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7ffaf7aee000-7ffaf7aef000 rw-p 00000000 00:00 0 
7ffaf7aef000-7ffaf7afc000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ffaf7afc000-7ffaf7cfb000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ffaf7cfb000-7ffaf7cfd000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ffaf7cfd000-7ffaf7cfe000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7ffaf7cfe000-7ffaf7d01000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ffaf7d01000-7ffaf7d05000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ffaf7d05000-7ffaf7d06000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ffaf7d06000-7ffaf7d07000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ffaf7d07000-7ffaf7d08000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ffaf7d08000-7ffaf7d09000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7ffaf7d09000-7ffaf7d0d000 ---p 00000000 00:00 0 
7ffaf7d0d000-7ffaf7e0a000 rw-p 00000000 00:00 0 
7ffaf7e0a000-7ffaf7e19000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ffaf7e19000-7ffaf7ec0000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ffaf7ec0000-7ffaf7f57000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ffaf7f57000-7ffaf7f58000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ffaf7f58000-7ffaf7f59000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7ffaf7f59000-7ffaf910f000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ffaf910f000-7ffaf930f000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ffaf930f000-7ffaf93ce000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ffaf93ce000-7ffaf9408000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7ffaf9408000-7ffaf9461000 rw-p 00000000 00:00 0 
7ffaf9461000-7ffaf9486000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ffaf9486000-7ffaf95fe000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ffaf95fe000-7ffaf9648000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ffaf9648000-7ffaf9649000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ffaf9649000-7ffaf964c000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ffaf964c000-7ffaf964f000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7ffaf964f000-7ffaf9653000 rw-p 00000000 00:00 0 
7ffaf9653000-7ffaf9654000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ffaf9654000-7ffaf9656000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ffaf9656000-7ffaf9657000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7ffaf9657000-7ffaf9658000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
