#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fa5275b7fa0, pid=81747, tid=81747
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.81747)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:45:12 2021 CEST elapsed time: 25.339960 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffcb201f000,0x00007ffcb281c000],  sp=0x00007ffcb2816540,  free space=8157k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fa527787c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fa527e4cfc0, RCX=0x00007fa528261cd7, RDX=0x0000000000000000
RSP=0x00007ffcb2816540, RBP=0x00007ffcb28165f0, RSI=0x00007ffcb2816730, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fa5267f6700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffcb2816730, R14=0x00007ffcb2816600, R15=0x00007fa5267f6700
RIP=0x00007fa5275b7fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffcb2816540)
0x00007ffcb2816540:   0000000180000002 0000000000000000
0x00007ffcb2816550:   0000000000000000 0000000000000000
0x00007ffcb2816560:   6575715f544d4e00 3d006b636f4c7972
0x00007ffcb2816570:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fa5275b7fa0)
0x00007fa5275b7f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fa5275b7f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fa5275b7fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fa5275b7fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fa527787c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34515K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17305K, capacity 17640K, committed 18048K, reserved 1064960K
  class space    used 1725K, capacity 1818K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 2,282 Thread 0x00007fa520024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d13d80}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d13d80) thrown at [./open/src/hotspot/share/
Event: 2,414 Thread 0x00007fa520024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a90328}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a90328) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 25,307 Thread 0x00007fa5209d4800 Exception <a 'java/io/IOException'{0x0000000715980ff0}> (0x0000000715980ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 25,307 Thread 0x00007fa5209d4800 Exception <a 'java/io/IOException'{0x0000000715981328}> (0x0000000715981328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 25,307 Thread 0x00007fa5209d4800 Exception <a 'java/io/IOException'{0x0000000715981630}> (0x0000000715981630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 25,307 Thread 0x00007fa5209d4800 Exception <a 'java/io/IOException'{0x0000000715981938}> (0x0000000715981938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 2,442 Executing VM operation: RevokeBias
Event: 2,448 Executing VM operation: RevokeBias done
Event: 2,449 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,449 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,449 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,449 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,460 Thread 0x00007fa5209d4800 Thread added: 0x00007fa5209d4800
Event: 25,307 Executing VM operation: RevokeBias
Event: 25,307 Executing VM operation: RevokeBias done
Event: 25,307 Thread 0x00007fa5209d4800 Thread exited: 0x00007fa5209d4800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55a6ce43a000-55a6ce43b000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55a6ce63b000-55a6ce63c000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55a6ce63c000-55a6ce63d000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55a6ce93f000-55a6ce981000 rw-p 00000000 00:00 0                          [heap]
7fa480000000-7fa480021000 rw-p 00000000 00:00 0 
7fa480021000-7fa484000000 ---p 00000000 00:00 0 
7fa488000000-7fa488021000 rw-p 00000000 00:00 0 
7fa488021000-7fa48c000000 ---p 00000000 00:00 0 
7fa48c000000-7fa48c021000 rw-p 00000000 00:00 0 
7fa48c021000-7fa490000000 ---p 00000000 00:00 0 
7fa490000000-7fa490021000 rw-p 00000000 00:00 0 
7fa490021000-7fa494000000 ---p 00000000 00:00 0 
7fa494000000-7fa494021000 rw-p 00000000 00:00 0 
7fa494021000-7fa498000000 ---p 00000000 00:00 0 
7fa498000000-7fa498021000 rw-p 00000000 00:00 0 
7fa498021000-7fa49c000000 ---p 00000000 00:00 0 
7fa49c000000-7fa49c021000 rw-p 00000000 00:00 0 
7fa49c021000-7fa4a0000000 ---p 00000000 00:00 0 
7fa4a0000000-7fa4a0021000 rw-p 00000000 00:00 0 
7fa4a0021000-7fa4a4000000 ---p 00000000 00:00 0 
7fa4a4000000-7fa4a4021000 rw-p 00000000 00:00 0 
7fa4a4021000-7fa4a8000000 ---p 00000000 00:00 0 
7fa4a8000000-7fa4a8021000 rw-p 00000000 00:00 0 
7fa4a8021000-7fa4ac000000 ---p 00000000 00:00 0 
7fa4ac000000-7fa4ac0c3000 rw-p 00000000 00:00 0 
7fa4ac0c3000-7fa4b0000000 ---p 00000000 00:00 0 
7fa4b0000000-7fa4b0021000 rw-p 00000000 00:00 0 
7fa4b0021000-7fa4b4000000 ---p 00000000 00:00 0 
7fa4b4000000-7fa4b4021000 rw-p 00000000 00:00 0 
7fa4b4021000-7fa4b8000000 ---p 00000000 00:00 0 
7fa4b8000000-7fa4b8021000 rw-p 00000000 00:00 0 
7fa4b8021000-7fa4bc000000 ---p 00000000 00:00 0 
7fa4bc000000-7fa4bc021000 rw-p 00000000 00:00 0 
7fa4bc021000-7fa4c0000000 ---p 00000000 00:00 0 
7fa4c20f3000-7fa4c24a0000 rw-p 00000000 00:00 0 
7fa4c24a0000-7fa4c24a4000 ---p 00000000 00:00 0 
7fa4c24a4000-7fa4c25a1000 rw-p 00000000 00:00 0 
7fa4c25a1000-7fa4c25a3000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fa4c25a3000-7fa4c27a2000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fa4c27a2000-7fa4c27a3000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fa4c27a3000-7fa4c27a4000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fa4c27a4000-7fa4c27a8000 ---p 00000000 00:00 0 
7fa4c27a8000-7fa4c2a65000 rw-p 00000000 00:00 0 
7fa4c2a65000-7fa4c2aa5000 ---p 00000000 00:00 0 
7fa4c2aa5000-7fa4c2aa9000 ---p 00000000 00:00 0 
7fa4c2aa9000-7fa4c2ba6000 rw-p 00000000 00:00 0 
7fa4c2ba6000-7fa4c2baa000 ---p 00000000 00:00 0 
7fa4c2baa000-7fa4c2ca7000 rw-p 00000000 00:00 0 
7fa4c2ca7000-7fa4c2cab000 ---p 00000000 00:00 0 
7fa4c2cab000-7fa4c2da8000 rw-p 00000000 00:00 0 
7fa4c2da8000-7fa4c2dac000 ---p 00000000 00:00 0 
7fa4c2dac000-7fa4c2ea9000 rw-p 00000000 00:00 0 
7fa4c2ea9000-7fa4c2ead000 ---p 00000000 00:00 0 
7fa4c2ead000-7fa4c2faa000 rw-p 00000000 00:00 0 
7fa4c2faa000-7fa4c2fae000 ---p 00000000 00:00 0 
7fa4c2fae000-7fa4c30ab000 rw-p 00000000 00:00 0 
7fa4c30ab000-7fa4c30af000 ---p 00000000 00:00 0 
7fa4c30af000-7fa4c31ac000 rw-p 00000000 00:00 0 
7fa4c31ac000-7fa4c31b0000 ---p 00000000 00:00 0 
7fa4c31b0000-7fa4c34ad000 rw-p 00000000 00:00 0 
7fa4c34ad000-7fa4c34ed000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fa4c34ed000-7fa4c36ec000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fa4c36ec000-7fa4c36f1000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fa4c36f1000-7fa4c36f3000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fa4c36f3000-7fa4c38f3000 rw-p 00000000 00:00 0 
7fa4c38f3000-7fa4c38f4000 ---p 00000000 00:00 0 
7fa4c38f4000-7fa4c39f5000 rw-p 00000000 00:00 0 
7fa4c39f5000-7fa4c39f6000 ---p 00000000 00:00 0 
7fa4c39f6000-7fa4c3af7000 rw-p 00000000 00:00 0 
7fa4c3af7000-7fa4c3af8000 ---p 00000000 00:00 0 
7fa4c3af8000-7fa4c3df9000 rw-p 00000000 00:00 0 
7fa4c3df9000-7fa4c3dfe000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fa4c3dfe000-7fa4c3ffe000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fa4c3ffe000-7fa4c3fff000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fa4c3fff000-7fa4c4000000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fa4c4000000-7fa4c4021000 rw-p 00000000 00:00 0 
7fa4c4021000-7fa4c8000000 ---p 00000000 00:00 0 
7fa4c8000000-7fa4c8021000 rw-p 00000000 00:00 0 
7fa4c8021000-7fa4cc000000 ---p 00000000 00:00 0 
7fa4cc000000-7fa4cc407000 rw-p 00000000 00:00 0 
7fa4cc407000-7fa4d0000000 ---p 00000000 00:00 0 
7fa4d0000000-7fa4d0021000 rw-p 00000000 00:00 0 
7fa4d0021000-7fa4d4000000 ---p 00000000 00:00 0 
7fa4d4000000-7fa4d4021000 rw-p 00000000 00:00 0 
7fa4d4021000-7fa4d8000000 ---p 00000000 00:00 0 
7fa4d8000000-7fa4d860b000 rw-p 00000000 00:00 0 
7fa4d860b000-7fa4dc000000 ---p 00000000 00:00 0 
7fa4dc000000-7fa4dc021000 rw-p 00000000 00:00 0 
7fa4dc021000-7fa4e0000000 ---p 00000000 00:00 0 
7fa4e0000000-7fa4e0021000 rw-p 00000000 00:00 0 
7fa4e0021000-7fa4e4000000 ---p 00000000 00:00 0 
7fa4e4000000-7fa4e4021000 rw-p 00000000 00:00 0 
7fa4e4021000-7fa4e8000000 ---p 00000000 00:00 0 
7fa4e8000000-7fa4e8021000 rw-p 00000000 00:00 0 
7fa4e8021000-7fa4ec000000 ---p 00000000 00:00 0 
7fa4ec000000-7fa4ec021000 rw-p 00000000 00:00 0 
7fa4ec021000-7fa4f0000000 ---p 00000000 00:00 0 
7fa4f0000000-7fa4f0021000 rw-p 00000000 00:00 0 
7fa4f0021000-7fa4f4000000 ---p 00000000 00:00 0 
7fa4f40c4000-7fa4f40c5000 ---p 00000000 00:00 0 
7fa4f40c5000-7fa4f41c6000 rw-p 00000000 00:00 0 
7fa4f41c6000-7fa4f41ca000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fa4f41ca000-7fa4f43ca000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fa4f43ca000-7fa4f43cb000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fa4f43cb000-7fa4f43cc000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fa4f43cc000-7fa4f43e3000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fa4f43e3000-7fa4f45e2000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fa4f45e2000-7fa4f45e3000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fa4f45e3000-7fa4f45e4000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fa4f45e4000-7fa4f45f4000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fa4f45f4000-7fa4f47f4000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fa4f47f4000-7fa4f47f5000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fa4f47f5000-7fa4f47f6000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fa4f47f6000-7fa4f47fa000 ---p 00000000 00:00 0 
7fa4f47fa000-7fa4f48f7000 rw-p 00000000 00:00 0 
7fa4f48f7000-7fa4f48f8000 ---p 00000000 00:00 0 
7fa4f48f8000-7fa4f49f9000 rw-p 00000000 00:00 0 
7fa4f49f9000-7fa4f49fd000 ---p 00000000 00:00 0 
7fa4f49fd000-7fa4f4afa000 rw-p 00000000 00:00 0 
7fa4f4afa000-7fa4f4afe000 ---p 00000000 00:00 0 
7fa4f4afe000-7fa4f4bfb000 rw-p 00000000 00:00 0 
7fa4f4bfb000-7fa4f4bff000 ---p 00000000 00:00 0 
7fa4f4bff000-7fa4f4cfc000 rw-p 00000000 00:00 0 
7fa4f4cfc000-7fa4f4d00000 ---p 00000000 00:00 0 
7fa4f4d00000-7fa4f4dfd000 rw-p 00000000 00:00 0 
7fa4f4dfd000-7fa4f4e01000 ---p 00000000 00:00 0 
7fa4f4e01000-7fa4f4efe000 rw-p 00000000 00:00 0 
7fa4f4efe000-7fa4f5176000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fa4f5176000-7fa4f517a000 ---p 00000000 00:00 0 
7fa4f517a000-7fa4f5277000 rw-p 00000000 00:00 0 
7fa4f5277000-7fa4f527b000 ---p 00000000 00:00 0 
7fa4f527b000-7fa4f5378000 rw-p 00000000 00:00 0 
7fa4f5378000-7fa4f5379000 ---p 00000000 00:00 0 
7fa4f5379000-7fa4f5cfb000 rw-p 00000000 00:00 0 
7fa4f5cfb000-7fa4f5cfc000 ---p 00000000 00:00 0 
7fa4f5cfc000-7fa4f5dfd000 rw-p 00000000 00:00 0 
7fa4f5dfd000-7fa4f5dfe000 ---p 00000000 00:00 0 
7fa4f5dfe000-7fa4f8000000 rw-p 00000000 00:00 0 
7fa4f8000000-7fa4f8021000 rw-p 00000000 00:00 0 
7fa4f8021000-7fa4fc000000 ---p 00000000 00:00 0 
7fa4fc00c000-7fa4fc7f0000 rw-p 00000000 00:00 0 
7fa4fc7f0000-7fa500208000 ---p 00000000 00:00 0 
7fa500208000-7fa5005e8000 rw-p 00000000 00:00 0 
7fa5005e8000-7fa504000000 ---p 00000000 00:00 0 
7fa504000000-7fa504021000 rw-p 00000000 00:00 0 
7fa504021000-7fa508000000 ---p 00000000 00:00 0 
7fa50801c000-7fa50839b000 rw-p 00000000 00:00 0 
7fa50839b000-7fa508ade000 ---p 00000000 00:00 0 
7fa508ade000-7fa508d4e000 rwxp 00000000 00:00 0 
7fa508d4e000-7fa50906f000 ---p 00000000 00:00 0 
7fa50906f000-7fa5092ef000 rwxp 00000000 00:00 0 
7fa5092ef000-7fa5105a6000 ---p 00000000 00:00 0 
7fa5105a6000-7fa510816000 rwxp 00000000 00:00 0 
7fa510816000-7fa517ade000 ---p 00000000 00:00 0 
7fa517ade000-7fa520000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fa520000000-7fa5209d8000 rw-p 00000000 00:00 0 
7fa5209d8000-7fa524000000 ---p 00000000 00:00 0 
7fa524027000-7fa52407b000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fa52407b000-7fa52407c000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fa52407c000-7fa52407d000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fa52407d000-7fa52407e000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fa52407e000-7fa5240d9000 rw-p 00000000 00:00 0 
7fa5240d9000-7fa5240da000 ---p 00000000 00:00 0 
7fa5240da000-7fa5241db000 rw-p 00000000 00:00 0 
7fa5241db000-7fa5241dc000 ---p 00000000 00:00 0 
7fa5241dc000-7fa524459000 rw-p 00000000 00:00 0 
7fa524459000-7fa524b9c000 ---p 00000000 00:00 0 
7fa524b9c000-7fa524c18000 rw-p 00000000 00:00 0 
7fa524c18000-7fa52535b000 ---p 00000000 00:00 0 
7fa52535b000-7fa525b63000 rw-p 00000000 00:00 0 
7fa525b63000-7fa525b64000 ---p 00000000 00:00 0 
7fa525b64000-7fa525c6a000 rw-p 00000000 00:00 0 
7fa525c6a000-7fa525d50000 ---p 00000000 00:00 0 
7fa525d50000-7fa525d55000 rw-p 00000000 00:00 0 
7fa525d55000-7fa525e3b000 ---p 00000000 00:00 0 
7fa525e3b000-7fa525e42000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fa525e42000-7fa526041000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fa526041000-7fa526042000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fa526042000-7fa526043000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fa526043000-7fa526046000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fa526046000-7fa52604d000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fa52604d000-7fa52604f000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fa52604f000-7fa526050000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fa526050000-7fa526051000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fa526051000-7fa526057000 rw-p 00000000 00:00 0 
7fa526057000-7fa52605c000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fa52605c000-7fa52606c000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fa52606c000-7fa526070000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fa526070000-7fa526071000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fa526071000-7fa526072000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fa526072000-7fa526074000 rw-p 00000000 00:00 0 
7fa526074000-7fa526075000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fa526075000-7fa526076000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fa526076000-7fa526077000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fa526077000-7fa526078000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7fa526078000-7fa52607f000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fa52607f000-7fa526084000 rw-p 00000000 00:00 0 
7fa526084000-7fa52608b000 ---p 00000000 00:00 0 
7fa52608b000-7fa526093000 rw-s 00000000 103:05 1968231                   /tmp/hsperfdata_arsene/81747
7fa526093000-7fa5260ae000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fa5260ae000-7fa5262ad000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fa5262ad000-7fa5262af000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fa5262af000-7fa5262b0000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fa5262b0000-7fa5262da000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fa5262da000-7fa5264d9000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fa5264d9000-7fa5264da000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fa5264da000-7fa5264db000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fa5264db000-7fa5264dc000 rw-p 00000000 00:00 0 
7fa5264dc000-7fa5264e9000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fa5264e9000-7fa5266e8000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fa5266e8000-7fa5266ea000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fa5266ea000-7fa5266eb000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fa5266eb000-7fa5266ee000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa5266ee000-7fa5266f2000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa5266f2000-7fa5266f3000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa5266f3000-7fa5266f4000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa5266f4000-7fa5266f5000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa5266f5000-7fa5266f6000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fa5266f6000-7fa5266fa000 ---p 00000000 00:00 0 
7fa5266fa000-7fa5267f7000 rw-p 00000000 00:00 0 
7fa5267f7000-7fa526806000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fa526806000-7fa5268ad000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fa5268ad000-7fa526944000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fa526944000-7fa526945000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fa526945000-7fa526946000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fa526946000-7fa527afc000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fa527afc000-7fa527cfc000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fa527cfc000-7fa527dbb000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fa527dbb000-7fa527df5000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fa527df5000-7fa527e4e000 rw-p 00000000 00:00 0 
7fa527e4e000-7fa527e73000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa527e73000-7fa527feb000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa527feb000-7fa528035000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa528035000-7fa528036000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa528036000-7fa528039000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa528039000-7fa52803c000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fa52803c000-7fa528040000 rw-p 00000000 00:00 0 
7fa528040000-7fa528041000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fa528041000-7fa528043000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fa528043000-7fa528044000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fa528044000-7fa528045000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fa528045000-7fa528046000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
