#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f013f88dfa0, pid=83103, tid=83103
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.83103)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 16:38:39 2021 CEST elapsed time: 2968.192268 seconds (0d 0h 49m 28s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc1299c000,0x00007ffc13199000],  sp=0x00007ffc13193c00,  free space=8159k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f013fa5dc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f0140122fc0, RCX=0x00007f0140537cd7, RDX=0x0000000000000000
RSP=0x00007ffc13193c00, RBP=0x00007ffc13193cb0, RSI=0x00007ffc13193df0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f013eacc700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc13193df0, R14=0x00007ffc13193cc0, R15=0x00007f013eacc700
RIP=0x00007f013f88dfa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc13193c00)
0x00007ffc13193c00:   0000000180000002 0000000000000000
0x00007ffc13193c10:   0000000000000000 0000000000000000
0x00007ffc13193c20:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc13193c30:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f013f88dfa0)
0x00007f013f88df80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f013f88df90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f013f88dfa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f013f88dfb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f013fa5dc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34461K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17400K, capacity 17797K, committed 18048K, reserved 1064960K
  class space    used 1734K, capacity 1850K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 2,306 Thread 0x00007f0138024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e2bba0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e2bba0) thrown at [./open/src/hotspot/share/
Event: 2,434 Thread 0x00007f0138024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a271d8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a271d8) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 2968,147 Thread 0x00007f0138a41000 Exception <a 'java/io/IOException'{0x0000000715980a38}> (0x0000000715980a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 2968,147 Thread 0x00007f0138a41000 Exception <a 'java/io/IOException'{0x0000000715980d70}> (0x0000000715980d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 2968,147 Thread 0x00007f0138a41000 Exception <a 'java/io/IOException'{0x0000000715981078}> (0x0000000715981078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 2968,147 Thread 0x00007f0138a41000 Exception <a 'java/io/IOException'{0x0000000715981380}> (0x0000000715981380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 2,457 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,457 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,457 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,457 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,473 Thread 0x00007f0138a41000 Thread added: 0x00007f0138a41000
Event: 602,324 Executing VM operation: RevokeBias
Event: 602,324 Executing VM operation: RevokeBias done
Event: 2968,147 Executing VM operation: RevokeBias
Event: 2968,148 Executing VM operation: RevokeBias done
Event: 2968,148 Thread 0x00007f0138a41000 Thread exited: 0x00007f0138a41000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55dd49c68000-55dd49c69000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55dd49e69000-55dd49e6a000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55dd49e6a000-55dd49e6b000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55dd4af93000-55dd4afd5000 rw-p 00000000 00:00 0                          [heap]
7f0098000000-7f0098021000 rw-p 00000000 00:00 0 
7f0098021000-7f009c000000 ---p 00000000 00:00 0 
7f00a0000000-7f00a0021000 rw-p 00000000 00:00 0 
7f00a0021000-7f00a4000000 ---p 00000000 00:00 0 
7f00a4000000-7f00a4021000 rw-p 00000000 00:00 0 
7f00a4021000-7f00a8000000 ---p 00000000 00:00 0 
7f00a8000000-7f00a8021000 rw-p 00000000 00:00 0 
7f00a8021000-7f00ac000000 ---p 00000000 00:00 0 
7f00ac000000-7f00ac021000 rw-p 00000000 00:00 0 
7f00ac021000-7f00b0000000 ---p 00000000 00:00 0 
7f00b0000000-7f00b0021000 rw-p 00000000 00:00 0 
7f00b0021000-7f00b4000000 ---p 00000000 00:00 0 
7f00b4000000-7f00b4021000 rw-p 00000000 00:00 0 
7f00b4021000-7f00b8000000 ---p 00000000 00:00 0 
7f00b8000000-7f00b8021000 rw-p 00000000 00:00 0 
7f00b8021000-7f00bc000000 ---p 00000000 00:00 0 
7f00bc000000-7f00bc021000 rw-p 00000000 00:00 0 
7f00bc021000-7f00c0000000 ---p 00000000 00:00 0 
7f00c0000000-7f00c0021000 rw-p 00000000 00:00 0 
7f00c0021000-7f00c4000000 ---p 00000000 00:00 0 
7f00c4000000-7f00c40bf000 rw-p 00000000 00:00 0 
7f00c40bf000-7f00c8000000 ---p 00000000 00:00 0 
7f00c8000000-7f00c8021000 rw-p 00000000 00:00 0 
7f00c8021000-7f00cc000000 ---p 00000000 00:00 0 
7f00cc000000-7f00cc021000 rw-p 00000000 00:00 0 
7f00cc021000-7f00d0000000 ---p 00000000 00:00 0 
7f00d0000000-7f00d0021000 rw-p 00000000 00:00 0 
7f00d0021000-7f00d4000000 ---p 00000000 00:00 0 
7f00d4000000-7f00d4021000 rw-p 00000000 00:00 0 
7f00d4021000-7f00d8000000 ---p 00000000 00:00 0 
7f00da3f8000-7f00da7a5000 rw-p 00000000 00:00 0 
7f00da7a5000-7f00da7a9000 ---p 00000000 00:00 0 
7f00da7a9000-7f00da8a6000 rw-p 00000000 00:00 0 
7f00da8a6000-7f00da8a8000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f00da8a8000-7f00daaa7000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f00daaa7000-7f00daaa8000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f00daaa8000-7f00daaa9000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f00daaa9000-7f00daaad000 ---p 00000000 00:00 0 
7f00daaad000-7f00dad6a000 rw-p 00000000 00:00 0 
7f00dad6a000-7f00dadaa000 ---p 00000000 00:00 0 
7f00dadaa000-7f00dadae000 ---p 00000000 00:00 0 
7f00dadae000-7f00daeab000 rw-p 00000000 00:00 0 
7f00daeab000-7f00daeaf000 ---p 00000000 00:00 0 
7f00daeaf000-7f00dafac000 rw-p 00000000 00:00 0 
7f00dafac000-7f00dafb0000 ---p 00000000 00:00 0 
7f00dafb0000-7f00db0ad000 rw-p 00000000 00:00 0 
7f00db0ad000-7f00db0b1000 ---p 00000000 00:00 0 
7f00db0b1000-7f00db1ae000 rw-p 00000000 00:00 0 
7f00db1ae000-7f00db1b2000 ---p 00000000 00:00 0 
7f00db1b2000-7f00db2af000 rw-p 00000000 00:00 0 
7f00db2af000-7f00db2b3000 ---p 00000000 00:00 0 
7f00db2b3000-7f00db3b0000 rw-p 00000000 00:00 0 
7f00db3b0000-7f00db3b4000 ---p 00000000 00:00 0 
7f00db3b4000-7f00db4b1000 rw-p 00000000 00:00 0 
7f00db4b1000-7f00db4b5000 ---p 00000000 00:00 0 
7f00db4b5000-7f00db7b2000 rw-p 00000000 00:00 0 
7f00db7b2000-7f00db7f2000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f00db7f2000-7f00db9f1000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f00db9f1000-7f00db9f6000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f00db9f6000-7f00db9f8000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f00db9f8000-7f00dbbf8000 rw-p 00000000 00:00 0 
7f00dbbf8000-7f00dbbf9000 ---p 00000000 00:00 0 
7f00dbbf9000-7f00dbcfa000 rw-p 00000000 00:00 0 
7f00dbcfa000-7f00dbcfb000 ---p 00000000 00:00 0 
7f00dbcfb000-7f00dbdfc000 rw-p 00000000 00:00 0 
7f00dbdfc000-7f00dbdfd000 ---p 00000000 00:00 0 
7f00dbdfd000-7f00dbefe000 rw-p 00000000 00:00 0 
7f00dbefe000-7f00dbeff000 ---p 00000000 00:00 0 
7f00dbeff000-7f00dc000000 rw-p 00000000 00:00 0 
7f00dc000000-7f00dc021000 rw-p 00000000 00:00 0 
7f00dc021000-7f00e0000000 ---p 00000000 00:00 0 
7f00e0000000-7f00e0021000 rw-p 00000000 00:00 0 
7f00e0021000-7f00e4000000 ---p 00000000 00:00 0 
7f00e4000000-7f00e4570000 rw-p 00000000 00:00 0 
7f00e4570000-7f00e8000000 ---p 00000000 00:00 0 
7f00e8000000-7f00e8021000 rw-p 00000000 00:00 0 
7f00e8021000-7f00ec000000 ---p 00000000 00:00 0 
7f00ec000000-7f00ec021000 rw-p 00000000 00:00 0 
7f00ec021000-7f00f0000000 ---p 00000000 00:00 0 
7f00f0000000-7f00f07ce000 rw-p 00000000 00:00 0 
7f00f07ce000-7f00f4000000 ---p 00000000 00:00 0 
7f00f4000000-7f00f4021000 rw-p 00000000 00:00 0 
7f00f4021000-7f00f8000000 ---p 00000000 00:00 0 
7f00f8000000-7f00f8021000 rw-p 00000000 00:00 0 
7f00f8021000-7f00fc000000 ---p 00000000 00:00 0 
7f00fc000000-7f00fc021000 rw-p 00000000 00:00 0 
7f00fc021000-7f0100000000 ---p 00000000 00:00 0 
7f0100000000-7f0100021000 rw-p 00000000 00:00 0 
7f0100021000-7f0104000000 ---p 00000000 00:00 0 
7f0104000000-7f0104021000 rw-p 00000000 00:00 0 
7f0104021000-7f0108000000 ---p 00000000 00:00 0 
7f0108000000-7f0108021000 rw-p 00000000 00:00 0 
7f0108021000-7f010c000000 ---p 00000000 00:00 0 
7f010c070000-7f010c270000 rw-p 00000000 00:00 0 
7f010c270000-7f010c275000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f010c275000-7f010c475000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f010c475000-7f010c476000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f010c476000-7f010c477000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f010c477000-7f010c47b000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f010c47b000-7f010c67b000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f010c67b000-7f010c67c000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f010c67c000-7f010c67d000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f010c67d000-7f010c694000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f010c694000-7f010c893000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f010c893000-7f010c894000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f010c894000-7f010c895000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f010c895000-7f010c8a5000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f010c8a5000-7f010caa5000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f010caa5000-7f010caa6000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f010caa6000-7f010caa7000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f010caa7000-7f010caab000 ---p 00000000 00:00 0 
7f010caab000-7f010cba8000 rw-p 00000000 00:00 0 
7f010cba8000-7f010cba9000 ---p 00000000 00:00 0 
7f010cba9000-7f010ccaa000 rw-p 00000000 00:00 0 
7f010ccaa000-7f010ccae000 ---p 00000000 00:00 0 
7f010ccae000-7f010cdab000 rw-p 00000000 00:00 0 
7f010cdab000-7f010cdaf000 ---p 00000000 00:00 0 
7f010cdaf000-7f010ceac000 rw-p 00000000 00:00 0 
7f010ceac000-7f010ceb0000 ---p 00000000 00:00 0 
7f010ceb0000-7f010cfad000 rw-p 00000000 00:00 0 
7f010cfad000-7f010cfb1000 ---p 00000000 00:00 0 
7f010cfb1000-7f010d0ae000 rw-p 00000000 00:00 0 
7f010d0ae000-7f010d0b2000 ---p 00000000 00:00 0 
7f010d0b2000-7f010d1af000 rw-p 00000000 00:00 0 
7f010d1af000-7f010d203000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f010d203000-7f010d47b000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f010d47b000-7f010d47f000 ---p 00000000 00:00 0 
7f010d47f000-7f010d57c000 rw-p 00000000 00:00 0 
7f010d57c000-7f010d580000 ---p 00000000 00:00 0 
7f010d580000-7f010d67d000 rw-p 00000000 00:00 0 
7f010d67d000-7f010d67e000 ---p 00000000 00:00 0 
7f010d67e000-7f0110000000 rw-p 00000000 00:00 0 
7f0110000000-7f0110021000 rw-p 00000000 00:00 0 
7f0110021000-7f0114000000 ---p 00000000 00:00 0 
7f011400a000-7f011400b000 ---p 00000000 00:00 0 
7f011400b000-7f011410c000 rw-p 00000000 00:00 0 
7f011410c000-7f011410d000 ---p 00000000 00:00 0 
7f011410d000-7f01147f0000 rw-p 00000000 00:00 0 
7f01147f0000-7f0118208000 ---p 00000000 00:00 0 
7f0118208000-7f01185e8000 rw-p 00000000 00:00 0 
7f01185e8000-7f011c000000 ---p 00000000 00:00 0 
7f011c000000-7f011c021000 rw-p 00000000 00:00 0 
7f011c021000-7f0120000000 ---p 00000000 00:00 0 
7f012001c000-7f012039b000 rw-p 00000000 00:00 0 
7f012039b000-7f0120ade000 ---p 00000000 00:00 0 
7f0120ade000-7f0120d4e000 rwxp 00000000 00:00 0 
7f0120d4e000-7f012106f000 ---p 00000000 00:00 0 
7f012106f000-7f012130f000 rwxp 00000000 00:00 0 
7f012130f000-7f01285a6000 ---p 00000000 00:00 0 
7f01285a6000-7f0128816000 rwxp 00000000 00:00 0 
7f0128816000-7f012fade000 ---p 00000000 00:00 0 
7f012fade000-7f0138000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f0138000000-7f0138a45000 rw-p 00000000 00:00 0 
7f0138a45000-7f013c000000 ---p 00000000 00:00 0 
7f013c04e000-7f013c04f000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f013c04f000-7f013c050000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f013c050000-7f013c051000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f013c051000-7f013c3af000 rw-p 00000000 00:00 0 
7f013c3af000-7f013c3b0000 ---p 00000000 00:00 0 
7f013c3b0000-7f013c4b1000 rw-p 00000000 00:00 0 
7f013c4b1000-7f013c4b2000 ---p 00000000 00:00 0 
7f013c4b2000-7f013c72f000 rw-p 00000000 00:00 0 
7f013c72f000-7f013ce72000 ---p 00000000 00:00 0 
7f013ce72000-7f013ceee000 rw-p 00000000 00:00 0 
7f013ceee000-7f013d631000 ---p 00000000 00:00 0 
7f013d631000-7f013de39000 rw-p 00000000 00:00 0 
7f013de39000-7f013de3a000 ---p 00000000 00:00 0 
7f013de3a000-7f013df40000 rw-p 00000000 00:00 0 
7f013df40000-7f013e026000 ---p 00000000 00:00 0 
7f013e026000-7f013e02c000 rw-p 00000000 00:00 0 
7f013e02c000-7f013e111000 ---p 00000000 00:00 0 
7f013e111000-7f013e118000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f013e118000-7f013e317000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f013e317000-7f013e318000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f013e318000-7f013e319000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f013e319000-7f013e31c000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f013e31c000-7f013e323000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f013e323000-7f013e325000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f013e325000-7f013e326000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f013e326000-7f013e327000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f013e327000-7f013e32d000 rw-p 00000000 00:00 0 
7f013e32d000-7f013e332000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f013e332000-7f013e342000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f013e342000-7f013e346000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f013e346000-7f013e347000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f013e347000-7f013e348000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f013e348000-7f013e34a000 rw-p 00000000 00:00 0 
7f013e34a000-7f013e34b000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f013e34b000-7f013e34c000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f013e34c000-7f013e34d000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f013e34d000-7f013e34e000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f013e34e000-7f013e355000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f013e355000-7f013e35a000 rw-p 00000000 00:00 0 
7f013e35a000-7f013e361000 ---p 00000000 00:00 0 
7f013e361000-7f013e369000 rw-s 00000000 103:05 1968234                   /tmp/hsperfdata_arsene/83103
7f013e369000-7f013e384000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f013e384000-7f013e583000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f013e583000-7f013e585000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f013e585000-7f013e586000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f013e586000-7f013e5b0000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f013e5b0000-7f013e7af000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f013e7af000-7f013e7b0000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f013e7b0000-7f013e7b1000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f013e7b1000-7f013e7b2000 rw-p 00000000 00:00 0 
7f013e7b2000-7f013e7bf000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f013e7bf000-7f013e9be000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f013e9be000-7f013e9c0000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f013e9c0000-7f013e9c1000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f013e9c1000-7f013e9c4000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f013e9c4000-7f013e9c8000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f013e9c8000-7f013e9c9000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f013e9c9000-7f013e9ca000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f013e9ca000-7f013e9cb000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f013e9cb000-7f013e9cc000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f013e9cc000-7f013e9d0000 ---p 00000000 00:00 0 
7f013e9d0000-7f013eacd000 rw-p 00000000 00:00 0 
7f013eacd000-7f013eadc000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f013eadc000-7f013eb83000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f013eb83000-7f013ec1a000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f013ec1a000-7f013ec1b000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f013ec1b000-7f013ec1c000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f013ec1c000-7f013fdd2000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f013fdd2000-7f013ffd2000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f013ffd2000-7f0140091000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f0140091000-7f01400cb000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f01400cb000-7f0140124000 rw-p 00000000 00:00 0 
7f0140124000-7f0140149000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f0140149000-7f01402c1000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f01402c1000-7f014030b000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f014030b000-7f014030c000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f014030c000-7f014030f000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f014030f000-7f0140312000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f0140312000-7f0140316000 rw-p 00000000 00:00 0 
7f0140316000-7f0140317000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f0140317000-7f0140319000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f0140319000-7f014031a000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f014031a000-7f014031b000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f014031b000-7f014031c000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f014031c000-7f014032c000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f014032c000-7f014052b000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f014052b000-7f014052c000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f014052c000-7f014052d000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f014052d000-7f0140534000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f0140534000-7f0140545000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f0140545000-7f014054a000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f014054a000-7f014054b000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
