#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f46d26f2fa0, pid=41112, tid=41112
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.41112)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 12:37:04 2021 CEST elapsed time: 32.370767 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007fff85339000,0x00007fff85b35000],  sp=0x00007fff85b302c0,  free space=8156k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f46d28c2c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f46d2f87fc0, RCX=0x00007f46d339ccd7, RDX=0x0000000000000000
RSP=0x00007fff85b302c0, RBP=0x00007fff85b30370, RSI=0x00007fff85b304b0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f46d1931700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fff85b304b0, R14=0x00007fff85b30380, R15=0x00007f46d1931700
RIP=0x00007f46d26f2fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fff85b302c0)
0x00007fff85b302c0:   0000000180000002 0000000000000000
0x00007fff85b302d0:   0000000000000000 0000000000000000
0x00007fff85b302e0:   6575715f544d4e00 3d006b636f4c7972
0x00007fff85b302f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f46d26f2fa0)
0x00007f46d26f2f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f46d26f2f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f46d26f2fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f46d26f2fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f46d28c2c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34365K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 17398K, capacity 17797K, committed 18048K, reserved 1064960K
  class space    used 1735K, capacity 1850K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,802 Thread 0x00007f46cc024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715dd5530}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715dd5530) thrown at [./open/src/hotspot/share/
Event: 1,883 Thread 0x00007f46cc024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715962910}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715962910) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 32,341 Thread 0x00007f46ccab6000 Exception <a 'java/io/IOException'{0x0000000715880ff0}> (0x0000000715880ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 32,341 Thread 0x00007f46ccab6000 Exception <a 'java/io/IOException'{0x0000000715881328}> (0x0000000715881328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 32,341 Thread 0x00007f46ccab6000 Exception <a 'java/io/IOException'{0x0000000715881630}> (0x0000000715881630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 32,341 Thread 0x00007f46ccab6000 Exception <a 'java/io/IOException'{0x0000000715881938}> (0x0000000715881938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,890 Executing VM operation: RevokeBias
Event: 1,890 Executing VM operation: RevokeBias done
Event: 1,890 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,890 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,890 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,890 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,891 Thread 0x00007f46ccab6000 Thread added: 0x00007f46ccab6000
Event: 32,341 Executing VM operation: RevokeBias
Event: 32,341 Executing VM operation: RevokeBias done
Event: 32,341 Thread 0x00007f46ccab6000 Thread exited: 0x00007f46ccab6000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
558555097000-558555098000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
558555298000-558555299000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
558555299000-55855529a000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
558556e2e000-558556e70000 rw-p 00000000 00:00 0                          [heap]
7f4630000000-7f4630021000 rw-p 00000000 00:00 0 
7f4630021000-7f4634000000 ---p 00000000 00:00 0 
7f4634000000-7f4634021000 rw-p 00000000 00:00 0 
7f4634021000-7f4638000000 ---p 00000000 00:00 0 
7f4638000000-7f4638021000 rw-p 00000000 00:00 0 
7f4638021000-7f463c000000 ---p 00000000 00:00 0 
7f463c000000-7f463c021000 rw-p 00000000 00:00 0 
7f463c021000-7f4640000000 ---p 00000000 00:00 0 
7f4640000000-7f4640021000 rw-p 00000000 00:00 0 
7f4640021000-7f4644000000 ---p 00000000 00:00 0 
7f4644000000-7f4644021000 rw-p 00000000 00:00 0 
7f4644021000-7f4648000000 ---p 00000000 00:00 0 
7f4648000000-7f4648021000 rw-p 00000000 00:00 0 
7f4648021000-7f464c000000 ---p 00000000 00:00 0 
7f464c000000-7f464c021000 rw-p 00000000 00:00 0 
7f464c021000-7f4650000000 ---p 00000000 00:00 0 
7f4650000000-7f46500c3000 rw-p 00000000 00:00 0 
7f46500c3000-7f4654000000 ---p 00000000 00:00 0 
7f4654000000-7f4654021000 rw-p 00000000 00:00 0 
7f4654021000-7f4658000000 ---p 00000000 00:00 0 
7f4658000000-7f4658021000 rw-p 00000000 00:00 0 
7f4658021000-7f465c000000 ---p 00000000 00:00 0 
7f465c000000-7f465c021000 rw-p 00000000 00:00 0 
7f465c021000-7f4660000000 ---p 00000000 00:00 0 
7f4660000000-7f4660021000 rw-p 00000000 00:00 0 
7f4660021000-7f4664000000 ---p 00000000 00:00 0 
7f4664000000-7f4664021000 rw-p 00000000 00:00 0 
7f4664021000-7f4668000000 ---p 00000000 00:00 0 
7f4668000000-7f4668021000 rw-p 00000000 00:00 0 
7f4668021000-7f466c000000 ---p 00000000 00:00 0 
7f466c000000-7f466c021000 rw-p 00000000 00:00 0 
7f466c021000-7f4670000000 ---p 00000000 00:00 0 
7f4670000000-7f4670021000 rw-p 00000000 00:00 0 
7f4670021000-7f4674000000 ---p 00000000 00:00 0 
7f4674000000-7f4674021000 rw-p 00000000 00:00 0 
7f4674021000-7f4678000000 ---p 00000000 00:00 0 
7f4678000000-7f467876c000 rw-p 00000000 00:00 0 
7f467876c000-7f467c000000 ---p 00000000 00:00 0 
7f467c000000-7f467c433000 rw-p 00000000 00:00 0 
7f467c433000-7f4680000000 ---p 00000000 00:00 0 
7f4680000000-7f4680021000 rw-p 00000000 00:00 0 
7f4680021000-7f4684000000 ---p 00000000 00:00 0 
7f46852b9000-7f4685666000 rw-p 00000000 00:00 0 
7f4685666000-7f468566a000 ---p 00000000 00:00 0 
7f468566a000-7f4685767000 rw-p 00000000 00:00 0 
7f4685767000-7f4685769000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f4685769000-7f4685968000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f4685968000-7f4685969000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f4685969000-7f468596a000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f468596a000-7f468596e000 ---p 00000000 00:00 0 
7f468596e000-7f4685c2b000 rw-p 00000000 00:00 0 
7f4685c2b000-7f4685c6b000 ---p 00000000 00:00 0 
7f4685c6b000-7f4685c6f000 ---p 00000000 00:00 0 
7f4685c6f000-7f4685d6c000 rw-p 00000000 00:00 0 
7f4685d6c000-7f4685d70000 ---p 00000000 00:00 0 
7f4685d70000-7f4685e6d000 rw-p 00000000 00:00 0 
7f4685e6d000-7f4685e71000 ---p 00000000 00:00 0 
7f4685e71000-7f4685f6e000 rw-p 00000000 00:00 0 
7f4685f6e000-7f4685f72000 ---p 00000000 00:00 0 
7f4685f72000-7f468606f000 rw-p 00000000 00:00 0 
7f468606f000-7f4686073000 ---p 00000000 00:00 0 
7f4686073000-7f4686170000 rw-p 00000000 00:00 0 
7f4686170000-7f4686174000 ---p 00000000 00:00 0 
7f4686174000-7f4686271000 rw-p 00000000 00:00 0 
7f4686271000-7f4686275000 ---p 00000000 00:00 0 
7f4686275000-7f4686372000 rw-p 00000000 00:00 0 
7f4686372000-7f4686376000 ---p 00000000 00:00 0 
7f4686376000-7f4686673000 rw-p 00000000 00:00 0 
7f4686673000-7f46866b3000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f46866b3000-7f46868b2000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f46868b2000-7f46868b7000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f46868b7000-7f46868b9000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f46868b9000-7f4686ab9000 rw-p 00000000 00:00 0 
7f4686ab9000-7f4686aba000 ---p 00000000 00:00 0 
7f4686aba000-7f4686bbb000 rw-p 00000000 00:00 0 
7f4686bbb000-7f4686bbc000 ---p 00000000 00:00 0 
7f4686bbc000-7f4686cbd000 rw-p 00000000 00:00 0 
7f4686cbd000-7f4686cbe000 ---p 00000000 00:00 0 
7f4686cbe000-7f4686dbf000 rw-p 00000000 00:00 0 
7f4686dbf000-7f4686dc0000 ---p 00000000 00:00 0 
7f4686dc0000-7f46870c1000 rw-p 00000000 00:00 0 
7f46870c1000-7f46870c6000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f46870c6000-7f46872c6000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f46872c6000-7f46872c7000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f46872c7000-7f46872c8000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f46872c8000-7f46872cc000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f46872cc000-7f46874cc000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f46874cc000-7f46874cd000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f46874cd000-7f46874ce000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f46874ce000-7f46874e5000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f46874e5000-7f46876e4000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f46876e4000-7f46876e5000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f46876e5000-7f46876e6000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f46876e6000-7f46876f6000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f46876f6000-7f46878f6000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f46878f6000-7f46878f7000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f46878f7000-7f46878f8000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f46878f8000-7f46878fc000 ---p 00000000 00:00 0 
7f46878fc000-7f46879f9000 rw-p 00000000 00:00 0 
7f46879f9000-7f46879fa000 ---p 00000000 00:00 0 
7f46879fa000-7f4687afb000 rw-p 00000000 00:00 0 
7f4687afb000-7f4687aff000 ---p 00000000 00:00 0 
7f4687aff000-7f4687bfc000 rw-p 00000000 00:00 0 
7f4687bfc000-7f4687c00000 ---p 00000000 00:00 0 
7f4687c00000-7f4687cfd000 rw-p 00000000 00:00 0 
7f4687cfd000-7f4687d01000 ---p 00000000 00:00 0 
7f4687d01000-7f4687dfe000 rw-p 00000000 00:00 0 
7f4687dfe000-7f4687e02000 ---p 00000000 00:00 0 
7f4687e02000-7f4687eff000 rw-p 00000000 00:00 0 
7f4687eff000-7f4687f03000 ---p 00000000 00:00 0 
7f4687f03000-7f4688000000 rw-p 00000000 00:00 0 
7f4688000000-7f4688021000 rw-p 00000000 00:00 0 
7f4688021000-7f468c000000 ---p 00000000 00:00 0 
7f468c000000-7f468c021000 rw-p 00000000 00:00 0 
7f468c021000-7f4690000000 ---p 00000000 00:00 0 
7f4690000000-7f4690021000 rw-p 00000000 00:00 0 
7f4690021000-7f4694000000 ---p 00000000 00:00 0 
7f4694000000-7f4694021000 rw-p 00000000 00:00 0 
7f4694021000-7f4698000000 ---p 00000000 00:00 0 
7f4698000000-7f4698021000 rw-p 00000000 00:00 0 
7f4698021000-7f469c000000 ---p 00000000 00:00 0 
7f469c000000-7f469c021000 rw-p 00000000 00:00 0 
7f469c021000-7f46a0000000 ---p 00000000 00:00 0 
7f46a0000000-7f46a0021000 rw-p 00000000 00:00 0 
7f46a0021000-7f46a4000000 ---p 00000000 00:00 0 
7f46a4039000-7f46a408d000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f46a408d000-7f46a4305000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f46a4305000-7f46a4309000 ---p 00000000 00:00 0 
7f46a4309000-7f46a4406000 rw-p 00000000 00:00 0 
7f46a4406000-7f46a440a000 ---p 00000000 00:00 0 
7f46a440a000-7f46a4507000 rw-p 00000000 00:00 0 
7f46a4507000-7f46a4508000 ---p 00000000 00:00 0 
7f46a4508000-7f46a4e8a000 rw-p 00000000 00:00 0 
7f46a4e8a000-7f46a4e8b000 ---p 00000000 00:00 0 
7f46a4e8b000-7f46a4f8c000 rw-p 00000000 00:00 0 
7f46a4f8c000-7f46a4f8d000 ---p 00000000 00:00 0 
7f46a4f8d000-7f46a7872000 rw-p 00000000 00:00 0 
7f46a7872000-7f46ab28a000 ---p 00000000 00:00 0 
7f46ab28a000-7f46ab66a000 rw-p 00000000 00:00 0 
7f46ab66a000-7f46af082000 ---p 00000000 00:00 0 
7f46af082000-7f46af0fe000 rw-p 00000000 00:00 0 
7f46af0fe000-7f46af841000 ---p 00000000 00:00 0 
7f46af841000-7f46af8bd000 rw-p 00000000 00:00 0 
7f46af8bd000-7f46b0000000 ---p 00000000 00:00 0 
7f46b0000000-7f46b0021000 rw-p 00000000 00:00 0 
7f46b0021000-7f46b4000000 ---p 00000000 00:00 0 
7f46b401c000-7f46b439b000 rw-p 00000000 00:00 0 
7f46b439b000-7f46b4ade000 ---p 00000000 00:00 0 
7f46b4ade000-7f46b4d4e000 rwxp 00000000 00:00 0 
7f46b4d4e000-7f46b506f000 ---p 00000000 00:00 0 
7f46b506f000-7f46b534f000 rwxp 00000000 00:00 0 
7f46b534f000-7f46bc5a6000 ---p 00000000 00:00 0 
7f46bc5a6000-7f46bc816000 rwxp 00000000 00:00 0 
7f46bc816000-7f46c3ade000 ---p 00000000 00:00 0 
7f46c3ade000-7f46cc000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f46cc000000-7f46ccaba000 rw-p 00000000 00:00 0 
7f46ccaba000-7f46d0000000 ---p 00000000 00:00 0 
7f46d0033000-7f46d0034000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f46d0034000-7f46d0035000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f46d0035000-7f46d0036000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f46d0036000-7f46d0192000 rw-p 00000000 00:00 0 
7f46d0192000-7f46d0193000 ---p 00000000 00:00 0 
7f46d0193000-7f46d0294000 rw-p 00000000 00:00 0 
7f46d0294000-7f46d0295000 ---p 00000000 00:00 0 
7f46d0295000-7f46d0c9e000 rw-p 00000000 00:00 0 
7f46d0c9e000-7f46d0c9f000 ---p 00000000 00:00 0 
7f46d0c9f000-7f46d0da5000 rw-p 00000000 00:00 0 
7f46d0da5000-7f46d0e8b000 ---p 00000000 00:00 0 
7f46d0e8b000-7f46d0e91000 rw-p 00000000 00:00 0 
7f46d0e91000-7f46d0f76000 ---p 00000000 00:00 0 
7f46d0f76000-7f46d0f7d000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f46d0f7d000-7f46d117c000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f46d117c000-7f46d117d000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f46d117d000-7f46d117e000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f46d117e000-7f46d1181000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f46d1181000-7f46d1188000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f46d1188000-7f46d118a000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f46d118a000-7f46d118b000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f46d118b000-7f46d118c000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f46d118c000-7f46d1192000 rw-p 00000000 00:00 0 
7f46d1192000-7f46d1197000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f46d1197000-7f46d11a7000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f46d11a7000-7f46d11ab000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f46d11ab000-7f46d11ac000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f46d11ac000-7f46d11ad000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f46d11ad000-7f46d11af000 rw-p 00000000 00:00 0 
7f46d11af000-7f46d11b0000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f46d11b0000-7f46d11b1000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f46d11b1000-7f46d11b2000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f46d11b2000-7f46d11b3000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f46d11b3000-7f46d11ba000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f46d11ba000-7f46d11bf000 rw-p 00000000 00:00 0 
7f46d11bf000-7f46d11c6000 ---p 00000000 00:00 0 
7f46d11c6000-7f46d11ce000 rw-s 00000000 103:05 1968208                   /tmp/hsperfdata_arsene/41112
7f46d11ce000-7f46d11e9000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f46d11e9000-7f46d13e8000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f46d13e8000-7f46d13ea000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f46d13ea000-7f46d13eb000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f46d13eb000-7f46d1415000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f46d1415000-7f46d1614000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f46d1614000-7f46d1615000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f46d1615000-7f46d1616000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f46d1616000-7f46d1617000 rw-p 00000000 00:00 0 
7f46d1617000-7f46d1624000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f46d1624000-7f46d1823000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f46d1823000-7f46d1825000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f46d1825000-7f46d1826000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f46d1826000-7f46d1829000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f46d1829000-7f46d182d000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f46d182d000-7f46d182e000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f46d182e000-7f46d182f000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f46d182f000-7f46d1830000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f46d1830000-7f46d1831000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f46d1831000-7f46d1835000 ---p 00000000 00:00 0 
7f46d1835000-7f46d1932000 rw-p 00000000 00:00 0 
7f46d1932000-7f46d1941000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f46d1941000-7f46d19e8000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f46d19e8000-7f46d1a7f000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f46d1a7f000-7f46d1a80000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f46d1a80000-7f46d1a81000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f46d1a81000-7f46d2c37000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f46d2c37000-7f46d2e37000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f46d2e37000-7f46d2ef6000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f46d2ef6000-7f46d2f30000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f46d2f30000-7f46d2f89000 rw-p 00000000 00:00 0 
7f46d2f89000-7f46d2fae000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f46d2fae000-7f46d3126000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f46d3126000-7f46d3170000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f46d3170000-7f46d3171000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f46d3171000-7f46d3174000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f46d3174000-7f46d3177000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f46d3177000-7f46d317b000 rw-p 00000000 00:00 0 
7f46d317b000-7f46d317c000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f46d317c000-7f46d317e000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f46d317e000-7f46d317f000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f46d317f000-7f46d3180000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f46d3180000-7f46d3181000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f46d3181000-7f46d3191000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f46d3191000-7f46d3390000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f46d3390000-7f46d3391000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f46d3391000-7f46d3392000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f46d3392000-7f46d3399000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f46d3399000-7f46d33aa000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f46d33aa000-7f46d33af000 r--p 00018000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7f46d33af000-7f46d33b0000 r--p 0001c000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
