#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f741b538fa0, pid=81925, tid=81925
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.81925)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:46:38 2021 CEST elapsed time: 85.352409 seconds (0d 0h 1m 25s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffd2667f000,0x00007ffd26e7b000],  sp=0x00007ffd26e75a40,  free space=8154k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f741b708c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f741bdcdfc0, RCX=0x00007f741c1e2cd7, RDX=0x0000000000000000
RSP=0x00007ffd26e75a40, RBP=0x00007ffd26e75af0, RSI=0x00007ffd26e75c30, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f741a777700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffd26e75c30, R14=0x00007ffd26e75b00, R15=0x00007f741a777700
RIP=0x00007f741b538fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffd26e75a40)
0x00007ffd26e75a40:   0000000180000002 0000000000000000
0x00007ffd26e75a50:   0000000000000000 0000000000000000
0x00007ffd26e75a60:   6575715f544d4e00 3d006b636f4c7972
0x00007ffd26e75a70:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f741b538fa0)
0x00007f741b538f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f741b538f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f741b538fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f741b538fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f741b708c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33695K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 17358K, capacity 17803K, committed 18048K, reserved 1064960K
  class space    used 1734K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 2,167 Thread 0x00007f7414024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e03008}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e03008) thrown at [./open/src/hotspot/share/
Event: 2,284 Thread 0x00007f7414024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715b68300}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715b68300) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 85,302 Thread 0x00007f7414ace800 Exception <a 'java/io/IOException'{0x0000000715a817b8}> (0x0000000715a817b8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 85,302 Thread 0x00007f7414ace800 Exception <a 'java/io/IOException'{0x0000000715a81af0}> (0x0000000715a81af0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 85,302 Thread 0x00007f7414ace800 Exception <a 'java/io/IOException'{0x0000000715a81df8}> (0x0000000715a81df8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 85,302 Thread 0x00007f7414ace800 Exception <a 'java/io/IOException'{0x0000000715a82100}> (0x0000000715a82100) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 2,298 Executing VM operation: RevokeBias
Event: 2,298 Executing VM operation: RevokeBias done
Event: 2,298 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,298 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,298 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 2,298 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 2,299 Thread 0x00007f7414ace800 Thread added: 0x00007f7414ace800
Event: 85,302 Executing VM operation: RevokeBias
Event: 85,303 Executing VM operation: RevokeBias done
Event: 85,303 Thread 0x00007f7414ace800 Thread exited: 0x00007f7414ace800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5585e5c06000-5585e5c07000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5585e5e07000-5585e5e08000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5585e5e08000-5585e5e09000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5585e76a4000-5585e76e6000 rw-p 00000000 00:00 0                          [heap]
7f7374000000-7f7374021000 rw-p 00000000 00:00 0 
7f7374021000-7f7378000000 ---p 00000000 00:00 0 
7f737c000000-7f737c021000 rw-p 00000000 00:00 0 
7f737c021000-7f7380000000 ---p 00000000 00:00 0 
7f7380000000-7f7380021000 rw-p 00000000 00:00 0 
7f7380021000-7f7384000000 ---p 00000000 00:00 0 
7f7384000000-7f7384021000 rw-p 00000000 00:00 0 
7f7384021000-7f7388000000 ---p 00000000 00:00 0 
7f7388000000-7f7388021000 rw-p 00000000 00:00 0 
7f7388021000-7f738c000000 ---p 00000000 00:00 0 
7f738c000000-7f738c021000 rw-p 00000000 00:00 0 
7f738c021000-7f7390000000 ---p 00000000 00:00 0 
7f7390000000-7f7390021000 rw-p 00000000 00:00 0 
7f7390021000-7f7394000000 ---p 00000000 00:00 0 
7f7394000000-7f7394021000 rw-p 00000000 00:00 0 
7f7394021000-7f7398000000 ---p 00000000 00:00 0 
7f7398000000-7f7398021000 rw-p 00000000 00:00 0 
7f7398021000-7f739c000000 ---p 00000000 00:00 0 
7f739c000000-7f739c021000 rw-p 00000000 00:00 0 
7f739c021000-7f73a0000000 ---p 00000000 00:00 0 
7f73a0000000-7f73a00c0000 rw-p 00000000 00:00 0 
7f73a00c0000-7f73a4000000 ---p 00000000 00:00 0 
7f73a4000000-7f73a4021000 rw-p 00000000 00:00 0 
7f73a4021000-7f73a8000000 ---p 00000000 00:00 0 
7f73a8000000-7f73a8021000 rw-p 00000000 00:00 0 
7f73a8021000-7f73ac000000 ---p 00000000 00:00 0 
7f73ac000000-7f73ac021000 rw-p 00000000 00:00 0 
7f73ac021000-7f73b0000000 ---p 00000000 00:00 0 
7f73b0000000-7f73b0021000 rw-p 00000000 00:00 0 
7f73b0021000-7f73b4000000 ---p 00000000 00:00 0 
7f73b60f3000-7f73b64a0000 rw-p 00000000 00:00 0 
7f73b64a0000-7f73b64a4000 ---p 00000000 00:00 0 
7f73b64a4000-7f73b65a1000 rw-p 00000000 00:00 0 
7f73b65a1000-7f73b65a3000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f73b65a3000-7f73b67a2000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f73b67a2000-7f73b67a3000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f73b67a3000-7f73b67a4000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f73b67a4000-7f73b67a8000 ---p 00000000 00:00 0 
7f73b67a8000-7f73b6a65000 rw-p 00000000 00:00 0 
7f73b6a65000-7f73b6aa5000 ---p 00000000 00:00 0 
7f73b6aa5000-7f73b6aa9000 ---p 00000000 00:00 0 
7f73b6aa9000-7f73b6ba6000 rw-p 00000000 00:00 0 
7f73b6ba6000-7f73b6baa000 ---p 00000000 00:00 0 
7f73b6baa000-7f73b6ca7000 rw-p 00000000 00:00 0 
7f73b6ca7000-7f73b6cab000 ---p 00000000 00:00 0 
7f73b6cab000-7f73b6da8000 rw-p 00000000 00:00 0 
7f73b6da8000-7f73b6dac000 ---p 00000000 00:00 0 
7f73b6dac000-7f73b6ea9000 rw-p 00000000 00:00 0 
7f73b6ea9000-7f73b6ead000 ---p 00000000 00:00 0 
7f73b6ead000-7f73b6faa000 rw-p 00000000 00:00 0 
7f73b6faa000-7f73b6fae000 ---p 00000000 00:00 0 
7f73b6fae000-7f73b70ab000 rw-p 00000000 00:00 0 
7f73b70ab000-7f73b70af000 ---p 00000000 00:00 0 
7f73b70af000-7f73b71ac000 rw-p 00000000 00:00 0 
7f73b71ac000-7f73b71b0000 ---p 00000000 00:00 0 
7f73b71b0000-7f73b74ad000 rw-p 00000000 00:00 0 
7f73b74ad000-7f73b74ed000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f73b74ed000-7f73b76ec000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f73b76ec000-7f73b76f1000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f73b76f1000-7f73b76f3000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f73b76f3000-7f73b78f3000 rw-p 00000000 00:00 0 
7f73b78f3000-7f73b78f4000 ---p 00000000 00:00 0 
7f73b78f4000-7f73b79f5000 rw-p 00000000 00:00 0 
7f73b79f5000-7f73b79f6000 ---p 00000000 00:00 0 
7f73b79f6000-7f73b7af7000 rw-p 00000000 00:00 0 
7f73b7af7000-7f73b7af8000 ---p 00000000 00:00 0 
7f73b7af8000-7f73b7df9000 rw-p 00000000 00:00 0 
7f73b7df9000-7f73b7dfe000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f73b7dfe000-7f73b7ffe000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f73b7ffe000-7f73b7fff000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f73b7fff000-7f73b8000000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f73b8000000-7f73b8021000 rw-p 00000000 00:00 0 
7f73b8021000-7f73bc000000 ---p 00000000 00:00 0 
7f73bc000000-7f73bc021000 rw-p 00000000 00:00 0 
7f73bc021000-7f73c0000000 ---p 00000000 00:00 0 
7f73c0000000-7f73c0406000 rw-p 00000000 00:00 0 
7f73c0406000-7f73c4000000 ---p 00000000 00:00 0 
7f73c4000000-7f73c4021000 rw-p 00000000 00:00 0 
7f73c4021000-7f73c8000000 ---p 00000000 00:00 0 
7f73c8000000-7f73c8021000 rw-p 00000000 00:00 0 
7f73c8021000-7f73cc000000 ---p 00000000 00:00 0 
7f73cc000000-7f73cc83c000 rw-p 00000000 00:00 0 
7f73cc83c000-7f73d0000000 ---p 00000000 00:00 0 
7f73d0000000-7f73d0021000 rw-p 00000000 00:00 0 
7f73d0021000-7f73d4000000 ---p 00000000 00:00 0 
7f73d4000000-7f73d4021000 rw-p 00000000 00:00 0 
7f73d4021000-7f73d8000000 ---p 00000000 00:00 0 
7f73d8000000-7f73d8021000 rw-p 00000000 00:00 0 
7f73d8021000-7f73dc000000 ---p 00000000 00:00 0 
7f73dc000000-7f73dc021000 rw-p 00000000 00:00 0 
7f73dc021000-7f73e0000000 ---p 00000000 00:00 0 
7f73e0000000-7f73e0021000 rw-p 00000000 00:00 0 
7f73e0021000-7f73e4000000 ---p 00000000 00:00 0 
7f73e4000000-7f73e4021000 rw-p 00000000 00:00 0 
7f73e4021000-7f73e8000000 ---p 00000000 00:00 0 
7f73e8069000-7f73e806a000 ---p 00000000 00:00 0 
7f73e806a000-7f73e816b000 rw-p 00000000 00:00 0 
7f73e816b000-7f73e816f000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f73e816f000-7f73e836f000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f73e836f000-7f73e8370000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f73e8370000-7f73e8371000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f73e8371000-7f73e8388000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f73e8388000-7f73e8587000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f73e8587000-7f73e8588000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f73e8588000-7f73e8589000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f73e8589000-7f73e8599000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f73e8599000-7f73e8799000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f73e8799000-7f73e879a000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f73e879a000-7f73e879b000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f73e879b000-7f73e879f000 ---p 00000000 00:00 0 
7f73e879f000-7f73e889c000 rw-p 00000000 00:00 0 
7f73e889c000-7f73e889d000 ---p 00000000 00:00 0 
7f73e889d000-7f73e899e000 rw-p 00000000 00:00 0 
7f73e899e000-7f73e89a2000 ---p 00000000 00:00 0 
7f73e89a2000-7f73e8a9f000 rw-p 00000000 00:00 0 
7f73e8a9f000-7f73e8aa3000 ---p 00000000 00:00 0 
7f73e8aa3000-7f73e8ba0000 rw-p 00000000 00:00 0 
7f73e8ba0000-7f73e8ba4000 ---p 00000000 00:00 0 
7f73e8ba4000-7f73e8ca1000 rw-p 00000000 00:00 0 
7f73e8ca1000-7f73e8ca5000 ---p 00000000 00:00 0 
7f73e8ca5000-7f73e8da2000 rw-p 00000000 00:00 0 
7f73e8da2000-7f73e8da6000 ---p 00000000 00:00 0 
7f73e8da6000-7f73e8ea3000 rw-p 00000000 00:00 0 
7f73e8ea3000-7f73e911b000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f73e911b000-7f73e911f000 ---p 00000000 00:00 0 
7f73e911f000-7f73e921c000 rw-p 00000000 00:00 0 
7f73e921c000-7f73e9220000 ---p 00000000 00:00 0 
7f73e9220000-7f73e931d000 rw-p 00000000 00:00 0 
7f73e931d000-7f73e931e000 ---p 00000000 00:00 0 
7f73e931e000-7f73e9cfb000 rw-p 00000000 00:00 0 
7f73e9cfb000-7f73e9cfc000 ---p 00000000 00:00 0 
7f73e9cfc000-7f73e9dfd000 rw-p 00000000 00:00 0 
7f73e9dfd000-7f73e9dfe000 ---p 00000000 00:00 0 
7f73e9dfe000-7f73ec000000 rw-p 00000000 00:00 0 
7f73ec000000-7f73ec021000 rw-p 00000000 00:00 0 
7f73ec021000-7f73f0000000 ---p 00000000 00:00 0 
7f73f000c000-7f73f07f0000 rw-p 00000000 00:00 0 
7f73f07f0000-7f73f4208000 ---p 00000000 00:00 0 
7f73f4208000-7f73f45e8000 rw-p 00000000 00:00 0 
7f73f45e8000-7f73f8000000 ---p 00000000 00:00 0 
7f73f8000000-7f73f8021000 rw-p 00000000 00:00 0 
7f73f8021000-7f73fc000000 ---p 00000000 00:00 0 
7f73fc01c000-7f73fc39b000 rw-p 00000000 00:00 0 
7f73fc39b000-7f73fcade000 ---p 00000000 00:00 0 
7f73fcade000-7f73fcd4e000 rwxp 00000000 00:00 0 
7f73fcd4e000-7f73fd06f000 ---p 00000000 00:00 0 
7f73fd06f000-7f73fd30f000 rwxp 00000000 00:00 0 
7f73fd30f000-7f74045a6000 ---p 00000000 00:00 0 
7f74045a6000-7f7404816000 rwxp 00000000 00:00 0 
7f7404816000-7f740bade000 ---p 00000000 00:00 0 
7f740bade000-7f7414000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f7414000000-7f7414ad4000 rw-p 00000000 00:00 0 
7f7414ad4000-7f7418000000 ---p 00000000 00:00 0 
7f7418003000-7f7418057000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f7418057000-7f7418058000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f7418058000-7f7418059000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f7418059000-7f741805a000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f741805a000-7f741805b000 ---p 00000000 00:00 0 
7f741805b000-7f741815c000 rw-p 00000000 00:00 0 
7f741815c000-7f741815d000 ---p 00000000 00:00 0 
7f741815d000-7f74183da000 rw-p 00000000 00:00 0 
7f74183da000-7f7418b1d000 ---p 00000000 00:00 0 
7f7418b1d000-7f7418b99000 rw-p 00000000 00:00 0 
7f7418b99000-7f74192dc000 ---p 00000000 00:00 0 
7f74192dc000-7f7419ae4000 rw-p 00000000 00:00 0 
7f7419ae4000-7f7419ae5000 ---p 00000000 00:00 0 
7f7419ae5000-7f7419beb000 rw-p 00000000 00:00 0 
7f7419beb000-7f7419cd1000 ---p 00000000 00:00 0 
7f7419cd1000-7f7419cd7000 rw-p 00000000 00:00 0 
7f7419cd7000-7f7419dbc000 ---p 00000000 00:00 0 
7f7419dbc000-7f7419dc3000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7419dc3000-7f7419fc2000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7419fc2000-7f7419fc3000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7419fc3000-7f7419fc4000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f7419fc4000-7f7419fc7000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7419fc7000-7f7419fce000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7419fce000-7f7419fd0000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7419fd0000-7f7419fd1000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7419fd1000-7f7419fd2000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f7419fd2000-7f7419fd8000 rw-p 00000000 00:00 0 
7f7419fd8000-7f7419fdd000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7419fdd000-7f7419fed000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7419fed000-7f7419ff1000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7419ff1000-7f7419ff2000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7419ff2000-7f7419ff3000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f7419ff3000-7f7419ff5000 rw-p 00000000 00:00 0 
7f7419ff5000-7f7419ff6000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f7419ff6000-7f7419ff7000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f7419ff7000-7f7419ff8000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f7419ff8000-7f7419ff9000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f7419ff9000-7f741a000000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f741a000000-7f741a005000 rw-p 00000000 00:00 0 
7f741a005000-7f741a00c000 ---p 00000000 00:00 0 
7f741a00c000-7f741a014000 rw-s 00000000 103:05 1968231                   /tmp/hsperfdata_arsene/81925
7f741a014000-7f741a02f000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f741a02f000-7f741a22e000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f741a22e000-7f741a230000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f741a230000-7f741a231000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f741a231000-7f741a25b000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f741a25b000-7f741a45a000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f741a45a000-7f741a45b000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f741a45b000-7f741a45c000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f741a45c000-7f741a45d000 rw-p 00000000 00:00 0 
7f741a45d000-7f741a46a000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f741a46a000-7f741a669000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f741a669000-7f741a66b000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f741a66b000-7f741a66c000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f741a66c000-7f741a66f000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f741a66f000-7f741a673000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f741a673000-7f741a674000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f741a674000-7f741a675000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f741a675000-7f741a676000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f741a676000-7f741a677000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f741a677000-7f741a67b000 ---p 00000000 00:00 0 
7f741a67b000-7f741a778000 rw-p 00000000 00:00 0 
7f741a778000-7f741a787000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f741a787000-7f741a82e000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f741a82e000-7f741a8c5000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f741a8c5000-7f741a8c6000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f741a8c6000-7f741a8c7000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f741a8c7000-7f741ba7d000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f741ba7d000-7f741bc7d000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f741bc7d000-7f741bd3c000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f741bd3c000-7f741bd76000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f741bd76000-7f741bdcf000 rw-p 00000000 00:00 0 
7f741bdcf000-7f741bdf4000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f741bdf4000-7f741bf6c000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f741bf6c000-7f741bfb6000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f741bfb6000-7f741bfb7000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f741bfb7000-7f741bfba000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f741bfba000-7f741bfbd000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f741bfbd000-7f741bfc1000 rw-p 00000000 00:00 0 
7f741bfc1000-7f741bfc2000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f741bfc2000-7f741bfc4000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f741bfc4000-7f741bfc5000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f741bfc5000-7f741bfc6000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f741bfc6000-7f741bfc7000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f741bfc7000-7f741bfd7000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f741bfd7000-7f741c1d6000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f741c1d6000-7f741c1d7000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f741c1d7000-7f741c1d8000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7f741c1d8000-7f741c1df000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
