#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fe985ae2fa0, pid=64985, tid=64985
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.64985)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 14:41:41 2021 CEST elapsed time: 45.573221 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffe88fd8000,0x00007ffe897d4000],  sp=0x00007ffe897ceec0,  free space=8155k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fe985cb2c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fe986377fc0, RCX=0x00007fe98678ccd7, RDX=0x0000000000000000
RSP=0x00007ffe897ceec0, RBP=0x00007ffe897cef70, RSI=0x00007ffe897cf0b0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fe984d21700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffe897cf0b0, R14=0x00007ffe897cef80, R15=0x00007fe984d21700
RIP=0x00007fe985ae2fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffe897ceec0)
0x00007ffe897ceec0:   0000000180000002 0000000000000000
0x00007ffe897ceed0:   0000000000000000 0000000000000000
0x00007ffe897ceee0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffe897ceef0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fe985ae2fa0)
0x00007fe985ae2f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fe985ae2f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fe985ae2fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fe985ae2fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fe985cb2c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34441K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17505K, capacity 17924K, committed 18048K, reserved 1064960K
  class space    used 1742K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,259 Thread 0x00007fe980024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d27968}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d27968) thrown at [./open/src/hotspot/share/
Event: 1,330 Thread 0x00007fe980024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715924cd0}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715924cd0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 45,567 Thread 0x00007fe980a8f000 Exception <a 'java/io/IOException'{0x0000000715982720}> (0x0000000715982720) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 45,567 Thread 0x00007fe980a8f000 Exception <a 'java/io/IOException'{0x0000000715982a58}> (0x0000000715982a58) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 45,567 Thread 0x00007fe980a8f000 Exception <a 'java/io/IOException'{0x0000000715982d60}> (0x0000000715982d60) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 45,567 Thread 0x00007fe980a8f000 Exception <a 'java/io/IOException'{0x0000000715983068}> (0x0000000715983068) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,336 Executing VM operation: RevokeBias
Event: 1,336 Executing VM operation: RevokeBias done
Event: 1,336 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,336 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,336 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,336 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,336 Thread 0x00007fe980a8f000 Thread added: 0x00007fe980a8f000
Event: 45,568 Executing VM operation: RevokeBias
Event: 45,568 Executing VM operation: RevokeBias done
Event: 45,568 Thread 0x00007fe980a8f000 Thread exited: 0x00007fe980a8f000


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55c9a84d2000-55c9a84d3000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55c9a86d3000-55c9a86d4000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55c9a86d4000-55c9a86d5000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55c9a982c000-55c9a986e000 rw-p 00000000 00:00 0                          [heap]
7fe8e0000000-7fe8e0021000 rw-p 00000000 00:00 0 
7fe8e0021000-7fe8e4000000 ---p 00000000 00:00 0 
7fe8e8000000-7fe8e8021000 rw-p 00000000 00:00 0 
7fe8e8021000-7fe8ec000000 ---p 00000000 00:00 0 
7fe8ec000000-7fe8ec021000 rw-p 00000000 00:00 0 
7fe8ec021000-7fe8f0000000 ---p 00000000 00:00 0 
7fe8f0000000-7fe8f0021000 rw-p 00000000 00:00 0 
7fe8f0021000-7fe8f4000000 ---p 00000000 00:00 0 
7fe8f4000000-7fe8f4021000 rw-p 00000000 00:00 0 
7fe8f4021000-7fe8f8000000 ---p 00000000 00:00 0 
7fe8f8000000-7fe8f8021000 rw-p 00000000 00:00 0 
7fe8f8021000-7fe8fc000000 ---p 00000000 00:00 0 
7fe8fc000000-7fe8fc021000 rw-p 00000000 00:00 0 
7fe8fc021000-7fe900000000 ---p 00000000 00:00 0 
7fe900000000-7fe900021000 rw-p 00000000 00:00 0 
7fe900021000-7fe904000000 ---p 00000000 00:00 0 
7fe904000000-7fe904021000 rw-p 00000000 00:00 0 
7fe904021000-7fe908000000 ---p 00000000 00:00 0 
7fe908000000-7fe908021000 rw-p 00000000 00:00 0 
7fe908021000-7fe90c000000 ---p 00000000 00:00 0 
7fe90c000000-7fe90c0c3000 rw-p 00000000 00:00 0 
7fe90c0c3000-7fe910000000 ---p 00000000 00:00 0 
7fe910000000-7fe910021000 rw-p 00000000 00:00 0 
7fe910021000-7fe914000000 ---p 00000000 00:00 0 
7fe914000000-7fe914021000 rw-p 00000000 00:00 0 
7fe914021000-7fe918000000 ---p 00000000 00:00 0 
7fe918000000-7fe918021000 rw-p 00000000 00:00 0 
7fe918021000-7fe91c000000 ---p 00000000 00:00 0 
7fe91c000000-7fe91c021000 rw-p 00000000 00:00 0 
7fe91c021000-7fe920000000 ---p 00000000 00:00 0 
7fe920000000-7fe920021000 rw-p 00000000 00:00 0 
7fe920021000-7fe924000000 ---p 00000000 00:00 0 
7fe924000000-7fe924021000 rw-p 00000000 00:00 0 
7fe924021000-7fe928000000 ---p 00000000 00:00 0 
7fe928000000-7fe9284f7000 rw-p 00000000 00:00 0 
7fe9284f7000-7fe92c000000 ---p 00000000 00:00 0 
7fe92c000000-7fe92c021000 rw-p 00000000 00:00 0 
7fe92c021000-7fe930000000 ---p 00000000 00:00 0 
7fe930000000-7fe930021000 rw-p 00000000 00:00 0 
7fe930021000-7fe934000000 ---p 00000000 00:00 0 
7fe934000000-7fe934811000 rw-p 00000000 00:00 0 
7fe934811000-7fe938000000 ---p 00000000 00:00 0 
7fe938000000-7fe938021000 rw-p 00000000 00:00 0 
7fe938021000-7fe93c000000 ---p 00000000 00:00 0 
7fe93c000000-7fe93c021000 rw-p 00000000 00:00 0 
7fe93c021000-7fe940000000 ---p 00000000 00:00 0 
7fe940000000-7fe940021000 rw-p 00000000 00:00 0 
7fe940021000-7fe944000000 ---p 00000000 00:00 0 
7fe944000000-7fe944021000 rw-p 00000000 00:00 0 
7fe944021000-7fe948000000 ---p 00000000 00:00 0 
7fe94863f000-7fe9489ec000 rw-p 00000000 00:00 0 
7fe9489ec000-7fe9489f0000 ---p 00000000 00:00 0 
7fe9489f0000-7fe948aed000 rw-p 00000000 00:00 0 
7fe948aed000-7fe948aef000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fe948aef000-7fe948cee000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fe948cee000-7fe948cef000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fe948cef000-7fe948cf0000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fe948cf0000-7fe948cf4000 ---p 00000000 00:00 0 
7fe948cf4000-7fe948fb1000 rw-p 00000000 00:00 0 
7fe948fb1000-7fe948ff1000 ---p 00000000 00:00 0 
7fe948ff1000-7fe948ff5000 ---p 00000000 00:00 0 
7fe948ff5000-7fe9490f2000 rw-p 00000000 00:00 0 
7fe9490f2000-7fe9490f6000 ---p 00000000 00:00 0 
7fe9490f6000-7fe9491f3000 rw-p 00000000 00:00 0 
7fe9491f3000-7fe9491f7000 ---p 00000000 00:00 0 
7fe9491f7000-7fe9492f4000 rw-p 00000000 00:00 0 
7fe9492f4000-7fe9492f8000 ---p 00000000 00:00 0 
7fe9492f8000-7fe9493f5000 rw-p 00000000 00:00 0 
7fe9493f5000-7fe9493f9000 ---p 00000000 00:00 0 
7fe9493f9000-7fe9494f6000 rw-p 00000000 00:00 0 
7fe9494f6000-7fe9494fa000 ---p 00000000 00:00 0 
7fe9494fa000-7fe9495f7000 rw-p 00000000 00:00 0 
7fe9495f7000-7fe9495fb000 ---p 00000000 00:00 0 
7fe9495fb000-7fe9496f8000 rw-p 00000000 00:00 0 
7fe9496f8000-7fe9496fc000 ---p 00000000 00:00 0 
7fe9496fc000-7fe9499f9000 rw-p 00000000 00:00 0 
7fe9499f9000-7fe949a39000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fe949a39000-7fe949c38000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fe949c38000-7fe949c3d000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fe949c3d000-7fe949c3f000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fe949c3f000-7fe949e3f000 rw-p 00000000 00:00 0 
7fe949e3f000-7fe949e40000 ---p 00000000 00:00 0 
7fe949e40000-7fe949f41000 rw-p 00000000 00:00 0 
7fe949f41000-7fe949f42000 ---p 00000000 00:00 0 
7fe949f42000-7fe94a043000 rw-p 00000000 00:00 0 
7fe94a043000-7fe94a044000 ---p 00000000 00:00 0 
7fe94a044000-7fe94a145000 rw-p 00000000 00:00 0 
7fe94a145000-7fe94a146000 ---p 00000000 00:00 0 
7fe94a146000-7fe94a447000 rw-p 00000000 00:00 0 
7fe94a447000-7fe94a44c000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fe94a44c000-7fe94a64c000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fe94a64c000-7fe94a64d000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fe94a64d000-7fe94a64e000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fe94a64e000-7fe94a652000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fe94a652000-7fe94a852000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fe94a852000-7fe94a853000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fe94a853000-7fe94a854000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fe94a854000-7fe94a86b000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fe94a86b000-7fe94aa6a000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fe94aa6a000-7fe94aa6b000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fe94aa6b000-7fe94aa6c000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fe94aa6c000-7fe94aa7c000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fe94aa7c000-7fe94ac7c000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fe94ac7c000-7fe94ac7d000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fe94ac7d000-7fe94ac7e000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fe94ac7e000-7fe94ac82000 ---p 00000000 00:00 0 
7fe94ac82000-7fe94ad7f000 rw-p 00000000 00:00 0 
7fe94ad7f000-7fe94ad80000 ---p 00000000 00:00 0 
7fe94ad80000-7fe94ae81000 rw-p 00000000 00:00 0 
7fe94ae81000-7fe94ae85000 ---p 00000000 00:00 0 
7fe94ae85000-7fe94af82000 rw-p 00000000 00:00 0 
7fe94af82000-7fe94af86000 ---p 00000000 00:00 0 
7fe94af86000-7fe94b083000 rw-p 00000000 00:00 0 
7fe94b083000-7fe94b087000 ---p 00000000 00:00 0 
7fe94b087000-7fe94b184000 rw-p 00000000 00:00 0 
7fe94b184000-7fe94b188000 ---p 00000000 00:00 0 
7fe94b188000-7fe94b285000 rw-p 00000000 00:00 0 
7fe94b285000-7fe94b289000 ---p 00000000 00:00 0 
7fe94b289000-7fe94b386000 rw-p 00000000 00:00 0 
7fe94b386000-7fe94b5fe000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fe94b5fe000-7fe94b602000 ---p 00000000 00:00 0 
7fe94b602000-7fe94b6ff000 rw-p 00000000 00:00 0 
7fe94b6ff000-7fe94b703000 ---p 00000000 00:00 0 
7fe94b703000-7fe94c000000 rw-p 00000000 00:00 0 
7fe94c000000-7fe94c021000 rw-p 00000000 00:00 0 
7fe94c021000-7fe950000000 ---p 00000000 00:00 0 
7fe950000000-7fe950021000 rw-p 00000000 00:00 0 
7fe950021000-7fe954000000 ---p 00000000 00:00 0 
7fe954000000-7fe954021000 rw-p 00000000 00:00 0 
7fe954021000-7fe958000000 ---p 00000000 00:00 0 
7fe95806f000-7fe9580c3000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fe9580c3000-7fe9580c4000 ---p 00000000 00:00 0 
7fe9580c4000-7fe9581c5000 rw-p 00000000 00:00 0 
7fe9581c5000-7fe9581c6000 ---p 00000000 00:00 0 
7fe9581c6000-7fe9582c7000 rw-p 00000000 00:00 0 
7fe9582c7000-7fe9582c8000 ---p 00000000 00:00 0 
7fe9582c8000-7fe95abd1000 rw-p 00000000 00:00 0 
7fe95abd1000-7fe95abd2000 ---p 00000000 00:00 0 
7fe95abd2000-7fe95b0b3000 rw-p 00000000 00:00 0 
7fe95b0b3000-7fe95eacb000 ---p 00000000 00:00 0 
7fe95eacb000-7fe95eeab000 rw-p 00000000 00:00 0 
7fe95eeab000-7fe9628c3000 ---p 00000000 00:00 0 
7fe9628c3000-7fe96293f000 rw-p 00000000 00:00 0 
7fe96293f000-7fe963082000 ---p 00000000 00:00 0 
7fe963082000-7fe9630fe000 rw-p 00000000 00:00 0 
7fe9630fe000-7fe963841000 ---p 00000000 00:00 0 
7fe963841000-7fe9638bd000 rw-p 00000000 00:00 0 
7fe9638bd000-7fe964000000 ---p 00000000 00:00 0 
7fe964000000-7fe964021000 rw-p 00000000 00:00 0 
7fe964021000-7fe968000000 ---p 00000000 00:00 0 
7fe968053000-7fe9680d4000 rw-p 00000000 00:00 0 
7fe9680d4000-7fe9680d5000 ---p 00000000 00:00 0 
7fe9680d5000-7fe968ade000 rw-p 00000000 00:00 0 
7fe968ade000-7fe968d4e000 rwxp 00000000 00:00 0 
7fe968d4e000-7fe96906f000 ---p 00000000 00:00 0 
7fe96906f000-7fe96932f000 rwxp 00000000 00:00 0 
7fe96932f000-7fe9705a6000 ---p 00000000 00:00 0 
7fe9705a6000-7fe970816000 rwxp 00000000 00:00 0 
7fe970816000-7fe977ade000 ---p 00000000 00:00 0 
7fe977ade000-7fe980000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fe980000000-7fe980a93000 rw-p 00000000 00:00 0 
7fe980a93000-7fe984000000 ---p 00000000 00:00 0 
7fe984030000-7fe984031000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fe984031000-7fe984032000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fe984032000-7fe984033000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fe984033000-7fe98408e000 rw-p 00000000 00:00 0 
7fe98408e000-7fe98408f000 ---p 00000000 00:00 0 
7fe98408f000-7fe984195000 rw-p 00000000 00:00 0 
7fe984195000-7fe98427b000 ---p 00000000 00:00 0 
7fe98427b000-7fe984281000 rw-p 00000000 00:00 0 
7fe984281000-7fe984366000 ---p 00000000 00:00 0 
7fe984366000-7fe98436d000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fe98436d000-7fe98456c000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fe98456c000-7fe98456d000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fe98456d000-7fe98456e000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fe98456e000-7fe984571000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fe984571000-7fe984578000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fe984578000-7fe98457a000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fe98457a000-7fe98457b000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fe98457b000-7fe98457c000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fe98457c000-7fe984582000 rw-p 00000000 00:00 0 
7fe984582000-7fe984587000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fe984587000-7fe984597000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fe984597000-7fe98459b000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fe98459b000-7fe98459c000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fe98459c000-7fe98459d000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fe98459d000-7fe98459f000 rw-p 00000000 00:00 0 
7fe98459f000-7fe9845a0000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fe9845a0000-7fe9845a1000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fe9845a1000-7fe9845a2000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fe9845a2000-7fe9845a3000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7fe9845a3000-7fe9845aa000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fe9845aa000-7fe9845af000 rw-p 00000000 00:00 0 
7fe9845af000-7fe9845b6000 ---p 00000000 00:00 0 
7fe9845b6000-7fe9845be000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/64985
7fe9845be000-7fe9845d9000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fe9845d9000-7fe9847d8000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fe9847d8000-7fe9847da000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fe9847da000-7fe9847db000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fe9847db000-7fe984805000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fe984805000-7fe984a04000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fe984a04000-7fe984a05000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fe984a05000-7fe984a06000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fe984a06000-7fe984a07000 rw-p 00000000 00:00 0 
7fe984a07000-7fe984a14000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fe984a14000-7fe984c13000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fe984c13000-7fe984c15000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fe984c15000-7fe984c16000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fe984c16000-7fe984c19000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe984c19000-7fe984c1d000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe984c1d000-7fe984c1e000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe984c1e000-7fe984c1f000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe984c1f000-7fe984c20000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe984c20000-7fe984c21000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fe984c21000-7fe984c25000 ---p 00000000 00:00 0 
7fe984c25000-7fe984d22000 rw-p 00000000 00:00 0 
7fe984d22000-7fe984d31000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fe984d31000-7fe984dd8000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fe984dd8000-7fe984e6f000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fe984e6f000-7fe984e70000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fe984e70000-7fe984e71000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fe984e71000-7fe986027000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fe986027000-7fe986227000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fe986227000-7fe9862e6000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fe9862e6000-7fe986320000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fe986320000-7fe986379000 rw-p 00000000 00:00 0 
7fe986379000-7fe98639e000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe98639e000-7fe986516000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe986516000-7fe986560000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe986560000-7fe986561000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe986561000-7fe986564000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe986564000-7fe986567000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fe986567000-7fe98656b000 rw-p 00000000 00:00 0 
7fe98656b000-7fe98656c000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fe98656c000-7fe98656e000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fe98656e000-7fe98656f000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fe98656f000-7fe986570000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fe986570000-7fe986571000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fe986571000-7fe986581000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fe986581000-7fe986780000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fe986780000-7fe986781000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fe986781000-7fe986782000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fe986782000-7fe986789000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
7fe986789000-7fe98679a000 r-xp 00007000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
